<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>11
<FILENAME>exh10_27.txt
<DESCRIPTION>THE HARTFORD FINANCIAL SERVICES GROUP
<TEXT>
                                                                  EXECUTION COPY



================================================================================





                           SECOND AMENDED AND RESTATED
                        FIVE-YEAR COMPETITIVE ADVANCE AND
                       REVOLVING CREDIT FACILITY AGREEMENT





                          Dated as of February 26, 2003




                                      among




                  THE HARTFORD FINANCIAL SERVICES GROUP, INC.,
                            THE LENDERS NAMED HEREIN

                                       and

                               JPMORGAN CHASE BANK

                                       and

                              BANK OF AMERICA, N.A
                           as Co-Administrative Agents

                                       and

                                 CITIBANK, N.A.,
                     WACHOVIA BANK, NATIONAL ASSOCIATION and
                               FLEET NATIONAL BANK
                            as Co-Syndication Agents


                     ________________________________________

                           J.P. MORGAN SECURITIES INC.
                         BANC OF AMERICA SECURITIES LLC
                     as Co-Lead Arrangers and Co-Bookrunners




================================================================================
                                                                        6701-199



                                TABLE OF CONTENTS


Article     Section                                                         Page
-------     -------                                                         ----

I           DEFINITIONS
Local Currency cannot be determined; (ii) a Default or an Event of Default shall
have occurred and be continuing or would result therefrom; or (iii) after giving
effect  thereto,  (A) the sum of the  aggregate  principal  amount of the Dollar
Loans  (other  than   Competitive   Loans)  and  Local  Currency  Loans  (Dollar
Equivalent)  of any Lender  (and the  Affiliates  of such  Lender that are Local
Currency  Lenders) then outstanding


<PAGE>
                                                                              30


would  exceed  such  Lender's  Commitment,  (B)  the  Dollar  Equivalent  of the
aggregate  principal amount of outstanding Local Currency Loans denominated in a
specified  Local Currency would exceed the  applicable  Local Currency  Facility
Maximum  Borrowing  Amount,  or (C)  the  sum of the  aggregate  Standby  Credit
Exposures and the aggregate  Competitive  Loan Exposures  would exceed the Total
Commitment.

                  (d) The applicable  Borrower and the applicable Local Currency
Lenders,  or, if so specified in the relevant Local Currency Addendum,  an agent
acting on their behalf,  shall  furnish to the  Administrative  Agent,  promptly
following the making,  payment or prepayment of each Local Currency Loan, and at
any other time at the request of the  Administrative  Agent, a statement setting
forth the  outstanding  Local  Currency  Loans made  under  such Local  Currency
Addendum.

                  (e)   The   applicable   Borrower   shall   furnish   to   the
Administrative  Agent copies of any amendment,  supplement or other modification
to the terms of any Local Currency  Addendum  promptly  after the  effectiveness
thereof.

                  (f) The Company may terminate any Local Currency Addendum,  if
there are not any Loans outstanding  thereunder,  in its sole discretion (or, if
there are Loans outstanding thereunder,  with the consent of each Local Currency
Lender party  thereto),  by written notice to the  Administrative  Agent,  which
notice shall be executed by the Company, each relevant Borrowing Subsidiary and,
if their consent is required,  each such Local Currency  Lender.  Once notice of
such termination is received by the  Administrative  Agent,  such Local Currency
Addendum  and the loans  and  other  obligations  outstanding  thereunder  shall
immediately cease to be subject to the terms of this Agreement.


                  SECTION 2.22. Currency  Fluctuations,  etc. (a) Not later than
1:00 p.m.,  New York City time, on each  Calculation  Date,  the  Administrative
Agent shall (i)  determine the Exchange  Rate as of such  Calculation  Date with
respect to each Local  Currency  covered by a Local  Currency  Addendum and (ii)
give notice  thereof to the  Lenders,  the Company  and the  relevant  Borrowing
Subsidiaries.  The Exchange  Rates so determined  shall become  effective on the
first Business Day immediately following the relevant Calculation Date (a "Reset
Date") and shall remain effective until the next succeeding Reset Date.

                  (b) Not later  than 5:00  p.m.,  New York City  time,  on each
Reset Date and each Borrowing Date, the Administrative Agent shall (i) determine
the Dollar Equivalent of the Local Currency Loans then outstanding (after giving
effect to any Local  Currency  Loans to be made or repaid on such date) and (ii)
notify the Lenders,  the Company and the relevant Borrowing  Subsidiaries of the
results of such determination.

                  (c) If, on any Reset Date or any Borrowing  Date (after giving
effect  to (i) any  Loans  to be made  or  repaid  on such  date  and  (ii)  any
amendment,  supplement  or other  modification  to any Local  Currency  Addendum
effective on such date of which the  Administrative  Agent has received notice),
the  aggregate  outstanding  Dollar  Standby  Extensions of Credit of any Lender
exceeds  the Dollar  Standby  Credit  Overage of such Lender (the amount of such
excess being called the "Dollar  Standby  Credit  Excess"),  then such  Lender's
Local  Currency  Lender  Maximum  Borrowing  Amount  under each  Local  Currency
Addendum  to which  such  Lender is a party  shall be reduced on such date by an
amount  equal to the  product  of such  Dollar  Standby  Credit  Excess  times a
fraction the numerator of which shall equal the Local  Currency  Lender  Maximum
Borrowing Amount under such Local Currency Addendum and the denominator of which
shall equal the aggregate of the Local Currency Lender Maximum Borrowing Amounts
of such Lender.  After  giving  effect to any such  reduction in Local  Currency
Lender Maximum Borrowing Amounts,  the Local Currency Facility Maximum Borrowing
Amount with respect to each Local Currency  Addendum shall in turn be reduced to
an amount equal to the aggregate of the Local Currency Lender Maximum  Borrowing
Amounts of all Lenders  party to such Local  Currency  Addendum.  Reductions  in
Local Currency  Facility  Maximum  Borrowing  Amounts and Local Currency  Lender
Maximum  Borrowing  Amounts  pursuant to this Section 2.22(c) shall be effective

<PAGE>
                                                                              31


until the amount thereof shall be  recalculated by the  Administrative  Agent on
the next  succeeding  Reset Date or Borrowing  Date,  and shall not be deemed to
reduce the  stated  amount of any  commitment  of any Local  Currency  Lender in
respect of any Local Currency Addendum.

(d) If, on any Reset Date or  Borrowing  Date  (after  giving  effect to (i) any
Loans to be made or repaid on such date, (ii) any amendment, supplement or other
modification to any Local Currency Addendum  effective on such date of which the
Administrative  Agent has received  notice and (iii) any  reduction in the Local
Currency   Facility  Maximum  Borrowing  Amounts  pursuant  to  Section  2.22(c)
effective on such date), the sum of (A) the aggregate outstanding Dollar Standby
Extensions of Credit of all the Lenders and (B) the aggregate  Competitive  Loan
Exposures  exceed the Dollar  Facility  Overage (the amount of such excess being
called the "Dollar Facility  Excess"),  then the Local Currency Facility Maximum
Borrowing  Amount under each Local  Currency  Addendum  shall be reduced on such
date by an amount  equal to the product of such Dollar  Facility  Excess times a
fraction the numerator of which shall equal the Local Currency  Facility Maximum
Borrowing Amount under such Local Currency Addendum and the denominator of which
shall equal the  aggregate  of the Local  Currency  Facility  Maximum  Borrowing
Amounts with respect to all Local Currency  Addenda.  Each such reduction in the
Local Currency Facility Maximum Borrowing Amount under a Local Currency Addendum
shall in turn reduce the  respective  Local Currency  Lender  Maximum  Borrowing
Amounts of each Local Currency Lender party to such Local Currency Addendum, pro
rata on the basis of the  respective  Local Currency  Lender  Maximum  Borrowing
Amounts of such Local  Currency  Lenders  immediately  prior to such  reduction.
Reductions  in Local  Currency  Facility  Maximum  Borrowing  Amounts  and Local
Currency Lender Maximum Borrowing Amounts pursuant to this Section 2.22(d) shall
be  effective   until  the  amount   thereof  shall  be   recalculated   by  the
Administrative  Agent on the next  succeeding  Reset Date or Borrowing Date, and
shall not be deemed to reduce the stated  amount of any  commitment of any Local
Currency Lender in respect of any Local Currency Addendum.

                  (e) If, on any Reset Date, the Dollar  Equivalent of the Local
Currency Loans  outstanding  under a Local Currency Addendum exceeds 105% of the
Local Currency  Facility  Maximum  Borrowing  Amount with respect thereto (after
giving effect to any reductions  therein effected pursuant to Section 2.22(c) or
(d) on such date), then the relevant Borrower shall,  within three Business Days
after  notice  thereof  from the  Administrative  Agent,  (i) increase the Local
Currency  Facility Maximum  Borrowing Amount with respect to such Local Currency
Facility in accordance  with Section  2.21(e)  and/or (ii) prepay Local Currency
Loans,  in either case in an aggregate  amount such that,  after  giving  effect
thereto,  (x) the Dollar  Equivalent of all such Local  Currency  Loans shall be
equal to or less than such Local Currency  Facility Maximum Borrowing Amount and
(y) the Dollar  Equivalent of the Local  Currency  Loans of each relevant  Local
Currency  Lender  shall be equal to or less than such  Local  Currency  Lender's
Local  Currency  Lender  Maximum  Borrowing  Amount  with  respect to such Local
Currency Addendum.

                  (f) If, on any Reset Date, the Standby Credit  Exposure of any
Lender  exceeds 105% of such Lender's  Commitment,  then,  within three Business
Days after  notice  thereof from the  Administrative  Agent,  the Company  shall
prepay and/or cause the relevant  Borrowing  Subsidiaries to prepay the Loans in
accordance with this Agreement,  in an aggregate  amount such that, after giving
effect thereto,  the Standby Credit Exposure of such Lender shall be equal to or
less than such Lender's Standby Credit Commitment.

                  (g)  The  Administrative   Agent  shall  promptly  notify  the
relevant  Lenders of the amount of any  reductions  in Local  Currency  Facility
Maximum  Borrowing  Amounts or Local Currency Lender Maximum  Borrowing  Amounts
required pursuant to this Section 2.22.

                  SECTION 2.23.  Increase in Total  Commitment.  (a) The Company
may from time to time,  by written  notice to the  Administrative  Agent  (which
shall deliver a copy thereof to each Lender),  request that the Total Commitment
be increased by an amount not to exceed the Incremental  Facility Amount at such
time.  Such notice shall set forth the amount of the  requested  increase in the
Total  Commitment  (which shall be an integral  multiple of $10,000,000) and the

<PAGE>
                                                                              32


date on which such increase is requested to become effective (which shall not be
less than 10 Business  Days or more than 60 days after the date of such notice),
and shall offer to each Lender the opportunity to increase its Commitment by its
Pro Rata  Percentage of the proposed  increased  amount.  Each Lender shall,  by
notice to the Company and the  Administrative  Agent given not more than 10 days
after  the date on which the  Administrative  Agent  shall  have  delivered  the
Company's notice, either agree to increase its Commitment by all or a portion of
the offered  amount (each Lender so agreeing  being an  "Increasing  Lender") or
decline to increase  its  Commitment  (and any Lender that does not deliver such
notice  within  such  period  of 10 days  shall be deemed  to have  declined  to
increase  its  Commitment)  (each  Lender so  declining  or being deemed to have
declined being a  "Non-Increasing  Lender").  In the event that, on the 10th day
after the  Administrative  Agent shall have delivered the Company's notice,  the
Lenders shall have agreed  pursuant to the preceding  sentence to increase their
Commitments  by an  aggregate  amount  less  than  the  increase  in  the  Total
Commitment  requested  by the  Company,  the Company may arrange for one or more
banks  or  other  financial  institutions  (any  such  bank or  other  financial
institution referred to in this clause (a) being called an "Augmenting Lender"),
which may include any Lender,  to extend  Commitments or increase their existing
Commitments in an aggregate  amount equal to the unsubscribed  amount;  provided
that each Augmenting Lender, if not already a Lender hereunder, shall be subject
to the approval of the Administrative  Agent and the Company and each Augmenting
Lender shall execute all such  documentation as the  Administrative  Agent shall
specify to evidence its Commitment and/or its status as a Lender hereunder.  Any
increase in the Total Commitment may be made in an amount which is less than the
increase  requested  by the Company if the Company is unable to arrange  for, or
chooses not to arrange for, Augmenting Lenders.

                  (b) On the effective date (the "Increase  Effective  Date") of
any  increase  in the  Total  Commitment  pursuant  to this  Section  2.23  (the
"Commitment Increase"),  (i) the aggregate principal amount of the Standby Loans
outstanding  (the  "Initial  Loans")  immediately  prior to giving effect to the
Commitment  Increase on the Increase  Effective Date shall be deemed to be paid;
(ii) each Increasing  Lender and each  Augmenting  Lender that shall have been a
Lender prior to the Commitment Increase shall pay to the Administrative Agent in
same day funds an amount equal to the difference  between (A) the product of (1)
such  Lender's  Pro Rata  Percentage  (calculated  after  giving  effect  to the
Commitment Increase)  multiplied by (2) the amount of the Subsequent  Borrowings
(as  hereinafter  defined)  and (B) the  product of (1) such  Lender's  Pro Rata
Percentage  (calculated  without  giving  effect  to  the  Commitment  Increase)
multiplied by (2) the amount of the Initial Loans;  (iii) each Augmenting Lender
that shall not have been a Lender prior to the Commitment  Increase shall pay to
the Administrative Agent in same day funds an amount equal to the product of (1)
such Augmenting Lender's Pro Rata Percentage  (calculated after giving effect to
the  Commitment  Increase)  multiplied  by (2)  the  amount  of  the  Subsequent
Borrowings;  (iv) after the Administrative Agent receives the funds specified in
clauses  (ii) and  (iii)  above,  the  Administrative  Agent  shall  pay to each
Non-Increasing  Lender the portion of such funds that is equal to the difference
between (A) the product of (1) such Non-Increasing  Lender's Pro Rata Percentage
(calculated without giving effect to the Commitment  Increase) multiplied by (2)
the amount of the Initial Loans, and (B) the product of (1) such  Non-Increasing
Lender's Pro Rata Percentage  (calculated  after giving effect to the Commitment
Increase) multiplied by (2) the amount of the Subsequent  Borrowings;  (v) after
the  effectiveness  of the Commitment  Increase,  the Company shall be deemed to
have made new Borrowings (the "Subsequent Borrowings") in an aggregate principal
amount equal to the aggregate  principal  amount of the Initial Loans and of the
Types and for the Interest Periods specified in a borrowing request delivered in
accordance with Section 2.04; (vi) each  Non-Increasing  Lender, each Increasing
Lender  and  each  Augmenting  Lender  shall  be  deemed  to hold  its Pro  Rata
Percentage of each Subsequent  Borrowing (each calculated after giving effect to
the Commitment Increase); and (vii) the Company shall pay each Increasing Lender
and each  Non-Increasing  Lender any and all accrued but unpaid  interest on the
Initial Loans.  The deemed payments made pursuant to clause (i) above in respect
of each  Eurocurrency  Loan shall be subject to  indemnification  by the Company
pursuant to the provisions of Section 2.15 if the Increase Effective Date occurs
other than on the last day of the Interest Period relating thereto.


<PAGE>
                                                                              33


                  (c)  Notwithstanding  the foregoing,  no increase in the Total
Commitment  (or in the  Commitment  of any  Lender) or  addition of a new Lender
shall become  effective  under this  Section  2.23  unless,  (i) on the Increase
Effective  Date,  the  conditions set forth in paragraphs (b) and (c) of Section
4.01 shall be  satisfied  and the  Administrative  Agent  shall have  received a
certificate  to that effect dated such date and executed by a Financial  Officer
of the Company;  (ii) no reduction of the Total  Commitment  shall have occurred
prior to the Increase Effective Date; and (iii) the  Administrative  Agent shall
have  received  (with  sufficient  copies  for  each of the  Lenders)  documents
consistent  with those delivered on the Effective Date under clauses (a) and (b)
of Section 4.02 of the Existing  Credit  Agreement as to the corporate power and
authority  of the  Company  to  borrow  hereunder  after  giving  effect to such
increase.


                                   ARTICLE III

                         REPRESENTATIONS AND WARRANTIES

                  Each Borrower  represents  and warrants to each of the Lenders
that:


                  SECTION 3.01. Organization;  Powers. Each Borrower and each of
the  Restricted  Subsidiaries  (a)  is a  corporation  duly  organized,  validly
existing  and in  good  standing  under  the  laws  of the  jurisdiction  of its
organization;  (b) has all requisite power and authority to own its property and
assets and to carry on its  business  as now  conducted  and as  proposed  to be
conducted;  (c) is  qualified  to do business in every  jurisdiction  where such
qualification  is  required,  except  where the failure so to qualify  would not
result in a Material Adverse Effect;  and (d) in the case of each Borrower,  has
the  corporate  power  and  authority  to  execute,   deliver  and  perform  its
obligations under the Loan Documents and to borrow hereunder and thereunder.

                  SECTION  3.02.  Authorization.  The  execution,  delivery  and
performance by the Borrowers of this  Agreement and any promissory  notes issued
pursuant  to  Section  9.04(i)  and each  Local  Currency  Addendum  (and by the
Borrowing   Subsidiaries  of  each  Borrowing  Subsidiary   Agreement)  and  the
Borrowings  hereunder  (collectively,  the  "Transactions")  (a) have  been duly
authorized  by all requisite  corporate  action and (b) will not (i) violate (A)
any  provision of any law,  statute,  rule or regulation  (including  the Margin
Regulations)  or of the  certificate  of  incorporation  or  other  constitutive
documents  or  by-laws  of the  Borrowers;  (B) any  order  of any  Governmental
Authority; or (C) any provision of any indenture,  agreement or other instrument
to which any Borrower is a party or by which it or any of its property is or may
be bound,  (ii) be in conflict with,  result in a breach of or constitute (alone
or with  notice  or lapse of time or both) a default  under any such  indenture,
agreement or other instrument,  or (iii) result in the creation or imposition of
any lien upon any property or assets of any Borrower.

                  SECTION  3.03.  Enforceability.  This  Agreement and each Loan
Document to which a Borrower is a party  constitutes a legal,  valid and binding
obligation of each such Borrower enforceable in accordance with its terms.

                  SECTION 3.04.  Governmental  Approvals.  No action, consent or
approval of,  registration  or filing with or other  action by any  Governmental
Authority,  other than those which have been taken,  given or made,  as the case
may be, is or will be required with respect to any Borrower in  connection  with
the Transactions.

                  SECTION  3.05.  Financial  Statements.  (a)  The  Company  has
heretofore  furnished to the Administrative  Agent and the Lenders copies of its
consolidated balance sheet and statements of income, cash flow and stockholders'
equity as of and for the year ended  December 31, 2001 and the nine months ended
September 30, 2002. Such financial  statements  present fairly,  in all material
respects,  the consolidated financial condition and the results of operations of
the  Company  and the  Subsidiaries  as of such  dates and for such  periods  in
accordance with GAAP or SAP, as requested.

<PAGE>
                                                                              34


                  (b) As of  the  date  of  this  Second  Amended  and  Restated
Five-Year Competitive Advance and Revolving Credit Facility Agreement, there has
been no material adverse change in the consolidated  financial  condition of the
Company  and the  Subsidiaries  taken as a whole  from the  financial  condition
reported in the financial statements referenced in paragraph (a) of this Section
3.05.

                  SECTION 3.06. Litigation; Compliance with Laws. (a) Subject to
Schedule 3.06, there are no actions,  proceedings or investigations filed or (to
the  knowledge  of  the  Borrowers)  threatened  against  any  Borrower  or  any
Subsidiary  in any court or before any  Governmental  Authority  or  arbitration
board or tribunal which question the validity or legality of this Agreement, the
Transactions  or any action taken or to be taken  pursuant to this Agreement and
no order or judgment has been issued or entered  restraining  or  enjoining  any
Borrower or any Subsidiary  from the execution,  delivery or performance of this
Agreement nor is there any other action,  proceeding or  investigation  filed or
(to the  knowledge of any  Borrower or any  Subsidiary)  threatened  against any
Borrower or any Subsidiary in any court or before any Governmental  Authority or
arbitration  board or tribunal  which would be reasonably  likely to result in a
Material  Adverse  Effect or materially  restrict the ability of any Borrower to
comply with its obligations under the Loan Documents.

                  (b) Neither any Borrower nor any Subsidiary is in violation of
any law, rule or regulation  (including any law, rule or regulation  relating to
the  protection  of the  environment  or to employee  health or  safety),  or in
default  with  respect  to any  judgment,  writ,  injunction  or  decree  of any
Governmental  Authority,  where such  violation or default  would be  reasonably
likely to result in a Material Adverse Effect.

                  (c) No exchange control law or regulation materially restricts
any  Borrower  from  complying  with its  obligations  in respect of any Loan or
otherwise under this Agreement or any Local Currency Addendum.

                  SECTION 3.07.  Federal  Reserve  Regulations.  (a) Neither any
Borrower nor any Subsidiary that will receive proceeds of the Loans hereunder is
engaged principally,  or as one of its important activities,  in the business of
extending credit for the purpose of purchasing or carrying Margin Stock.

                  (b) No part of the proceeds of any Loan will be used,  whether
directly or indirectly, and whether immediately,  incidentally or ultimately, to
purchase or carry Margin Stock or to refund indebtedness originally incurred for
such purpose, or for any other purpose which entails a violation of, or which is
inconsistent with, the provisions of the Margin Regulations.

                  SECTION 3.08.  Investment  Company Act; Public Utility Holding
Company  Act.  No  Borrower  is (a) an  "investment  company"  as defined in, or
subject to regulation under, the Investment Company Act of 1940 (the "1940 Act")
or (b) a "holding  company" as defined in, or subject to regulation  under,  the
Public  Utility  Holding  Company Act of 1935.  While  certain  subsidiaries  of
Hartford Life  Insurance  Company are  "investment  companies" as defined in the
1940 Act, the  transactions  contemplated  by this Agreement will not violate or
require any  approval  under such Act or any  regulations  promulgated  pursuant
thereto.

                  SECTION 3.09. Use of Proceeds. All proceeds of the Loans shall
be used for the purposes referred to in the recitals to this Agreement.

                  SECTION 3.10. Full Disclosure;  No Material Misstatements . No
report,  financial  statement,  other written  information or other  information
transmitted  orally during a formal  presentation,  furnished by or on behalf of
any  Borrower  to the  Administrative  Agent  or any  Lender  pursuant  to  this
Agreement or in connection with the arrangement,  syndication and closing of the
credit  facilities  established  hereby,  contains or will  contain any material
misstatement  of fact or omits or will omit to state any material fact necessary
to make the statements  therein,  in the light


<PAGE>
                                                                              35


of the circumstances under which they were or will be made, not misleading.

                  SECTION 3.11.  Taxes. Each Borrower and each of the Restricted
Subsidiaries  have filed or caused to be filed all Federal,  state and local tax
returns  which are  required to be filed by them,  and have paid or caused to be
paid all taxes shown to be due and payable on such returns or on any assessments
received by any of them,  other than any taxes or  assessments  the  validity of
which is being  contested  in good faith by  appropriate  proceedings,  and with
respect to which appropriate  accounting reserves have to the extent required by
GAAP or SAP, as applicable, been set aside.

                  SECTION 3.12.  Employee  Pension  Benefit  Plans.  The present
aggregate  value  of  accumulated   benefit  obligations  of  all  unfunded  and
underfunded  pension plans of the Company and its  Subsidiaries  (based on those
assumptions used for disclosure in corporate financial  statements in accordance
with GAAP or SAP, as  applicable)  did not, as of December 31,  2001,  exceed by
more than $397,000,000 the value of the assets of all such plans. In these cases
the Company has recorded book reserves to meet the obligations.


                                   ARTICLE IV

                              CONDITIONS OF LENDING

                  SECTION 4.01. All  Borrowings.  The obligations of the Lenders
to make  Loans  hereunder  are  subject  to the  satisfaction  of the  following
conditions:

                  (a) On the date of each Borrowing,  the  Administrative  Agent
         shall have  received a notice of such  Borrowing as required by Section
         2.03 or Section 2.04, as applicable.

                  (b) On the date of each  Borrowing,  the  representations  and
         warranties   set  forth  in  Article   III  hereof   (other   than  the
         representation and warranty set forth in Section 3.05(b)) shall be true
         and  correct  in all  material  respects  on and as of the date of such
         Borrowing  with the same  effect as though made on and as of such date,
         except to the extent  such  representations  and  warranties  expressly
         relate to an earlier date.

                  (c) At the time of and  immediately  after such  Borrowing  no
         Event of Default or Default shall have occurred and be continuing.

Each Borrowing  shall be deemed to constitute a  representation  and warranty by
each  Borrower  on the date of such  Borrowing  as to the matters  specified  in
paragraphs (b) and (c) of this Section 4.01.

                  SECTION 4.02. Second Amended and Restated Agreement  Effective
Date. The  effectiveness  of this Agreement shall be subject to the satisfaction
of the following conditions:

                  (a) The  Administrative  Agent shall have received a favorable
written  opinion of Brian Becker,  Esq.,  dated the Second  Amended and Restated
Agreement  Effective Date and addressed to the Lenders,  to the effect set forth
in Exhibit C hereto.

                  (b)  The  Administrative  Agent  shall  have  received  (i)  a
certificate of the Secretary or an Assistant  Secretary of the Company dated the
Second  Amended and Restated  Effective  Date and  certifying  (A) that attached
thereto is a true and complete copy of resolutions  duly adopted by the Board of
Directors of the Company authorizing the execution,  delivery and performance of
this  Agreement  and any  other  documents  related  to this  Agreement  and the
Borrowings  hereunder,  and  that  such  resolutions  have  not  been  modified,
rescinded  or  amended  and  are in  full  force  and  effect  and (B) as to the
incumbency  and specimen  signature of each officer  executing this Agreement or
any other document delivered in connection herewith on behalf of the Company and
(ii) a certificate

<PAGE>
                                                                              36

of another officer of the Company as to the incumbency and specimen signature of
the Secretary or Assistant Secretary  executing the certificate  pursuant to (i)
above.

                  (c) The  Administrative  Agent  shall have  received  from the
Company and the Required  Lenders  either (i) a  counterpart  of this  Agreement
signed on behalf of each such party or (ii) written evidence satisfactory to the
Administrative  Agent  (which  may  include  telecopy  transmission  of a signed
signature page of this  Agreement) that each such party has signed a counterpart
of this Agreement..

                  SECTION 4.03. First Borrowing by Each Borrowing Subsidiary. On
or prior to the first date on which Loans are made to any Borrowing Subsidiary:

                  (a) The Lenders  shall have  received  the  favorable  written
         opinion of counsel with respect to such Borrowing Subsidiary, addressed
         to the Lenders, to the effect set forth in Exhibit C hereto.

                  (b) Each Lender  shall have  received a copy of the  Borrowing
         Subsidiary Agreement executed by such Borrowing Subsidiary.


                                    ARTICLE V

                                    COVENANTS

                  A. Affirmative  Covenants.  Each Borrower covenants and agrees
with each  Lender and the  Administrative  Agent that so long as this  Agreement
shall remain in effect or the principal of or interest on any Loan,  any Fees or
any other amounts payable hereunder shall be unpaid, unless the Required Lenders
shall  otherwise  consent  in  writing,  it  will,  and will  cause  each of the
Subsidiaries to:

                  SECTION  5.01.  Existence.  Do or cause to be done all  things
necessary to preserve and keep in full force and effect its corporate existence,
rights  and  franchises,  except as  expressly  permitted  under  Section  5.11;
provided, however, that nothing in this Section shall prevent the abandonment or
termination of the existence,  rights or franchises of any Restricted Subsidiary
or any rights or franchises of any Borrower if such  abandonment  or termination
is in the best  interests of the  Borrowers  and is not  disadvantageous  in any
material respect to the Lenders.

                  SECTION  5.02.  Business  and  Properties.  In the case of the
Borrowers and the Restricted Subsidiaries,  comply in all material respects with
all applicable laws, rules, regulations and orders of any Governmental Authority
(including any of the foregoing relating to the protection of the environment or
to employee health and safety),  whether now in effect or hereafter enacted; and
at all times  maintain and preserve all property  material to the conduct of its
business and keep such property in good repair,  working order and condition and
from time to time make,  or cause to be made,  all needful  and proper  repairs,
renewals,  additions,  improvements and replacements  thereto necessary in order
that the business carried on in connection  therewith may be properly  conducted
at all times.

                  SECTION 5.03. Financial Statements,  Reports, etc. In the case
of the Company,  furnish to the  Administrative  Agent for  distribution to each
Lender:

                  (a)  within 120 days after the end of each  fiscal  year,  its
         consolidated balance sheet and the related  consolidated  statements of
         income and cash flows showing its consolidated  financial  condition as
         of the close of such  fiscal year and the  consolidated  results of its
         operations  during  such year,  all audited by Deloitte & Touche LLP or
         other independent  certified public accountants of recognized  national
         standing  selected by the Company and


<PAGE>
                                                                              37

         accompanied  by an opinion of such  accountants to the effect that such
         consolidated   financial   statements   fairly  present  its  financial
         condition  and  results  of  operations  on  a  consolidated  basis  in
         accordance  with GAAP or SAP, as  applicable  (it being agreed that the
         requirements  of  this  paragraph  may be  satisfied  by  the  delivery
         pursuant  to  paragraph  (e)  below of an  annual  report  on Form 10-K
         containing the foregoing);

                  (b)  within 90 days  after the end of each of the first  three
         fiscal quarters of each fiscal year, its consolidated balance sheet and
         related  consolidated  statements  of income and cash flows showing its
         consolidated financial condition as of the close of such fiscal quarter
         and the  consolidated  results of its  operations  during  such  fiscal
         quarter and the then elapsed  portion of the fiscal year, all certified
         by one of its  Financial  Officers as fairly  presenting  its financial
         condition  and  results  of  operations  on  a  consolidated  basis  in
         accordance with GAAP or SAP, as applicable,  subject to normal year-end
         audit  adjustments  (it  being  agreed  that the  requirements  of this
         paragraph  may be satisfied by the delivery  pursuant to paragraph  (e)
         below of a quarterly report on Form 10-Q containing the foregoing);

                  (c)  concurrently  with any delivery of  financial  statements
         under paragraph (a) or (b) above, a certificate of a Financial  Officer
         certifying that no Event of Default or Default has occurred or, if such
         an Event of Default or Default has occurred,  specifying the nature and
         extent thereof and any corrective  action taken or proposed to be taken
         with respect thereto;

                  (d) as soon as available and in any event within 90 days after
         the end of each fiscal year, (i) the Statement of Actuarial  Opinion of
         each of the Restricted  Subsidiaries  for such fiscal year and as filed
         with the Applicable  Insurance Regulatory Authority and (ii) the Annual
         Statement of each of the Restricted  Subsidiaries  for such fiscal year
         and as  filed  with  the  Applicable  Insurance  Regulatory  Authority,
         together  with,  in the case of the  statements  delivered  pursuant to
         clause (ii) above, a certificate  of a Financial  Officer to the effect
         that such statements present fairly the statutory assets,  liabilities,
         capital  and  surplus,  results  of  operations  and cash flows of such
         Insurance Subsidiary in accordance with SAP;

                  (e) promptly after the same become publicly available,  copies
         of all reports on forms 10-K, 10-Q and 8-K filed by it with the SEC, or
         any Governmental Authority succeeding to any of or all the functions of
         the  SEC,  or,  in the  case  of the  Company,  copies  of all  reports
         distributed to its shareholders, as the case may be;

                  (f) promptly, from time to time, such other information as any
         Lender shall reasonably request through the Administrative Agent; and

                  (g)  concurrently  with any delivery of  financial  statements
         under  paragraph (a) or (b) above,  calculations of the financial tests
         referred to in Sections 5.10, 5.14 and 5.16.

                  Information  required to be delivered pursuant to this Section
5.03 shall be deemed to have been (i)  delivered  to the  Lenders on the date on
which the Company provides written notice to the Administrative  Agent that such
information  has  been  posted  on the  Company's  website  on the  Internet  at
http://www.thehartford.com  or is  available  on  the  website  of  the  SEC  at
http://www.sec.gov  (to the  extent  such  information  has  been  posted  or is
available as described in such notice),  or (ii)  distributed  to each Lender on
the date on which the Administrative Agent shall have posted such information on
an  IntraLinks  or similar site to which the Lenders  have been granted  access;
provided that the Company shall deliver paper copies of such  information to any
Lender that requests  such  delivery  within 5 Business Days after such request.
Information  required to be delivered  pursuant to this Section 5.03 may also be
delivered by electronic  communications  pursuant to procedures  approved by the
Administrative Agent.

<PAGE>
                                                                              38


                  SECTION 5.04. Insurance. In the case of the Borrowers and each
Restricted  Subsidiary,  keep its insurable properties adequately insured at all
times by  financially  sound and  reputable  insurers,  and maintain  such other
insurance, to such extent and against such risks, including fire and other risks
insured against by extended coverage,  as is customary with companies  similarly
situated and in the same or similar  businesses  (it being  understood  that the
Borrowers  and  the  Restricted  Subsidiaries  may  self-insure  to  the  extent
customary  with  companies  similarly  situated  and  in  the  same  or  similar
businesses).

                  SECTION  5.05.  Obligations  and  Taxes.  In the  case  of the
Company and each Restricted Subsidiary,  pay and discharge promptly when due all
taxes,  assessments and governmental  charges imposed upon it or upon its income
or  profits  or in  respect  of its  property,  as  well as all  other  material
