<DOCUMENT>
<TYPE>EX-10.1.A
<SEQUENCE>14
<FILENAME>g81245exv10w1wa.txt
<DESCRIPTION>EX-10.1.A CREDIT AGREEMENT DATED AS OF 11/20/2002
<TEXT>
<PAGE>

                                                                 EXHIBIT 10.1(a)


-------------------------------------------------------------------------------



                                CREDIT AGREEMENT

                          Dated as of November 20, 2002

                                      Among



                             BLUE RHINO CORPORATION,
                                as the Borrower,



                             BANK OF AMERICA, N.A.,
                   as Administrative Agent, Swing Line Lender
                                 and L/C Issuer,



                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                              as Syndication Agent,

                                       and

                         The Other Lenders Party Hereto





                         BANC OF AMERICA SECURITIES LLC,
                                       as
                    Sole Lead Arranger and Sole Book Manager


-------------------------------------------------------------------------------


<PAGE>


                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
         Section                                                                                               Page
such notice must be received by the Administrative Agent not later than 11:00
a.m. (A) three Business Days prior to any date of prepayment of Eurodollar Rate
Loans and (B) on the date of prepayment of Base Rate Loans; (ii) any prepayment
of Eurodollar Rate Loans shall be in a principal amount of $2,000,000 or a whole
multiple of $500,000 in excess thereof, and (iii) any prepayment of Base Rate
Loans shall be in a principal amount of $500,000 or a whole multiple of $100,000
in excess thereof or, in each case, if less, the entire principal amount thereof
then outstanding. Each such notice shall specify the date and amount of such
prepayment and the Type(s) of Loans to be prepaid. The Administrative Agent will
promptly notify each Lender of its receipt of each such notice, and of the
amount of such Lender's Term Loan Percentage of such prepayment. If such notice
is given by the Borrower, the Borrower shall make such prepayment and the
payment amount specified in such notice shall be due and payable on the date
specified therein. Any prepayment of a Eurodollar Rate Loan shall be accompanied
by all accrued interest thereon, together with any additional amounts required
pursuant to Section 4.05. Each such prepayment shall be applied to the
outstanding principal installments of the Term Loan in inverse order of maturity
thereof (and shall be applied to the Term Loan of the Lenders in accordance with
their respective Term Loan Percentages).

         (d) Mandatory Prepayments of Revolving Credit Loans.

                  (i) If for any reason the Revolving Credit Outstandings at any
time exceed the Borrowing Limit then in effect, the Borrower shall immediately
prepay Revolving Credit Loans and/or Swing Line Loans and/or Cash Collateralize
the L/C Obligations in an aggregate amount equal to the lesser of (A) the
Revolving Credit Outstandings and (B) the amount of such excess; provided that
the Borrower shall not be required to Cash Collateralize the L/C Obligations
pursuant to this Section 2.06(d) unless after the prepayment in full of the
Revolving Credit Loans and Swing Line Loans the Revolving Credit Outstandings
exceed the Borrowing Limit then in effect.



                                       42
<PAGE>

                  (ii) In the event proceeds ("Excess Proceeds") remain after
the prepayment of Term Loans pursuant to Section 2.06(e), the amount of such
Excess Proceeds shall be used on the date of the required prepayment under
Section 2.06(e) to prepay the outstanding principal amount of the Revolving
Credit Loans without a corresponding reduction of the Revolving Credit
Commitment.

         (e) Mandatory Prepayments of Term Loan.

                  (i) Debt Proceeds. The Borrower shall make mandatory principal
prepayments of the Term Loan in the manner set forth in Section 2.06(e)(v) below
in amounts equal to one hundred percent (100%) of the aggregate Net Cash
Proceeds from any incurrence of Indebtedness permitted pursuant to Section
8.03(h) or otherwise permitted by the Required Lenders, by the Borrower or any
of its Subsidiaries. Such prepayment shall be made within three (3) Business
Days after the date of receipt of Net Cash Proceeds of any such transaction.

                  (ii) Equity Proceeds. The Borrower shall make mandatory
principal prepayments of the Term Loan in the manner set forth in Section
2.06(e)(v) below in amounts equal to one hundred percent (100%) of the aggregate
Net Cash Proceeds from any offering of equity securities by the Borrower or any
of its Subsidiaries (other than solely as a result of (A) offerings of equity
securities made in connection with any employee stock option, incentive plans or
stock purchase plan or made in connection with compensation or incentive plans
for directors and officers, in each case entered into in the ordinary course of
business and (B) the exercise of warrants existing on the Closing Date and set
forth on Schedule 6.13). Any such prepayments shall be made within three (3)
Business Days after the date of receipt of Net Cash Proceeds of any such
transaction. Notwithstanding any of the foregoing to the contrary, the Borrower
may apply the Net Cash Proceeds of the Additional Equity Offering to prepay the
Senior Subordinated Debt pursuant to Section 8.14 (the amount of such prepayment
in-full, the "Prepayment Amount"); provided that (1) no Default or Event of
Default is continuing or would result from such prepayment, (2) an amount of
such Net Cash Proceeds equal to $50,000,000 less the Prepayment Amount shall be
applied to repay outstanding Revolving Credit Loans pursuant to Section
2.06(d)(ii) as if such proceeds were "Excess Proceeds" and (3) any such Net Cash
Proceeds in excess of $50,000,000 shall be applied in accordance with Section
2.06(e)(v).

                  (iii) Asset Sale Proceeds. (A) No later than one hundred
eighty (180) days following the Borrower's receipt thereof, the Borrower shall
make mandatory principal prepayments of the Term Loan in the manner set forth in
Section 2.06(e)(v) below in amounts equal to one hundred percent (100%) of the
aggregate Net Cash Proceeds from the Disposition or series of related
Dispositions of assets by the Borrower or any of its Subsidiaries (other than
the Non-Propane Products Divestiture) permitted pursuant to Section 8.05(Q) or
(h) (the "Disposition Proceeds"); provided that (I) subject to the following
clause (II), any prepayment required pursuant to this Section 2.06(e)(iii) with
respect to any Disposition Proceeds of less than $200,000 (any such amounts, the
"Deferred Proceeds") may be deferred until such time as the aggregate amount of
all such Deferred Proceeds that have not previously been reinvested or applied
to prepay any Term Loans equals or exceeds $200,000 and (II) upon and during the
continuance of an Event of Default and upon notice from the Administrative
Agent, all Disposition Proceeds, received by the Borrower and its Subsidiaries
shall be applied to make



                                       43
<PAGE>

prepayments of the Term Loan, such prepayments to be made within three (3)
Business Days after the Borrower's receipt of such Disposition Proceeds.
Notwithstanding any of the foregoing to the contrary, the Borrower may apply the
Net Cash Proceeds of the Non-Propane Products Divestiture to prepay the Senior
Subordinated Debt pursuant to Section 8.14; provided that (1) no Default or
Event of Default is continuing or would result from such prepayment, and (2) any
such Net Cash Proceeds in excess of the amount necessary to prepay the Senior
Subordinated shall be applied to repay outstanding Revolving Credit Loans
pursuant to Section 2.06(d)(ii) as if such proceeds were "Excess Proceeds".

                           (B) he Borrower shall make mandatory principal
prepayments of the Term Loan in the manner set forth in Section 2.06(e)(v) below
in amounts equal to one hundred percent (100%) of the aggregate Net Cash
Proceeds from any award, judgment or other recovery (including, without
limitation, any settlement) received in connection with the action by the
Borrower, as plaintiff, against PricewaterhouseCoopers, L.L.P., as defendant,
pending in the General Court of Justice, Superior Division, Forsyth County,
North Carolina (Case No. 99 CVS 9706), by the Borrower or any of its
Subsidiaries. Such prepayment shall be made within three (3) Business Days after
the date of receipt of Net Cash Proceeds of any such award, judgment or other
recovery.

                  (iv) Insurance and Condemnation Proceeds. No later than one
hundred eighty (180) days following the date of receipt by the Borrower or any
of its Subsidiaries of any Net Cash Proceeds under any of the insurance policies
maintained pursuant to Section 7.07 or from any condemnation proceeding (the
"Insurance and Condemnation Proceeds") which have not been reinvested as of such
date in similar replacement assets, the Borrower shall make mandatory principal
prepayments of the Term Loan in the manner set forth in Section 2.06(e)(v) below
in amounts equal to one hundred percent (100%) of the aggregate amount of such
Insurance and Condemnation Proceeds received by the Borrower or any of its
Subsidiaries. Notwithstanding any of the foregoing to the contrary, upon and
during the continuance of an Event of Default and upon notice from the
Administrative Agent, all Insurance and Condemnation Proceeds, received by the
Borrower and its Subsidiaries shall be applied to make prepayments of the Term
Loan, such prepayments to be made within three (3) Business Days after the
Borrower's receipt of such Insurance and Condemnation Proceeds.

                  (v) Notice; Manner of Payment. Upon the occurrence of any
event triggering the prepayment requirement under Section 2.06(e)(i) through and
including Section 2.06(e)(iv), the Borrower shall promptly give written notice
to the Administrative Agent and upon receipt of such notice, the Administrative
Agent shall promptly so notify the Lenders. Each prepayment under this Section
2.06(e) shall be applied as follows: first, to reduce in inverse order of
maturity the remaining scheduled principal installments of the Term Loan
pursuant to Section 2.08(c) and second, to the extent of any excess, to repay
the Revolving Credit Loans pursuant to Section 2.06(d)(ii) to prepay the
outstanding principal amount of the Revolving Credit Loans without a
corresponding reduction of the Revolving Credit Commitment.

                  (vi) Prepayments of Term Loan. Amounts prepaid under the Term
Loan pursuant to this Section 2.06(e) may not be reborrowed and will constitute
a permanent reduction



                                       44
<PAGE>

in the Term Loan Commitment. Each prepayment shall be accompanied by any amount
required to be paid pursuant to Section 4.05 hereof.

         2.07 VOLUNTARY TERMINATION OR REDUCTION OF REVOLVING CREDIT
COMMITMENTS.

         The Borrower may, upon notice to the Administrative Agent, terminate
the Revolving Credit Commitments, or from time to time permanently reduce the
Revolving Credit Commitments; provided that (i) any such notice shall be
received by the Administrative Agent not later than 11:00 a.m. five Business
Days prior to the date of termination or reduction, (ii) any such partial
reduction shall be in an aggregate amount of $2,000,000 or any whole multiple of
$500,000 in excess thereof, (iii) the Borrower shall not terminate or reduce the
Revolving Credit Commitments if, after giving effect thereto and to any
concurrent prepayments hereunder, the Revolving Credit Outstandings would exceed
the Borrowing Limit, and (iv) if, after giving effect to any reduction of the
Revolving Credit Commitments, the Letter of Credit Sublimit or the Swing Line
Sublimit exceeds the amount of the Revolving Credit Commitments, such Sublimit
shall be automatically reduced by the amount of such excess. The Administrative
Agent will promptly notify the Lenders of any such notice of termination or
reduction of the Revolving Credit Commitments. Any reduction of the Revolving
Credit Commitments shall be applied to the Revolving Credit Commitment of each
Lender according to its Revolving Credit Commitment Percentage. All Commitment
Fees accrued until the effective date of any termination of the Revolving Credit
Commitments shall be paid on the effective date of such termination.

         2.08 REPAYMENT OF LOANS.

         (a) Repayment of Revolving Credit Loans. The Borrower shall repay to
the Lenders on the Revolving Credit Maturity Date the aggregate principal amount
of Revolving Credit Loans outstanding on such date.

         (b) Repayment of Swing Line Loans. The Borrower shall repay each Swing
Line Loan on the earlier to occur of (i) the date five Business Days after such
Loan is made and (ii) the Revolving Credit Maturity Date.

         (c) Repayment of Term Loan. The Borrower shall repay the outstanding
principal amount of the Term Loan in consecutive quarterly installments
commencing December 31, 2002 as follows (as such installments may hereafter be
adjusted as a result of prepayments made pursuant to Section 2.06(e)), in each
case unless accelerated sooner pursuant to Section 9.02:

-------------------------------------------------------------------------------
   YEAR                   PAYMENT DATE                PRINCIPAL INSTALLMENT
                                                               ($)
-------------------------------------------------------------------------------
   2002                December 31, 2002                    1,000,000
-------------------------------------------------------------------------------
   2003                  March 31, 2003                     1,000,000
              -----------------------------------------------------------------
                         June 30, 2003                      1,000,000
              -----------------------------------------------------------------
                       September 30, 2003                   1,000,000
              -----------------------------------------------------------------
                       December 31, 2003                    1,250,000
-------------------------------------------------------------------------------



                                       45
<PAGE>

-------------------------------------------------------------------------------
   YEAR                   PAYMENT DATE                PRINCIPAL INSTALLMENT
                                                               ($)
-------------------------------------------------------------------------------
   2004                  March 31, 2004                     1,250,000
              -----------------------------------------------------------------
                         June 30, 2004                      1,250,000
              -----------------------------------------------------------------
                       September 30, 2004                   1,250,000
              -----------------------------------------------------------------
                       December 31, 2004                    1,500,000
   ----------------------------------------------------------------------------
   2005                  March 31, 2005                     1,500,000
              -----------------------------------------------------------------
                         June 30, 2005                      1,500,000
              -----------------------------------------------------------------
                       September 30, 2005                   1,500,000
   ----------------------------------------------------------------------------

         If not sooner paid, the Term Loan shall be paid in full, together with
accrued interest thereon, on the Term Loan Maturity Date.

                                  ARTICLE III.
                             GENERAL LOAN PROVISIONS

         3.01 INTEREST.

         (a) Subject to the provisions of subsection (b) below, (i) each
Eurodollar Rate Loan shall bear interest on the outstanding principal amount
thereof for each Interest Period at a rate per annum equal to the Eurodollar
Rate for such Interest Period plus the Applicable Rate; (ii) each Base Rate Loan
(other than Swing Line Loans) shall bear interest on the outstanding principal
amount thereof from the applicable borrowing date at a rate per annum equal to
the Base Rate plus the Applicable Rate; and (iii) each Swing Line Loan shall
bear interest on the outstanding principal amount thereof from the applicable
borrowing date at a rate per annum equal to the Base Rate plus the Applicable
Rate.

         (b) If any amount payable by the Borrower under any Loan Document is
not paid when due (without regard to. any applicable grace periods), whether at
stated maturity, by acceleration or otherwise, such amount shall thereafter bear
interest at a fluctuating interest rate per annum at all times equal to the
Default Rate to the fullest extent permitted by applicable Laws. Furthermore,
upon the request of the Required Lenders, while any Event of Default exists, the
Borrower shall pay interest on the principal amount of all outstanding
Obligations hereunder at a fluctuating interest rate per annum at all times
equal to the Default Rate to the fullest extent permitted by applicable Laws.
Accrued and unpaid interest on past due amounts (including interest on past due
interest) shall be due and payable upon demand.

         (c) Interest on each Loan shall be due and payable in arrears on each
Interest Payment Date applicable thereto and at such other times as may be
specified herein. Interest hereunder shall be due and payable in accordance with
the terms hereof before and after judgment, and before and after the
commencement of any proceeding under any Debtor Relief Law.

         3.02 FEES. In addition to certain fees described in subsections (i) and
(j) of Section 2.04:



                                       46
<PAGE>

         (a) Commitment Fee. The Borrower shall pay to the Administrative Agent
for the account of each Lender in accordance with its Revolving Credit
Commitment Percentage, a commitment fee (the "Commitment Fee") equal to the
Applicable Rate times the actual daily amount by which the Revolving Credit
Commitments exceed the sum of (i) the Outstanding Amount of Revolving Credit
Loans and (ii) the Outstanding Amount of L/C Obligations. The Commitment Fee
shall accrue at all times during the Availability Period, including at any time
during which one or more of the conditions in Article V is not met, and shall be
due and payable quarterly in arrears on the last Business Day of each calendar
quarter, commencing with the first such date to occur after the Closing Date,
and on the Revolving Credit Maturity Date. The Commitment Fee shall be
calculated quarterly in arrears, and if there is any change in the Applicable
Rate during any quarter, the actual daily amount shall be computed and
multiplied by the Applicable Rate separately for each period during such quarter
that such Applicable Rate was in effect.

         (b) Other Fees.

                  (i) The Borrower shall pay to the Arranger and the
Administrative Agent for their own respective accounts fees in the amounts and
at the times separately agreed upon. Such fees shall be fully earned when paid
and shall not be refundable for any reason whatsoever.

                  (ii) The Borrower shall pay to the Lenders such fees as shall
have been separately agreed upon in writing in the amounts and at the times so
specified. Such fees shall be fully earned when paid and shall not be refundable
for any reason whatsoever.

         3.03 COMPUTATION OF INTEREST AND FEES. All computations of interest for
Base Rate Loans when the Base Rate is determined by Bank of America's "prime
rate" shall be made on the basis of a year of 365 or 366 days, as the case may
be, and actual days elapsed. All other computations of fees and interest shall
be made on the basis of a 360-day year and actual days elapsed (which results in
more fees or interest, as applicable, being paid than if computed on the basis
of a 365-day year). Interest shall accrue on each Loan for the day on which the
Loan is made, and shall not accrue on a Loan, or any portion thereof, for the
day on which the Loan or such portion is paid, provided that any Loan that is
repaid on the same day on which it is made shall, subject to Section 3.05(a),
bear interest for one day.

         3.04 EVIDENCE OF DEBT.

         (a) The Credit Extensions made by each Lender shall be evidenced by one
or more accounts or records maintained by such Lender and by the Administrative
Agent in the ordinary course of business. The accounts or records maintained by
the Administrative Agent and each Lender shall be conclusive absent manifest
error of the amount of the Credit Extensions made by the Lenders to the Borrower
and the interest and payments thereon. Any failure to so record or any error in
doing so shall not, however, limit or otherwise affect the obligation of the
Borrower hereunder to pay any amount owing with respect to the Obligations. In
the event of any conflict between the accounts and records maintained by any
Lender and the accounts and records of the Administrative Agent in respect of
such matters, the accounts and records of the Administrative Agent shall control
in the absence of manifest error. Upon the request of any Lender made



                                       47
<PAGE>

through the Administrative Agent, the Borrower shall execute and deliver to such
Lender (through the Administrative Agent) a Note, which shall evidence such
Lender's Loans in addition to such accounts or records. Each Lender may attach
schedules to its Note and endorse thereon the date, Type (if applicable), amount
and maturity of its Loans and payments with respect thereto.

         (b) In addition to the accounts and records referred to in subsection
(a), each Lender and the Administrative Agent shall maintain in accordance with
its usual practice accounts or records evidencing the purchases and sales by
such Lender of participations in Letters of Credit and Swing Line Loans. In the
event of any conflict between the accounts and records maintained by the
Administrative Agent and the accounts and records of any Lender in respect of
such matters, the accounts and records of the Administrative Agent shall control
in the absence of manifest error.

         3.05 PAYMENTS GENERALLY.

         (a) All payments to be made by the Borrower shall be made without
condition or deduction for any counterclaim, defense, recoupment or setoff.
Except as otherwise expressly provided herein, all payments by the Borrower
hereunder shall be made to the Administrative Agent, for the account of the
respective Lenders to which such payment is owed, at the Administrative Agent's
Office in Dollars and in immediately available funds not later than 2:00 p.m. on
the date specified herein. The Administrative Agent will promptly distribute to
each Lender its Revolving Credit Commitment Percentage or Term Loan Percentage,
as applicable (or other applicable share as provided herein), of such payment in
like funds as received by wire transfer to such Lender's Lending Office. All
payments received by the Administrative Agent after 2:00 p.m. shall be deemed
received on the next succeeding Business Day and any applicable interest or fee
shall continue to accrue.

         (b) If any payment to be made by the Borrower shall come due on a day
other than a Business Day, payment shall be made on the next following Business
Day, and such extension of time shall be reflected in computing interest or
fees, as the case may be.

         (c) Unless the Borrower or any Lender has notified the Administrative
Agent, prior to the date any payment is required to be made by it to the
Administrative Agent hereunder, that the Borrower or such Lender, as the case
may be, will not make such payment, the Administrative Agent may assume that the
Borrower or such Lender, as the case may be, has timely made such payment and
may (but shall not be so required to), in reliance thereon, make available a
corresponding amount to the Person entitled thereto. If and to the extent that
such payment was not in fact made to the Administrative Agent in immediately
available funds, then:

                  (i) if the Borrower failed to make such payment, each Lender
shall forthwith on demand repay to the Administrative Agent the portion of such
assumed payment that was made available to such Lender in immediately available
funds, together with interest thereon in respect of each day from and including
the date such amount was made available by the Administrative Agent to such
Lender to the date such amount is repaid to the Administrative Agent in
immediately available funds at the Federal Funds Rate from time to time in
effect; and



                                       48
<PAGE>

                  (ii) if any Lender failed to make such payment, such Lender
shall forthwith on demand pay to the Administrative Agent the amount thereof in
immediately available funds, together with interest thereon for the period from
the date such amount was made available by the Administrative Agent to the
Borrower to the date such amount is recovered by the Administrative Agent (the
"Compensation Period") at a rate per annum equal to the Federal Funds Rate from
time to time in effect. If such Lender pays such amount to the Administrative
Agent, then such amount shall constitute such Lender's Loan included in the
applicable Borrowing. If such Lender does not pay such amount forthwith upon the
Administrative Agent's demand therefor, the Administrative Agent may make a
demand therefor upon the Borrower, and the Borrower shall pay such amount to the
Administrative Agent, together with interest thereon for the Compensation Period
at a rate per annum equal to the rate of interest applicable to the applicable
Borrowing. Nothing herein shall be deemed to relieve any Lender from its
obligation to fulfill its Commitment or to prejudice any rights which the
Administrative Agent or the Borrower may have against any Lender as a result of
any default by such Lender hereunder.

         A notice of the Administrative Agent to any Lender or the Borrower with
respect to any amount owing under this subsection (c) shall be conclusive,
absent manifest error.

         (d) If any Lender makes available to the Administrative Agent funds for
any Loan to be made by such Lender as provided in the foregoing provisions of
this Article III, and such funds are not made available to the Borrower by the
Administrative Agent because the conditions to the applicable Credit Extension
set forth in Article V are not satisfied or waived in accordance with the terms
hereof, the Administrative Agent shall return such funds (in like funds as
received from such Lender) to such Lender, without interest.

         (e) The obligations of the Lenders hereunder to make Loans and to fund
participations in Letters of Credit and Swing Line Loans are several and not
joint. The failure of any Lender to make any Loan or to fund any such
participation on any date required hereunder shall not relieve any other Lender
of its corresponding obligation to do so on such date, and no Lender shall be
responsible for the failure of any other Lender to so make its Loan or purchase
its participation.

         (f) Nothing herein shall be deemed to obligate any Lender to obtain the
funds for any Loan in any particular place or manner or to constitute a
representation by any Lender that it has obtained or will obtain the funds for
any Loan in any particular place or manner.

SHARING OF PAYMENTS. If, other than as expressly provided elsewhere herein, any
Lender shall obtain on account of the Loans made by it, or the participations in
L/C Obligations or in Swing Line Loans held by it, any payment (whether
voluntary, involuntary, through the exercise of any right of set-off, or
otherwise) in excess of its ratable share (or other share contemplated
hereunder) thereof, such Lender shall immediately (a) notify the Administrative
Agent of such fact, and (b) purchase from the other Lenders such participations
in the Loans made by them and/or such subparticipations in the participations in
L/C Obligations or Swing Line Loans held by them, as the case may be, as shall
be necessary to cause such purchasing Lender to share the excess payment in
respect of such Loans or such participations, as the case may be, pro rata with
each of them; provided, however, that if all or any portion of such excess
payment is thereafter



                                       49
<PAGE>

recovered from the purchasing Lender under any of the circumstances described in
Section 11.06 (including pursuant to any settlement entered into by the
purchasing Lender in its discretion), such purchase shall to that extent be
rescinded and each other Lender shall repay to the purchasing Lender the
purchase price paid therefor, together with an amount equal to such paying
Lender's ratable share (according to the proportion of (i) the amount of such
paying Lender's required repayment to (ii) the total amount so recovered from
the purchasing Lender) of any interest or other amount paid or payable by the
purchasing Lender in respect of the total amount so recovered, without further
interest thereon. The Borrower agrees that any Lender so purchasing a
participation from another Lender may, to the fullest extent permitted by law,
exercise all its rights of payment (including the right of set-off, but subject
to Section 11.09) with respect to such participation as fully as if such Lender
were the direct creditor of the Borrower in the amount of such participation.
The Administrative Agent will keep records (which shall be conclusive and
binding in the absence of manifest error) of participations purchased under this
Section and will in each case notify the Lenders following any such purchases or
repayments. Each Lender that purchases a participation pursuant to this Section
shall from and after such purchase have the right to give all notices, requests,
demands, directions and other communications under this Agreement with respect
to the, portion of the Obligations purchased to the same extent as though the
purchasing Lender were the original owner of the Obligations purchased.

         3.06 SECURITY. The Obligations shall be secured as provided in the
Security Documents.

                                   ARTICLE IV.
                     TAXES, YIELD PROTECTION AND ILLEGALITY

         4.01 TAXES.

         (a) Any and all payments by the Borrower to or for the account of the
Administrative Agent or any Lender under any Loan Document shall be made free
and clear of and without deduction for any and all present or future taxes,
duties, levies, imposts, deductions, assessments, fees, withholdings or similar
charges, and all liabilities with respect thereto, excluding, in the case of the
Administrative Agent and each Lender, taxes imposed on or measured by its
overall net income, and franchise taxes imposed on it (in lieu of net income
taxes), by the jurisdiction (or any political subdivision thereof) under the
Laws of which the Administrative Agent or such Lender, as the case may be, is
organized or maintains a lending office (all such non-excluded taxes, duties,
levies, imposts, deductions, assessments, fees, withholdings or similar charges,
and liabilities being hereinafter referred to as "Taxes"). If the Borrower shall
be required by any Laws to deduct any Taxes from or in respect of any sum
payable under any Loan Document to the Administrative Agent or any Lender, (i)
the sum payable shall be increased as necessary so that after making all
required deductions (including deductions applicable to additional sums payable
under this Section), each of the Administrative Agent and such Lender receives
an amount equal to the sum it would have received had no such deductions been
made, (ii) the Borrower shall make such deductions, (iii) the Borrower shall pay
the full amount deducted to the relevant taxation authority or other authority
in accordance with applicable Laws, and (iv) within 30 days after the date of
such payment, the Borrower shall furnish to the Administrative



                                       50
<PAGE>

Agent (which shall forward the same to such Lender) the original or a certified
copy of a receipt evidencing payment thereof.

         (b) In addition, the Borrower agrees to pay any and all present or
future stamp, court or documentary taxes and any other excise or property taxes
or charges or similar levies which arise from any payment made under any Loan
Document or from the execution, delivery, performance, enforcement or
registration of, or otherwise with respect to, any Loan Document (hereinafter
referred to as "Other Taxes").

         (c) If the Borrower shall be required to deduct or pay any Taxes or
Other Taxes from or in respect of any sum payable under any Loan Document to the
Administrative Agent or any Lender, the Borrower shall also pay to the
Administrative Agent or to such Lender, as the case may be, at the time interest
is paid, such additional amount that the Administrative Agent or such Lender
specifies is necessary to preserve the after-tax yield (after factoring in all
taxes, including taxes imposed on or measured by net income) that the
Administrative Agent or such Lender would have received if such Taxes or Other
Taxes had not been imposed.

         (d) The Borrower agrees to indemnify the Administrative Agent and each
Lender for, from and against (i) the full amount of Taxes and Other Taxes.
(including any Taxes or Other Taxes imposed or asserted by any jurisdiction on
amounts payable under this Section) paid by the Administrative Agent and such
Lender, (ii) amounts payable under Section 4.01(c) and (iii) any liability
(including additions to tax, penalties, interest and expenses) arising therefrom
or with respect thereto, in each case whether or not such Taxes or Other Taxes
were correctly or legally imposed or asserted by the relevant Governmental
Authority. Payment under this subsection (d) shall be made within 30 days after
the date the Lender or the Administrative Agent makes a demand therefor.

         4.02 ILLEGALITY. If any Lender determines that any Law has made it
unlawful, or that any Governmental Authority has asserted that it is unlawful,
for any Lender or its applicable Lending Office to make, maintain or fund
Eurodollar Rate Loans, or to determine or charge interest rates based upon the
Eurodollar Rate, then, on notice thereof by such Lender to the Borrower through
the Administrative Agent, any obligation of such Lender, to make or continue
Eurodollar Rate Loans or to convert Base Rate Loans to Eurodollar Rate Loans
shall be suspended until such Lender notifies the Administrative Agent and the
Borrower that the circumstances giving rise to such determination no longer
exist. Upon receipt of such notice, the Borrower shall, upon demand from such
Lender (with a copy to the Administrative Agent), prepay or, if applicable,
convert all Eurodollar Rate Loans of such Lender to Base Rate Loans, either on
the last day of the Interest Period therefor, if such Lender may lawfully
continue to maintain such Eurodollar Rate Loans to such day, or immediately, if
such Lender may not lawfully continue to maintain such Eurodollar Rate Loans.
Upon any such prepayment or conversion, the Borrower shall also pay accrued
interest on the amount so prepaid or converted. Each Lender agrees to designate
a different Lending Office if such designation will avoid the need for such
notice and will not, in the good faith judgment of such Lender, otherwise be
materially disadvantageous to such Lender.



                                       51
<PAGE>

         4.03 INABILITY TO DETERMINE RATES. If the Required Lenders determine
that for any reason adequate and reasonable means do not exist for determining
the Eurodollar Base Rate for any requested Interest Period with respect to a
proposed Eurodollar Rate Loan, or that the Eurodollar Base Rate for any
requested Interest Period with respect to a proposed Eurodollar Rate Loan does
not adequately and fairly reflect the cost to such Lenders of funding such Loan,
the Administrative Agent will promptly so notify the Borrower and each Lender.
Thereafter, the obligation of the Lenders to make or maintain Eurodollar Rate
Loans shall be suspended until the Administrative Agent (upon the instruction of
the Required Lenders) revokes such notice. Upon receipt of such notice, the
Borrower may revoke any pending request for a Borrowing of, conversion to or
continuation of Eurodollar Rate Loans or, failing that, will be deemed to have
converted such request into a request for a Revolving Credit Borrowing of Base
Rate Loans in the amount specified therein.

         4.04 INCREASED COST AND REDUCED RETURN; CAPITAL ADEQUACY.

         (a) If any Lender determines that as a result of the introduction of or
any change in or in the interpretation of any Law, or such Lender's compliance
therewith, there shall be any increase in the cost to such Lender of agreeing to
make or making, funding or maintaining Eurodollar Rate Loans or (as the case may
be) issuing or participating in Letters of Credit, or a reduction in the amount
received or receivable by such Lender in connection with any of the foregoing
(excluding for purposes of this subsection (a) any such increased costs or
reduction in amount resulting from (i) Taxes or Other Taxes (as to which Section
4.01 shall govern), (ii) changes in the basis of taxation of overall net income
or overall gross income by the United States or any foreign jurisdiction or any
political subdivision of either thereof under the Laws of which such Lender is
organized or has its Lending Office, and (iii) reserve requirements utilized in
the determination of the Eurodollar Rate), then from time to time upon demand of
such Lender (with a copy of such demand to the Administrative Agent), the
Borrower shall pay to such Lender such additional amounts as will compensate
such Lender for such increased cost or reduction.

         (b) If any Lender determines that the introduction of any Law regarding
capital adequacy or any change therein or in the interpretation thereof, or
compliance by such Lender (or its Lending Office) therewith, has the effect of
reducing the rate of return on the capital of such Lender or any corporation
controlling such Lender as a consequence of such Lender's obligations hereunder
(taking into consideration its policies with respect to capital adequacy and
such Lender's desired return on capital), then from time to time upon demand of
such Lender (with a copy of such demand to the Administrative Agent), the
Borrower shall pay to such Lender such additional amounts as will compensate
such Lender for such reduction; provided that no compensation shall be payable
pursuant to this clause (b) if the applicable Lender fails to demand
compensation for such increased costs within one-hundred eighty (180) days
following the date on which such Lender has actual knowledge of the event
resulting in such increase.

         4.05 FUNDING LOSSES. Upon demand of any Lender (with a copy to the
Administrative Agent) from time to time, the Borrower shall promptly compensate
such Lender for and hold such Lender harmless from any loss, cost or expense
incurred by it as a result of:



                                       52
<PAGE>

         (a) any continuation, conversion, payment or prepayment of any Loan
other than a Base Rate Loan on a day other than the last day of the Interest
Period for such Loan (whether voluntary, mandatory, automatic, by reason of
acceleration, or otherwise);

         (b) any failure by the Borrower (for a reason other than the failure of
such Lender to make a Loan) to prepay, borrow, continue or convert any Loan
other than a Base Rate Loan on the date or in the amount notified by the
Borrower; or

         (c) any assignment of a Eurodollar Rate Loan on a day other than the
last day of the Interest Period therefor as a result of a request by the
Borrower pursuant to Section 11.16; including any loss of anticipated profits
and any loss or expense arising from the liquidation or reemployment of funds
obtained by it to maintain such Loan or from fees payable to terminate the
deposits from which such funds were obtained. The Borrower shall also pay any
customary administrative fees charged by such Lender in connection with the
foregoing.

For purposes of calculating amounts payable by the Borrower to the Lenders under
this Section 4.05, each Lender shall be deemed to have funded each Eurodollar
Rate Loan made by it at the Eurodollar Base Rate used in determining the
