<DOCUMENT>
<TYPE>EX-10.3
<SEQUENCE>5
<FILENAME>file004.txt
<DESCRIPTION>PLAN OF REORGANIZATION AND EXCHANGE AGREEMENT
<TEXT>
<PAGE>


                      SMITH & CO. SURVEYING SERVICES, INC.

                             PLAN OF REORGANIZATION
                                       AND
                            SHARE EXCHANGE AGREEMENT
















                                January 29, 2003





<PAGE>




                                TABLE OF CONTENTS


<TABLE>
<CAPTION>
                                                                                                          Page
                                                                                                          ----
<S>                                                                                                       <C>
or may result in public dissemination thereof, without the prior written consent
of the Purchaser. Nothing contained herein shall prevent the Company or any
Stockholder from releasing any information to any governmental authority if
required to do so by law.


         ss.5.06 Other Proposals

         Until the Release Time, the Company and Stockholders shall not, and
shall neither authorize nor permit any officer, director, employee, counsel,
agent, investment banker, accountant, or other representative of any of them,
directly or indirectly, to: (a) initiate contact with any person or entity in an
effort to solicit any Takeover Proposal (as such term is defined in this Section
5.06); (b) cooperate with, or furnish or cause to be furnished any non-public
information concerning the business, properties, or assets of the Company to,
any person or entity in connection with any Takeover Proposal; (c) negotiate
with any person or entity with respect to any Takeover Proposal; or (d) enter
into any agreement or understanding with the intent to effect a Takeover
Proposal. The Company and Stockholders will immediately give written notice to
the Purchaser of the details of any Takeover Proposal of which any of them
becomes aware. As used in this Section 5.06, "Takeover Proposal" shall mean any
proposal, other than as contemplated by this Agreement, for the purchase from
one or more of the Stockholders of any of the Smith Shares, a merger,
consolidation, reorganization, other business combination, or recapitalization
involving the Company, for the acquisition of any interest in the equity or in
any class or series of capital stock of the Company, for the acquisition of the
right to cast any of the votes on any matter with respect to the Company, or for
the acquisition of

<PAGE>

any of their respective assets other than in the ordinary course of their
respective businesses.


         ss.5.07 Consents Without Any Condition

         The Company and Stockholders shall not make any agreement or reach any
understanding not approved in writing by the Purchaser as a condition for
obtaining any consent, authorization, approval, order, license, certificate, or
permit required for the consummation of the Contemplated Transactions, whether
pursuant to Section 7.07, 7.08, or 7.09 or otherwise.


         ss.5.08 Release by Stockholders

         If the Closing takes place, effective immediately after the Closing,
each Stockholder fully and unconditionally releases and discharges all claims
and causes of action which he or his heirs, personal representatives,
successors, or assigns ever had, now have, or hereafter may have against the
Purchaser, the Company, and, when acting as such, their respective officers,
directors, employees, counsel, agents, and stockholders, in each case past,
present, or as they may exist at any time after the date of this Agreement, and
each person, if any, who controls, controlled, or will control any of them
within the meaning of Section 15 of the Securities Act or Section 20(a) of the
Exchange Act, except claims and causes of action arising out of, based upon, or
in connection with this Agreement. (including the Employment Agreement,
Stockholders Agreement and other documents delivered at the Closing or
subsequent to the Closing under the terms of this Agreement).


         ss.5.09 Noncompetition

         Smith agrees, in consideration of the obligations of the Purchaser
hereunder: (a) for a period of two (2) years after the Closing Date, he will not
(i) compete with or be engaged in the same business as, or Participate In (as
hereinafter defined in this Section 5.09) any other business or organization
which at any time during the two (2)-year period after the Closing Date competes
with or is engaged in the same business as, the Purchaser or any of its
subsidiaries, including the Company, with respect to any product or service sold
or activity engaged in up to the time of the Closing by the Company in any
geographical area in which at the time of the Closing such product or service is
sold or activity engaged in, or (ii) Participate In any other business or
organization which at any time during the two (2)-year period after the Closing
Date uses a name similar to or susceptible of confusion with the Company's name
or any combination or abbreviation thereof; (b) he will not directly or
indirectly reveal the name of, solicit or interfere with, or endeavor to entice
away from the Company, the Purchaser or any Subsidiary of the Purchaser, any of
their respective suppliers, customers, or employees; and (c) he will not
directly or indirectly employ any person who, at any time up to the Closing
Date, was an employee of the Company, the Purchaser, or any Subsidiary of the
Purchaser within a period of two (2) years after such person leaves the employ
of such corporation. As used in this Section 5.09, "Participate In" shall mean
"directly or indirectly, for his own benefit or for, with, or through any other
person or entity, own, manage, operate, control,

<PAGE>

loan money to, or participate in the ownership, management, operation, or
control of, or be connected as a director, officer, employee, partner,
consultant, agent, independent contractor, or otherwise with, or acquiesce in
the use of his name in." Smith agrees that the provisions of this Section 5.09
are necessary and reasonable to protect the Company, and the Purchaser in the
conduct of their businesses. If any restriction contained in this Section 5.09
shall be deemed to be invalid, illegal, or unenforceable by reason of the
extent, duration, or geographical scope thereof, or otherwise, then the court
making such determination shall have the right to reduce such extent, duration,
geographical scope, or other provisions hereof, and in its reduced form such
restriction shall then be enforceable in the manner contemplated hereby.


         ss.5.10 Voting by Stockholders

         The Company agrees that prior to the Release Time or the consummation
of the Closing it will not, and the Stockholders agree that they will cause the
Company not, to authorize, approve or effect, (a) any stock split, stock
dividend, or reverse stock split relating to any class or series of the
Company's stock, (b) any issuance of any shares of capital stock of the Company,
any option, warrant, or other right calling for the issuance of any such share
of capital stock, or any security convertible into or exchangeable for any such
share of capital stock, (c) any authorization of any other class or series of
stock of the Company, (d) any amendment of the certificate of incorporation (or
other charter document) or the by-laws of the Company or, or (e) any proposition
the effect of which may be to prohibit, restrict, or delay the consummation of
any of the transactions contemplated by this Agreement or impair the
contemplated benefits to the Purchaser of the Contemplated Transactions.


         ss.5.11 Employment Agreement

         The Company will, and the Stockholders will cause the Company to,
execute and deliver, effective with the Closing, an Employment Agreement with
Smith in the form of Exhibit A ("Employment Agreement").


         ss.5.12 Assumption of Liabilities

         The Stockholders shall execute and deliver to the Company and the
Purchaser at the Closing in such form as the Purchaser reasonably requests their
assumptions and undertakings to pay all of the following obligations of the
Company as of the Closing Date, to the extent not otherwise discharged as of
Closing Date as determined in accordance with GAAP:

         o        Uninsured product liability or environmental claims or actions
                  based on events or transactions before the Closing

         o        Uncollected or unpaid sales tax, FICA, Medicare or income tax
                  withholding

         o        Income taxes owed by the Company for years prior to the
                  Closing

         o        Undisclosed or contingent liabilities of the Company based on
                  events of transactions before Closing, including any
                  professional fees owed that are not

<PAGE>

                  pre-approved by Purchaser prior to Closing or declared
                  dividends payable as of the Closing Date.


VI.      COVENANTS AND AGREEMENTS OF THE PURCHASER

         The Purchaser covenants and agrees as follows:


         ss.6.01 Continuation of Employment

                  (a) The Purchaser shall not cause the Company to terminate
employees of the Company in violation of employment agreements existing at the
date hereof. The Purchaser agrees to cause the Company to honor and not
terminate or amend after the Closing the rights to indemnification of the
officers, directors and employees of the Company and the former officers,
directors and employees of the Company provided at the Closing Date by the
certificate of incorporation and by-laws of the Company or otherwise in
accordance with their terms; such agreement of the Purchaser, however, shall not
be deemed an obligation of Purchaser to satisfy such indemnification rights.

                  (b) Nothing contained in this Agreement or otherwise shall
obligate the Purchaser or the Company to employ any person who is now or in the
future may be employed by the Company, except as provided in the Employment
Agreements.


         ss.6.02 Advice of Changes

         Until the Closing or Release Time, Purchaser will immediately advise
the Stockholders in a detailed written notice of any fact or occurrence or any
pending or threatened occurrence of which Purchaser obtains knowledge and which
(if existing and known at the date of the execution of this Agreement) would
have been required to be set forth or disclosed in or pursuant to this Agreement
or an Exhibit hereto, which (if existing and known at any time prior to or at
the Closing) would make the performance by any party of a covenant contained in
this Agreement impractical or impossible or make such performance materially
more difficult than in the absence of such fact or occurrence, or which (if
existing and known at the time of the Closing) would cause a condition to any
party's obligations under this Agreement not to be fully satisfied.

         ss.6.03 Confidentiality

         Purchaser shall insure that all confidential information which
Purchaser, any of its officers, directors, employees, counsel, agents,
investment bankers, or accountants, may now possess or may hereafter create or
obtain relating to the financial condition, results of operations, business,
properties, assets, liabilities, or future prospects of the Company, any
affiliate, or any customer or supplier of any of them or any such affiliate
shall not be published, disclosed, or made accessible by any of them to any
other person or entity at any time or used by any of them except, pending the
Closing, in the business and for the benefit of the Company, in each case
without the prior written consent of the Stockholders; provided, however, that
the restrictions of this sentence shall not apply (a) with respect to the
obligations of Purchaser after the Closing, (b) with respect to the


<PAGE>

obligations of all such persons and entities after this Agreement is rightfully
terminated, but only to the extent such confidential information relates to the
financial condition, results of operations, business, properties, assets,
liabilities, or future prospects of the Company, of any affiliate of any of
them, or, insofar as such confidential information was obtained directly by
Purchaser from any customer or supplier of the Company, with respect to such
customer or supplier, (c) as may otherwise be required by law, (d) as may be
necessary or appropriate in connection with the enforcement of this Agreement,
or (e) to disclosure by or on behalf of the Purchaser to existing or prospective
lenders or other investors or to others whose consent may be required or
desirable in connection with obtaining the financing or consents which are
required or desirable to consummate the transactions contemplated by this
Agreement, or (f) to the extent such information shall have otherwise become
publicly available.


         ss.6.04 Notice of Breaches by Purchaser

         The Purchaser shall give to Stockholders promptly after becoming aware
of the occurrence or the pending occurrence of any event that would cause or
constitute a breach of any of Purchaser's, Stockholder's or the Company's
representations, warranties, covenants or agreements set forth in this Agreement
or that might result in the non-fulfillment of any condition to the consummation
of the transactions contemplated by this Agreement.


         ss.6.05 Regulatory Filings

         Purchaser shall provide Stockholders with copies of all
non-confidential portions of its applications, if any, to all regulatory
authorities at the time such applications are filed with such regulatory
authorities.


         ss.6.06 Bank/Institutional Indebtedness

         Purchaser at the Closing shall assume or replace the Company's
bank/institutional indebtedness of the Company for monies borrowed by or
advances made to or on behalf of the Company; (but not indebtedness owed to the
Stockholders for loans or advances, which will be canceled).


         ss.6.07 Consummation of Agreement

         Purchaser shall perform and fulfill all conditions and obligations on
its part to be performed or fulfilled by it under this Agreement and to cause
the Contemplated Transactions to be consummated as expeditiously as reasonably
practical.


         ss.6.08 Stockholders Agreement

         The Purchaser will execute and deliver the Stockholders Agreement.


VII.     CONDITIONS TO OBLIGATIONS OF THE PURCHASER


<PAGE>

         The obligations of the Purchaser under this Agreement are subject, at
the option of the Purchaser, to the following conditions:


         ss.7.01 Accuracy of Representations and Compliance with Conditions

         All representations and warranties of the Company or any Stockholder
contained in this Agreement shall be accurate when made and, in addition, shall
be accurate as of the Closing as though such representations and warranties were
then made in exactly the same language by the Company or such Stockholder as of
the Closing; the Company and Stockholders shall have performed and complied with
all covenants and agreements and satisfied all conditions required to be
performed and complied with by any of them at or before such time by this
Agreement; and the Purchaser shall have received certificates executed by the
chief executive officer and the chief financial officer of the Company and by
the Stockholders, dated the Closing Date, to that effect, substantially in the
form of Exhibits B and C, respectively.


         ss.7.02 Opinion of Counsel

         The Company and Stockholders shall have delivered to the Purchaser on
the Closing Date the opinion of Christopher M. Dietrich, Esq., counsel to the
Company and Smith, dated as of such date, substantially in the form attached
hereto as Exhibit D.


         ss.7.03 Other Closing Documents

         Stockholders shall have delivered or cause the Company to deliver to
the Purchaser at or prior to the Closing the Stockholders Agreement signed by
the Stockholders, the Employment Agreement signed by Smith and such other
documents (including certificates of officers of the Company or of any
Subsidiary) as the Purchaser may reasonably request in order to enable the
Purchaser to determine whether the conditions to its obligations under this
Agreement have been met and otherwise to carry out the provisions of this
Agreement.


         ss.7.04 Review of Proceedings

         All actions, proceedings, instruments, and documents required to carry
out this Agreement or incidental thereto and all other related legal matters
shall be subject to the reasonable approval of Reitler Brown LLC, counsel to the
Purchaser, and the Company and Stockholders shall have furnished such counsel
such documents as such counsel may have reasonably requested for the purpose of
enabling them to pass upon such matters.


         ss.7.05 Legal Action

         There shall not have been instituted or threatened any Proceeding
relating to, or seeking to prohibit or otherwise challenge the consummation of,
the transactions contemplated by this Agreement, or to obtain substantial
damages with respect thereto.


         ss.7.06 No Governmental Action


<PAGE>

         There shall not have been any action taken, or any law, rule,
regulation, order, judgment, or decree proposed, promulgated, enacted, entered,
enforced, or deemed applicable to the transactions contemplated by this
Agreement by any federal, state, local, or other governmental authority or by
any court or other tribunal, including the entry of a preliminary or permanent
injunction, which, in the sole judgment of the Purchaser, (a) makes any of the
transactions contemplated by this Agreement illegal, (b) results in a delay in
the ability of the Purchaser to consummate any of the Contemplated Transactions,
(c) requires the divestiture by the Purchaser of any of the Smith Shares or of a
material portion of the business of either the Purchaser and its subsidiaries
taken as a whole, or of the Company and the Subsidiaries taken as a whole, (d)
imposes material limitations on the ability of the Purchaser effectively to
exercise full rights of ownership of the Smith Shares including the right to
vote such shares on all matters properly presented to the stockholders of the
Company, or (e) otherwise prohibits, restricts, or delays consummation of any of
the transactions contemplated by this Agreement or impairs the contemplated
benefits to the Purchaser of any of the transactions contemplated by this
Agreement.


         ss.7.07 Governmental Approval

         The parties to this Agreement shall have obtained at or prior to the
Closing any required approval of any governmental agency having jurisdiction to
this Agreement and to the execution, delivery, and performance of this Agreement
by each of the parties.


         ss.7.08 Contractual Consents Needed

         The parties to this Agreement shall have obtained at or prior to the
Closing all consents required for the consummation of the Contemplated
Transactions from any party to any contract, agreement, instrument, lease,
license, arrangement, or understanding to which any of them is a party, or to
which any of them or any of their respective businesses, properties, or assets
are subject.


         ss.7.09 Other Agreements

         Other agreements to be signed after this Agreement is executed, but
before the Closing, shall have been duly authorized, executed, and delivered by
the parties thereto at or prior to the Closing, and as at the Closing shall be
in full force, valid, and binding upon the parties thereto, and shall (subject
to applicable bankruptcy, insolvency, and other laws affecting the
enforceability of creditors' rights generally) be enforceable by them in
accordance with their terms at the Closing, and no party thereto at any time
from the execution thereof until immediately after the Closing shall have been
in violation of or in default in complying with any material term thereof.


         ss.7.10 Insurance on Key Employees

         The Purchaser shall, at its expense, have obtained at or prior to the
Closing renewable term life insurance for the benefit of the Company on the life
of Smith in the face amount of $1 Million, with a reputable insurance company
and at rates then prevailing in California for healthy persons of the same sex
and age of the insured.

<PAGE>

         ss.7.11 Resignations

         All directors of the Company shall have resigned at or prior to the
Closing as directors and members of all committees of the Board of Directors in
writing effective immediately after the Closing. All officers of the Company
shall have resigned at or prior to the Closing in writing effective immediately
after the Closing subject to acceptance by the Purchaser.


         ss.7.12 Releases

         The Company shall have received at or prior to the Closing a release
from each person who is or who at any time during the one year period ending
with date of Agreement was, an officer or a director of the Company, dated the
Closing Date, substantially in the form of Exhibit E.


         ss.7.13 Officers' and Directors' Confidentiality and Noncompetition
         Agreement

         The Purchaser and the Company shall have received at or prior to the
Closing from each person who is, who before the Closing becomes, or who at any
time during the one year period ended on the date of this Agreement was, an
officer or a director of the Company, a confidentiality and non-competition
agreement substantially in the form of Exhibit F.


         ss.7.14 Condition of Property

         All risk of casualty or loss, or taking by eminent domain or
condemnation, prior to the Closing shall be borne by the Company and the
Stockholders. None of the assets and business of the Company, shall have been
destroyed, damaged or taken by condemnation or other governmental action. The
Company shall have operated its business, and preserved its assets, in a manner
complying with Section 7.02 and the Stockholders shall deliver a Certificate to
Purchaser dated the Closing Date confirming the same to the best of the
Stockholders' knowledge.


VIII.    CONDITIONS TO THE OBLIGATIONS OF THE COMPANY AND STOCKHOLDERS

         The obligations of the Company and Stockholders under this Agreement
are subject, at the option of the Company and Stockholders, to the following
conditions:


         ss.8.01 Accuracy of Representations and Compliance with Conditions

         All representations and warranties contained in this Agreement shall be
accurate when made and, in addition, shall be accurate as of the Closing as
though such representations and warranties were then made in exactly the same
language by Purchaser; as of the Closing Purchaser shall have performed and
complied with all covenants and agreements and satisfied all conditions required
to be performed and complied with by it at or before such time by this
Agreement; and the Stockholders shall

<PAGE>

have received a certificate executed by the chief executive officer of
Purchaser, dated the Closing Date, to that effect, substantially in the form of
Exhibit G.


         ss.8.02 Other Closing Documents

         Purchaser shall have delivered to the Stockholders prior to the Closing
such other documents as the Stockholders may reasonably request in order to
enable the Stockholders to determine whether the conditions to their obligations
under this Agreement have been met and otherwise to carry out the provisions of
this Agreement.


         ss.8.03 Review of Proceedings

         All actions, proceedings, instruments, and documents required to carry
out this Agreement or incidental thereto and all other related legal matters
shall be subject to the reasonable approval of Christopher M. Dietrich, Esq.,
counsel to the Company and Smith, and Purchaser shall have furnished such
counsel such documents as such counsel may have reasonably requested for the
purpose of enabling them to pass upon such matters.


         ss.8.04 Proceedings

         There shall not have been instituted or threatened any Proceeding
relating to, or seeking to prohibit or otherwise challenge the consummation of,
the Contemplated Transactions, or to obtain substantial damages with respect
thereto.


         ss.8.05 No Governmental Action

         There shall not have been any action taken, or any law, rule,
regulation, order, judgment, or decree proposed, promulgated, enacted, entered,
enforced, or deemed applicable to the transactions contemplated by this
Agreement by any federal, state, local, or other governmental authority or by
any court or other tribunal, including the entry of a preliminary or permanent
injunction, which, in the sole judgment of the Stockholders, (a) makes any of
the transactions contemplated by this Agreement illegal, (b) results in a delay
in the ability of the Stockholders to consummate any of the transactions
contemplated by this Agreement, or (c) otherwise prohibits, restricts, or delays
consummation of any of the Contemplated Transactions or impairs the contemplated
benefits to the Stockholders of any of the Contemplated Transactions.


         ss.8.06 Governmental Approval

         The parties to this Agreement shall have obtained at or prior to the
Closing any required approval of any governmental agency having jurisdiction to
this Agreement and to the execution, delivery, and performance of this Agreement
by each of the parties.


         ss.8.07 Contractual Consents Needed

         The parties to this Agreement shall have obtained at or prior to the
Closing all consents required for the consummation of the Contemplated
Transactions from any

<PAGE>

party to any contract, agreement, instrument, lease, license, arrangement, or
understanding to which the Purchaser is a party, or to which it or any of its
business, properties, or assets are subject.


         ss.8.08 Employment Agreement and Stockholders Agreement

         The Employment Agreement and Stockholders Agreement shall have been
signed by the Company.


IX.      MISCELLANEOUS


         ss.9.01 Brokerage Fees

         Except with respect to a possible claim by Aegis Bancorporation based
on its agreement with the Company, or a possible claim by Tyler, if any person
shall assert a claim to a fee, commission, or other compensation on account of
alleged employment as a broker or finder on behalf of the Company or the
Stockholders, or alleged performance of services as a broker or finder, in
connection with or as a result of any of the transactions contemplated by this
Agreement, Stockholders shall (subject to the next sentence) indemnify and hold
harmless the Purchaser against any and all losses, liabilities, claims, damages,
and expenses whatsoever (as defined in Section 4.03) as and when incurred
arising out of, based upon, or in connection with such claim by such person, and
Stockholders shall at their sole expense defend any and all suits, actions,
proceedings (formal or informal), or investigations involving such claim that
may at any time be brought against the Purchaser and satisfy promptly any
settlement or judgment arising therefrom; but if Stockholders fail to defend
such suit, action, proceeding, or investigation in a timely manner, the
Purchaser or any Indemnitee made a defendant therein or a party thereto shall
have the right to defend and settle the same and pay any judgment or settlement
pertaining thereto as it or he may reasonably deem appropriate at the cost and
expense of Stockholders. If, however, such a claim is made by Aegis
Bancorporation against the Stockholders, Purchaser shall indemnify and hold
harmless the Stockholders against any and all losses, liabilities, claims,
damages, and expenses whatsoever (as defined in Section4.03) as and when
incurred arising out of, based upon, or in connection with such claim by such
person, and the Purchaser shall at its sole expense defend any and all suits,
actions, proceedings (formal or informal), or investigations involving such
claim that may at any time be brought against the Stockholders and satisfy
promptly any settlement or judgment arising therefrom; but if Purchaser fails to
defend such suit, action, proceeding, or investigation in a timely manner, the
Stockholders made a defendant therein or a party thereto as it or he may
reasonably deem appropriate at the cost and expense of Purchaser.


         ss.9.02 Expenses

         Except as otherwise expressly provided in this Agreement, each party to
this Agreement will bear its respective expenses incurred in connection with the
preparation, execution, and performance of this Agreement and the Contemplated
Transactions, including all fees and expenses of agents, representatives,
counsel, and accountants.
<PAGE>


         ss.9.03 Further Actions

         At any time and from time to time, each party agrees, at its or his
expense, to take such actions and to execute and deliver such documents as may
be reasonably necessary to effectuate the purposes of this Agreement.

         ss.9.04 Availability of Equitable Remedies

         Since a breach of the provisions of this Agreement could not adequately
be compensated by money damages, any party shall be entitled, either before or
after the Closing, in addition to any other right or remedy available to it, to
an injunction restraining such breach or a threatened breach and to specific
performance of any such provision of this Agreement, and in either case no bond
or other security shall be required in connection therewith, and the parties
hereby consent to the issuance of such an injunction and to the ordering of
specific performance.


         ss.9.05 Survival

         The covenants, agreements, representations, and warranties contained in
or made pursuant to this Agreement shall survive the Closing and the delivery of
the Smith Shares to the Purchaser, irrespective of any investigation made by or
on behalf of any party. The statements contained in the Stockholders Agreement
and the Employment Agreement, or in any other document executed by the Company,
or any Stockholder relating hereto or delivered to the Purchaser in connection
with the Contemplated Transactions or in any statement, certificate, or other
instrument delivered by or on behalf of the Company, or any Stockholder pursuant
hereto or thereto or delivered to the Purchaser in connection with the
Contemplated Transactions shall be deemed representations and warranties,
covenants and agreements, or conditions, as the case may be, of the Stockholders
hereunder for all purposes of this Agreement (including all statements,
certificates, or other instruments delivered pursuant hereto or thereto or
delivered in connection with the Contemplated Transactions).


         ss.9.06 Appointment of Agent

         Smith is hereby appointed as the representative (the "Representative")
of the interests of Stockholders for all purposes of this Agreement. Without
giving notice to Stockholders, the Representative shall have full and
irrevocable authority on behalf of Stockholders (a) to deal with the other
parties to this Agreement, (b) to accept and distribute the amounts payable to
the Stockholders, (c) to accept and give notices and other communications
relating to this Agreement, (d) to settle any dispute relating to the terms of
this Agreement, (e) to waive any condition to the obligations of Stockholders
found in this Agreement, (f) to modify or amend this Agreement (except with
respect to the Purchase Price to be received by a Stockholder), (g) to execute
any instrument or document that the Representative may determine is necessary or
desirable in the exercise of his authority under this Section 9.06, and (h) to
act in connection with all matters arising out of, based upon, or in connection
with this Agreement and the transactions contemplated hereby or thereby. In the
event of the refusal or inability to serve, death, incapacity, or resignation
for any reason of the Representative, Richard Kerr will become

<PAGE>

his successor, with all the powers and irrevocable authority of the
Representative, and with full power of substitution.


         ss.9.07 Modification

         This Agreement and the Exhibits hereto set forth the entire
understanding of the parties with respect to the subject matter hereof (except
as provided in Section 9.06), supersede all existing agreements among them
concerning such subject matter, and may be modified only by a written instrument
duly executed by each party (except as otherwise provided in Section 9.06).


         ss.9.08 Notices

         Subject to Section 9.06, any notice or other communication required or
permitted to be given hereunder shall be in writing and shall be (i) mailed by
certified mail, return receipt requested (ii) delivered or by Federal Express,
Express Mail, or similar overnight delivery or courier service, (iii) delivered
in person or (iv) delivered by telecopy, telex, or similar telecommunications
equipment with a confirmation copy sent by First Class Mail to the party to whom
it is to be given at the address of such party set forth in the preamble to this
Agreement (or to such other address as the party shall have furnished in writing
in accordance with the provisions of this Section 9.08) with a copy to each of
the other parties hereto. Any notice given to any corporate party shall be
addressed to the attention of the Corporate Secretary. Notice to the estate of
any party shall be sufficient if addressed to the party as provided in this
Section 9.08. Any notice or other communication given by certified mail (or by
such comparable method) shall be deemed given at the time of certification
thereof (or comparable act), except for a notice changing a party's address
which will be deemed given at the time of receipt thereof. Any notice given by
other means permitted by this Section 9.08 shall be deemed given at the time of
receipt thereof.


         ss.9.09 Waiver

         Any waiver by any party of a breach of any term of this Agreement shall
not operate as or be construed to be a waiver of any other breach of that term
or of any breach of any other term of this Agreement. The failure of a party to
insist upon strict adherence to any term of this Agreement on one or more
occasions will not be considered a waiver or deprive that party of the right
thereafter to insist upon strict adherence to that term or any other term of
this Agreement. Any waiver must be in writing duly signed by the waiving party.


         ss.9.10 Joint and Several Obligations

         The representations, warranties, covenants, and agreements of
Stockholders in this Agreement are joint and several, but no Stockholder shall
have any rights against the Company if a remedy is sought or obtained against
any Stockholder because both the Company and one or more Stockholders have
breached a representation, warranty, covenant, or agreement.
<PAGE>


         ss.9.11 Binding Effect

         The provisions of this Agreement shall be binding upon and inure to the
benefit of the Company and the Purchaser and their respective successors and
assigns and each Stockholder and his assigns, heirs, and personal
representatives, and shall inure to the benefit of each Indemnitee and its
successors and assigns (if not a natural person) and his assigns, heirs, and
personal representatives (if a natural person).


         ss.9.12 No Third Party Beneficiaries

         This Agreement does not create, and shall not be construed as creating,
any rights enforceable by any person not a party to this Agreement (except as
provided in Sections 5.04, 5.09 and 9.11).


         ss.9.13 Separability

         If any provision of this Agreement is invalid, illegal, or
unenforceable, the balance of this Agreement shall remain in effect, and if any
provision is inapplicable to any person or circumstance, it shall nevertheless
remain applicable to all other persons and circumstances.


         ss.9.14 Headings

         The headings in this Agreement are solely for convenience of reference
and shall be given no effect in the construction or interpretation of this
Agreement.


         ss.9.15 Counterparts; Governing Law

         This Agreement may be executed in any number of counterparts, each of
which shall be deemed an original, but all of which together shall constitute
one and the same instrument. It shall be governed by and construed in accordance
with the laws of the State of Delaware, without giving effect to conflict of
laws. Any action, suit, or proceeding arising out of, based on, or in connection
with this Agreement or the transactions contemplated hereby may be brought only
in the United States District Court for Delaware or if federal jurisdiction is
not available, in the Superior Court or Court of Chancery of Delaware and each
party covenants and agrees not to assert, by way of motion, as a defense, or
otherwise in any such action, suit, or proceeding, any claim that it or he is
not subject personally to the jurisdiction of such court, that its or his
property is exempt or immune from attachment or execution, that the action,
suit, or proceeding is brought in an inconvenient forum, that the venue of the
action, suit, or proceeding is improper, or that this Agreement or the subject
matter hereof may not be enforced in or by such court.


         ss.9.16 No Assignment

         This Agreement may not be assigned by any party, in whole or in part,
without the prior written consent of the other parties except that the Purchaser
may assign this Agreement and its rights and obligations hereunder in connection
with a transaction

<PAGE>

whereby it is merged with, or acquired by, a third-party without regard to the
form of any such acquisition.



<PAGE>



IN WITNESS WHEREOF, the parties have duly executed this Agreement as of the date
first written above.



                                        CENTRA INDUSTRIES, INC.


                                        By /s/ Gary Fuchs
                                          ----------------------------
                                                Gary Fuchs, CEO


                                        Smith & Co. Surveying Services, Inc.


                                        By /s/ Gregory J. Smith
                                          ----------------------------
                                           Gregory J. Smith
                                           President


                                        Stockholders:

                                        /s/ Gregory J. Smith
                                        ------------------------------
                                               Gregory J. Smith

                                        /s/  Paul K. Chavez
                                        ------------------------------
                                                Paul K. Chavez



</TEXT>
</DOCUMENT>
