<DOCUMENT>
<TYPE>EX-10.10
<SEQUENCE>4
<FILENAME>dex1010.txt
<DESCRIPTION>EMPLOYEE STOCK OWNERSHIP PLAN DATED 6/20/94
<TEXT>
<PAGE>


                                                                   Exhibit 10.10


                                McGRATH RENTCORP

                          EMPLOYEE STOCK OWNERSHIP PLAN



                                               Prepared: November 5, 1993
                                               Revised: February 17, 1994
                                               Revised: June 20, 1994
                                               (C)1993, Menke & Associates, Inc.
                                                             All rights reserved

<PAGE>

                                    CONTENTS

<TABLE>
<CAPTION>
Section                                                                                                 Page
-------                                                                                                 ----
<S>                                                                                                     <C>
record the Participant's interest in the Plan for service after such five-year
period.

             (2)  Vesting of Subsequent Account Balances.

                  (A) In the case of a Participant who, at the time of a Break
in Service, does not have any vested right under Paragraph (a) above, Years of
Service before such Break in Service shall not be taken into account unless such
Participant returns to work for the Employer and completes one (1) Year of
Service. Notwithstanding the foregoing, Years of Service before such Break in
Service shall not be taken into account for purposes of determining a
Participant's vested interest in the Participant's postbreak Account balances if
the number of consecutive one-year Breaks in Service equals or exceeds five
years or the aggregate number of years of prebreak service, whichever is
greater.

                  (B) If a Participant had any degree of vested interest at the
time of the Participant's Break in Service, such Participant shall participate
retroactively to the Participant's reemployment date for purposes of determining
a Participant's vested interest in the Participant's postbreak Account balances.
Upon resuming participation, such Participant's Years of Service shall include
all Years of Service prior to the Break in Service.

       (c)   Forfeitures.

             Any remainder of a terminating Participant's Account who has
incurred five (5) consecutive one-year Breaks in Service shall be treated as a
Forfeiture. Forfeitures shall be first charged against a Participant's Other
Investments Account, with any balance charged next against Company Stock which
was not acquired with the proceeds of a Securities Acquisition Loan then charged
against Employer Securities acquired with a Securities Acquisition Loan. If a
portion of a Participant's Account is to be forfeited and interests in more than
one class of Employer Securities have been allocated to a Participant's Account,
the Participant shall forfeit the same percentage of each such class. The
disposition of such Forfeitures shall be as follows:

             (1) If a Participant has incurred five consecutive one-year Breaks
in Service and has not received a "cash-out distribution" (as defined below),
the nonvested balance of the Participant's Accounts shall be allocated as a
Forfeiture as soon as possible after the close of the Plan Year in which the
Participant incurs a five-year Break in Service.

             (2) If a Participant who is not 100% vested receives a distribution
of a Plan Benefit, which is not a "cashout distribution" (as defined below),
prior to the occurrence of a five-year Break in Service, and such Participant
returns to work for the Employer, the portion of the Participant's Accounts
which was not vested shall be maintained separately (from any additional
contributions to this Plan) until such Participant becomes 100% vested. Such
Participant's vested and nonforfeitable percentage in such separate Accounts
upon any subsequent termination of Service shall be equal to:

                                      X - Y
                                   ----------
                                    100% - Y

               For purposes of applying this formula, X is the vested percentage
at the time of the subsequent termination, and Y is the vested percentage at the
time of the prior termination. Separate Accounts shall share in the allocation
of Trust income or loss on every Anniversary Date prior to Forfeiture, but such
accounts shall not share in allocation of Trust income or loss on the
Anniversary Date on which they are forfeited.

             (3) If a Participant receives a "cash-out distribution" (as defined
below), the nonvested balance of the Participant's Accounts shall be allocated
as a Forfeiture as of the Anniversary Date coinciding with or following the date
such Participant incurred a one-year Break in Service.

       (d)   Cash-Out Distribution.

             Effective for Plan Years beginning on or after January 1, 1993, if
a partially vested Participant receives a cash-out distribution, the cash-out
distribution will result in a forfeiture of the nonvested portion of the
Participant's Accounts. A "cash-out distribution" is a distribution of the
vested portion of a Participant's Accounts that is made before the Participant's
Normal Retirement Date on account of termination of participation in the Plan,
provided that such distribution is made not later than the close of the second
Plan Year following the Plan Year in which such termination occurred.

<PAGE>

             If any former Participant shall be reemployed by the Employer
before five (5) consecutive one-year Breaks in Service, and such former
Participant had received a cash-out distribution prior to reemployment, the
forfeited portion of such Participant's Accounts shall be reinstated only if the
Participant repays the full amount distributed to such Participant. Such
repayment must be made by the former Participant before the Participant incurs
five (5) consecutive one-year Breaks in Service following the date of
distribution and before the five-year anniversary of his reemployment date. In
the event the former Participant does repay the full amount distributed to such
Participant, the undistributed portion of the Participant's Accounts must be
restored in full, unadjusted by any gains or losses occurring subsequent to the
Anniversary Date preceding the Participant's termination. Restoration of a
Participant's Accounts shall include restoration of all Code Section 411(d)(6)
protected benefits with respect to such restored amounts.

             If the Participant repays the amount distributed to such
Participant within the required time period, the Committee shall restore the
forfeited portion of the Participant's Accounts as of the Anniversary Date
coinciding with or following the repayment. Such amount shall be restored, to
the extent necessary, in the following manner:

             (A) first from current-year Forfeitures;

             (B) second from current-year Trust earnings; and

             (C) third from current-year Contributions.

             To the extent the amounts described in clauses (A), (B) and (C) are
insufficient to enable the Committee to make the required restoration, the
Employer must contribute the additional amount necessary to enable the Committee
to make the required restoration.

             A Participant who is zero percent (0%) vested shall be deemed to
have received a cash-out distribution as of the last day of the Plan Year in
which the Participant receives an allocation of Contributions or Forfeitures.
For purposes of applying the restoration provisions of this Paragraph, the
Committee will treat a zero percent (0%) vested Participant as repaying the
Participant's cash-out distribution on the first day of reemployment with the
Employer.

Section 14.  DISTRIBUTION OF PLAN BENEFIT.

       (a)   Death, Disability or Retirement.

             In the event of death, Disability or Retirement, a Participant's
Plan Benefit shall be distributed as follows not later than one year after the
close of the Plan Year in which such event occurs:

             Distribution of the Company Stock Account and Other Investments
Account will be made in a lump sum.

             Notwithstanding the foregoing, the Committee may, in its sole
discretion exercised in a uniform and nondiscriminatory manner, direct that the
distribution be made in substantially equal annual installments over a period of
five years.

       (b)   Other Termination of Participation.

             In the event a Participant ceases to participate for reasons other
than death, Disability or Retirement, distribution of the Participant's Company
Stock Account and Other Investments Account shall be made in a lump sum as soon
as possible after the close of the Plan Year in which the Participant terminates
employment.

             Notwithstanding the foregoing, the Committee may, in its sole
discretion exercised in a uniform and nondiscriminatory manner, direct that the
distribution be made in substantially equal annual installments over a period of
five years.

             Notwithstanding the foregoing provisions of this Section 14(b), the
Plan shall not be required to distribute any Employer Securities acquired with
the proceeds of a Securities Acquisition Loan until the close of the Plan Year
in which such Securities Acquisition Loan has been repaid in full.

             Notwithstanding the foregoing provisions of this Section 14(b), for
shares of Employer Securities acquired after December 31, 1986 the Plan shall
not be required to distribute any Employer Securities to the extent that the
Participants or Beneficiaries have elected to have their Company Stock Account
diversified under the provisions of Section 17(a) hereof.

             All distributions made under this Section 14 shall be determined
and made in accordance with the Proposed Regulations under Section 40l(a)(9),
including the minimum distribution incidental benefit requirement of Section
1.401(a)(9)-2 of the Proposed Regulations.

       (c)   Death Prior to Distribution.

If a Participant who has elected to defer distribution dies before the
distribution has commenced, such Participant's entire Plan Benefit shall be
distributed within five (5) years of the date of the Participant's death;
provided, however, that if any portion of a


<PAGE>

Participant's Plan Benefit is payable to or for the benefit of an individual who
is the Participant's designated Beneficiary, such portion may, at the election
of such Beneficiary, be distributed over a period not exceeding the life
expectancy of such Beneficiary, provided such distributions begin not later than
one year after the death of the Participant; and provided further that if the
designated Beneficiary is the spouse of the Participant, at the election of the
spouse, such distribution (over a period not exceeding the life expectancy of
said spouse) need not commence until the date the Participant would have
attained age 70-1/2.

     (d)  Valuation Date.

          All Accounts, including the Company Stock Account, shall be valued as
of a date coinciding with or immediately preceding the date of actual
distribution of Plan Benefits.

     (e)  Limitations.

          If a present value of a Participant's Plan Benefit (determined in
accordance with Section 411(a)(11)(B) of the Code) has ever exceeded $3,500, any
distribution prior to the later of age sixty-two (62) or the Participant's
Normal Retirement Date may be made only with the written consent of the
Participant. The Committee shall provide the Participant with a written notice
which explains the provision of Section 411(a)(11), not less than 30 days nor
more than 90 days before the distribution date. If the distribution is one to
which Sections 401(a)(11) and 417 of the Internal Revenue Code do not apply,
such distribution may commence less than 30 days after the notice required under
Section 1.411(a)-11(c) of the Income Tax Regulations is given, provided that:

          (1)  the Committee clearly informs the Participant that the
Participant has a right to a period of at least 30 days after receiving the
notice to consider the decision of whether or not to elect a distribution (and,
if applicable, a particular distribution option), and

          (2)  the Participant, after receiving the notice, affirmatively
elects a distribution.

          Failure of a Participant to consent to an immediate distribution
within the applicable time limit is an election to defer benefits to the later
of age sixty-two (62) or the Normal Retirement Date of the Participant.

     (f)  Commencement of Benefits.

          At the request of a Participant, the Committee shall direct that the
distribution be deferred and commence not later than April 1 of the calendar
year following the calendar year in which such Participant attains age 70-1/2,
unless such Participant has attained age 70-1/2 prior to January 1, 1988. If a
Participant has attained age 70-1/2 prior to January 1, 1988, distributions must
begin not later than April 1 of the calendar year following the later of (i) the
calendar year in which the Participant attains age 70-1/2 or (ii) the calendar
year in which the Participant retires unless the Participant was a "five percent
(5%) owner" at any time during the Plan Year (or calendar year) in which the
Participant attained age 66-1/2 or any subsequent Plan Year. If a Participant
dies after the distribution of the Plan Benefit has commenced, the remaining
portion of the Plan Benefit shall be distributed at least as rapidly as under
the method being used at the date of the Participant's death.

          Notwithstanding anything in this Section 14 to the contrary, payment
of the Plan Benefit will commence, unless the Participant otherwise elects, no
later than the sixtieth (60th) day after the close of the Plan Year (or if later
after the Plan Benefit is determined) in which the latest of the following
events occur:

          (1)  The attainment by the Participant of age sixty-five (65);

          (2)  The Participant's actual retirement from the employ of the
Company;

          (3)  The tenth (10th) anniversary of the year in which the Participant
commenced participation in the Plan.

     (g)  Undistributed Accounts.

          Any part of a Participant's Company Stock Account and Other
Investments Account which is retained in the Trust after the Anniversary Date
coinciding with or immediately following the date on which the Participant
terminates employment shall, as soon as possible after such Anniversary Date, be
physically segregated and credited with interest on the unpaid principal balance
at the local passbook rate paid by any bank or savings and loan association
designated, in its sole discretion, by the Committee. However, except in the
case of reemployment (as provided for in Section 4), none of the Participant's
Accounts will be credited with any further Employer Contributions, Forfeitures,
dividends on Company Stock or gain on the sale of unallocated shares of Company
Stock.

     (h)  Optional Direct Transfer of Eligible Rollover Distributions.

          Notwithstanding any provision of the Plan to the contrary that would
otherwise limit a Distributee's election under this Section, for all
distributions made on or after January 1, 1993, a Distributee may elect, at the
time and in the manner prescribed by

<PAGE>

the Plan Committee, to have any portion of an Eligible Rollover Distribution
paid directly to an Eligible Retirement Plan specified by the Distributee in a
Direct Rollover.

     (i)     Lien on Distribution.

             Notwithstanding anything to the contrary herein, if, at the time of
distribution, a Participant is indebted to the Trust, or has retained in his or
her possession money or property which properly belongs to the Trust, the Trust
shall have a lien on such distribution pending the resolution of such ownership
rights. The Trustee may exercise such lien either by directing the Company
secretary to withhold any stock transfer of title, or by withholding
distribution of any stock or the value of any stock or other assets, pending
resolution of such ownership rights.

     (j)     Location of Participant or Beneficiary Unknown.

             In the event that all, or any portion, of the distribution payable
to a Participant or a Beneficiary hereunder shall remain unpaid solely by reason
of the inability of the Committee, after sending a registered letter, return
receipt requested, to the last known address, and after further diligent effort
to ascertain the whereabouts of such Participant or Beneficiary, the amount so
distributable shall be treated as a Forfeiture pursuant to the Plan. In the
event a Participant or Beneficiary is located subsequent to his benefit being
reallocated, such benefit shall be restored, including all protected benefits.

Section 15.  HOW PLAN BENEFIT WILL BE DISTRIBUTED.

     (a)     Form of Distribution

             Distribution of a Participant's Company Stock Account and Other
Investments Account may be made in cash or Employer Securities unless a
Participant elects to receive the distribution in the form of Employer
Securities, in which case the Participant's Plan Benefit will be distributed in
the form of whole shares of Employer Securities with the value of any fractional
shares paid in cash.

     (b)     Beneficiaries.

             (1)   Designation.

                   Distribution will be made to the Participant if living, and
if not, to the Participant's Beneficiary. A Participant may designate a
Beneficiary upon becoming a Participant and may change such designation at any
time by filing a written designation with the Committee. Notwithstanding
anything in this Section 15 to the contrary, if a Participant is married, a
Participant shall not designate anyone other than the Participant's spouse as
primary Beneficiary of the Participant's Plan Benefit unless such spouse
consents in writing to such designation, such spouse acknowledges the effect of
such election, and such writing is witnessed by a Plan representative or notary
public and filed with the Plan Committee.

             (2)   Absence of Valid Designation.

                   If, upon the death of a Participant, former Participant or
Beneficiary, there is no valid designation of a Beneficiary on file with the
Company or the benefit is not claimed by any Beneficiary within a reasonable
period of time after the death of the Participant, the benefit shall be paid to
the Participant's surviving spouse. If the Participant is not married or if the
Participant's spouse does not survive the Participant, the benefit shall be paid
to the Participant's estate.

Section 16.  RIGHTS AND OPTIONS ON DISTRIBUTED SHARES OF COMPANY STOCK.

             If the distribution of the Plan Benefit is made in the form of
shares of Company Stock, then the "Qualified Holder" (as defined below) of such
stock shall be granted, at the time that such shares are distributed to the
Qualified Holder, an option to "put" the shares to the company; provided,
however, that all such shares are so put; and provided, further, that the Trust
shall have the option to assume the rights and obligations of the Company at the
time the "put" option is exercised. The term "Qualified Holder" shall mean the
Participant or Beneficiary receiving the distribution of such shares, any other
party to whom the shares are transferred by gift or by reason of death, and also
any trustee of an individual retirement account (as defined under Code Section
408) to which all or any portion of the distributed shares is transferred
pursuant to a tax-free "rollover" transaction satisfying the requirements of
Sections 402 and 408 of the Code. A "put" option shall provide that, for a
period of sixty (60) days after such shares are distributed to a Qualified
Holder (as defined above) (and, if the "put" is not exercised within such sixty
(60) day period, for an additional period of sixty (60) days in the following
Plan Year), the Qualified Holder would have the right to have the Company
purchase such shares at their fair market value, as defined hereinabove in
subsection (a). Such "put" option shall be exercised by notifying the Company in
writing.

             In the case of a lump sum distribution of Company Stock, the terms
of payment for the purchase of such shares of stock shall be as set forth in the
"put" and may be paid either in a lump sum or in up to five (5) equal annual
installments (with interest on the unpaid principal balance at a reasonable rate
of interest), as determined by the Committee. Payment for the purchase of such

<PAGE>

shares must commence within thirty (30) days after the "put" is exercised. The
period during which the put option is exercisable does not include any time
during which the distributee is unable to exercise it because the party bound by
the put option is prohibited from honoring it by applicable federal or state
law. If payment is made in installments, adequate security and a reasonable rate
of interest must be provided. In the case of an installment distribution,
payment must be made within thirty (30) days after the put option is exercised
with respect to any installment distribution of Company Stock.

             In the case of a purchase from a Disqualified Person, all purchases
of Company Stock shall be made at prices which do not exceed the fair market
value of such shares as of the date of the transaction. The term "Disqualified
Person" shall mean a person who is a fiduciary with respect to the Plan; a
person providing services to the Plan; an Employer any of whose employees are
covered by the Plan; an employee organization any of whose members are covered
by the Plan; an owner, directly or indirectly, of fifty percent (50%) or more of
(i) the total combined voting power of all classes of voting stock or of the
total value of all classes of the stock of a Corporation, (ii) the capital
interest or the profits interest of a partnership, or (iii) the beneficial
interest of a trust or unincorporated enterprise, which is an Employer or an
employee organization any of whose employees or members are covered by the Plan;
a member of the family of any Disqualified Person; a corporation, partnership,
trust or estate of which (or in which) fifty percent (50%) or more of (i) the
combined voting power of all classes of stock entitled to vote or the total
value of all classes of stock of such corporation, (ii) the capital interest or
profits interest of such partnership, or (iii) the beneficial interest of such
trust or estate is owned, directly or indirectly, or held by Disqualified
Persons; an employee, officer, director (or any individual having powers,
similar powers and responsibilities), a ten percent (10%) or more shareholder,
or a highly compensated employee (earning ten percent (10%) or more of the
yearly wages of an employer) of a Disqualified Person; or a ten percent (10%) or
more (in capital or profits) partner or joint venturer of a Disqualified Person.

             The requirements of this Section shall apply to all distributions
after December 31, 1986, but shall not apply to the distribution of any portion
of a Participant's Plan Benefit which has been diversified, distributed or
transferred to another plan pursuant to the provisions of Subsection 17(a)
hereof.

Section 17.  SPECIAL PROVISIONS.

     (a)     Diversification of Investments.

             Within ninety (90) days after the close of each Plan Year in the
Qualified Election Period, each Qualified Participant shall be permitted to
direct the Plan as to the investment of not more than twenty-five percent (25%)
of the value of the Participant's Company Stock Account which is attributable to
Employer Securities which were acquired by the Plan after December 31, 1986, to
the extent such value exceeds the amount to which a prior election, if any,
applies. In the case of the sixth (6th) year of the Qualified Election Period,
the preceding sentence shall be applied by substituting "fifty percent (50%)"
for "twenty-five percent (25%)." The Participant's direction shall be completed
no later than ninety (90) days after the close of the ninety (90) day election
period.

             The Plan Committee shall offer at least three investment options
(not inconsistent with regulations prescribed by the Internal Revenue Service)
to each Participant who makes an election under this Subsection.

             In lieu of offering such investment options, the Plan Committee may
direct that all amounts subject to Participant elections under this Subsection
be distributed to Qualified Participants. All such distributions shall be
distributed within ninety (90) days after the close of the ninety (90) day
election period and shall be made in cash.

             In lieu of receiving a distribution under this Subsection, a
Qualified Participant may direct the Plan to transfer the distribution to
another qualified plan of the Company which accepts such transfers, provided
that such plan permits employee-directed investments and does not invest in
Employer Securities to a substantial degree. Such transfer shall be made within
ninety (90) days after the close of the ninety (90) day election period.

     (b)     Cash Dividends.

             Cash dividends, if any, on shares of Company Stock allocated to
Participants' Accounts may be accumulated in the Trust or may be paid to
Participants currently as determined in the sole discretion of the Committee,
exercised in a uniform and nondiscriminatory manner. Provided that the Plan is
primarily invested in Employer Securities, it is intended that the Company shall
be allowed a deduction with respect to any dividends paid on allocated shares of
Company Stock of any class held by the Plan on the record date to the extent
such dividends are paid in cash directly to the Participants, or their
Beneficiaries, or are paid to the Plan and are distributed from the Plan to the
Participants or their Beneficiaries not later than ninety (90) days after the
close of the Plan Year in which paid; provided, however, that the Company shall
not be required to pay or distribute any dividends with respect to the nonvested
portion of the Company Stock Account of a Participant who has terminated
employment prior to the date such dividends are paid directly to Participants,
or are distributed from the Plan to the Participants. Provided that the Plan is
primarily invested in Employer Securities, it is also intended that the Company
shall be allowed a deduction for any dividends used to make payments on a
Securities Acquisition Loan the proceeds of which were used to acquire the
Employer Securities (whether or not allocated) with respect to which the
dividend is paid, provided that in the case of dividends paid on allocated
shares, Employer Securities in an amount equal to such dividends are allocated
to such Participants for the year in which such dividends would otherwise have
been

<PAGE>

allocated to such Participants. Effective for dividends paid after October 22,
1986, the Company shall be allowed a deduction for dividends paid only in the
taxable year of the Company in which the dividend is either paid to a
Participant or Beneficiary or held to make payments on a Securities Acquisition
Loan.

     (c)     Advance Distributions.

             At the request of a Participant who has participated in this plan
for seven (7) or more years subsequent to January 1, 1985, the Committee shall
direct the Trustee to pay to the Participant or to the Participant's Beneficiary
an advance distribution not to exceed twenty-five percent (25%) of the
Participant's vested Plan Benefit as then estimated by the Committee, for reason
of hardship constituting immediate and heavy financial need.

             At the request of a Participant who is then one hundred percent
(100%) vested in a Plan Benefit, the Committee shall direct the Trustee to pay
to the Participant or to the Participant's Beneficiary an advance distribution
not to exceed one hundred percent (100%) of such Participant's vested Plan
Benefit, for reason of hardship constituting immediate and heavy financial need.

             The Committee, in its sole discretion, exercised in a uniform and
nondiscriminatory manner, shall determine whether the Participant's hardship
constitutes immediate and heavy financial need, based on all relevant facts and
circumstances. The following are financial needs considered immediate and heavy:
medical expenses (within the meaning of section 213(d) of the Code) incurred by
the Participant, the Participant's spouse, or dependents; the purchase
(excluding mortgage payments) of a principal residence for the Participant;
payment of tuition and related educational fees for the next twelve (12) months
of post-secondary education for the Participant, the Participant's spouse,
children, or dependents; or the need to prevent eviction of the Participant
from, or a foreclosure on the mortgage of, the Participant's principal
residence. Notwithstanding the foregoing, a distribution will not be considered
as necessary to satisfy an immediate and heavy financial need of the Participant
unless (i) the Participant has obtained all distributions, other than hardship
distributions, and all nontaxable loans under all plans maintained by the
Employer, and (ii) the distribution is not in excess of the amount of an
immediate and heavy financial need.

             If any advance distribution is made, the Participant's Plan Benefit
when computed will be reduced by the amount of such advance.

             If an advance distribution is made prior to a Participant attaining
age 59-1/2, such Participant's distribution will be subject to a 10% penalty
tax, in addition to ordinary income taxation.

Section 18.  ADMINISTRATION.

     (a)     Named Fiduciaries for Administration of Plan and for Investment and
Control of Plan Assets.

             (1)   Board of Directors.

                   The Board of Directors shall have the following duties and
responsibilities in connection with the administration of the Plan:

                   (A)  Making decisions with respect to amending or terminating
the Plan.

                   (B)  Making decisions with respect to the selection,
retention or removal of the Trustee.

                   (C)  Periodically reviewing the performance of the Trustee,
the members of the Committee, persons to whom duties have been allocated or
delegated and any advisers appointed pursuant to paragraph (f) (1) below.

                   (D)  Determining the form and amount of Employer
Contributions.

             The Board of Directors may by written resolution allocate its
duties and responsibilities to one or more of its members or delegate such
duties and responsibilities to any other persons; provided, however, that any
such allocation or delegation shall be terminable upon such notice as the Board
of Directors deems reasonable and prudent under the circumstances.

             (2)   Plan Committee.

                   (A)  General.

                        The Company shall administer the Plan and is designated
as the "Plan Administrator" within the meaning of Section 3(16) of ERISA and
Section 414(g) of the Code. The Committee and the Company shall each be a "named
fiduciary" within the meaning of Section 402 of ERISA, but each party's role as
a named fiduciary shall be limited solely to the exercise of its own authority
and discretion, as defined under this Plan, to control and manage the operation
and administration of this Plan. A named fiduciary may designate other persons
who are not named fiduciaries to carry out its fiduciary duties hereunder, and
any such person shall become a fiduciary under the Plan with respect to such
delegated responsibilities. The members of the Committee shall be comprised of
not less than three (3) persons who shall be appointed by the Board of Directors
and who shall serve, without compensation, until such time as they resign, die
or become incapable of exercising their duties. All members of the Committee are

<PAGE>

designated as agents of the Plan for purposes of service of legal process. The
Company shall certify to the Trustee the names and specimen signatures of the
members of the Committee. Any member may resign at any time by submitting an
appropriate written instrument to the Company, and while any vacancy exists, the
remaining members of the Committee may perform any act which the Committee is
authorized to perform. Any vacancy on the Committee shall be filled by
appointment by the remaining members of the Committee. All decisions required to
be made by the Committee involving the interpretation, application and
administration of the Plan shall be resolved by action of the Committee either
at a meeting or in writing without a meeting.

                   (B)  Duties and Responsibilities.

                        The Committee shall have the following duties and
responsibilities in connection with the administration of the Plan:

                        (i)    Establishing and implementing a funding policy as
described in Paragraph (c) below.

                        (ii)   Determining the eligibility of Employees for
participation in the Plan.

                        (iii)  Determining the eligibility of Employees for
benefits provided by the Plan including such duties and responsibilities as are
necessary and appropriate under the Plan's claims procedures.

                        (iv)   Making recommendations to the Board of Directors
with respect to amendment or termination of the Plan, including recommendations
with respect to contributions under the Plan.

                        (v)    Assuring that bonding requirements imposed by
ERISA are satisfied.

                        (vi)   Authorizing, allocating and reviewing expenses
incurred by the Plan.

                        (vii)  Communicating with Participants and other
persons.

                        (viii) Reviewing periodically any allocation or
delegation of duties and responsibilities and any appointment of advisers.

                        (ix)   Investing and controlling the Plan assets.

                        (x)    Directing the Trustee with respect to voting
shares of Company Stock, in accordance with the provisions of Section 9.

                   The Committee may establish rules and regulations and may
take any other necessary or proper action to carry out its duties and
responsibilities. Notwithstanding the foregoing provisions, the Trustee shall
have the primary responsibility for the withholding of income taxes from Plan
distributions, for the payment of withheld income taxes on Plan distributions to
the Internal Revenue Service, and for notification to Participants of their
right to elect not to have income tax withheld from Plan distributions.
Compliance with record keeping and reporting requirements of ERISA shall be the
primary responsibility of the Company.

                   (C) Allocation and Delegation of Responsibilities.

                          The Committee may, by written resolution, allocate its
administrative duties and responsibilities to one or more of its members or it
may delegate such duties and responsibilities to any other persons; provided,
however, that any such allocation or delegation shall be terminable upon such
notice as the Committee deems reasonable and prudent under the circumstances.

     (b)     Investment of Plan Assets.

             The Plan assets shall be invested and controlled by the Committee;
provided, however, that the actual management of Trust investments, other than
Company Stock, may be delegated to the Trustee or may be delegated to one or
more investment managers appointed by the Committee. Any investment manager
appointed hereunder shall have the power to manage, acquire or dispose of assets
of the Plan and shall be either an investment adviser registered under the
Investment Advisers Act of 1940, or a bank, as defined in that Act, or an
insurance company qualified to perform such services under the laws of one or
more states. If an investment manager has been appointed, the Trustee shall
neither be liable for acts or omissions of such investment manager nor be under
any obligation to invest or otherwise manage any asset of the Trust fund, nor
shall the Committee be liable for any act or omission of the investment manager
in carrying out such responsibility. The custody of Plan assets shall at all
times be retained by the Trustee, unless they consist of insurance contracts or
policies issued and held by an insurance company authorized to conduct an
insurance business in a state. In addition to appointment of investment
managers, the Committee shall have the following duties and responsibilities:

             (1)   Periodically reviewing the investment of Plan assets and the
performance of the Trustee and any investment managers. With respect to the
Trustee, the Committee shall advise the Board of Directors of any matters which
might be relevant to

<PAGE>

the decision as to whether the services of the Trustee should be retained. Based
on its review, the Committee shall determine the desirability of appointing or
retaining investment managers.

             (2)   Determining an investment policy to be followed with respect
to the Plan assets and communicating this policy to the person or persons
responsible for investing the Plan assets.

     The Committee may by written resolution, allocate its investment duties
and responsibilities to one or more of its members or delegate such duties and
responsibilities to any other persons; provided, however, that any such
allocation or delegation shall be terminable upon such notice as the Committee
deems reasonable and prudent under the circumstances.

     (c)     Funding Policy.

             The Committee shall cause to be made at reasonable intervals an
analysis of the future cash requirements of the Plan for payment of benefits and
expenses, including in the analysis such information as may be appropriate to
design an investment policy to satisfy the requirements.

     (d)     Claims Procedures.

             Any person whose claim for benefits under the Plan has been denied
in whole or in part shall receive a written notice from the Committee setting
forth the specific reasons for such denial, specific references to the Plan
provisions on which the denial was based and an explanation of the procedure for
review of the denial. Such person, or a duly authorized representative, may
appeal to the Committee for a review of the denial by sending to the Committee a
written request for review within sixty (60) days after receiving notice of the
denial. The request for review shall set forth all grounds on which it is based,
together with supporting facts and evidence which the claimant deems pertinent,
and the Committee shall give the claimant the opportunity to review pertinent
documents in preparing the request. The Committee may require the claimant to
submit such additional facts, documents or other material as it deems necessary
or advisable in making its review. Within sixty (60) days after the receipt of
the request for review, the Committee shall communicate to the claimant in
writing its decision, and if the Committee confirms the denial, in whole or in
part, the communication shall set forth the reasons for the decision and
specific references to the Plan provisions on which the decision is based. Such
decisions of the Committee shall be final and conclusive upon all parties.

     (e)     Qualified Domestic Relations Orders.

             (1)   In the case of any Domestic Relations Order received by the
Plan, the Committee shall promptly notify the Participant and any other
Alternate Payee of the receipt of such order and of the Plan's procedures for
determining the qualified status of Domestic Relations Orders. Any Alternate
Payee shall be permitted to designate a representative for receipt of copies of
notices that are sent to the Alternate Payee with respect to such order. The
amount that would be payable to the Alternate Payee shall be segregated in a
segregated account as of the first day of the Plan Year during which the
Domestic Relations Order is received by the Committee. Such segregated account
shall be physically segregated and credited with interest on the unpaid
principal balance at the local passbook rate paid by any bank or savings and
loan association designated, in its sole discretion, by the Committee. If the
order is determined to be a qualified order within the eighteen (18) month
period described below, the segregated amount (including any interest or
earnings thereon) shall continue to be treated as a segregated account in the
name of the Alternate Payee. If the Committee determines that the order is not
qualified, or if the Committee (or the appropriate court) is not able to resolve
the issue within the eighteen (18) month period, the segregated amount
(including any interest or earnings thereon) shall be restored to the
Participant. For purposes of this Paragraph, the "eighteen (18) month period"
shall mean the eighteen (18) month period beginning with the date on which the
first payment would be required to be made under the Domestic Relations Order.

             (2)   In determining whether a Domestic Relations Order is
qualified, the Committee shall follow the procedures set forth in Section 18(d)
with respect to claims for Plan Benefits.

             (3)   A Domestic Relations Order will constitute a qualified
Domestic Relations Order only if such order (i) does not require the Plan to
provide any type or form of benefit (or any option) not otherwise provided under
the Plan, (ii) does not require the Plan to provide increased benefits, and
(iii) does not require the payment of benefits to an Alternate Payee which are
required to be paid to another Alternate Payee under another order previously
determined to be a qualified order. In addition, a Domestic Relations Order will
constitute a qualified order only if such order clearly specifies (i) the name
and last known mailing address of the Participant and of each Alternate Payee
covered by the order, (ii) the amount or the percentage of a Participant's Plan
Benefit that is to be paid to each Alternate Payee, or the manner in which such
amount or percentage is to be determined, (iii) the number of payments or the
period to which such order applies, and (iv) each plan to which such order
applies.

             (4)   In the case of any payment to an Alternate Payee before a
Participant has separated from service, the Plan shall not be required to make
any payment to an Alternate Payee prior to the date the Participant attains (or
would have attained) the Earliest Retirement Age. For purposes of this
Paragraph, the term "Earliest Retirement Age" means the earliest of (i) the date
on which the Participant is entitled to a distribution under the Plan, or (ii)
the later of the date the Participant attains age fifty (50) or the earliest
date on which the Participant could begin receiving benefit if the Participant
separated from service.

<PAGE>

       (f)   General.

             (1) The Board of Directors, the Committee or any person to whom
duties and responsibilities have been allocated or delegated, may employ other
persons for advice in connection with their respective responsibilities,
including actuaries, plan consultants, investment advisers, attorneys and
accountants.

             (2) Any person may serve in more than one capacity with respect to
the Plan.

             (3) The Board of Directors, the Committee or any person to whom
duties and responsibilities have been allocated or delegated shall be
