<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>5
<FILENAME>s398473.txt
<DESCRIPTION>EXHIBIT 10.2
<TEXT>
-------------------------------------------------------------------------------


                                                                  EXHIBIT 10.2







                           RESTATED CREDIT AGREEMENT



                              NTL (DELAWARE) INC.
                                   AS PARENT

                           NTL CABLECOM HOLDING GmbH
                                AS SHAREHOLDER

                                 CABLECOM GmbH
                             AS PRINCIPAL BORROWER

                                J.P. MORGAN PLC
                                      AND
                      MORGAN STANLEY SENIOR FUNDING, INC.
                     AS ARRANGERS AND JOINT BOOK MANAGERS


                          J.P. MORGAN EUROPE LIMITED
                                   AS AGENT

                                      AND

                                    OTHERS

 ------------------------------------------------------------------------------
                               CHF4,100,000,000
                     CREDIT AGREEMENT DATED 28 MARCH 2000
                                RELATING TO THE
                     ACQUISITION OF THE CABLECOM BUSINESS
                  AS AMENDED BY AN AMENDMENT AGREEMENT DATED
                   16 MAY 2000 AND AS AMENDED AND/OR WAIVED
                    PURSUANT TO LETTERS DATED 25 JULY 2000
               19 DECEMBER 2000, 4 MAY 2001, 26 FEBRUARY 2002,
               8 MARCH 2002, 28 MARCH 2002, 25 APRIL 2002 AND 25
                    APRIL 2002 AND AS AMENDED AND RESTATED
                     PURSUANT TO A RESTATEMENT AMENDMENT
                        AGREEMENT DATED 30 APRIL 2002
-------------------------------------------------------------------------------


<page>

                                   CONTENTS
Clause                                                                      Page

20.31    Security Interest
         20.31.1  Subject (in each case) to the Reservations, each Security
                  Document creates the security interest which that Security
                  Document purports to create or, if that Security Document
                  purports to evidence a security interest, accurately
                  evidences a security interest which has been validly created
                  and each security interest ranks in priority as specified in
                  the Security Document creating or evidencing that interest.

         20.31.2  Subject to the disclosures in the Disclosure Letter, the
                  shares of any Restricted Group member which are subject to
                  an Encumbrance under the Security Documents are fully paid
                  and not subject to any option to purchase or similar rights
                  and the constitutional documents of any such Restricted
                  Group member do not and could not restrict or inhibit
                  (whether absolutely, partly, under a

                                     -55-
<page>

                  discretionary power or otherwise) any transfer of such
                  shares pursuant to enforcement of the Security Documents.

20.32    Intellectual Property
         It is not aware of any adverse circumstance relating to validity,
         subsistence or use of any of its or any member of the Restricted
         Group's Intellectual Property which could reasonably be expected to
         have a Material Adverse Effect.

20.33    Good Title to Assets
         Subject to the disclosures in the Disclosure Letter, each member of
         the Restricted Group has good title to or valid leases of or other
         appropriate licence, authorisation or consent to use its assets
         necessary to carry on its business as presently conducted (including,
         without limitation and subject to Permitted Disposals, the
         fibre-optic backbone network, headends, switches and hybrid fibre
         coax networks identified in the Information Memorandum).

20.34    Sale of the Restricted Group
         There is no restriction, including any requirement for the Parent,
         the Shareholder, the Principal Borrower or any other member of the
         Restricted Group to obtain the prior consent of any third party
         (other than a consent which has already been obtained), on the
         ability of the Shareholder to dispose of its shareholding in the
         Principal Borrower or (save as provided for in this Agreement) on the
         ability of any member of the Restricted Group to dispose of its
         shareholding in any other wholly-owned member of the Restricted Group
         subject to the provisions of the Security Documents.

20.35    Repetition of Representations
         The Repeated Representations shall be deemed to be repeated by the
         Parent or, as the case may be, the relevant Obligor by reference to
         the facts and circumstances then existing on the first day of each
         Interest Period, on each date on which an Advance is or is to be made
         and on each date on which a company becomes (or it is proposed that a
         company becomes) an Additional Obligor.

21.      FINANCIAL INFORMATION

21.1     Annual Statements
         Each Obligor shall as soon as the same become available, but in any
         event within 120 days after the end of each of its financial years,
         deliver to the Agent in sufficient copies for the Banks its
         unconsolidated financial statements (and, in the case of the
         Principal Borrower, the consolidated financial statements of the
         Restricted Group and, in the case of the Shareholder, the
         consolidated financial statements of the Group) for such financial
         year, audited by an internationally recognised firm of independent
         auditors licensed to practise in its jurisdiction of incorporation.

21.2     Quarterly Statements
         The Principal Borrower shall as soon as the same become available but
         in any event within 45 days after the end of each Financial Quarter
         deliver to the Agent in sufficient copies for the Banks the
         consolidated financial statements of the Restricted Group for such
         period, together with a management commentary thereon which shall
         include a comparison of the consolidated financial statements for
         such period with the projections contained in the Business Plan for
         the corresponding period.

                                     -56-
<page>

21.3     Monthly Statements
         The Principal Borrower shall as soon as the same become available but
         in any event within 30 days after the end of each calendar month
         which ends on or after the Restatement Amendment Effective Date,
         deliver to the Agent in sufficient copies for the Banks the
         consolidated monthly financial statements of the Restricted Group for
         such period. Such financial statements shall be in the form agreed
         prior to the Restatement Amendment Effective Date and shall include
         the Required Monthly Information.

21.4     Requirements as to Financial Statements
         Each Obligor shall ensure that each set of financial statements
         delivered by it pursuant to Clause 21.1 (Annual Statements) or 21.2
         (Quarterly Statements) is certified by an Authorised Signatory of
         such Obligor as giving a true and fair view of its financial
         condition (and in the case of the Principal Borrower, the
         consolidated financial condition of the Restricted Group and, in the
         case of the Shareholder, the consolidated financial condition of the
         Group) as at the end of the period to which those financial
         statements relate and of the results of its (or, as the case may be,
         the Restricted Group's or the Group's) operations during such period.

21.5     Compliance Certificates
         The Principal Borrower shall ensure that each set of consolidated
         financial statements delivered by it pursuant to Clause 21.1 (Annual
         Statements) and Clause 21.2 (Quarterly Statements) is accompanied by
         a Compliance Certificate signed by two of its Authorised Signatories.

21.6     Budgets
         The Principal Borrower shall, as soon as the same become available,
         and in any event no later than 30 days prior to the beginning of each
         of its financial years which commences prior to the Restatement
         Amendment Effective Date, deliver to the Agent in sufficient copies
         for the Banks an annual budget (in a form agreed with the Agent)
         prepared by reference to each Financial Quarter in respect of such
         financial year of the Restricted Group including:

         21.6.1   forecasts of projected disposals (including timing and
                  amount thereof) on a consolidated basis of the Restricted
                  Group for such financial year;

         21.6.2   projected annual profit and loss accounts (including
                  projected turnover and operating costs) and projected
                  balance sheets and cash flow statements, together with the
                  main operating assumptions relating thereto, on a quarterly
                  basis, for such financial year on a consolidated basis for
                  the Restricted Group;

         21.6.3   revisions to the projections set out in the Business Plan,
                  together with the main operating assumptions relating
                  thereto, for such financial year until 31 March 2010, based
                  on the financial condition and performance and prospects of
                  the Restricted Group at such time;

         21.6.4   projected capital expenditure to be incurred on a quarterly
                  basis for such financial year on a consolidated basis for
                  the Restricted Group;

         21.6.5   projected EBIT and EBITDA as at the end of each Financial
                  Quarter in such financial year; and

                                     -57-
<page>

         21.6.6   a qualitative analysis and commentary from the management on
                  its proposed activities for such financial year.

         The Principal Borrower shall provide the Agent with details of any
         material changes in the projections delivered under this Clause 21.6
         (Budgets) as soon as reasonably practicable after it becomes aware of
         any such change.

21.7     Fortnightly Cashflow Statements
         The Principal Borrower shall, as soon as the same become available
         but in any event within 2 Business Days:

         21.7.1   after the last Wednesday in each calendar month (the
                  "Month-End Date"); and

         21.7.2   after the Wednesday which is at least two weeks but not more
                  than three weeks after the latest Month End Date and at
                  least two weeks prior to the next Month End Date,

         deliver to the Agent in sufficient copies for the Banks a 13 week
         rolling cash flow forecast for the Restricted Group (the "Forecast").
         Each Forecast shall be in substantially the same form as the pro
         forma Forecast agreed with the Agent prior to the Restatement
         Amendment Effective Date and shall include details of cash balances
         for members of the Restricted Group (in substantially the same form
         as that information appears in, and in respect of the same members of
         the Restricted Group, as the aforementioned pro forma Forecast).

21.8     Fortnightly NTL Recapitalisation Update and Fortnightly Cablecom
         Refinancing Update
         The following shall, simultaneously with delivery of the Forecast
         under Clause 21.7 (Fortnightly Cashflow Statements) be delivered to
         the Agent in sufficient copies for the Banks:

         21.8.1   by the Parent, a written progress report (in form and
                  substance satisfactory to the Agent, acting reasonably)
                  describing (in detail) the status of, and proposed terms
                  for, the NTL Recapitalisation describing any other material
                  information relevant thereto and describing (inter alia) the
                  material differences (if any) between the actual position at
                  the time of delivery of such written progress report and the
                  position described in the immediately preceding written
                  progress report delivered hereunder; and

         21.8.2   by the Principal Borrower, a written progress report (in
                  form and substance satisfactory to the Agent, acting
                  reasonably) describing (in detail) the status of, and
                  proposed terms (if any) for, the Cablecom Refinancing
                  describing any other material information relevant thereto
                  and describing (inter alia) the material differences (if
                  any) between the actual position at the time of delivery of
                  such written progress report and the position described in
                  the immediately preceding written progress report delivered
                  hereunder.

21.9     Business Plan
         The Principal Borrower shall, as soon as the same becomes available,
         but in any event prior to 31 January 2003, deliver to the Agent (in
         form and substance satisfactory to the Agent, acting reasonably) in
         sufficient copies for the Banks the revised Business Plan,

                                     -58-
<page>

         which shall include in respect of the financial year ended 31
         December 2003, an annual budget prepared by reference to each
         Financial Quarter in respect of such financial year of the Restricted
         Group, including:

         21.9.1   forecasts of projected disposals (including timing and
                  amount thereof) on a consolidated basis of the Restricted
                  Group for such financial year;

         21.9.2   projected annual profit and loss accounts (including
                  projected turnover and operating costs) and projected
                  balance sheets and cash flow statements, together with the
                  main operating assumptions relating thereto, on a quarterly
                  basis, for such financial year on a consolidated basis for
                  the Restricted Group;

         21.9.3   revisions to the projections set out in the Business Plan
                  delivered in December 2001, together with the main operating
                  assumptions relating thereto, for such financial year until
                  31 March 2010, based on the financial condition and
                  performance and prospects of the Restricted Group at such
                  time;

         21.9.4   projected capital expenditure to be incurred on a quarterly
                  basis for such financial year on a consolidated basis for
                  the Restricted Group;

         21.9.5   projected EBIT and EBITDA as at the end of each Financial
                  Quarter in such financial year; and

         21.9.6   a qualitative analysis and commentary from the management on
                  its proposed activities for such financial year.

21.10    Information for Reporting Accountants
         The Principal Borrower shall, and shall procure that each member of
         the Restricted Group shall, provide the Reporting Accountants with
         (i) all such information as may be requested by the Reporting
         Accountants (acting reasonably) and (ii) access to, and permission to
         inspect, the assets, books, records and premises of the Principal
         Borrower and each member of the Restricted Group, in order to enable
         the Reporting Accountants to prepare the Performance Update Report.
         The Principal Borrower hereby acknowledges that the Reporting
         Accountants will require a substantially finalised draft of the
         revised Business Plan delivered pursuant to Clause 21.9 (Business
         Plan) to be delivered to them no later than 31 December 2002 to
         enable them to prepare the Performance Update Report.

21.11    Other Financial Information
         Each Obligor shall from time to time on the request of the Agent,
         furnish the Agent with such information about the business, condition
         (financial or otherwise), operations, performance, properties or
         prospects of the Restricted Group as the Agent or any Bank (through
         the Agent) may reasonably require provided that no Obligor shall be
         under any obligation to supply any information the supply of which it
         can demonstrate would be contrary to any confidentiality obligation
         binding on it.

21.12    Accounting Policies
         Each Obligor shall ensure that each set of financial statements
         delivered pursuant to this Clause 21 (Financial Information) is
         prepared using accounting policies, practices and procedures
         consistent with those applied in the preparation of the Original
         Financial Statements unless, in relation to any such set of financial
         statements, the relevant Obligor

                                     -59-
<page>

         notifies the Agent that there have been one or more changes in any
         such accounting policies, practices, procedures or reference period
         and:

         21.12.1  the auditors of such Obligor provide:

                  (a)       a description of the changes and the adjustments
                            which would be required to be made to those
                            financial statements in order to cause them to use
                            the accounting policies, practices, procedures and
                            reference period upon which the Original Financial
                            Statements of such Obligor were prepared; and

                  (a)       sufficient information, in such detail and format
                            as may be reasonably required by the Agent, to
                            enable the Banks to make an accurate comparison
                            between the financial position indicated by those
                            financial statements and the Original Financial
                            Statements of such Obligor,

                  in which case any reference in this Agreement to those
                  financial statements shall be construed as a reference to
                  those financial statements as adjusted to reflect the basis
                  upon which the Original Financial Statements were prepared;
                  or

         21.12.2  the Principal Borrower also notifies the Agent that it is no
                  longer practicable to test compliance with the financial
                  condition set out in Clause 22.1 (Financial Condition)
                  against the financial statements received in which case:

                  (a)       the Agent and the Principal Borrower shall enter
                            into negotiations with a view to agreeing
                            alternative financial conditions to replace those
                            contained in Clause 22.1 (Financial Condition) in
                            order to maintain a consistent basis for the
                            financial covenants; and

                  (b)       if, after one month commencing on the date of the
                            notice given to the Agent pursuant to this
                            sub-clause 21.12.2, the Agent and the Principal
                            Borrower cannot agree alternative financial
                            conditions which are acceptable to an Instructing
                            Group, the Agent shall refer the matter to such
                            internationally recognised accounting firm as may
                            be agreed between the Principal Borrower and an
                            Instructing Group for determination of the
                            adjustments required to be made to such financial
                            statements or the calculation of such ratios to
                            take account of such change, such determination to
                            be binding on the parties hereto, provided that
                            pending such determination the Principal Borrower
                            shall continue to prepare financial statements and
                            calculate such ratios in accordance with
                            sub-clause 21.12.1 above.

21.13    General Information
         The Principal Borrower shall, as soon as reasonably practicable,
         furnish the Agent with such general information as it or any member
         of the Restricted Group is required by law to supply or make
         available to its (or such member of the Restricted Group's) (a)
         shareholders (in their capacity as such) or (b) creditors generally
         or any class thereof.

                                     -60-
<page>

21.14    Litigation and Government or Regulatory Enquiry
         The Shareholder (in respect of itself) and the Principal Borrower (in
         respect of itself and each other member of the Restricted Group)
         shall advise the Agent forthwith of the details of:

         21.14.1  any litigation, arbitration or administrative proceedings
                  pending or threatened against it or, as the case may be, any
                  other member of the Restricted Group which may result in
                  liability of it or, as the case may be, such other member of
                  the Restricted Group in an amount in excess of CHF2,000,000
                  (or its equivalent); and

         21.14.2  any notice or communication received by it or, as the case
                  may be, any other member of the Restricted Group from, or
                  any actual or potential enquiry, investigation or
                  proceedings commenced by, any government, court or
                  regulatory agency or authority, if such notice,
                  communication, enquiry, investigation or proceedings could
                  reasonably be expected to have a Material Adverse Effect.

21.15    Overindebtedness
         The Principal Borrower and the relevant members of the Restricted
         Group shall notify the Agent and the Reporting Accountants
         immediately upon becoming aware of any circumstances due to which
         Article 817/725 of the Swiss Federal Code of Obligations is or
         becomes applicable to any member of the Restricted Group.

22.      FINANCIAL CONDITION

22.1     Financial Condition
         The Principal Borrower shall ensure that the financial condition of
         the Restricted Group shall be such that:

         22.1.1   Minimum EBITDA

                  The EBITDA of the Restricted Group for each of the Financial
                  Quarters ended on each of the Quarter Dates specified in
                  column one below shall be no less than the figure set out in
                  column two below corresponding to that date:

         ------------------------------------ ---------------------------------
                          Column One                     Column Two
                         Quarter Date               Minimum EBITDA (CHF)
         ------------------------------------ ---------------------------------
         31 March 2002                                   44,000,000
         30 June 2002                                    51,000,000
         30 September 2002                               61,000,000
         31 December 2002                                69,000,000
         31 March 2003                                   64,000,000
         ------------------------------------ ---------------------------------

         22.1.2   Total Cash Interest Cover Ratio

                  The ratio of the EBITDA of the Restricted Group for each
                  Relevant Period ended on the Quarter Dates specified in
                  column one below to the Consolidated Finance Charges of the
                  Restricted Group for that Relevant Period shall be equal to
                  or greater than the ratio set out in column two below
                  corresponding to that date.

                                     -61-
<page>

         ------------------------------------ ---------------------------------
                          Column One                    Column Two
                         Quarter Date                     EBITDA:
                                                   Consolidated Finance Charges
         ------------------------------------ ---------------------------------
         31 March 2002                                    1.00:1
         30 June 2002                                     1.10:1
         30 September 2002                                1.10:1
         31 December 2002                                 1.15:1
         31 March 2003                                    1.20:1
         ------------------------------------ ---------------------------------

         22.1.3   Minimum Hi-Speed Internet Subscribers

                  The number of Hi-Speed Internet Subscribers on each of the
                  Quarter Dates specified in column one below shall be no less
                  than the figure set out in column two below corresponding to
                  that date:

         ---------------------------------------------------------------------
                          Column One                        Column Two
                         Quarter Date               Minimum Number of Hi-Speed
                                                             Internet
                                                            Subscribers
         ---------------------------------------------------------------------
         31 March 2002                                       75,000
         30 June 2002                                        95,000
         30 September 2002                                  110,000
         31 December 2002                                   120,000
         31 March 2003                                      145,000
         ---------------------------------------------------------------------

         22.1.4   Maximum Capital Expenditure

                  The Capital Expenditure of the Restricted Group for each of
                  the periods which begin on 1 January 2002 and end on each of
                  the Quarter Dates specified in column one below shall be no
                  greater than the figure set out in column two below
                  corresponding to that date:

         ---------------------------------------------------------------------
                          Column One                         Column Two
                         Quarter Date               Cumulative Maximum Capital
                                                         Expenditure (CHF)
         ---------------------------------------------------------------------
         31 March 2002                                        60,000,000
         30 June 2002                                        129,000,000
         30 September 2002                                   191,000,000
         31 December 2002                                    250,000,000
         31 March 2003                                       310,000,000
         ---------------------------------------------------------------------

         22.1.5   Minimum Liquidity Headroom

                  The Liquidity Headroom of the Restricted Group on each of
                  the Quarter Dates specified in column one below shall be no
                  less than the figure set out in column two below
                  corresponding to that date:

         ---------------------------------------------------------------------
                          Column One                         Column Two
                         Quarter Date               Minimum Liquidity Headroom
                                                               (CHF)
         ---------------------------------------------------------------------
         31 March 2002                                        96,000,000
         30 June 2002                                        209,000,000
         30 September 2002                                    36,000,000
         31 December 2002                                     55,000,000
         31 March 2003                                        82,000,000
         ---------------------------------------------------------------------

                                     -62-
<page>


22.2     Financial Definitions
         In this Agreement the following terms have the following meanings.

         "Annualised EBITDA" means with respect to any Quarter Date, the
         consolidated EBITDA of the Restricted Group for the Relevant Period
         ended on such Quarter Date, multiplied by two.

         "Capital Expenditure" means at the date of measurement, any
         expenditure in relation to which contracts for the supply of
         equipment or services have been entered into in a legally binding
         form, whether or not invoiced or payable at the date of measurement,
         and which would be treated as capital expenditure in accordance with
         accounting principles generally accepted in Switzerland, provided
         that any such contract (or part of such contract) which is
         subsequently cancelled or not fulfilled shall not be included save to
         the extent of any payment obligation arising in connection with such
         cancellation or non-fulfilment.

         "Consolidated Finance Charges" means, in respect of each Relevant
         Period, the aggregate amount of the interest (including the interest
         element of leasing and hire purchase payments) commission, fees and
         other periodic finance payments paid or due and payable by any member
         of the Restricted Group in cash in respect of Financial Indebtedness
         during such a Relevant Period,

         (a)      including any commission, fees and other finance payments
                  payable by any member of the Restricted Group in cash under
                  any interest rate hedging arrangement;

         (b)      deducting any commission, fees and other finance payments
                  receivable by any member of the Restricted Group under any
                  interest rate hedging instrument permitted by this
                  Agreement; and

         (c)      excluding, for the avoidance of doubt, any capitalised
                  interest in respect of any Subordinated Funding or any other
                  payment in relation to Subordinated Funding which cannot be
                  made due to the subordination of such Subordinated Funding
                  remaining in full force and effect.

         "EBIT" means, in respect of any period, the consolidated net income
         of the Restricted Group for such period adding back (only to the
         extent, in each case, deducted in calculating such consolidated net
         income):

         (a)      any provision on account of taxation;

         (b)      any interest (including capitalised interest), commission,
                  discounts or other fees incurred or payable, received or
                  receivable, by any member of the Restricted Group in respect
                  of Indebtedness for Borrowed Money;

         (c)      any amounts received or paid pursuant to the interest
                  hedging arrangements entered into in respect of the
                  Facilities; and

         (d)      any items treated as exceptional or extraordinary items.

         "EBITDA" means, in respect of any period, EBIT for such period adding
         back (only to the extent, in each case, deducted in calculating
         EBIT):

                                     -63-
<page>

         (a)      any amount attributable to amortisation of intangible assets
                  (including goodwill);

         (b)      depreciation of tangible assets and capitalised costs and
                  expenses; and

         (c)      amortisation, or the writing off, of transaction expenses in
                  relation to the Acquisition,

         and deducting any costs and expenses capitalised during such period
         (other than costs and expenses incurred in constructing or upgrading
         cable networks in the ordinary course of the Restricted Group's
         business).

         "Financial Quarter" means the period commencing on the day after one
         Quarter Date and ending on the next Quarter Date.

         "Hi-Speed Internet Subscribers" means any internet subscribers using
         a cable modem but excluding:

         (a)      any dial-up internet subscribers; and

         (b)      any internet subscribers (whether cable modem or dial-up
                  access) in respect of whom no charge is levied for the
                  provision of their subscription.

         "Liquidity Headroom" means, on any Quarter Date, the aggregate of:

         (a)      the positive cash balances on all bank accounts held by any
                  member of the Restricted Group; and

         (b)      the Available Revolving Facility.

         "Quarter Date" means 31 March, 30 June, 30 September and 31 December
         in each year.

         "Relevant Period" means each period of six months ending on a Quarter
         Date.

         "Senior Debt" means, at any time (without double counting), the
         aggregate principal, capital or nominal amounts (including any
         capitalised interest) of indebtedness of any member of the Restricted
         Group constituting Indebtedness for Borrowed Money together with any
         other indebtedness of any member of the Restricted Group constituting
         Indebtedness for Borrowed Money which is due and payable and has not
         been paid at such time and in respect of which the grace period (if
         any) specified in the documentation relating thereto has expired but:

         (a)      excluding such Indebtedness for Borrowed Money of any member
                  of the Restricted Group to another member of the Restricted
                  Group to the extent permitted under this Agreement; and

         (b)      excluding any Indebtedness for Borrowed Money to the extent
                  such is Subordinated Funding.

22.3     Financial Testing
         The financial covenants set out in Clause 22.1 (Financial Condition)
         shall be tested by reference to each of the financial statements
         delivered pursuant to Clause 21.2 (Quarterly

                                     -64-
<page>

         Statements) and/or each Compliance Certificate delivered pursuant to
         Clause 21.5 (Compliance Certificates).

22.4     Auditor's Verification
         The Agent may, at any time if it has reasonable grounds for believing
         that the figures prepared by the Principal Borrower are incorrect,
         inaccurate or incomplete at the Principal Borrower's expense require
         the auditors of the Restricted Group to verify the figures supplied
         by the Principal Borrower in connection with:

         22.4.1   the financial conditions set out in Clause 22.1 (Financial
                  Condition); or

         22.4.2   the financial conditions to be satisfied in order to permit
                  a reduction in the Margin in accordance with Clause 5.3
                  (Margin Ratchet).

         The Agent may also, in accordance with this Clause 22.4 (Auditors
         Verification), request confirmation that any figure in a Compliance
         Certificate delivered under Clause 21.5 (Compliance Certificates) has
         been correctly extracted from the relevant financial statements
         delivered under Clause 21 (Financial Information).

22.5     Accounting Terms
         All accounting expressions which are not otherwise defined herein
         shall be construed in accordance with generally accepted accounting
         principles in Switzerland.

23.      COVENANTS

23.1     Maintenance of Legal Validity
         Each Obligor shall:

         23.1.1   do all such things as are necessary to maintain its
                  existence as a legal person save where it shall cease to
                  exist as a legal person pursuant to an Additional Merger (or
                  where it has ceased to exist as a legal person pursuant to
                  the implementation of the Reorganisation); and

         23.1.2   obtain, comply with the terms of and do all that is
                  necessary to maintain in full force and effect all
                  authorisations, approvals, licences and consents required in
                  or by the laws of its jurisdiction of incorporation to (a)
                  enable it to lawfully enter into and perform its obligations
                  under the Finance Documents to which it is a party and (b)
                  ensure the legality, validity, admissibility in evidence or
                  (subject to the Reservations) enforceability in its
                  jurisdiction of incorporation of the Finance Documents to
                  which it is a party.

23.2     Insurance
         The Principal Borrower shall procure that each member of the
         Restricted Group maintains insurances on and in relation to its
         business and assets with reputable underwriters or insurance
         companies against such risks and to such extent as is usual for
         companies carrying on a business such as that carried on by such
         member of the Restricted Group.

23.3     Environmental Compliance
         The Principal Borrower shall ensure that each member of the
         Restricted Group shall comply in all material respects with all
         Environmental Law and obtain and maintain any

                                     -65-
<page>

         Environmental Permits, breach of which (or failure to obtain or
         maintain which) could reasonably be expected to have a Material
         Adverse Effect.

23.4     Environmental Claims
         The Principal Borrower shall inform the Agent in writing as soon as
         reasonably practicable upon becoming aware of the same if any
         Environmental Claim has been commenced or (to the best of the
         Principal Borrower's knowledge and belief) is threatened against any
         member of the Restricted Group in any case where such claim would be
         reasonably likely, if determined against such member of the
         Restricted Group, to have a Material Adverse Effect, or of any facts
         or circumstances which will or are reasonably likely to result in any
         Environmental Claim being commenced or threatened against any member
         of the Restricted Group in any case where such claim would be
         reasonably likely, if determined against such member of the
         Restricted Group, to have a Material Adverse Effect.

23.5     Notification of Events of Default
         The Principal Borrower shall promptly inform the Agent of the
         occurrence of any Event of Default or Potential Event of Default and,
         upon receipt of a written request to that effect from the Agent,
         confirm to the Agent that, save as previously notified to the Agent
         or as notified in such confirmation, no Event of Default or Potential
         Event of Default has occurred.

23.6     Claims Pari Passu
         Each Obligor shall ensure that, save for claims preferred by any
         bankruptcy, insolvency, liquidation or other similar laws of general
         application:

         23.6.1   at all times the claims of the Finance Parties against it
                  under the Finance Documents (other than the Security
                  Documents) to which it is a party rank at least pari passu
                  with the claims of all its other unsecured and
                  unsubordinated creditors; and

         23.6.2   at all times the claims of the Finance Parties against it
                  under the Security Documents to which it is a party rank
                  ahead of the claims of all its other creditors (other than
                  (if and to the extent applicable) creditors with the benefit
                  of the Permitted Encumbrances referred to in paragraphs (d),
                  (e), (f), (h) and (i) of the definition of that term)
                  against the assets the subject of the Encumbrances created
                  by such Security Documents.

23.7     Consents and Approvals
         23.7.1   Each Obligor (other than the Shareholder) shall, and the
                  Principal Borrower shall procure that each member of the
                  Restricted Group shall apply for, obtain, preserve, keep in
                  full force and effect and comply in all material respects
                  with the terms and conditions of, all consents, licences
                  (including, without limitation, the Licences),
                  authorisations and other approvals necessary to allow such
                  Obligor or the Restricted Group to conduct its business in
                  accordance with the Business Plan.

         23.7.2   Each Obligor shall, and the Principal Borrower shall procure
                  that each member of the Restricted Group shall, comply with
                  all applicable laws, rules, regulations and orders and
                  obtain and maintain all governmental and regulatory
                  consents,

                                     -66-
<page>

                  licences, authorisations and approvals the failure to comply
                  with which or the failure to obtain and maintain which could
                  reasonably be expected to have a Material Adverse Effect.

23.8     Conduct of Business
         Each Obligor (other than the Shareholder) shall, and the Principal
         Borrower shall procure that each member of the Restricted Group
         shall:

         23.8.1   carry on its business, or cause the same to be carried on,
                  in accordance with the terms and conditions of the Licences
                  in all material respects and no Obligor shall, and the
                  Principal Borrower shall procure that no member of the
                  Restricted Group shall knowingly, do, omit to do or suffer
                  to be done, any act whereby any person is entitled or
                  empowered to revoke, materially and adversely amend,
                  suspend, withdraw or terminate any Licence (except in each
                  case where the failure to comply with this sub-clause 23.8.1
                  could not reasonably be expected to have a Material Adverse
                  Effect); and

         23.8.2   save in order to effect the Reorganisation or an Additional
                  Merger, continue to carry on the business that it carries on
                  at the date hereof and not enter into any type of business
                  (other than, for the avoidance of doubt, a business which
                  relates to the operation of a telecommunications and/or
                  cable and/or television and/or telephone network or system
                  or the provision of such services) which would result in a
                  material change in the business of the Restricted Group
                  taken as a whole from the business of the Restricted Group
                  as at the date hereof.

23.9     Compliance with Material Commercial Contracts
         Each Obligor (other than the Shareholder) shall, and the Principal
         Borrower shall procure that each member of the Restricted Group
         shall:

         23.9.1   comply in all material respects with its obligations under
                  each Material Commercial Contract to which it is party and
                  take all action necessary to ensure the continued validity
                  and enforceability of its rights thereunder;

         23.9.2   not amend, vary, novate or supplement any such Material
                  Commercial Contract in any material respect; and

         23.9.3   not terminate any such Material Commercial Contract prior to
                  its contractual termination date,

         if such non-compliance, failure to take action, amendment, variation,
         novation or supplement, or termination, as the case may be, could
         reasonably be expected to have a Material Adverse Effect.

23.10    Preservation of Assets
         Each Obligor (other than the Shareholder) shall, and the Principal
         Borrower shall procure that each member of the Restricted Group
         shall, maintain and preserve all of its assets that are necessary and
         material in the conduct of its business as conducted at the date
         hereof in good working order and condition (ordinary wear and tear
         excepted) and shall maintain in all material respects all books and
         records which are necessary in connection therewith or in connection
         with the conduct of its business.

                                     -67-
<page>

23.11    Security
         23.11.1  Each Obligor shall, at its own expense, take all such action
                  as the Agent may reasonably require for the purpose of
                  perfecting or protecting the Finance Parties' and the
                  Permitted Facilities Provider's rights under and preserving
                  the security interests intended to be created or evidenced
                  by any of the Finance Documents to which it is a party, and
                  following the making of any declaration pursuant to Clause
                  24.20 (Acceleration and Cancellation) or 24.21 (Advances Due
                  on Demand) but without prejudice to the restrictions on
                  exercising security in sub-clause 24.20.3 of Clause 24.20
                  (Acceleration and Cancellation) for facilitating the
                  realisation of any such security or any part thereof.
