<DOCUMENT>
<TYPE>EX-10.15
<SEQUENCE>5
<FILENAME>mocon031439_ex10-15.txt
<DESCRIPTION>SAVINGS AND RETIREMENT PLAN
<TEXT>
                                                                   EXHIBIT 10.15


--------------------------------------------------------------------------------
PROTOTYPE DEFINED CONTRIBUTION PLAN

FULL-FLEX PLAN DOCUMENT #01
--------------------------------------------------------------------------------
Amended for the Uruguay Rounds Agreements Act ("GATT"), the Uniform Services
Employment and Reemployment Rights Act ("USERRA"), the Small Business Job
Protection Act of 1996 (SBJPA") and the Taxpayer Relief Act of 1997 ("TRA '97")
(collectively referred to as "GUST").


(C)2001                                                  Full-Flex Plan Document
M.    RETIREMENT, DISABILITY AND HARDSHIP .................................   42
      Retirement Age: [Plan Secs. 2.19 and 2.47] ..........................   42
      Disability: [Plan Sec. 2.18] ........................................   42
      Hardship: [Plan Sec. 2.33] ..........................................   42
N.    SPECIAL VESTING RULES ...............................................   43
      Vesting: [Plan Sec. 10.2(e)] ........................................   43
      Service Disregarded for Vesting: [Plan Sec. 10.2(f)] ................   43
      Special Vesting Events: [Plan Sec. 10.2(b)] .........................   43
      Forfeitures: [Plan Sec. 10.2(g)] ....................................   43
      Vesting Formula for Partially Vested: [Plan Sec
          10.2(c) and (g)] ................................................   44
      Reinstatement upon Return to Service: [Plan Sec
          10.2(h)] ........................................................   44
      Special Vesting Rules for Life Insurance: [Plan Sec
          10.3] ...........................................................   44
O.    EMPLOYER SECURITIES .................................................   45
      Employer Securities: [Plan Sec. 14.15 and 14.16] ....................   45
      Voting Provisions: [Plan Secs. 14.15(d) and 14.16] ..................   45
      Tender Provisions: [Plan Secs. 14.15(e) and 14.16] ..................   45
      In-Kind Distribution Option: [Plan Sec. 12.3(c)] ....................   46
P.    PAYMENT OF BENEFITS .................................................   46
      Balances Less Than Cash-Out Amount: [Plan Sec
          12.4] ...........................................................   46
      Balances More Than Cash-Out Amount: [Plan Sec
          12.3(a)] ........................................................   46
      Payment Forms: [Plan Secs. 12.3(b) and 12.6] ........................   47
      Payment Medium: [Plan Sec. 12.3(c)] .................................   48
      Beneficiary: [Plan Secs. 13.1 and 13.3] .............................   48
      Minimum Distributions: [Plan Secs. 2.62 and 12.7] ...................   49


(C) 2001                                                         Full-Flex - 003
                                       i

<PAGE>

Q.    TOP-HEAVY PROVISIONS ................................................   50
      Top-Heavy Eligible Participant: [Plan Sec. 17.4(k)] .................   50
      Top-Heavy Contribution Requirement: [Plan Sec
          17.1] ...........................................................   51
      Top-Heavy Vesting Schedule: [Plan Sec. 17.2] ........................   51
      Coordination With Other Qualified Plans: [Plan Sec.
          17.1] ...........................................................   51
R.    CODE ss. 415 COORDINATION ...........................................   52
      415 Compensation: [Plan Sec. 18.4(b)] ...............................   52
      Limitation Year: [Plan Sec. 18.4(h)] ................................   52
      Correction Method: [Plan Sec. 18.1(b)] ..............................   52
      Coordination With Other Plans: [Plan Sec. 18.2 and
          18.3] ...........................................................   53
S.    SPECIAL TESTING RULES ...............................................   53
      Highly Compensated Employees: [Plan Sec. 2.35] ......................   53
      ADP/ACP Testing Method: [Plan Sec. 19.2 and 19.3] ...................   53
      Other Elections Regarding ADP/ACP Testing: [Plan
          Sec. 19.2, 19.3 and 19.4] .......................................   54
      Gain or Loss on Excess Contributions: [Plan Sec
          19.1(d), 19.2(d) and 19.3(d)] ...................................   55
T.    SPECIAL EFFECTIVE DATE RULES ........................................   55
U.    FROZEN CONTRIBUTIONS ACCOUNTS .......................................   56
V.    OTHER INFORMATION FOR THE PARTICIPATING EMPLOYERS ...................   56
W.    SPONSOR OF THE PROTOTYPE ............................................   57
X.    RELIANCE ON IRS OPINION LETTER ......................................   58
Y.    LEAD EMPLOYER SIGNATURE .............................................   58
Z.    TRUSTEE OR CUSTODIAN SIGNATURE ......................................   59


(C) 2001                                                         Full-Flex - 003
                                       ii

<PAGE>

PROTOTYPE DEFINED CONTRIBUTION PLAN

FULL-FLEX PROFIT SHARING PLAN (With 401(k) Option)
Non-Standardized (003)

ADOPTION AGREEMENT

--------------------------------------------------------------------------------
A. PREAMBLE
--------------------------------------------------------------------------------
A.1.  BY THIS AGREEMENT, THE LEAD EMPLOYER HEREBY ... [CHECK ONE]:

a.    [ ] adopts a new profit sharing plan as of ... [COMPLETE]:

            1.    Original Effective Date: [MONTH DAY, YEAR].

b.    [X] amends/restates its existing profit sharing plan effective as of ...
          [COMPLETE 1. AND 2.]:

            1.    Amendment Effective Date: December 1, 2002 [MONTH DAY, YEAR].

            2.    Original Effective Date:  July 1, 1985 [MONTH DAY, YEAR].
                                            [NOTE: INSERT THE ORIGINAL EFFECTIVE
                                            DATE OF THIS PLAN, WHETHER AS THIS
                                            PROTOTYPE, ANOTHER PROTOTYPE, OR IN
                                            ANY OTHER FORM. IF TWO OR MORE PLANS
                                            HAVE BEEN MERGED OR CONSOLIDATED,
                                            INSERT THE ORIGINAL EFFECTIVE DATE
                                            OF THE PLAN SHOWN AS THE SURVIVING
                                            PLAN FOR GOVERNMENT FILING PURPOSES
                                            (E.G., FORM 5500).]

<TABLE>
<CAPTION>
--------------------------------------------------------------------------------------------------------------
B. LEAD AND PARTICIPATING EMPLOYER INFORMATION
--------------------------------------------------------------------------------------------------------------
<S>                           <C>
LEAD EMPLOYER:                B.1.  Lead Employer Name:    MOCON, Inc.   .
[PLAN SEC. 2.40]
                              B.2.  Lead Employer EIN:    41-0903312   .

PARTICIPATING EMPLOYERS:      B.3.  The Participating Employers are the...[CHECK EACH THAT APPLIES]: [NOTE:  IF THERE ARE
[PLAN SECS. 2.50 AND 15.1]          MORE THAN THREE PARTICIPATING EMPLOYERS, ATTACH THE PARTICIPATING EMPLOYER ADDENDUM.]

                              a.    [ ] Lead Employer.
                              b.    [X] following Controlled Group Members ... [COMPLETE]:

                                    1.  Participating Employer:

                                             Name: Baseline-MOCON, Inc. .
                                             Employer EIN: 84-0616264 .

                                    2.  Participating Employer:

                                             Name: Microanalytics Instrumentation Corp. .
                                             Employer EIN: 74-2632086 .

                                    3.  Participating Employer:

                                             Name: Lab Connections, Inc.
                                             Employer EIN: 41-1925024 .

                                    [NOTE: A CONTROLLED GROUP MEMBER WILL IMMEDIATELY CEASE TO BE A
                                    PARTICIPATING EMPLOYER AS OF THE DATE IT CEASES TO BE A CONTROLLED GROUP
                                    MEMBER.]

--------------------------------------------------------------------------------------------------------------
C. PLAN INFORMATION
--------------------------------------------------------------------------------------------------------------

PLAN:                         C.1.  Plan Name: MOCON, Inc. Savings and Retirement Plan .
[PLAN SEC. 1.1]
                              C.2.  Plan Number: 001 . [NOTE: THIS IS THE THREE-DIGIT IDENTIFYING NUMBER
                                    (E.G., 001) THAT THE EMPLOYER ASSIGNS FOR GOVERNMENT FILING PURPOSES
                                    (E.G., FORM 5500).]

PLAN YEAR:                    C.3.  The Plan Year is the twelve-consecutive-month period ending each December 31
[PLAN SEC. 2.58]                    [MONTH DAY] [CHECK EACH THAT APPLIES]:


(C) 2001                                                   1                                            Full-Flex - 003

</TABLE>

<PAGE>

<TABLE>
<S>                           <C>
[PLAN SEC. 2.58]              a.    [ ]   The first Plan Year is a short year that began on the Original
                                          Effective Date and ended ___ [MONTH DAY, YEAR].

                              b.    [ ]   The Plan Year has been amended. The last Plan Year before the
                                          amendment ended ___ [MONTH DAY, YEAR], and the short Plan Year resulting from
                                          the amendment began the next day and ended ___ [MONTH DAY, YEAR].

PLAN ADMINISTRATOR:           C.4.  The Plan Administrator is the ... [CHECK ONE]:
[PLAN SECS. 2.54 AND 14.1]

                              a.    [X]   Lead Employer. [NOTE: THE LEAD EMPLOYER MAY DELEGATE ADMINISTRATIVE
                                          AUTHORITY TO AN INDIVIDUAL OR COMMITTEE.]

                              b.    [ ]   following individual or entity ... [COMPLETE]:

                                          Name: _______________ .

                              c.    [ ]   following committee of individuals ... [CHECK ONE]: [NOTE: EITHER THE
                                          NAME OF THE COMMITTEE OR THE INDIVIDUAL COMMITTEE MEMBERS MUST BE SPECIFIED.]

                                          1.    [ ] Name of committee: ____ .
                                          2.    [ ] Committee members ... [COMPLETE]:

                                                    Name: _____.
                                                    Name: _____.
                                                    Name: _____.
                                                    Name: _____.
                                                    Name: _____.
                                                    Name: _____.
                                                    Name: _____.

FUNDING VEHICLE:              C.5.  The Funding Vehicle(s) for the Plan include ... [CHECK EACH THAT APPLIES]:
[PLAN SECS. 1.3 AND 2.32]

                              a.    [X] a Trust Fund with ... [CHECK EACH THAT APPLIES]:

                                          1.    [ ] individual trustee(s). [NOTE: INDIVIDUAL TRUSTEE(S) MAY SERVE ON A
                                                    DISCRETIONARY OR DIRECTED BASIS PURSUANT TO THE TRUST AGREEMENT.]
                                          2.    [X] a financial organization serving pursuant to the Trust Agreement ...
                                                    [CHECK ONE]:

                                                    a.    [X] for a Directed Trustee.
                                                    b.    [ ] with a Discretionary Trustee Option.

                              b.    [ ]   a Custodial Account. [NOTE: THIS OPTION IS APPROPRIATE ONLY FOR A PLAN
                                          MAINTAINED BY AN UNINCORPORATED BUSINESS AND THAT COVERS SELF-EMPLOYED
                                          INDIVIDUALS. ALSO, THE CUSTODIAN MUST BE A BANK OR OTHER ORGANIZATION
                                          AUTHORIZED TO ACT AS A CUSTODIAN WITH RESPECT TO QUALIFIED PLANS.]

                              c.    [ ]   Annuity Funding Contract(s).

CONTROLLING LAW STATE:        C.6.  The Plan will be construed and administered in accordance with the laws of
[PLAN SEC. 1.4]                     the State or Commonwealth of Minnesota to the extent that such laws are
                                    not preempted by the laws of the United States of America.


(C) 2001                                                   2                                       Full-Flex - 003

</TABLE>

<PAGE>

<TABLE>
<S>                           <C>
--------------------------------------------------------------------------------------------------------------
D. ELIGIBILITY AND SERVICE REQUIREMENTS
--------------------------------------------------------------------------------------------------------------

EXCLUDED EMPLOYMENT           D.1.  Covered Employment does not include employment as ... [CHECK EACH OF a.
CATEGORIES:                         THROUGH l. THAT APPLIES, OR CHECK m. OR n.]: [NOTE: COVERED EMPLOYMENT
[PLAN SEC. 2.14(A)]                 ONLY INCLUDES EMPLOYMENT WITH A PARTICIPATING EMPLOYER. HOWEVER, IT DOES
                                    NOT INCLUDE EMPLOYMENT AS A COLLECTIVE BARGAINING EMPLOYEE UNLESS THE
                                    COLLECTIVE BARGAINING AGREEMENT PROVIDES FOR PARTICIPATION IN THE PLAN
                                    UNDER THE TERMS SET FORTH IN THIS ADOPTION AGREEMENT.]

                              a.    [X]   a non-resident alien who receives no earned income (within the meaning
                                          of Code ss. 911(d)(2)) from a Participating Employer which constitutes
                                          income from sources within the United States (within the meaning of
                                          Code ss. 861(a)(3)), or who receives such earned income but it is all exempt
                                          from income tax in the United States under the terms of an income tax
                                          convention.

                              b.    [ ]   a Highly Compensated Employee.

                                    [NOTE: EXCLUDING ANY OF THE FOLLOWING CATEGORIES MAY RESULT IN FAILURE TO
                                    SATISFY THE COVERAGE REQUIREMENTS OF CODE ss. 410(B).]

                              c.    [ ]   a Key Employee.
                              d.    [X]   a Leased Employee.
                              e.    [ ]   a Self-Employed Individual (that is, a sole proprietor or partner with
                                          respect to a Participating Employer).
                              f.    [ ]   a salaried Employee.
                              g.    [ ]   an hourly-wage Employee.
                              h.    [ ]   an Employee paid primarily on a commission basis.
                              i.    [ ]   an Employee working outside the United States.
                              j.    [ ]   a citizen or resident of a foreign country, except those who work in
                                          the United States under the following VISA or NAFTA categories ... [CHECK ONE]:

                                          1.    [ ] All categories are excluded except as expressly required by United
                                                    States Immigration Law.
                                          2.    [ ] The following categories are included [SPECIFY]: ___.

                              k.    [ ]   an Employee in any of the following units or locations [SPECIFY] ___:
                                          [NOTE: TO EXCLUDE ALL EMPLOYEES OF A CONTROLLED GROUP MEMBER, DO NOT
                                          DESIGNATE THAT CONTROLLED GROUP MEMBER AS A PARTICIPATING EMPLOYER.]
                              l.    [ ]   other [SPECIFY]: ___.

Collective                    m.    [ ]   The Plan is exclusively a collective bargaining plan - thus, the only
Bargaining Only                           Employees in Covered Employment are those Collective Bargaining Employees
Plan                                      who are covered by the following collective bargaining agreement(s) that
                                          provides for participation in the Plan ... [COMPLETE]: [NOTE: ALL OTHER
                                          EMPLOYEES ARE EXCLUDED FROM ALL COMPONENTS.]

                                         1. _____.
                                         2. _____.
                                         3. _____.
                                         4. _____.
                                         5. _____.

Prevailing Wage               n.    [ ]   The Plan is exclusively a "prevailing wage" plan - thus, the only
Only Plan                                 Employees in Covered Employment are those who are employed on prevailing
                                          wage projects specified in J.8.f. or on the Prevailing Wage Addendum.
                                          [NOTE: ALL OTHER EMPLOYEES ARE EXCLUDED FROM ALL COMPONENTS.]

                              D.2.  Covered Employment ... [CHECK ONE]:

                              a.    [ ]   does not include employment during the transition period following a
                                          stock or asset acquisition described in Code ss. 410(b)(6)(C) ... [CHECK IF
                                          APPLICABLE]:


(C) 2001                                                   3                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<S>                           <C>
                                          1.    [ ] subject to the following exceptions [COMPLETE]: [NOTE: FOR EACH LISTED
                                                    ACQUISITION, EMPLOYMENT BECOMES COVERED EMPLOYMENT AS OF THE
                                                    EFFECTIVE DATE LISTED FOR THAT ACQUISITION (UNLESS THE EMPLOYMENT IS
                                                    EXCLUDED UNDER D.1.).]

                                                    Acquisition:     ___.
                                                    Effective Date:  ___.

                                                    Acquisition:     ___.
                                                    Effective Date:  ___.

                                                    Acquisition:     ___.
                                                    Effective Date:  ___.

                              b.    [X]   includes employment during the transition period following a stock or
                                          asset acquisition described in Code ss. 410(b)(6)(C) (unless the employment
                                          is excluded under D.1.).

                                    [NOTE: THIS PROVISION APPLIES ONLY TO AN INDIVIDUAL WHO BECOMES AN EMPLOYEE AS A
                                    RESULT OF THE ACQUISITION. THE "TRANSITION PERIOD" BEGINS ON THE DATE OF SUCH
                                    ACQUISITION AND ENDS ON THE LAST DAY OF THE FIRST PLAN YEAR BEGINNING AFTER THE
                                    DATE OF SUCH ACQUISITION (OR, IF EARLIER, UPON ANY SIGNIFICANT CHANGE IN
                                    COVERAGE OF THE PLAN OTHER THAN AS A RESULT OF SUBSEQUENT ACQUISITION).]

AGE AND SERVICE               D.3.  The age requirement for participation will be determined separately for
REQUIREMENTS:                       each Component, as specified in F.2., G.2., H.2., I.3. and J.3.
[PLAN SEC. 3.1(a)]

                              D.4.  The service requirement for participation will be determined separately
                                    for each Component, as specified in F.3., G.2., H.2., I.4. and J.4.

ENTRY:                        D.5.  An Employee in Covered Employment will become an Active Participant in a
[PLAN SECS. 2.27 AND 3.1(a)]        Component on the Entry Date that coincides with or next follows the date
                                    he/she satisfies the age and service requirements for such Component,
                                    except as otherwise provided in J.5. with respect to the Employer Regular
                                    Profit Sharing Component.

                              D.6.  The Entry Dates will be determined separately for each Component, as
                                    specified in F.5., G.2., H.2., I.6. and J.6.

HOURS OF SERVICE:             D.7.  An Employee for whom a record of actual hours is not maintained or
[PLAN SEC. 2.64]                    available (E.G., SALARIED EMPLOYEES) will be credited with ... [CHECK ONE]:

[COMPLETE IF HOURS ARE        a.    [ ] 190 Hours of Service for each month
USED FOR ANY PURPOSE -        b.    [ ] 95 Hours of Service for each semi-monthly payroll period
E.G., ELIGIBILITY, VESTING    c.    [X] 45 Hours of Service for each week
OR ALLOCATIONS]               d.    [ ] 10 Hours of Service for each day

                                    ... in which he/she has one or more Hours of Service.

                              D.8.  An Employee for whom a record of actual hours is maintained and available
                                    will be credited with ... [CHECK ONE]:

                              a.    [X] actual Hours of Service.
                              b.    [ ] the same equivalency as specified in D.7.

METHOD TO DETERMINE SERVICE   D.9.  Service will be determined for eligibility purposes using the ... [CHECK
FOR ELIGIBILITY PURPOSES:           ONE]:
[PLAN SEC. 2.64]
                              a.    [X] hour count method ... [COMPLETE AS NECESSARY] [NOTE: THIS OPTION SHOULD
  [COMPLETE ONLY IF A SERVICE       BE ELECTED IF THE HOUR COUNT METHOD IS USED TO DETERMINE SERVICE UNDER ANY
  REQUIREMENT IS IMPOSED            COMPONENT.]
  ON PARTICIPATION IN ONE OR
  MORE COMPONENTS]                  1.    An Employee must complete at least 1000 [1,000 OR LESS] Hours of
                                          Service during an eligibility computation period for it to count as
                                          a year of


(C) 2001                                                 4                                        Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<S>                           <C>
                                          Service.

                                    2.    The eligibility computation period is the twelve-consecutive-month
                                          period beginning on the Service Commencement Date and each ... [CHECK
                                          ONE]:

                                          a.    [X] Plan Year beginning after the Service Commencement Date.
                                          b.    [ ] anniversary of the Service Commencement Date.

                                    3.    An Employee will have satisfied the service requirement as of
                                          the ... [CHECK ONE]:

                                          a.    [X] end of the eligibility computation period during which
                                          b.    [ ] date during the eligibility computation period as of which

                                          ... he/she has completed the required Hours of Service.

                                    4.    The hour count method applies to ... [CHECK ONE]:

                                          a.    [X] all Employees.
                                          b.    [ ] Employees who are ... [CHECK EACH THAT APPLIES]:

                                                    1.     [ ] classified as "full-time"
                                                    2.     [ ] classified as "part-time"
                                                    3.     [ ] classified as "temporary" or "seasonal"
                                                    4.     [ ] paid on an hourly-wage basis
                                                    5.     [ ] paid on a salaried basis
                                                    6.     [ ] employed with the following Participating Employers
                                                               [SPECIFY]: ___,

                                                    ... and the elapsed time method applies to all other Employees.

                              b.    [ ] elapsed time method.

METHOD TO DETERMINE SERVICE   D.10. Service will be determined for vesting purposes using the ... [CHECK ONE]:
FOR VESTING PURPOSES:
[PLAN SEC. 2.64]              a.    [X] hour count method ... [COMPLETE AS NECESSARY]

  [COMPLETE ONLY IF A VESTING       1.    An Employee must complete at least 1000 [1,000 OR LESS] Hours of
  SCHEDULE APPLIES WITH                   Service during a vesting computation period for it to count as a
  RESPECT TO THE EMPLOYER                 year of Service.
  REGULAR MATCHING OR
  REGULAR PROFIT SHARING            2.    The vesting computation period is the ... [CHECK ONE OF a. THROUGH c.,
  COMPONENT]                              AND CHECK d. IF IT APPLIES]:

                                          a.    [X] Plan Year.
                                          b.    [ ] twelve-consecutive-month period ending each ___ [MONTH DAY].
                                          c.    [ ] twelve-consecutive-month period beginning on the Service
                                                    Commencement Date and each anniversary of the Service Commencement
                                                    Date.

                                          [CHECK d. IF THE VESTING COMPUTATION PERIOD HAS BEEN AMENDED]

                                          d.    [ ] The vesting computation period has been amended. The last
                                                    vesting computation period before the amendment ended ___ [MONTH DAY,
                                                    YEAR], the special vesting computation period resulting from the
                                                    amendment began ___ [MONTH DAY, YEAR] and ended ___ [MONTH DAY, YEAR], and
                                                    the vesting computation period after the amendment is specified
                                                    above beginning ___ [MONTH DAY, YEAR]. [NOTE: THE SPECIAL VESTING
                                                    COMPUTATION PERIOD MUST BE TWELVE MONTHS IN LENGTH.]

                                    3.    A Break in Service will occur if the Employee has 500 [500 OR LESS]
                                          or fewer Hours of Service during a vesting computation period.

                                    4.    The hour count method applies to ... [CHECK ONE]:


(C) 2001                                                   5                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<S>                           <C>
                                    a.    [X] all Participants.
                                    b.    [ ] Participants who are  ... [CHECK EACH THAT APPLIES]:

                                                1.    [ ] classified as "full-time"
                                                2.    [ ] classified as "part-time"
                                                3.    [ ] classified as "temporary" or "seasonal"
                                                4.    [ ] paid on an hourly-wage basis
                                                5.    [ ] paid on a salaried basis
                                                6.    [ ] employed with the following Participating Employers [SPECIFY]: ___,

                                                ... and the elapsed time method applies to all other
                                                Participants, with Service calculated based on completed years
                                                of Service (disregarding fractional years).

                              b.    [ ]   elapsed time method, with Service for vesting purposes being
                                          calculated at Termination of Service based on ... [CHECK ONE]:

                                    1.    [ ]   completed years of Service (disregarding fractional years).
                                    2.    [ ]   completed and fractional years of Service, with fractional years
                                                calculated based on completed ... [CHECK ONE]:

                                                a.    [ ] days (365 completed days equals one year).
                                                b.    [ ] months (12 completed months equals one year).

BREAK IN SERVICE RULES FOR    D.11. Service prior to a Break in Service of one year or more ... [CHECK ONE]:
ELIGIBILITY AND VESTING:
[PLAN SECS. 2.8, 3.3 AND      a.    [X]   will be taken into account for eligibility and vesting purposes
10.2(m)]                                  immediately upon a subsequent return to employment under all Components
                                          (unless disregarded under D.12.).

                              b.    [ ]   will not be taken into account for eligibility or vesting purposes
                                          under the ... [CHECK EACH THAT APPLIES]:

                                          1.    [ ] Employer Regular Matching Component
                                          2.    [ ] Employer Regular Profit Sharing Component

                                          ... until the Employee completes one year of Service after the Break
                                          in Service (in which case Service will be retroactively restored to
                                          the Employee). However, such Service will be taken into account
                                          immediately upon a subsequent return to employment under each other
                                          Component (unless otherwise disregarded under D.12). [NOTE: USE OF
                                          THIS OPTION b. MAY REQUIRE THAT RETROACTIVE EMPLOYER REGULAR
                                          MATCHING OR REGULAR PROFIT SHARING CONTRIBUTIONS BE MADE ON BEHALF
                                          OF THE PARTICIPANT.]

                              D.12. In the case of a Participant who had no vested interest in his/her Account
                                    prior to a period of five or more consecutive one-year Breaks in Service
                                    (other than a vested interest in an Employee After-Tax, Deductible,
                                    Forfeiture Restoration or Rollover Contribution Account), Service prior to
                                    such period ... [CHECK ONE]:

                                    a.    [X] will not
                                    b.    [ ] will

                                    ... be taken into account for eligibility or vesting purposes after
                                    a subsequent return to employment. [NOTE: IN ALL OTHER CASES AND FOR
                                    ALL PARTICIPANTS WITH A VESTED INTEREST IN THEIR ACCOUNTS, SERVICE
                                    PRIOR TO A BREAK IN SERVICE WILL BE COUNTED AFTER A SUBSEQUENT
                                    RETURN TO EMPLOYMENT (SUBJECT TO ANY RESTRICTIONS SPECIFIED IN
                                    D.11).]

PREDECESSOR EMPLOYER          D.13. Employment with the following Predecessor Employer(s) which did not
CREDIT:                             maintain the Plan ... [COMPLETE AS APPROPRIATE]: [NOTE: CODE ss. 414(a)
[PLAN SECS. 2.59 AND 2.64(C)]       REQUIRES THAT SERVICE WITH A PREDECESSOR EMPLOYER BE TAKEN INTO ACCOUNT IF
                                    A PLAN OF THE PREDECESSOR EMPLOYER IS MAINTAINED BY A CONTROLLED GROUP
                                    MEMBER. THE SERVICE CREDIT UNDER THIS D.13. IS IN ADDITION TO THAT
                                    REQUIRED UNDER CODE ss. 414(A).] [NOTE: IF THERE IS MORE THAN ONE
                                    PREDECESSOR EMPLOYER, ATTACH THE PREDECESSOR EMPLOYER ADDENDUM.]


(C) 2001                                                   6                                       Full-Flex - 003

</TABLE>

<PAGE>

<TABLE>
<S>                           <C>
                                    Name: ______.
                                    Employer Identification Number:______ .

                                    ... counts as Service for ... [CHECK EACH THAT APPLIES]:

                                          1.    [ ] eligibility purposes, with Service with the Predecessor Employer
                                                    calculated based on ... [CHECK ONE]:

                                                a.  [ ] Hours of Service from ... [CHECK ONE]:

                                                        1.   [ ] last date of hire.
                                                        2.   [ ] original date of hire.
                                                        3.   [ ] other [SPECIFY]: ___.

                                                b.  [ ] elapsed time from ... [CHECK ONE]:

                                                        1.   [ ] last date of hire.
                                                        2.   [ ] original date of hire.
                                                        3.   [ ] other [SPECIFY]: ___.

                                          2.    [ ] vesting purposes, with Service with the Predecessor Employer
                                                    calculated based on ... [CHECK ONE]:

                                                a.  [ ] Hours of Service from ... [CHECK ONE]:

                                                        1.   [ ] last date of hire.
                                                        2.   [ ] original date of hire.
                                                        3.   [ ] other [SPECIFY]:       .

                                                b.  [ ] elapsed time from ... [CHECK ONE]:

                                                        1.   [ ] last date of hire.
                                                        2.   [ ] original date of hire.
                                                        3.   [ ] other [SPECIFY]: ___.

                                          However, prior service credit for vesting purposes will be limited
                                          to ___ years. [COMPLETE IF DESIRED.]

                                          3.    [ ] determining whether the Participant is entitled to share in the
                                                    Employer Regular Matching or Regular Profit Sharing Contribution.
                                                    For such Participant, the compensation paid by the Predecessor
                                                    Employer ... [CHECK ONE]:

                                                    a.    [ ] is not
                                                    b.    [ ] is

                                          ... counted as Plan Compensation for purposes of determining or
                                          allocating the Employer Regular Matching or Regular Profit Sharing
                                          Contribution for the first year of participation under this Plan.

WAIVER OF ENTRY               D.14. An Employee in Covered Employment ... [CHECK ONE]:
REQUIREMENTS:
[PLAN SEC. 3.1(f)]            a.    [X]   must always satisfy the age and/or service requirements to become an
                                          Active Participant.
                              b.    [ ]   will become an Active Participant on the ... [CHECK ONE]:

                                          1.    [ ] Original Effective Date
                                          2.    [ ] following date: ___ [MONTH DAY, YEAR]

                                          ... even if he/she has not satisfied the ... [CHECK EACH THAT APPLIES]:

                                          3.    [ ] age
                                          4.    [ ] service

                                          ... requirement for participation in the Component.

(C) 2001                                                   7                                       Full-Flex - 003

</TABLE>

<PAGE>

<TABLE>
<S>                           <C>
                                          This age and/or service waiver applies with respect to ... [CHECK 5.,
                                          OR CHECK EACH OF 6. THROUGH 8. THAT APPLIES]:

                                          5.    [ ] all Components.
                                          6.    [ ] the Employee Pre-Tax Component (and those Components with
                                                    eligibility and entry tied to such Component).
                                          7.    [ ] the Employer Regular Matching Component.
                                          8.    [ ] the Employer Regular Profit Sharing Component.

                                    [NOTE: THE WAIVER ALSO APPLIES WITH RESPECT TO THE EMPLOYEE AFTER-TAX
                                    COMPONENT, IF ANY, IF ELIGIBILITY AND ENTRY IS TIED TO THAT
                                    COMPONENT UNDER G.2.]

ELECTION NOT TO PARTICIPATE:  D.15. May an Employee elect not to participate in the Plan? [CHECK ONE]:
[PLAN SEC. 3.5]

                              a.    [X]   No. [SKIP TO SECTION E.]
                              b.    [ ]   Yes ... [CHECK ONE]: [NOTE: THIS OPTION MAY RESULT IN FAILURE TO
                                          SATISFY THE COVERAGE REQUIREMENTS OF CODE ss. 410(B) UNLESS IT IS LIMITED
                                          TO HIGHLY COMPENSATED EMPLOYEES.]

                                    1.    [ ]   if he/she has a religious objection to participation in the
                                                Plan.
                                    2.    [ ]   for any reason ... [CHECK IF APPLICABLE]:

                                                a.  [ ] but only if he/she is a Highly Compensated Employee.

--------------------------------------------------------------------------------------------------------------
E. PLAN COMPENSATION
--------------------------------------------------------------------------------------------------------------

[NOTE: PLAN COMPENSATION WILL BE USED FOR NONDISCRIMINATION TESTING UNLESS THE PLAN ADMINISTRATOR EXPRESSLY
DIRECTS THAT A DIFFERENT DEFINITION OF COMPENSATION BE USED FOR SUCH TESTING FOR A PARTICULAR PLAN YEAR.
TESTING COMPENSATION MAY BE USED TO DETERMINE AN EMPLOYER QUALIFIED PROFIT SHARING CONTRIBUTION IF SO ELECTED
IN K.5. NOTWITHSTANDING THE ELECTIONS IN THIS ITEM E.]

PLAN COMPENSATION:            E.1.  Plan Compensation means ... [CHECK ONE]:
[PLAN SEC. 2.56]
                              a.    [ ]   earnings required to be reported in the Wages, Tips and Other Compensation
                                         box of Form W-2.
                              b.    [X]   earnings for purposes of Code ss. 415(c)(3).
                              c.    [ ]   earnings for purposes of federal income tax withholding.

                                    [NOTE: UNLESS SPECIFICALLY EXCLUDED BELOW, PLAN COMPENSATION INCLUDES
                                    EMPLOYEE PRE-TAX CONTRIBUTIONS, OTHER ELECTIVE DEFERRALS AND AMOUNTS THAT
                                    ARE EXCLUDED FROM INCOME UNDER CODE ss. 125.]

(C) 2001                                                  8                                        Full-Flex - 003

</TABLE>

<PAGE>

<TABLE>
<S>                           <C>
                              E.2.  Plan Compensation does not include ... [CHECK EACH THAT APPLIES]:

                                     With respect to  With respect to
                                       the Employer   the Employer
                                       Safe-Harbor,   Safe-Harbor,
                                        Regular or     Regular or
                                        Qualified      Qualified*
                                        Matching     Profit Sharing
                                        Component      Component
                                        ---------      ---------

