<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>g80618exv10w1.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

================================================================================





                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                          Dated as of February 7, 2003

                                      among


                          IASIS HEALTHCARE CORPORATION,
                                  as Borrower,


                      CERTAIN SUBSIDIARIES OF THE BORROWER,
                                 as Guarantors,


                                VARIOUS LENDERS,


                          CITICORP NORTH AMERICA, INC.
                                       and
                             UBS AG, STAMFORD BRANCH
                            as Co-Syndication Agents

                      GENERAL ELECTRIC CAPITAL CORPORATION
                                       and
                       RESIDENTIAL FUNDING CORPORATION dba
                            GMAC-RFC HEALTH CAPITAL,
                           as Co-Documentation Agents


                                       and


                             BANK OF AMERICA, N.A.,
                             as Administrative Agent


                         BANC OF AMERICA SECURITIES, LLC
                                       and
                           SALOMON SMITH BARNEY INC.,
                as Joint Lead Arrangers and Joint Book Managers,


================================================================================

<PAGE>

                              TABLE OF CONTENTS

<TABLE>
<CAPTION>

Section                                                                                                        Page
Subordinated Notes Indenture for purposes of the receipt of notices by the
Administrative Agent, and delivery of blockage notices pursuant to the
subordination provisions of the Senior Subordinated Notes Documents.

10.17    Changes To Legal Names; Organizational Identification Numbers,
Jurisdiction or Type of Organization.

         No Credit Party shall change, or permit any change to, its legal name
until (i) it shall have given to the Administrative Agent and the Collateral
Agent not less then 30 days (or such shorter period approved by the
Administrative Agent) prior written notice of its intention so to do, clearly
describing such new name and providing other information in connection therewith
as the Administrative Agent or Collateral Agent may reasonably request and (ii)
with respect to such new name, it shall have taken all action reasonably
requested by the Administrative Agent or Collateral Agent to maintain the
security interests of the Administrative Agent or Collateral Agent in the
Collateral intended to be granted pursuant to the Security Documents at all
times fully perfected and in full force and effect. In addition, to the extent
that any Credit Party does not have an organizational identification number on
the date hereof and later obtains one, or if there is any change in the
organizational identification number of any Credit Party, the Borrower or such
Credit Party shall promptly notify the Administrative Agent and the Collateral
Agent of such new or changed organizational identification number and shall take
all actions reasonably satisfactory to the Administrative Agent and the
Collateral Agent to the extent necessary to maintain the security interests of
the Administrative Agent or Collateral Agent in the Collateral intended to be
granted pursuant to the Security Documents fully perfected and in full force and
effect. Furthermore, no Credit Party shall change its jurisdiction of
organization or its type of organization until (i) it shall have given to the
Administrative Agent and the Collateral Agent not less than 30 days (or such
shorter period approved by the Administrative Agent) prior written notice of its
intention so to do, clearly describing such new jurisdiction of organization
and/or type of organization and providing such other information in connection
therewith as the Administrative Agent or Collateral Agent may reasonably request
and (ii) with respect to such new jurisdiction and/or type of organization, it
shall have taken all actions reasonably requested by the Administrative Agent or
the Collateral Agent to maintain the security interests of the Administrative
Agent or Collateral Agent in the Collateral intended to be granted pursuant to
the Security Documents at all times fully perfected and in full force and
effect. If at any time Schedule 8.24 hereto is not true and correct (as of the
date in question, which may be after the Closing Date), whether because of
changes thereto or as a result of the creation or acquisition of additional
Credit Parties, the Borrower shall promptly furnish to the Administrative Agent
and the Collateral Agent a true and correct updated Schedule 8.24, which shall
contain the updated information required therein with respect to each Credit
Party as of the date of any change thereto.

                                       70
<PAGE>

                                   SECTION 11.

                               Events of Default.

11.01    Events of Default.

         An Event of Default shall exist upon the occurrence of any of the
following specified events (each, an "Event of Default"):

                  (a) Payments. The Borrower shall (i) default in the payment
         when due of any principal of any Loan or any Note or (ii) default, and
         such default shall continue unremedied for three or more Business Days,
         in the payment when due of any Unpaid Drawings or interest on any Loan
         or Note, or any Fees or any other amounts owing hereunder or under any
         other Credit Document; or

                  (b) Representations, etc. Any representation, warranty or
         statement made by any Credit Party herein or in any other Credit
         Document or in any statement or certificate delivered pursuant hereto
         or thereto shall prove to be untrue in any material respect on the date
         as of which made or deemed made; or

                  (c) Covenants. Any Credit Party shall (i) default in the due
         performance or observance by it of any term, covenant or agreement
         contained in Section 9.01(f)(i), 9.11 (within the time periods
         specified in Section 9.11(h)) or Section 10 or (ii) default in the due
         performance or observance by it of any other term, covenant or
         agreement contained in this Agreement and such default shall continue
         unremedied for a period of 30 days after written notice to the Borrower
         by the Administrative Agent or any of the Lenders; or

                  (d)      Default Under Other Agreements.

                           (i) The Borrower or any of its Subsidiaries shall (A)
                  default in any payment of any Indebtedness (other than the
                  Obligations) beyond the period of grace, if any, provided in
                  the instrument or agreement under which such Indebtedness was
                  created or (B) default in the observance or performance of any
                  agreement or condition relating to any Indebtedness (other
                  than the Obligations) or contained in any instrument or
                  agreement evidencing, securing or relating thereto, or any
                  other event shall occur or condition exist, the effect of
                  which default or other event or condition is to cause, or to
                  permit the holder or holders of such Indebtedness (or a
                  trustee or agent on behalf of such holder or holders) to cause
                  (determined without regard to whether any notice is required),
                  any such Indebtedness to become due prior to its stated
                  maturity or

                           (ii) any Indebtedness (other than the Obligations) of
                  the Borrower or any of its Subsidiaries shall be declared to
                  be due and payable, or required to be prepaid other than by a
                  regularly scheduled required prepayment, prior to the stated
                  maturity thereof,

                  provided that it shall not be a Default or Event of Default
         under this Section 11.01(d) unless the aggregate principal amount of
         all Indebtedness as described in preceding clauses (d)(i) and (d)(ii)
         is at least $3,500,000; or

                  (e) Bankruptcy, etc. The Borrower or any of its Subsidiaries
         shall commence a voluntary case concerning itself under Title 11 of the
         United States Code entitled "Bankruptcy," as now or hereafter in
         effect, or any successor thereto (the "Bankruptcy Code"); or an
         involuntary


                                       71
<PAGE>

         case is commenced against the Borrower or any of its respective
         Subsidiaries and the petition is not controverted within 10 days, or is
         not dismissed within 60 days, after commencement of the case; or a
         custodian (as defined in the Bankruptcy Code) is appointed for, or
         takes charge of, all or substantially all of the property of the
         Borrower or any of its Subsidiaries or the Borrower or any of its
         Subsidiaries commences any other proceeding under any reorganization,
         arrangement, adjustment of debt, relief of debtors, dissolution,
         insolvency or liquidation or similar law of any jurisdiction whether
         now or hereafter in effect relating to the Borrower or any of its
         Subsidiaries or there is commenced against the Borrower or any of its
         Subsidiaries any such proceeding which remains undismissed for a period
         of 60 days, or the Borrower or any of its Subsidiaries is adjudicated
         insolvent or bankrupt; or any order of relief or other order approving
         any such case or proceeding is entered; or the Borrower or any of its
         Subsidiaries suffers any appointment of any custodian or the like for
         it or any substantial part of its property to continue undischarged or
         unstayed for a period of 60 days; or the Borrower or any of its
         Subsidiaries makes a general assignment for the benefit of creditors;
         or any corporate action is taken by the Borrower or any of its
         Subsidiaries for the purpose of effecting any of the foregoing; or

                  (f)      ERISA.

                           (i) Any Plan shall fail to satisfy the minimum
                  funding standard required for any plan year or part thereof
                  under Section 412 of the Code or Section 302 of ERISA or a
                  waiver of such standard or extension of any amortization
                  period is sought or granted under Section 412 of the Code or
                  Section 303 or 304 of ERISA, a Reportable Event shall have
                  occurred, a contributing sponsor (as defined in Section
                  4001(a)(13) of ERISA) of a Plan subject to Title IV of ERISA
                  shall be subject to the advance reporting requirement of PBGC
                  Regulation Section 4043.61 (without regard to subparagraph
                  (b)(1) thereof) and an event described in subsection .62, .63,
                  .64, .65, .66, .67 or .68 of PBGC Regulation Section 4043
                  shall be reasonably expected to occur with respect to such
                  Plan within the following 30 days, any Plan which is subject
                  to Title IV of ERISA shall have had or is likely to have a
                  trustee appointed to administer such Plan, any Plan or
                  Multiemployer Plan which is subject to Title IV of ERISA is,
                  shall have been or is likely to be terminated or to be the
                  subject of termination proceedings under ERISA, any Plan shall
                  have an Unfunded Current Liability, a contribution required to
                  be made with respect to a Plan or Multiemployer Plan has not
                  been timely made, the Borrower or any Subsidiary of the
                  Borrower or any ERISA Affiliate has incurred or is likely to
                  incur any liability to or on account of a Plan or
                  Multiemployer Plan under Section 409, 502(i), 502(l), 515,
                  4062, 4063, 4064, 4069, 4201, 4204 or 4212 of ERISA or Section
                  401(a)(29), 4971 or 4975 of the Code or on account of a group
                  health plan (as defined in Section 607(1) of ERISA or Section
                  4980B(g)(2) of the Code) under Section 4980B of the Code, or
                  the Borrower, or any of its Subsidiaries has incurred or is
                  likely to incur liabilities pursuant to one or more employee
                  welfare benefit plans (as defined in Section 3(1) of ERISA)
                  that provide benefits to retired employees or other former
                  employees (other than as required by Section 601 of ERISA) or
                  Plans or Multiemployer Plans, a "default," within the meaning
                  of Section 4219(c)(5) of ERISA, shall occur with respect to
                  any Multiemployer Plan, any applicable law, rule or regulation
                  is adopted, changed or interpreted, or the interpretation or
                  administration thereof is changed, in each case after the date
                  hereof, by any governmental authority or agency or by any
                  court (a "Change in Law"), or, as a result of a Change in Law,
                  an event occurs following a Change in Law, with respect to or
                  otherwise affecting any Plan or Multiemployer Plan;

                                       72
<PAGE>

                           (ii) there shall result from any such event or events
                  the imposition of a lien, the granting of a security interest,
                  or a liability or a material risk of incurring a liability;
                  and

                           (iii) such lien, security interest or liability,
                  individually, and/or in the aggregate, in the opinion of the
                  Required Lenders, has had, or would reasonably be expected to
                  have, a Material Adverse Effect; or

                  (g) Security Documents. (i) At any time after the execution
         and delivery thereof any of the Security Documents shall cease to be in
         full force and effect, or shall cease to give the Collateral Agent for
         the benefit of the Secured Creditors the Liens, rights, powers and
         privileges purported to be created thereby (including, without
         limitation, a perfected security interest in, and Lien on, all of the
         Collateral), in favor of the Collateral Agent (unless caused by the
         action or inaction of the Collateral Agent, superior to and prior to
         the rights of all third Persons (except as permitted by Section 10.01),
         and subject to no other Liens (except as permitted by Section 10.01),
         or any Credit Party shall default in the due performance or observance
         of any term, covenant or agreement on its part to be performed or
         observed pursuant to any of the Security Documents and such default
         shall continue beyond any grace period (if any) specifically applicable
         thereto pursuant to the terms of such Security Document, or (ii) any
         other Credit Document shall fail to be in full force and effect; or

                  (h) Guaranties. The guaranty given by any Guarantor hereunder
         (including any Person after the Closing Date in accordance with Section
         9.11 or 9.13) or any provision thereof shall cease to be in full force
         or effect as to the relevant Guarantor (except in the case such
         Guarantor is no longer a Subsidiary by virtue of a liquidation, sale,
         merger or consolidation permitted by Section 10.02), or any Guarantor
         or Person acting by or on behalf of such Guarantor shall deny or
         disaffirm such Guarantor's obligations under such guaranty, or any
         Guarantor shall default in the due performance or observance of any
         term, covenant or agreement on its part to be performed or observed
         pursuant to any guaranty; or

                  (i) Judgments. One or more judgments or decrees shall be
         entered against the Borrower or any of its Subsidiaries involving in
         the aggregate for the Borrower and its Subsidiaries a liability (not
         paid or fully covered by a reputable and solvent insurance company) and
         such judgments and decrees shall not be vacated, discharged or stayed
         or bonded pending appeal for any period of 60 consecutive days, and the
         aggregate amount of all such judgments, to the extent not covered by
         insurance or indemnity arrangements provided by a reputable and
         creditworthy insurance company or other Person, exceeds $3,500,000; or

                  (j) Change of Control.  A Change of Control Event shall
         occur; or

                  (k) Inability to Pay Debts; Attachment. (i) The Borrower or
         any Subsidiary becomes unable or admits in writing its inability or
         fails generally to pay its debts as they become due, or (ii) any writ
         or warrant of attachment or execution or similar process is issued or
         levied against all or any material part of the property of any such
         Person and is not released, vacated or fully bonded within thirty days
         after its issue or levy.

11.02    Acceleration; Remedies.

         Upon the occurrence of an Event of Default, or at any time thereafter,
if any Event of Default shall then be continuing, the Administrative Agent may,
and upon the written request of the Required Lenders shall, by written notice to
the Borrower, take any or all of the following actions, without prejudice to the

                                       73
<PAGE>

rights of the Administrative Agent, any Lender or the holder of any Note to
enforce its claims against any Credit Party (provided that, if an Event of
Default specified in Section 11.01(e) shall occur with respect to the Borrower,
the result which would occur upon the giving of written notice by the
Administrative Agent to the Borrower as specified in clauses (i) and (ii) below
shall occur automatically without the giving of any such notice): (i) declare
the Total Commitments terminated, whereupon all Commitments of each Lender shall
forthwith terminate immediately and any Commitment Commission shall forthwith
become due and payable without any other notice of any kind; (ii) declare the
principal of and any accrued interest in respect of all Loans and the Notes and
all Obligations owing hereunder and thereunder to be, whereupon the same shall
become, forthwith due and payable without presentment, demand, protest or other
notice of any kind, all of which are hereby waived by each Credit Party; (iii)
terminate any Letter of Credit that may be terminated in accordance with its
terms; (iv) direct the Borrower (and the Borrower agrees that upon receipt of
such notice, or upon the occurrence of an Event of Default specified in Section
11.01(e) with respect to the Borrower, it will pay) to the Collateral Agent at
the Payment Office such additional amount of cash, to be held as security by the
Collateral Agent, as is equal to the aggregate Stated Amount of all Letters of
Credit issued for the account of the Borrower and then outstanding; and (v)
enforce, as Collateral Agent, all of the Liens and security interests created
pursuant to the Security Documents.

                                   SECTION 12.

                        Definitions and Accounting Terms.

12.01    Defined Terms.

         As used in this Agreement, the following terms shall have the following
meanings (such meanings to be equally applicable to both the singular and plural
forms of the terms defined):

         "Acquisition" shall mean the purchase or other acquisition by the
Borrower or any Subsidiary of assets constituting a business, division or
product line of any Person or of the capital stock or other equity interests of
any Person.

         "Additional Collateral" shall mean all property (whether real or
personal) in which security interests are granted (or have been purported to be
granted) (and continue to be in effect at the time of determination) pursuant to
Section 9.11 and/or Section 9.13.

         "Additional Mortgage" shall have the meaning provided in Section
9.11(a).

         "Additional Mortgaged Property" shall have the meaning provided in
Section 9.11(a).

         "Additional Security Documents" shall mean all mortgages, pledge
agreements, security agreements and other security documents entered into
pursuant to Section 9.11 or 9.13 with respect to Additional Collateral.

         "Adjusted Consolidated Net Income" for any period shall mean
Consolidated Net Income for such period and without giving effect to any
extraordinary gains or losses from sales of assets plus, without duplication,
(i) the sum of the amount of all non-cash charges (including, without
limitation, depreciation, amortization, depletion, deferred tax expense and
non-cash interest expense) and non-cash losses which were included in arriving
at Consolidated Net Income for such period less (ii) all non-cash gains included
in arriving at Consolidated Net Income for such period.

         "Adjusted Consolidated Working Capital" at any time shall mean
Consolidated Current Assets (but excluding therefrom all cash and Cash
Equivalents) less Consolidated Current Liabilities.

                                       74
<PAGE>

         "Adjusted Percentage" shall mean (x) at a time when no Lender Default
exists, for each Lender, such Lender's Percentage and (y) at a time when a
Lender Default exists (i) for each Lender that is a Defaulting Lender, zero and
(ii) for each Lender that is a Non-Defaulting Lender, the percentage determined
by dividing such Lender's Revolving Loan Commitment at such time by the Adjusted
Total Revolving Loan Commitment at such time, it being understood that all
references herein to Revolving Loan Commitments and the Adjusted Total Revolving
Loan Commitment at a time when the Total Revolving Loan Commitment or Adjusted
Total Revolving Loan Commitment, as the case may be, has been terminated shall
be references to the Revolving Loan Commitments or Adjusted Total Revolving Loan
Commitment, as the case may be, in effect immediately prior to such termination,
provided that (A) no Lender's Adjusted Percentage shall change upon the
occurrence of a Lender Default from that in effect immediately prior to such
Lender Default if after giving effect to such Lender Default, and any repayment
of Revolving Loans and Swingline Loans at such time pursuant to Section 4.02(a)
or otherwise, the sum of (i) the aggregate outstanding principal amount of
Revolving Loans of all Non-Defaulting Lenders plus (ii) the aggregate
outstanding principal amount of Swingline Loans plus (iii) the Letter of Credit
Outstandings, exceed the Adjusted Total Revolving Loan Commitment; (B) the
changes to the Adjusted Percentage that would have become effective upon the
occurrence of a Lender Default but that did not become effective as a result of
the preceding clause (A) shall become effective on the first date after the
occurrence of the relevant Lender Default on which the sum of (i) the aggregate
outstanding principal amount of the Revolving Loans of all Non-Defaulting
Lenders plus (ii) the aggregate outstanding principal amount of Swingline Loans
plus (iii) the Letter of Credit Outstandings is equal to or less than the
Adjusted Total Revolving Loan Commitment; and (C) if (i) a Non-Defaulting
Lender's Adjusted Percentage is changed pursuant to the preceding clause (B) and
(ii) any repayment of such Lender's Revolving Loans, or of Unpaid Drawings with
respect to Letters of Credit or of Swingline Loans, that were made during the
period commencing after the date of the relevant Lender Default and ending on
the date of such change to its Adjusted Percentage must be returned to the
Borrower as a preferential or similar payment in any bankruptcy or similar
proceeding of the Borrower, then the change to such Non-Defaulting Lender's
Adjusted Percentage effected pursuant to said clause (B) shall be reduced to
that positive change, if any, as would have been made to its Adjusted Percentage
if (x) such repayments had not been made and (y) the maximum change to its
Adjusted Percentage would have resulted in the sum of the outstanding principal
of Revolving Loans made by such Lender plus such Lender's new Adjusted
Percentage of the outstanding principal amount of Swingline Loans and of Letter
of Credit Outstandings equaling such Lender's Revolving Loan Commitment at such
time.

         "Adjusted Total Revolving Loan Commitment" shall mean at any time the
Total Revolving Loan Commitment less the aggregate Revolving Loan Commitments of
all Defaulting Lenders.

         "Administrative Agent" shall have the meaning provided in the first
paragraph of this Agreement, and shall include any successor thereto.

         "Affiliate" shall mean, with respect to any Person, any other Person
(including, for purposes of Section 10.06 only, all directors, officers and
partners of such Person) directly or indirectly controlling, controlled by, or
under direct or indirect common control with, such Person; provided, however,
that for purposes of Section 10.06, an Affiliate of the Borrower shall include
any Person that directly or indirectly owns more than 10% of any class of the
capital stock of the Borrower and any officer or director of the Borrower or any
of its Subsidiaries. A Person shall be deemed to control another Person if such
Person possesses, directly or indirectly, the power to direct or cause the
direction of the management and policies of such other Person, whether through
the ownership of voting securities, by contract or otherwise.

         "Agents" shall mean the Co-Syndication Agents, the Administrative Agent
and the Collateral Agent.

                                       75
<PAGE>

         "Agent-Related Persons" means the Administrative Agent, together with
its Affiliates (including, in the case of Bank of America in its capacity as the
Administrative Agent, Banc of America Securities, LLC as Joint Lead Arranger),
and the officers, directors, employees, agents and attorneys-in-fact of such
Persons and Affiliates.

         "Agreement" shall mean this Credit Agreement, as modified,
supplemented, amended, restated, extended, renewed or replaced from time to
time.

         "Applicable Excess Cash Flow Percentage" shall mean, with respect to
any Excess Cash Payment Date, 50%; provided that so long as no Default or Event
of Default is then in existence, if on the last day of the relevant Excess Cash
Payment Period, the Consolidated Senior Leverage Ratio for (and as calculated on
the last day of ) the Test Period then ended is less than or equal to 2.0:1.0,
then the Applicable Excess Cash Flow Percentage shall instead be 0%.

         "Applicable Margin" shall mean a percentage per annum equal to (i) in
the case of Incremental Term Loans, to be determined on or prior to the
applicable Incremental Term Loan Borrowing Date and to be set forth in the
applicable Incremental Term Loan Commitment Agreement, and (ii) in the case of
Tranche B Term Loans, Revolving Loans and the Commitment Commission, from and
after each day of delivery of any certificate delivered in accordance with the
first sentence of the following paragraph (each, a "Start Date") to and
including the applicable End Date described below, the Applicable Margin shall
be that set forth below opposite the Consolidated Leverage Ratio indicated to
have been achieved in any certificate delivered in accordance with the following
sentence:

<TABLE>
<CAPTION>
                                                                    Applicable Margins
                                       -------------------------------------------------------------------------
                                                     Eurodollar
                                       Base Rate       Rate        Base Rate     Eurodollar Rate
Pricing            Consolidated        Revolving     Revolving     Tranche B     Tranche B Term       Commitment
 Level            Leverage Ratio         Loans         Loans       Term Loans         Loans            Commission
---------    -----------------------   ---------    -----------   -----------    ---------------      ----------
<S>          <C>                         <C>          <C>            <C>             <C>               <C>
     I              < 3.5:1.0            1.75%         2.75%         3.00%            4.00%              0.50%
                    -
     II      < 4.0:1.0 and > 3.5:1.0     2.25%         3.25%         3.25%            4.25%              0.50%
             -
    III             > 4.0:1.0            2.50%         3.50%         3.25%            4.25%              0.50%
</TABLE>

         Notwithstanding anything to the contrary contained in this definition,
if at any time the Applicable Margin for any Incremental Term Loan is greater
than the Applicable Margin for the Tranche B Term Loans, the Applicable Margin
for the Tranche B Term Loans shall be automatically adjusted to be equal to the
Applicable Margin for such Incremental Term Loan. The Consolidated Leverage
Ratio shall be determined based on the delivery of a certificate of the Borrower
by an Authorized Officer of the Borrower to the Administrative Agent (with a
copy to be sent by the Administrative Agent to each Lender), within 45 days (or,
in the case of the last quarter of any fiscal year, 90 days) of the last day of
any fiscal quarter of Borrower, which certificate shall set forth the
calculation of the Consolidated Leverage Ratio as at the last day of the Test
Period ended immediately prior to the relevant Start Date and the Applicable
Margins which shall be thereafter applicable (until same are changed or cease to
apply in accordance with the following sentences); provided that from the
Closing Date until the delivery of the first such certificate the Consolidated
Leverage Ratio shall be deemed to be greater than 4.0:1.0; provided further at
the time of the consummation of any Permitted Acquisition, an Authorized Officer
of the Borrower shall deliver to the Administrative Agent a certificate setting
forth the calculation of the Consolidated Leverage Ratio on a Pro Forma Basis as
of the last day of the last Calculation Period ended prior to the date on which
such Permitted Acquisition is consummated for which financial statements have
been made available (or were required to be made available) pursuant to Section
9.01(a) or (b), as the case may be, and the date of such consummation shall be
deemed to be a Start Date and the


                                       76
<PAGE>


Applicable Margins which shall be thereafter applicable (until same are changed
or cease to apply in accordance with the following sentence) shall be based upon
the Consolidated Leverage Ratio as so calculated. The Applicable Margins so
determined shall apply, except as set forth in the succeeding sentence, from the
Start Date to the earliest of (x) the date on which the next certificate is
delivered to the Administrative Agent, (y) the date on which the next Permitted
Acquisition is consummated or (z) the date which is 45 days (or, in the case of
the last quarter of any fiscal year, 90 days) days following the last day of the
Test Period in which the previous Start Date occurred (such earliest date, the
"End Date"), at which time, if no certificate has been delivered to the
Administrative Agent indicating an entitlement to new Applicable Margins (and
thus commencing a new Start Date), the Applicable Margins for Tranche B Term
Loans, Revolving Loans and the Commitment Commission shall be those set forth at
Pricing Level III until such certificate shall have been delivered.
Notwithstanding anything to the contrary contained above in this definition, (a)
the Applicable Margins for Revolving Loans and the Commitment Commission shall
be those set forth at Pricing Level III at all times during which there shall
exist any Default or Event of Default and (b) the Applicable Margin for Tranche
B Term Loans shall be the greater of (i) those set forth at Pricing Level III
and (ii) the Applicable Margin of the Incremental Term Loan with the greatest
Applicable Margin at all times during which there shall exist any Default or
Event of Default.

         "Approved Fund" means any Fund that is administered or managed by (a) a
Lender, (b) an Affiliate of a Lender or (c) an entity or an Affiliate of an
entity that administers or manages a Lender.

         "Asset Sale" shall mean the sale by the Borrower or any of its
Subsidiaries to any Person other than the Borrower or any of its Subsidiaries of
(i) any of the stock of any of the Borrower's Subsidiaries, (ii) substantially
all of the assets of any division or line of business of the Borrower or any of
its Subsidiaries, or (iii) any other assets (whether tangible or intangible) of
the Borrower or any of its Subsidiaries (other than any such other assets to the
extent that the aggregate fair market value of such assets (at the time of sale
thereof) sold in any single transaction or related series of transactions is
equal to $1,000,000 or less); provided, however, that (x) Asset Sales shall not
include (1) any sale or discount, in each case without recourse, of accounts
receivable arising in the ordinary course of business, but only in connection
with the compromise or collection thereof, (2) the leasing (pursuant to
operating leases in the ordinary course of business) or licensing of real or
personal property, including intellectual property, (3) disposals of obsolete,
uneconomical, negligible, worn out or surplus property in the ordinary course of
business, (4) the sale or other disposition of inventory or other assets in the
ordinary course of business, (5) the sale or other disposition of Cash
Equivalents, and (6) the sale and leaseback of an asset within 180 days after
the acquisition of such asset by the Borrower or any of its Subsidiaries and (y)
Asset Sales shall in any event include sales of assets pursuant to a Permitted
Sale-Leaseback Transaction and sales and issuances of Subsidiary stock (other
than to the Borrower or a Subsidiary) including, without limitation, sales and
issuances in connection with the Hospital Investment Program.

         "Assignment and Assumption Agreement" shall mean the Assignment and
Assumption Agreement substantially in the form of Exhibit 14.04 (appropriately
completed).

         "Authorized Officer" shall mean, with respect to (i) delivering Notices
of Borrowing, Notices of Conversion, Letter of Credit Requests and similar
notices, and delivering financial information and officer's certificates
pursuant to this Agreement, the chief operating officer, any treasurer,
secretary, assistant secretary or other financial officer of the Borrower and
(ii) any other matter in connection with this Agreement or any other Credit
Document, any Chief Executive Officer, Chief Financial Officer, President, Vice
President, Treasurer, Secretary, Assistant Secretary, General Partner or Manager
of a Credit Party in each case to the extent reasonably acceptable to the
Administrative Agent.

                                       77
<PAGE>

         "Available J.V. Basket Amount" shall mean, on any date of
determination, an amount equal to the sum (without duplication) of (i)
$20,000,000 minus (ii) the aggregate amount of Investments made (including for
such purpose the fair market value of any assets contributed to any Joint
Venture (as determined in good faith by senior management of the Borrower), net
of Indebtedness assigned to, and assumed by, the respective Joint Venture in
connection therewith) pursuant to Section 10.05(xv) after the Closing Date,
minus (iii) the aggregate amount of Indebtedness or other obligations (whether
absolute, accrued, contingent or otherwise and whether or not due) of any Joint
Venture for which the Borrower or any of its Subsidiaries (other than the
respective Joint Venture) is liable on such date of determination, minus (iv)
all payments made by the Borrower or any of its Subsidiaries (other than the
respective Joint Venture) in respect of Indebtedness or other obligations of the
respective Joint Venture (including, without limitation, payments in respect of
obligations described in preceding clause (iii) after the Closing Date minus (v)
that portion of the Maximum Permitted Consideration in respect of any Permitted
Acquisition that is attributable to the acquisition of a Joint Venture pursuant
to such Permitted Acquisition, plus (vi) the amount of any increase to the
Available J.V. Basket Amount made after the Closing Date in accordance with the
provisions of Section 10.05(xv).

         "Bank of America" shall mean Bank of America, N.A.

         "Bankruptcy Code" shall have the meaning provided in Section 11.01(e).

         "Base Rate" shall mean for any day a fluctuating rate per annum equal
to the higher of (a) the Federal Funds Rate plus 1/2 of 1% and (b) the rate of
interest in effect for such day as publicly announced from time to time by Bank
of America as its "prime rate." The "prime rate" is a rate set by Bank of
America based upon various factors including Bank of America's costs and desired
return, general economic conditions and other factors, and is used as a
reference point for pricing some loans, which may be priced at, above, or below
such announced rate. Any change in such rate announced by Bank of America shall
take effect at the opening of business on the day specified in the public
announcement of such change.

         "Base Rate Loan" shall mean (i) each Swingline Loan and (ii) each Loan
designated or deemed designated as such by the Borrower at the time of the
incurrence thereof or conversion thereto.

         "Beneficial Owner" shall have the meaning provided in Rule 13d-3 and
Rule 13d-5 under the Exchange Act, except that in calculating the beneficial
ownership of any particular "person" (as that term is used in Section 13(d)(3)
of the Exchange Act), such "person" shall be deemed to have beneficial ownership
of all securities that such "person" has the right to acquire by conversion or
exercise of other securities, whether such right is currently exercisable or is
exercisable only upon the occurrence of a subsequent condition. The terms
"Beneficially Owns" and "Beneficially Owned" shall have a corresponding meaning.

         "Borrower" shall mean IASIS Healthcare Corporation, and shall include
any successor thereto.

         "Borrower Common Stock" shall have the meaning provided in Section
8.14.

         "Borrower Preferred Stock" shall mean the pay-in-kind Preferred Stock
of the Borrower, $.01 par value per share, issued by the Borrower pursuant to
the Borrower Preferred Stock Documents.

         "Borrower Preferred Stock Documents" shall mean the documents executed
and delivered with respect to the Borrower Preferred Stock.

                                       78
<PAGE>

         "Borrowing" shall mean the borrowing of one Type of Loan of a single
Tranche from all the Lenders (other than any Lender which has not funded its
share of a Borrowing in accordance with this Agreement) having Commitments of
the respective Tranche (or from the Swingline Lender in the case of Swingline
Loans) on a given date (or resulting from a conversion or conversions on such
date) having in the case of Eurodollar Loans the same Interest Period, provided
that Base Rate Loans incurred pursuant to Section 1.10(a)(ii) shall be
considered part of the related Borrowing of Eurodollar Loans. It is understood
that there may be more than one Borrowing outstanding pursuant to a given
Tranche.

         "Business Day" shall mean (i) for all purposes other than as covered by
clause (ii) below, any day except Saturday, Sunday and any day which shall be in
New York, New York a legal or a day on which banking institutions are authorized
or required by law or other government action to close and (ii) with respect to
all notices and determinations in connection with, and payments of principal and
interest on, Eurodollar Loans, any day which is a Business Day described in
clause (i) above and which is also a day for trading by and between banks in the
New York interbank Eurodollar market.

         "Calculation Date" shall mean the date of the respective Permitted
Acquisition, Permitted Sale-Leaseback Transaction, or other event, as the case
may be, which gives rise to the requirement to calculate compliance with the
financial covenants under this Agreement on a Pro Forma Basis.

         "Calculation Period" shall mean the Test Period (taken as one
accounting period) most recently ended prior to a given Calculation Date.

         "Capital Expenditures" shall mean, with respect to any Person, all
expenditures by such Person which should be capitalized in accordance with
generally accepted accounting principles, including all such expenditures with
respect to fixed or capital assets (including, without limitation, expenditures
for maintenance and repairs which should be capitalized in accordance with
generally accepted accounting principles) and the amount of Capitalized Lease
Obligations incurred by such Person.

         "Capitalized Lease Obligations" of any Person shall mean all rental
obligations which, under generally accepted accounting principles, are or will
be required to be capitalized on the books of such Person, in each case taken at
the amount thereof accounted for as indebtedness in accordance with such
principles.

         "Cash Equivalents" shall mean, as to any Person, (i) securities issued
or directly and fully guaranteed or insured by the United States or any agency
or instrumentality thereof (provided that the full faith and credit of the
United States is pledged in support thereof) having maturities of not more than
