<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>resonextagrmnt.txt
<DESCRIPTION>RESONEXT MERGER/AMENDMENT AGREEMENT
<TEXT>

                 AGREEMENT AND PLAN OF MERGER AND REORGANIZATION

                                     BETWEEN

                             RF MICRO DEVICES, INC.,

                                       AND

                          RESONEXT COMMUNICATIONS, INC.

                          DATED AS OF OCTOBER 15, 2002


<PAGE>
<TABLE>
<CAPTION>

                                TABLE OF CONTENTS

                                                                                                               PAGE
<S>        <C>
neither (1) the  execution,  delivery or performance of this Agreement or any of
the other agreements  referred to in this Agreement by the Company,  nor (2) the
consummation  by the  Company  of the  Merger or any of the  other  transactions
contemplated  by this  Agreement or by any other  agreement  referred to in this
Agreement,  will  directly  or  indirectly  (with or without  notice or lapse of
time):

         (a)  contravene,  conflict  with or result in a violation of (i) any of
the provisions of the certificate of incorporation or bylaws of the Company,  or
(ii) any  resolution  adopted by the board of  directors,  any  committee of the
board of directors of the Company,  or any group  holding in the  aggregate  not
less than a simple majority of the issued and outstanding shares of any class of
the outstanding  securities of the Company  (including any combination of shares
deemed to  constitute a class for voting  purposes as provided in the  Company's
Certificate of Incorporation);

         (b) contravene,  conflict with or result in a violation of, or give any
Governmental  Body or other Person the right to  challenge  the Merger or any of
the other transactions  contemplated by this Agreement or to exercise any remedy
or  obtain  any  relief  under,  any  Legal  Requirement  or  any  order,  writ,
injunction,  judgment or decree to which the Company, or any of the assets owned
or used by the Company, is subject;

         (c)  contravene,  conflict  with or result in a violation of any of the
material terms or requirements  of, or give any  Governmental  Body the right to
revoke,  withdraw,  suspend,  cancel,  terminate  or  modify,  any  Governmental
Authorization  that is held by the  Company  or that  otherwise  relates  to the
business of the Company or to any of the assets owned or used by the Company;

         (d)  except  for the  required  consents  set forth on Part 2.20 of the
Company Disclosure Schedule, contravene,  conflict with or result in a violation
or  breach  of,  or result in a default  under,  any  provision  of any  Company
Contract that is or would constitute a Material Contract, or give any Person the
right to (i) declare a default or  exercise  any remedy  under any such  Company
Contract,  (ii) a rebate,  chargeback,  penalty or change in  delivery  schedule
under any such Company Contract, (iii) accelerate the maturity or performance of
any such Company Contract, or (iv) cancel,  terminate or modify any term of such
Company Contract; or

         (e) result in the  imposition  or creation of any  Encumbrance  upon or
with respect to any asset owned or used by the Company.

         2.21 NAMES. During the term of its existence,  the Company has not been
known by or conducted  business  under any other name except as provided in Part
2.21 of the Company Disclosure Schedule.

         2.22 BANK ACCOUNT.  Part 2.22 of the Disclosure Schedule sets forth (a)
a true and complete list of the names of each bank,  trust  company,  securities
broker and other  financial  institution  at which the Company has an account or
safe deposit box or  maintains a banking,  custodial,  trading or other  similar
relationship;  and (b) a true and  complete  list and  description  of each such
account,  box and  relationship,  indicating in each case the account number and
the names of the officers,  employees,  agents or other  representatives  of the
Company having access,  signatory  power or power to give direction with respect
to such account, box or relationship.

                                       25
<PAGE>

         2.23 FULL DISCLOSURE.  This Agreement (including the Company Disclosure
Schedule) does not, and the certificate  referred to in Section 6.5(c) will not,
(i)  contain  any  representation,  warranty  or  information  that is  false or
misleading with respect to any material fact, or (ii) omit to state any material
fact necessary in order to make the representations,  warranties and information
contained  and  to be  contained  herein  and  therein  (in  the  light  of  the
circumstances under which such representations,  warranties and information were
or will be made or provided) not false or misleading.

         2.24  AFFILIATE  TRANSACTIONS.  Except as set forth on Part 2.24 of the
Company's  Disclosure  Schedule,  the Company has not entered into, or agreed to
enter into, any Contract or transaction with any Affiliate of the Company.

         2.25  OFFICER  AND  DIRECTOR  LIABILITY.  No officer or director of the
Company has made a claim against the Company for indemnification as contemplated
in  the  DGCL,  the  Company's  Certificate  of  Incorporation,  Bylaws  or  any
applicable  insurance  policy,  nor, to the  Knowledge of the  Company,  has any
officer or director threatened to make such a claim. Further, the Company has no
Knowledge of any matter that could  reasonably  be expected to cause any officer
or director of the Company to make such a claim.

                                   SECTION 3
                   REPRESENTATIONS AND WARRANTIES OF ACQUIROR

         Except as set forth in the Acquiror Disclosure Schedule attached hereto
as Exhibit D, Acquiror represents and warrants to the Company as follows:

         3.1 DUE ORGANIZATION; SUBSIDIARIES; ETC.

         (a) Acquiror is a corporation duly organized and validly existing under
the  laws of the  State  of  North  Carolina  and has all  necessary  power  and
authority:  (i) to conduct its  business in the manner in which its  business is
currently being conducted; (ii) to own and use its assets in the manner in which
its assets are currently  owned and used;  and (iii) to perform its  obligations
under all Contracts by which it is bound.

         (b) Acquiror and each of Acquiror's  Subsidiaries  is duly qualified to
do business as a foreign corporation, and is in good standing, under the laws of
all jurisdictions  where the nature of its business requires such qualification,
except  where the  failure to be so  qualified  would not  materially  adversely
affect the operation of Acquiror's business.

         3.2 ARTICLES OF  INCORPORATION  AND BYLAWS.  Acquiror has  delivered or
made  available to the Company  accurate and complete  copies of the articles of
incorporation and bylaws of Acquiror, including all amendments thereto. Acquiror
is not in violation of its articles of incorporation or bylaws.

         3.3  CAPITALIZATION.  The authorized capital stock of Acquiror consists
of: (i) 500,000,000  shares of Acquiror Common Stock;  and (ii) 5,000,000 shares
of Acquiror  Preferred  Stock. As of September 28, 2002,  168,972,922  shares of
Acquiror  Common  Stock  were  issued  and  outstanding.  As of the date of this
Agreement, no shares of Acquiror Preferred Stock are issued or outstanding.  All
of the outstanding shares of Acquiror Common Stock have been duly authorized and
validly  issued,  and are fully paid and  nonassessable.  Except as set forth in
Part 3.3 of the Acquiror Disclosure Schedule: (i) none of the outstanding shares
of Acquiror Common Stock is entitled or subject to any preemptive  right,  right


                                       26
<PAGE>

of  participation,  right of maintenance or any similar right;  (ii) none of the
outstanding  shares of  Acquiror  Common  Stock is subject to any right of first
refusal in favor of Acquiror;  and (iii) there is no Contract to which  Acquiror
is a party relating to the voting or registration  of, or restricting any Person
from purchasing,  selling,  pledging or otherwise  disposing of (or granting any
option or similar  right with respect to), any shares of Acquiror  Common Stock.
Acquiror  is not under any  obligation,  nor bound by any  Contract  pursuant to
which it may become  obligated,  to repurchase,  redeem or otherwise acquire any
outstanding shares of Acquiror Common Stock.

         3.4 SEC FILINGS; FINANCIAL STATEMENTS.

         (a) Acquiror has  delivered or made  available to the Company  accurate
and complete copies (excluding copies of exhibits) of each report,  registration
statement and definitive  proxy  statement  filed by Acquiror with the SEC since
January 1, 2000 and the date hereof,  together with any documents filed with the
SEC prior to the Effective Time (the "Acquiror SEC Documents").  All statements,
reports,  schedules,  forms and other  documents  required to have been filed by
Acquiror  with the SEC have been so filed on a timely  basis.  As of the time it
was filed with the SEC (or, if amended or  superseded  by a filing  prior to the
date of this Agreement,  then also on the date of such filing):  (i) each of the
Acquiror SEC Documents  complied in all material  respects  with the  applicable
requirements of the Securities Act or the Exchange Act (as the case may be); and
(ii) none of the  Acquiror SEC  Documents  contained  any untrue  statement of a
material fact or omitted to state a material fact required to be stated  therein
or  necessary  in order  to make the  statements  therein,  in the  light of the
circumstances  under which they were made,  not  misleading.  None of Acquiror's
Subsidiaries are required to file any reports or other documents with the SEC.

         (b) The consolidated financial statements contained in the Acquiror SEC
Documents:  (i) complied as to form in all material  respects with the published
rules and  regulations  of the SEC  applicable  thereto;  (ii) were  prepared in
accordance  with GAAP  applied on a  consistent  basis  throughout  the  periods
covered  (except as may be indicated in the notes to such  financial  statements
and, in the case of unaudited statements,  as permitted by Form 10-Q of the SEC,
and except that unaudited financial statements may not contain footnotes and are
subject to normal  and  recurring  year-end  audit  adjustments  which will not,
individually  or in the  aggregate,  be material in  amount);  and (iii)  fairly
present the consolidated  financial position of Acquiror and its subsidiaries as
of the respective  dates thereof and the  consolidated  results of operations of
Acquiror and its subsidiaries for the periods covered thereby.

         3.5 ABSENCE OF CERTAIN  CHANGES.  Between June 30, 2002 (the  "Acquiror
Balance Sheet Date") and the date hereof, Acquiror has conducted its business as
described  and proposed to be conducted in the Acquiror SEC  Documents and there
has not occurred:  (i) any change in accounting methods or practices  (including
any change in depreciation or amortization policies or rates) by Acquiror or any
revaluation by Acquiror of any of its assets  outside of the ordinary  course of
Acquiror's  business;  (ii) any  declaration,  setting  aside,  or  payment of a
dividend or other  distribution  with respect to the shares of Acquiror,  or any
direct or indirect redemption,  purchase or other acquisition by Acquiror of any
of its shares of capital stock,  other than  repurchases of stock as a result of
termination  of  employees;  (iii) any  agreement  by  Acquiror to do any of the
things  described in the preceding  clauses (i) through (ii); and (iv) except as
set forth in  Schedule  3.5(iv)  hereto,  between  [June 30,  2002] and the date
hereof  there  has not  occurred  any  event or  matter  which  caused  or could
reasonably be expected to cause any Material Adverse Effect.

                                       27
<PAGE>

         3.6  ABSENCE  OF  UNDISCLOSED  LIABILITIES.  Acquiror  has no  material
obligations  or  liabilities  of any  nature  (matured  or  unmatured,  fixed or
contingent)  other than (i) those set forth or  adequately  provided  for in the
balance  sheet  included in the  financial  statements  contained  in the latest
Acquiror SEC Document;  (ii) those incurred in the ordinary course of Acquiror's
business as is  described  in and  proposed to be  conducted in the Acquiror SEC
Documents  since the  Acquiror  Balance  Sheet  Date;  (iii)  those  incurred in
connection with the execution and performance of this Agreement;  and (iv) those
incurred in the ordinary  course of  Acquiror's  business as is described in and
proposed to be  conducted  in the  Acquiror  SEC  Documents  since the  Acquiror
Balance  Sheet Date,  that,  in  accordance  with GAAP,  were not required to be
recorded thereon, and that, in the aggregate, are not material.

         3.7 LITIGATION.  Except as set forth in the Acquiror SEC Documents,  as
of the date hereof there is no Legal Proceeding  pending before any Governmental
Body or, to Acquiror's  Knowledge,  threatened,  against  Acquiror or any of its
properties or officers or directors (in their  capacities as such).  There is no
judgment,  decree or order against  Acquiror or any of its directors or officers
(in their capacities as such),  that could prevent,  enjoin, or materially alter
or delay any of the transactions  contemplated by this Agreement,  or that could
reasonably be expected to have a Material Adverse Effect on Acquiror.

         3.8 AUTHORITY; BINDING NATURE OF AGREEMENT.  Acquiror has all requisite
right, power and authority to perform its obligations under this Agreement.  The
execution,  delivery and performance by Acquiror of this Agreement has been duly
authorized  by all  necessary  action on the part of the board of  directors  of
Acquiror.  The board of  directors of Acquiror has  unanimously  authorized  and
approved the execution,  delivery and  performance of this Agreement by Acquiror
and  unanimously  approved  the Merger.  The  stockholders  of Acquiror  are not
required to approve this Agreement or the Merger. This Agreement constitutes the
legal,  valid and binding  obligation  of  Acquiror,  enforceable  against it in
accordance with its terms,  subject to (i) laws of general application  relating
to bankruptcy, insolvency, reorganization, moratorium and the relief of debtors,
and (ii) rules of law  governing  specific  performance,  injunctive  relief and
other equitable remedies.

         3.9  NON-CONTRAVENTION;  CONSENTS.  Except  as may be  required  by the
Securities Act, the Exchange Act, state securities or "blue sky" laws, the North
Carolina Business  Corporation Law, the HSR Act and any foreign antitrust law or
regulation, Acquiror is not, nor will it be, required to make any filing with or
give any notice to, or to obtain any Consent from, any Person in connection with
the execution, delivery or performance of this Agreement or any other agreements
referred to in this Agreement by Acquiror or the consummation by Acquiror of the
Merger  or any  other  transactions  contemplated  by this  Agreement.  Assuming
compliance  with the  foregoing,  then  except as  described  in Part 3.9 of the
Acquiror  Disclosure  Schedule,  neither  the  execution  and  delivery  of this
Agreement  by Acquiror nor the  consummation  by Acquiror of the Merger will (a)
contravene,  conflict  with or result  in any  breach  of any  provision  of the
articles of incorporation or bylaws of Acquiror or of any resolution  adopted by
the board of directors  or any  committee of the board of directors of Acquiror;
(b)  contravene,  conflict  with or  result  in a  violation  of,  or  give  any
Governmental  Body or other Person the right to  challenge  the Merger or any of
the other transactions  contemplated by this Agreement or to exercise any remedy
or  obtain  any  relief  under,  any  Legal  Requirement  or  any  order,  writ,
injunction,  judgment or decree to which Acquiror, or any of the assets owned or
used by  Acquiror,  is subject;  (c)  contravene,  conflict  with or result in a
violation  or breach  of, or result in a default  under,  any  provision  of any
material  Contract to which Acquiror is a party, or give any Person the right to
declare a default  or  exercise  any  remedy  under any such  Contract  to which


                                       28
<PAGE>

Acquiror  is a party;  or (d) result in a  violation  by  Acquiror of any order,
writ, injunction, judgment or decree to which Acquiror is subject.

         3.10 FULL DISCLOSURE. This Agreement (including the Acquiror Disclosure
Schedule) does not, and the certificate  referred to in Section 7.3(b) will not,
(i)  contain  any  representation,  warranty  or  information  that is  false or
misleading with respect to any material fact, or (ii) omit to state any material
fact necessary in order to make the representations,  warranties and information
contained  and  to be  contained  herein  and  therein  (in  the  light  of  the
circumstances under which such representations,  warranties and information were
or will be made or provided) not false or misleading.

         3.11 VALID  ISSUANCE.  The  Acquiror  Common  Stock to be issued in the
Merger will, when issued in accordance with the provisions of this Agreement, be
validly issued, fully paid and nonassessable.

                                   SECTION 4
                  CERTAIN COVENANTS OF THE COMPANY AND ACQUIROR

         4.1 ACCESS AND  INVESTIGATION.  During  regular  business  hours in the
period from the date of this Agreement through the earlier of the termination of
this  Agreement or the Effective  Time (the  "Pre-Closing  Period"),  subject to
applicable   antitrust  laws  and  regulations   relating  to  the  exchange  of
information,  the  Company  shall,  and shall cause the  Representatives  of the
Company to: (i) provide Acquiror and Acquiror's  Representatives with reasonable
access  to  the  Company's  Representatives,  personnel  and  assets  and to all
existing  books,  records,  Tax  Returns,  work papers and other  documents  and
information  relating to the Company;  and (ii) provide  Acquiror and Acquiror's
Representatives  with such copies of the existing books,  records,  Tax Returns,
work papers and other  documents and  information  relating to the Company,  and
with  such  additional  financial,  operating  and  other  data and  information
regarding the Company, as Acquiror may reasonably request.  Without limiting the
generality  of the foregoing  but subject to the previous  sentence,  during the
Pre-Closing  Period,  the Company  shall (to the extent  requested  by Acquiror)
cause its officers to report regularly to Acquiror  concerning the status of the
Company's business and the Company shall as promptly as practicable after any of
the  following  reports,  materials,  communications,  notices or documents  are
prepared,  sent,  filed or received,  as the case may be, provide  Acquiror with
copies of: (A) all material  operating  and  financial  reports  prepared by the
Company for the Company's senior management;  (B) any material written materials
or communications  sent by or on behalf of the Company to its stockholders;  (C)
any notice, report or other document filed with or sent to any Governmental Body
in connection with the Merger or any of the other  transactions  contemplated by
this Agreement;  (D) any material notice,  report or other document  received by
the Company from any Governmental  Body; and (E) any of the foregoing related to
any Company Subsidiary.

         4.2 OPERATION OF THE COMPANY'S BUSINESS.

         (a)  Except  as set  forth in Part  4.2(a)  of the  Company  Disclosure
Schedule  and  as  otherwise  be  required  by  the  terms  hereof,  during  the
Pre-Closing  Period:  (i) the Company shall conduct its business and  operations
(A) in the ordinary  course and in  accordance  with past  practices  and (B) in
compliance with all applicable  Legal  Requirements  and the requirements of all
Company Contracts that constitute Material Contracts; (ii) the Company shall use
all commercially  reasonable efforts to ensure that the Company preserves intact
its current business  organization,  keeps available the services of its current


                                       29
<PAGE>

officers and  employees  and  maintains  its  relations  and  goodwill  with all
suppliers,  customers, landlords, creditors, licensors, licensees, employees and
other Persons having business  relationships with the Company; (iii) the Company
shall maintain and keep its tangible  assets in good and safe  operating  order,
condition and repair,  ordinary wear and tear  excepted,  and shall keep in full
force all  insurance  policies  and  fiduciary  bonds;  (iv) the  Company  shall
maintain and preserve its unencumbered  right to use each Proprietary Asset; and
(v) the  Company  shall  promptly  notify  Acquiror  of (A) any  notice or other
communication from any Person alleging that the Consent of such Person is or may
be required in connection with the transactions  contemplated by this Agreement,
and (B) any Legal Proceedings commenced or, to its Knowledge threatened against,
relating to or involving or otherwise  affecting the Company which relate to the
consummation of the transactions contemplated by this Agreement.

         (b)  Except  as set  forth in Part  4.2(b)  of the  Company  Disclosure
Schedule,  during the  Pre-Closing  Period,  the Company  shall not (without the
prior written consent of Acquiror):

               (i)  declare,  accrue,  set aside or pay any dividend or make any
          other  distribution  in respect of any  shares of  capital  stock,  or
          repurchase,  redeem or otherwise reacquire any shares of capital stock
          or other securities other than pursuant to Company  repurchase  rights
          in connection with the termination of an employee;

               (ii) sell, issue, grant or authorize the issuance or grant of (A)
          any capital stock or other security  except upon the valid exercise of
          outstanding Company Options, (B) any option, call, warrant or right to
          acquire any capital stock or other security except for Company Options
          granted  in the  ordinary  course  of  business  consistent  with past
          practices,  or (C) any instrument convertible into or exchangeable for
          any capital stock or other security;

               (iii) amend or waive any of its rights under,  or accelerate  the
          vesting under,  any provision of the Company's  stock option plan, any
          provision of any agreement  evidencing any outstanding stock option or
          any restricted  stock purchase  agreement,  or otherwise modify any of
          the terms of any outstanding option,  warrant or other security or any
          related Contract except as contemplated hereby;

               (iv)  except as  expressly  contemplated  by the Proxy and Voting
          Agreements,  amend or permit  the  adoption  of any  amendment  to its
          certificate of incorporation or bylaws, or effect or become a party to
          any  merger,  consolidation,  share  exchange,  business  combination,
          recapitalization,  reclassification  of shares,  stock split,  reverse
          stock split or similar transaction;

               (v) make any  capital  expenditure  (except  that the Company may
          make  capital  expenditures  that,  when  added to all  other  capital
          expenditures  made on behalf of the  Company  during  the  Pre-Closing
          Period, do not exceed $100,000 in the aggregate);

               (vi) other than in the ordinary course of business, enter into or
          become  bound by, or permit any of the  assets  owned or used by it to
          become  bound by, any Material  Contract,  or amend or  terminate,  or
          waive or exercise any  material  right or remedy  under,  any Material
          Contract;

               (vii) acquire, lease or license any right or other asset from any
          other  Person or sell or  otherwise  dispose  of, or pledge,  lease or
          license,  any right or other asset to any other Person (except in each
          case for assets  acquired,  leased,  licensed  or  disposed  of by the
          Company in the ordinary  course of business and  consistent  with past
          practices), acquire any equity interest or other interest in any other
          Entity or waive or relinquish any material right;

                                       30
<PAGE>

               (viii) lend money to any Person  except for employee  advances in
          the  ordinary   course  of  business,   or  incur  or  guarantee   any
          indebtedness;

               (ix) other than in the ordinary  course of  business,  establish,
          adopt or amend any employee  benefit  plan,  pay any bonus or make any
          profit-sharing  or similar  payment to, or increase  the amount of the
          wages, salary,  commissions,  fringe benefits or other compensation or
          remuneration payable to, any of its directors, officers or employees;

               (x) take or permit to be taken any action  that  could  cause the
          Merger not to constitute a reorganization  under Section 368(a) of the
          Code;

               (xi) make any  material  Tax  election  or change any  methods of
          accounting or accounting practices in any material respect;

               (xii) (A)  commence  or  become a party to any  Legal  Proceeding
          (except  for  routine  collection  matters)  or (B)  settle  any Legal
          Proceeding which in the case of (A) or (B), in the reasonable judgment
          of  Acquiror,  there is a  reasonable  possibility  of an outcome that
          could have a Material  Adverse Effect on the Company or materially and
          adversely affect Acquiror.

               (xiii)  enter  into any  material  transaction  or take any other
          material   action   outside  the   ordinary   course  of  business  or
          inconsistent with past practices;

               (xiv) enter into any Contract with an Affiliate; or

               (xv)  agree or commit  to take any of the  actions  described  in
          clauses "(i)" through "(xiv)" of this Section 4.2(b).

         (c) During the  Pre-Closing  Period,  the Company shall promptly notify
Acquiror  in  writing  of:  (i)  the  discovery  by the  Company  of any  event,
condition, fact or circumstance that occurred or existed on or prior to the date
of this  Agreement and that caused or  constitutes a material  inaccuracy in any
representation  or warranty made by the Company in this  Agreement such that the
conditions  specified in Section 6.1 would not be satisfied;  (ii) the discovery
by the Company of any event, condition, fact or circumstance that occurs, arises
or exists after the date of this  Agreement and that would cause or constitute a
material  inaccuracy  in any  representation  or warranty made by the Company in
this  Agreement if (A) such  representation  or warranty had been made as of the
time of the occurrence, existence or discovery of such event, condition, fact or
circumstance,  or (B) such event, condition,  fact or circumstance had occurred,
arisen or existed on or prior to the date of this Agreement;  (iii) any material
breach  of any  covenant  or  obligation  of the  Company;  and (iv) any  event,
condition,  fact or circumstance that would make the timely  satisfaction of any
of the  conditions set forth in Section 6 impossible or unlikely or that has had
or could  reasonably  be  expected  to have a  Material  Adverse  Effect  on the
Company.  Without  limiting the generality of the  foregoing,  the Company shall
promptly advise Acquiror in writing of any material Legal Proceeding or material
claim threatened,  commenced or asserted against or with respect to the Company.
No notification given to Acquiror pursuant to this Section 4.2(c) shall limit or


                                       31
<PAGE>

otherwise  affect  any  of  the   representations,   warranties,   covenants  or
obligations of the Company contained in this Agreement.

         (d) Except to the extent the context otherwise  requires,  "Company" as
used in this  Section  4.2 shall be deemed to mean each of the  Company and each
Company Subsidiary individually (and not collectively or in the aggregate).

         4.3 OPERATION OF ACQUIROR'S BUSINESS.

         (a) During the  Pre-Closing  Period,  Acquiror  shall not  (without the
prior written consent of the Company):

               (i)  conduct  its  business  and  operations  other  than  in the
          ordinary course and in compliance with all Legal Requirements;

               (ii) take or permit to be taken any action that could  reasonably
          be expected to materially delay the consummation of the Merger;

               (iii) declare,  accrue, set aside or pay any dividend or make any
          other distribution in respect of any shares of capital stock;

               (iv)  repurchase,  redeem or  otherwise  reacquire  any shares of
          capital  stock in any case in exchange for shares of Acquiror  capital
          stock;

               (v)  agree or  commit  to take any of the  actions  described  in
          clauses "(i)" through "(iv)" of this Section 4.3(a); or

               (vi) take or permit to be taken any action  that could  cause the
          Merger not to constitute a reorganization  under Section 368(a) of the
          Code.

         (b) During the Pre-Closing  Period,  Acquiror shall promptly notify the
Company in writing of: (i) the  discovery  by Acquiror of any event,  condition,
fact or  circumstance  that  occurred or existed on or prior to the date of this
Agreement  and  that  caused  or  constitutes  a  material   inaccuracy  in  any
representation  or warranty made by Acquiror in this Agreement;  (ii) any event,
condition,  fact or circumstance that occurs, arises or exists after the date of
this  Agreement and that would cause or constitute a material  inaccuracy in any
representation  or  warranty  made by  Acquiror  in this  Agreement  if (A) such
representation  or  warranty  had been  made as of the  time of the  occurrence,
existence or discovery of such event,  condition,  fact or circumstance,  or (B)
such event, condition,  fact or circumstance had occurred,  arisen or existed on
or  prior  to the date of this  Agreement;  (iii)  any  material  breach  of any
covenant or  obligation  of  Acquiror;  and (iv) any event,  condition,  fact or
circumstance  that would make the timely  satisfaction  of any of the conditions
set forth in Section 7 impossible  or  unlikely.  No  notification  given to the
Company  pursuant to this Section 4.3(b) shall limit or otherwise  affect any of
the representations,  warranties, covenants or obligations of Acquiror contained
in this Agreement.

                                       32
<PAGE>

         4.4 NO SOLICITATION.

         (a) The  Company  shall  not  directly  or  indirectly,  and  shall not
authorize or permit any Representative of the Company directly or indirectly to,
(i) solicit,  initiate,  knowingly  encourage,  induce or facilitate the making,
submission or announcement  of any Acquisition  Proposal or take any action that
could  reasonably be expected to lead to an Acquisition  Proposal,  (ii) furnish
any  information  regarding the Company to any Person in  connection  with or in
response to an Acquisition Proposal or an inquiry or indication of interest that
could  lead  to  an  Acquisition  Proposal,   (iii)  engage  in  discussions  or
negotiations  with any Person with  respect to any  Acquisition  Proposal,  (iv)
approve,  endorse or recommend  any  Acquisition  Proposal or (v) enter into any
letter of intent or similar document or any Contract  contemplating or otherwise
relating to any Acquisition Transaction.

         (b) The Company shall promptly advise Acquiror orally and in writing of
any  Acquisition  Proposal,  any inquiry or  indication  of interest  that could
reasonably  lead  to an  Acquisition  Proposal  or  any  request  for  nonpublic
information relating to the Company from a Person who would reasonably be likely
to make an Acquisition  Proposal (including the identity of the Person making or
submitting  such  Acquisition  Proposal,  inquiry,  indication  of  interest  or
request, and the relevant terms thereof) that is made or submitted by any Person
during the  Pre-Closing  Period.  The Company shall keep Acquiror fully informed
with respect to the status of any such Acquisition Proposal, inquiry, indication
of interest or request and any modification or proposed modification thereto.

         (c) The Company shall  immediately cease and cause to be terminated any
existing discussions with any Person that relate to any Acquisition Proposal.

                                   SECTION 5
                       ADDITIONAL COVENANTS OF THE PARTIES

         5.1  ACTION  BY  CERTAIN  COMPANY  STOCKHOLDERS.  Concurrent  with  the
execution of this Agreement,  (a) each of the individuals  listed in Part 5.1(a)
of the Company  Disclosure  Schedule  have  executed and delivered to Acquiror a
Proxy and Voting  Agreement in a form prescribed by Acquiror and (b) each of the
individuals  listed  in Part  5.1(b) of the  Company  Disclosure  Schedule  have
executed and delivered to Acquiror an Employment  Agreement in a form prescribed
by Acquiror.

         5.2  REGULATORY  APPROVALS.  The  Company  and  Acquiror  shall use all
commercially  reasonable  efforts to file, as soon as practicable after the date
of this Agreement, all notices, reports and other documents required to be filed
with any Governmental Body with respect to the Merger and the other transactions
contemplated  by  this   Agreement,   and  to  submit  promptly  any  additional
information   requested  by  any  such  Governmental  Body,   including  without
limitation in connection with the provisions of the HSR Act (the "HSR Filings").
Acquiror shall be solely  responsible for the payment of any filing fees payable
to a Governmental Body in connection with the HSR Filings.

         5.3 STOCK OPTIONS.

         (a) Subject to Section  5.3(b),  at the Effective Time, all rights with
respect to Company  Common  Stock under each  Company  Option then  outstanding,
whether vested or unvested, shall be converted into and become rights to acquire
Acquiror  Common Stock,  and Acquiror  shall assume each such Company  Option in
accordance with  substantially the same terms and conditions (as in effect as of
the date of this  Agreement)  of the stock option plan under which it was issued
and the same terms and  conditions of the stock option  agreement by which it is


                                       33
<PAGE>

evidenced,  subject to any amendments  deemed necessary or advisable by Acquiror
in order  to  comply  with  applicable  Legal  Requirements  (including  without
limitation  the  Securities  Act and the  Exchange  Act).  From  and  after  the
Effective  Time,  (i) each Company  Option  assumed by Acquiror may be exercised
solely  for  shares  of  Acquiror  Common  Stock,  (ii) the  number of shares of
Acquiror  Common Stock subject to each such Company Option shall be equal to the
number of  shares  of  Company  Common  Stock  subject  to such  Company  Option
immediately prior to the Effective Time multiplied by a fraction,  the numerator
of which is the Common  Allocation of Acquiror  Stock,  and the  denominator  of
which is the Diluted  Company  Common  Shares,  rounding the product down to the
nearest whole share,  (iii) the per share exercise price under each such Company
Option  shall be adjusted by dividing  the per share  exercise  price under such
Company Option immediately prior to the Effective Time by the fraction set forth
in Section  5.3(a)(ii)  above,  and rounding the product up to the nearest cent,
(iv) any  restriction  on the exercise of any such Company Option shall continue
in full force and  effect and the term,  exercisability,  vesting  schedule  and
other provisions of such Company Option and shares acquired upon exercise of any
Company  Option shall  otherwise  remain  unchanged  except as set forth in this
Section  5.3(a)  or in such  Plan or  agreement;  provided,  however,  that each
Company Option assumed by Acquiror in accordance with this Section 5.3(a) shall,
in accordance with its terms, be subject to further adjustment as appropriate to
reflect any stock split, stock dividend, reverse stock split,  reclassification,
recapitalization or other similar transaction  subsequent to the Effective Time.
Notwithstanding  the  foregoing,  each Company  Option that is intended to be an
"incentive  stock  option"  (as  defined  in Section  422 of the Code)  shall be
adjusted in accordance with the  requirements of Section 424 of the Code and the
Regulations  promulgated  thereunder  so as to  continue as an  incentive  stock
option  under  Section  424  of  the  Code,  and  so  as  not  to  constitute  a
modification,  extension or removal of the option  within the meaning of Section
424(h) of the Code. It is the intention of the parties that the Company  Options
assumed by Acquiror  qualify,  to the maximum extent  permissible  following the
Effective  Time,  as  incentive  stock  options as defined in Section 422 of the
Code,  to the extent the Company  Options  qualified as incentive  stock options
immediately  prior  to the  Effective  Time.  As soon  as  practical  after  the
Effective  Time but in no event  more  than 15 days  after the  Effective  Time,
Acquiror shall file with the SEC a  registration  statement on Form S-8 relating
to the shares of Acquiror  Common  Stock that are  issuable  with respect to the
Company  Options  assumed by Acquiror in accordance with this Section 5.3(a) and
that are eligible for  registration  on such Form. To the extent such shares are
not eligible for registration on Form S-8, but are eligible for inclusion in the
registration referred to in Section 5.9, such shares shall be included therein.

         (b) Prior to the Effective Time, the Company shall take all action that
may be  necessary  (under  the  plans  pursuant  to which  Company  Options  are
outstanding  and  otherwise) or may be requested by Acquiror to  effectuate  the
provisions of this Section 5.3 and to ensure that,  from and after the Effective
Time,  holders of Company Options have no rights with respect thereto other than
those specifically provided in this Section 5.3.

         5.4 EMPLOYEE BENEFITS.

         (a)  Acquiror  agrees that all  employees  of the Company who  continue
employment with Acquiror or the Surviving  Corporation  after the Effective Time
("Continuing  Employees")  shall  be  eligible  to  participate  in the  health,
vacation and other  non-equity  based employee benefit plans of Acquiror and its
affiliates (each an "Acquiror Plan" and collectively,  the "Acquiror Plans"), to
substantially  the same extent as employees of Acquiror in similar positions and


                                       34
<PAGE>

