<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>4
<FILENAME>kauaiagreement.txt
<DESCRIPTION>KAUAI AGREEMENT
<TEXT>

                                                                Exhibit 10.11
                                                                -------------



                              AMENDED AND RESTATED

                           PURCHASE AND SALE AGREEMENT
                                (KAUAI ELECTRIC)

                                     between

                         CITIZENS COMMUNICATIONS COMPANY

                                       and

                           KAUAI ISLAND UTILITY CO-OP


                            Dated as of March 5, 2002


<PAGE>
<TABLE>
<CAPTION>

                                                  TABLE OF CONTENTS

                                                                                                               Page

<S>                                                                                                              <C>
and shall  cooperate in good faith with Buyer and the Antitrust  Authorities  to
the same effect.

     (b) Other Regulatory Filings.  Buyer and Seller will, as soon as reasonably
practicable   following  the  Effective   Date,   prepare  and  file  with  each
Governmental  Body,  including  a  joint  application  with  the  Hawaii  Public
Utilities  Commission,  requests for such  Consents as may be necessary  for the
transfer of the Assets (including the transfer of Seller's franchise relating to
the Business) in accordance with the terms of this  Agreement.  Buyer and Seller
will  diligently  pursue such  Consents  and will  cooperate  with each other in
seeking such  Consents.  To this end, the parties  agree to make  available  the
personnel  and other  resources of their  respective  organizations  in order to
accomplish actions reasonably required by them to obtain all such Consents.

     Section 6.4  Citizens Marks. Buyer acknowledges and agrees with Seller that
Seller has the absolute and  exclusive  proprietary  right to all names,  marks,
trade names, trademarks and corporate symbols and logos incorporating "Citizens"
and "CZN"  (collectively and together with all other names,  marks, trade names,
trademarks  and  corporate  symbols  and  logos  owned by  Seller  or any of its
Affiliates,  the  "Citizens  Marks"),  all  rights  to  which  and the  goodwill
represented thereby and pertaining thereto are being retained by Seller.  Within
one hundred  eighty (180) days after the Closing  Date,  Buyer shall cease using
any Citizens  Mark and shall remove from the Assets any and all Citizens  Marks.
Thereafter, Buyer shall not use any Citizens Mark in connection with the sale of
any products or services or otherwise in the conduct of its  businesses.  In the
event that Buyer breaches this Section 6.4, Seller shall be entitled to specific
performance  of  this  Section  6.4 and to  injunctive  relief  against  further
violations,  as well as any  other  remedies  at law or in equity  available  to
Seller.

     Section 6.5  Acknowledgment  by Buyer.  In order to induce  Seller to enter
into and perform this Agreement and the Related  Documents,  Buyer  acknowledges
and agrees with Seller as follows:

     (a) To the knowledge of Buyer, Seller's representations and warranties made
in Article V are true and correct as of the  Effective  Date.  To the extent any
representation  or warranty of Seller made herein is, to the  knowledge of Buyer
acquired prior to the Effective Date, untrue or incorrect,  (i) Buyer shall have
no rights  under  this  Agreement  or any  Related  Documents  by reason of such
untruth or inaccuracy,  and (ii) any such  representation  or warranty by Seller
shall be deemed to be amended to the extent  necessary  to render it  consistent
with such knowledge of Buyer.

     (b) Other than any  additional  environmental  due diligence that Buyer may
conduct pursuant to Section 12.1 of this Agreement, Buyer has concluded whatever
inspections, studies, tests and investigations Buyer desired to conduct relating
to the Business and the Assets,  including  economic reviews and analyses,  soil
tests,   engineering  analyses,   environmental   analyses  (including  Phase  I
environmental  assessments of the Assets) and analyses of any applicable records
of any Governmental Body. Buyer is relying solely on its own investigation as to
the  Business  and the Assets and is assuming  the risk that  adverse  physical,
economic or other  conditions or  circumstances  (including soil and groundwater
conditions) may not have been revealed by such investigation.

     (c) NONE OF SELLER OR ANY OF ITS  AFFILIATES OR  REPRESENTATIVES  MAKES ANY
REPRESENTATION   OR  WARRANTY  AS  TO  THE  ACCURACY  OR   COMPLETENESS  OF  ANY
INFORMATION,  WRITTEN OR ORAL,  FURNISHED TO OR PREPARED AT THE REQUEST OF BUYER
OR ANY OF ITS AFFILIATES OR REPRESENTATIVES  WITH RESPECT TO THE BUSINESS OR THE
ASSETS.

                                       23

<PAGE>

     (d) THE  REPRESENTATIONS  AND  WARRANTIES  SET  FORTH IN  ARTICLE V OF THIS
AGREEMENT  CONSTITUTE THE SOLE AND EXCLUSIVE  REPRESENTATIONS  AND WARRANTIES OF
SELLER TO BUYER IN CONNECTION WITH THE TRANSACTIONS  CONTEMPLATED  HEREBY AND BY
THE  RELATED  DOCUMENTS  THERE ARE NO  REPRESENTATIONS,  WARRANTIES,  COVENANTS,
UNDERSTANDINGS OR AGREEMENTS,  ORAL OR WRITTEN,  IN RELATION THERETO BETWEEN THE
PARTIES  OTHER  THAN  THOSE  INCORPORATED  HEREIN  AND  THEREIN.  EXCEPT FOR THE
REPRESENTATIONS  AND  WARRANTIES  EXPRESSLY  SET  FORTH  IN  ARTICLE  V OF  THIS
AGREEMENT, BUYER DISCLAIMS RELIANCE ON ANY REPRESENTATIONS OR WARRANTIES, EITHER
EXPRESS  OR  IMPLIED,   BY  OR  ON  BEHALF  OF  SELLER  OR  ITS   AFFILIATES  OR
REPRESENTATIVES.  WITHOUT  LIMITING  THE  GENERALITY  OF  THE  FOREGOING,  BUYER
ACKNOWLEDGES AND AGREES THAT, EXCEPT AS PROVIDED IN SECTIONS 5.7, 5.11 AND 5.14,
THERE ARE NO  REPRESENTATIONS  OR  WARRANTIES  OF  SELLER  WITH  RESPECT  TO THE
CONDITION OF THE ASSETS,  COMPLIANCE WITH  ENVIRONMENTAL  LAWS AND ENVIRONMENTAL
PERMITS OR THE  PRESENCE  OR  RELEASES OF  HAZARDOUS  MATERIAL IN THE  FIXTURES,
SOILS,  GROUNDWATER,  SURFACE WATER OR AIR ON, UNDER OR ABOUT OR EMANATING  FROM
ANY OF THE PROPERTIES OR ASSETS OF SELLER.

     Section 6.6  Transition Plan. If Buyer and Seller have not already done so,
then (i) within 30 days after the Effective Date,  Buyer shall deliver to Seller
a list of its proposed  representatives  to a joint transition team, which shall
include expertise from various functional  specialties associated or involved in
providing  billing,  payroll and other support services provided to the Business
by any automated or manual  process using  facilities or employees  that are not
included among the Assets or Transferred Employees, and (ii) Seller will add its
representatives  to such team within 15 days after receipt of Buyer's list. Such
team will be responsible for preparing as soon as reasonably  practicable  after
the Effective  Date and at least 60 days prior to the Closing  Date,  and timely
implementing,  a transition plan which will identify and describe  substantially
all of the various  transition  activities  that the parties will cause to occur
before and after the Closing and any other transfer of control  matters that any
party reasonably believes should be addressed in such transition plan, including
the  migration  or  conversion  of the data  relating  to the  Business  that is
included among the Assets to Buyers information systems (it being understood and
agreed  that such  activity  will be at Buyer's  sole cost and expense and to be
performed by consultants  reasonable  satisfactory  to Seller).  If requested by
either party, the terms and conditions governing such transition activities will
be more fully set forth in a Transition Agreement reasonably satisfactory to the
parties.  If the parties  have not already  done so, then Buyer and Seller shall
use their commercially reasonable efforts to cause their Representatives on such
transition  team to  cooperate  in good  faith  and  take all  reasonable  steps
necessary to develop a mutually acceptable  transition plan by no later than 120
days after the Effective Date.

                                       24
<PAGE>

     Section 6.7 IDRB Obligations.

     (a)  Buyer's   Obligations   Regarding   IDRB   Indebtedness.   Each  party
acknowledges that (x) Seller is and on and after the Closing Date shall continue
to be and shall remain the primary obligor with respect to all IDRB Indebtedness
and related Bonds  outstanding  immediately on and after the Closing Date to the
same  extent as though no sale of the Assets had been made and that Buyer  shall
have no payment  obligations with respect to such IDRB  Indebtedness and related
Bonds  and (y) the IDRB  Documents  require  Seller  not to take or permit to be
taken any action  which  would  have the  effect,  directly  or  indirectly,  of
subjecting the interest on any of the Bonds to federal or state income taxation.
Accordingly,  Buyer  covenants  and agrees at Closing to execute  and deliver to
Seller an agreement  substantially  in the form attached  hereto as Exhibit 6.7,
with  respect to the Bonds  that will be  outstanding  on and after the  Closing
Date.  Buyer  represents,  warrants,  covenants and agrees,  that so long as any
Bonds are  outstanding,  (a) as the  "successor  in interest" to Seller (as such
term is used in Section  142(f)(3)(B)  of the IRC),  Buyer will cause the Assets
that were acquired, constructed,  improved or equipped with the proceeds of such
Bonds to be used as  facilities  for the local  furnishing  of  electric  energy
within  the  meaning  of  Sections  142(a)(8)  and  142(f)  of the  IRC  or,  if
applicable,  Section  103(b)(4)(E)  of the  Internal  Revenue  Code of 1954,  as
amended (that is, the local furnishing of electric energy from such Assets shall
only include  furnishing solely within the area consisting of (i) a city and one
contiguous county, or (ii) two contiguous counties; provided that such use shall
be to  provide  service  within  the same  service  area as  served by Seller on
January 1, 1997 (or within a county or a city any potion of which is within such
area)),  (b)  Buyer  has not made and shall  not make an  election  pursuant  to
Section  142(f)(4)(B) of the IRC to terminate tax-exempt bond financing by Buyer
and (c) Buyer  shall not  otherwise  take or permit to be taken any action  with
respect to the Assets and its use and  operation  thereof  which  would have the
effect,  directly or indirectly,  of subjecting interest on any of such Bonds to
federal or state income  taxation.  Buyer  acknowledges and agrees that Seller's
bond counsel may rely on Buyer's  representations,  warranties  and covenants as
hereinabove provided for the purpose of rendering legal opinions, as required by
the IDRB  Documents as a precondition  to the sale by Seller of such Assets,  to
the effect that the sale of such Assets will not result in the  inclusion of the
interest  on the Bonds in the gross  income of the  recipient  for  purposes  of
federal income  taxation.  Nothing in this Agreement is intended to nor shall it
be  interpreted  as (i) an assignment to, and assumption by, Buyer of any of the
IDRB  Documents,  or (ii) as an  undertaking  or  agreement  by Buyer to assume,
guarantee or pay any of Seller's loan or other payment  obligations  pursuant to
the IDRB Documents.

     (b) Consents and Legal  Opinions.  The parties  shall use their  respective
commercially reasonable efforts to obtain all Consents and legal opinions as may
be required  under the IDRB  Documents to enable Seller to retain until maturity
the IDRB  Indebtedness  and to sell the Assets to Buyer  without the result that
the interest on the Bonds will be included in the gross income of the  recipient
for purposes of federal income taxation.

                                       25
<PAGE>


                                   ARTICLE VII
                              CONDITIONS PRECEDENT

     Section 7.1  Seller's Conditions  Precedent to Closing.  The  obligation of
Seller to consummate the  transactions  contemplated  by this Agreement shall be
subject to fulfillment prior to the Closing of the following conditions:

     (a)  Representations  and Warranties  True as of the Closing Date.  Buyer's
representations  and  warranties  in this  Agreement  shall  have  been true and
correct in all material  respects as of the Effective Date and shall be true and
correct  in all  material  respects  as of the  Closing  Date  as if made on the
Closing Date,  subject to changes  expressly  contemplated and permitted by this
Agreement,  except that representations and warranties made as of, or in respect
of, only a specified  date or period  shall be true and correct in all  material
respects as of, or in respect of, such date or period.

     (b) Compliance with  Agreements.  The covenants,  agreements and conditions
required by this Agreement to be performed and complied with by Buyer shall have
been  performed  and complied with in all material  respects  prior to or at the
Closing Date.

     (c) Certificate. Buyer shall execute and deliver to Seller a certificate of
an  authorized  officer  of Buyer,  dated the  Closing  Date,  stating  that the
conditions  specified in Sections  7.1(a) and 7.1(b) of this Agreement have been
satisfied.

     (d) Governmental  Approvals and Other Consents. The Hawaii Public Utilities
Commission  shall have issued an Order approving the  transactions  contemplated
hereby,  the terms and  conditions  of such  Order  shall be  acceptable  in all
material  respects  to Seller in its  reasonable  discretion  and shall  have no
significant adverse effect on Seller's acquisition and divestiture activities in
the State of Hawaii  (including the  divestiture of the Assets),  and such Order
shall have  become a Final  Order.  Seller  also shall have  obtained  all other
Consents of Governmental Bodies and other Persons which are required in order to
consummate the  transactions  contemplated  hereby and to transfer the Assets to
Buyer without incurring material liability under any Legal Requirement, Order or
Contract.

     (e) HSR Act. The  applicable  waiting period under the HSR Act with respect
to the  transactions  contemplated  hereby  shall  have  expired  or  have  been
terminated.

     (f)  Injunctions.  On the  Closing  Date,  there  shall be no Orders  which
operate  to  restrain,  enjoin or  otherwise  prevent  the  consummation  of the
transactions contemplated by this Agreement.

     (g) Opinion of Counsel.  On the Closing  Date,  Seller shall have  received
from counsel to Buyer an opinion in the form of Exhibit 7.1(g).

     (h)   Documents.   Buyer  shall  have   delivered  all  the   certificates,
instruments,  contracts  and other  documents  specified  to be  delivered by it
hereunder  prior to the Closing  Date,  including  pursuant to Section  8.1, and
shall have taken such actions as Seller may have  requested  pursuant to Section
11.2 hereof.

     (i) IDRB  Indebtedness.  Seller shall have  obtained all Consents and legal
opinions  required  under the IDRB Documents to enable Seller to retain the IDRB
Indebtedness until maturity,  and to sell the Assets to Buyer without the result
that the  interest on any of the Bonds will be  included in the gross  income of
the recipient for purposes of federal  income  taxation and without any event of
taxability   (as  such  term  is  customarily   used  in  municipal   securities
transactions)  arising from the sale of the Assets  pursuant to this  Agreement,
and  Buyer  shall  have  duly  executed  and  delivered  all of the  instruments
contemplated by Section 6.7(a).


                                       26
<PAGE>

     Section 7.2  Buyer's Conditions  Precedent to Closing.  The  obligation  of
Buyer to consummate the  transactions  contemplated  by this Agreement  shall be
subject to fulfillment prior to the Closing of the following conditions:

     (a)  Representations  and Warranties True as of the Closing Date.  Seller's
representations  and  warranties  in this  Agreement  shall  have  been true and
correct in all material  respects as of the Effective Date and shall be true and
correct  in all  material  respects  as of the  Closing  Date  as if made on the
Closing Date,  subject to changes  expressly  contemplated and permitted by this
Agreement;  except (i) that  representations  and  warranties  made as of, or in
respect  of, only a  specified  date or period  shall be true and correct in all
material respects as of, or in respect of, such date or period,  and (ii) to the
extent that any failure of such  representations  and  warranties to be true and
correct  as  aforesaid  when  taken in the  aggregate  would not have a Material
Adverse Effect.

     (b) Compliance with  Agreements.  The covenants,  agreements and conditions
required by this Agreement to be performed and complied with by
Seller shall have been performed and complied with in all material respects
prior to or at the Closing Date, except where the failure to so perform or
comply when taken in the aggregate would not have a Material Adverse Effect.

     (c) Certificate. Seller shall execute and deliver to Buyer a certificate of
an  authorized  officer of Seller,  dated the  Closing  Date,  stating  that the
conditions  specified in Sections  7.2(a) and 7.2(b) of this Agreement have been
satisfied.

     (d) Governmental  Approvals.  The Hawaii Public Utilities  Commission shall
have issued an Order approving the transactions  contemplated hereby, such Order
shall not contain any restrictions or conditions  (other than those in effect on
the Effective Date or requiring  that the  regulatory  treatment with respect to
the Business in  existence  as of the  Effective  Date  applicable  to Seller be
continued following the Closing) which would have a Material Adverse Effect, and
such Order shall have  become a Final  Order.  In  addition,  Seller  shall have
obtained all other Consents of  Governmental  Bodies and other Persons which are
required in order to consummate the transactions  contemplated hereby other than
those the failure of which to obtain would not have a Material Adverse Effect.

     (e) HSR Act. The  applicable  waiting period under the HSR Act with respect
to the  transactions  contemplated  hereby  shall  have  expired  or  have  been
terminated.

     (f)  Injunctions.  On the  Closing  Date,  there  shall be no Orders  which
operate  to  restrain,  enjoin or  otherwise  prevent  the  consummation  of the
transactions contemplated by this Agreement.

     (g) Opinion of Counsel. On the Closing Date, Buyer shall have received from
L. Russell Mitten,  Vice President and General Counsel of Seller,  an opinion in
the form of Exhibit 7.2(g) hereto.

     (h)  Documents.  Seller  shall  have  delivered  all of  the  certificates,
instruments,  contracts  and other  documents  specified  to be  delivered by it
hereunder,  including  pursuant to Section 8.1, and shall have made arrangements
reasonably  satisfactory to Buyer to deliver to Buyer as promptly as practicable
after the  Closing  such  records  (including  customer  and  employee  records)
necessary to own and operate the Business.

     (i) No Material  Adverse  Change.  Since the  Effective  Date,  no Material
Adverse Effect shall have occurred that has continuing  effect as of the Closing
Date.

                                       27
<PAGE>
                                  ARTICLE VIII
                                     CLOSING

     Section 8.1  Closing.  The closing of the  purchase  and sale of the Assets
(the "Closing") will take place at the offices of Fleischman and Walsh,  L.L.P.,
1400 Sixteenth  Street,  N.W., Suite 600,  Washington,  D.C. 20036, on the first
calendar  day  of the  month  immediately  following  the  month  in  which  the
conditions  specified in Sections 7.1(d) and 7.2(d) have been satisfied,  unless
another time, date and place is agreed to in writing by the parties. The date of
the  Closing  is  referred  to in this  Agreement  as the  "Closing  Date."  The
transactions  to be consummated on the Closing Date shall be deemed to have been
consummated  as of 12:01 a.m. on the Closing  Date. At the Closing the following
events shall occur, each event being deemed to have occurred simultaneously with
the other events.

     (a) Bill of Sale.  Seller and Buyer  shall  execute and deliver the Bill of
Sale and  Assignment  and  Assumption  Agreement  in the form of Exhibit  8.1(a)
hereto (the "Bill of Sale").

     (b) Payment of Purchase Price.  Buyer will pay to Seller an amount equal to
the Estimated  Purchase Price by wire  transferring such amount, in lawful money
of the United States of America in immediately  available funds, to such account
as Seller shall have  designed by notice to Buyer.  If the Closing Date is not a
business day on which financial institutions are open and operating,  then on or
before  the last  business  day on  which  financial  institutions  are open and
operating  before the Closing Date,  Buyer shall deliver the Estimated  Purchase
Price to Buyer's lead bank (the "Escrow  Agent") in immediately  available funds
in U.S.  dollars.  Upon  receipt,  the Escrow Agent shall  invest the  Estimated
Purchase Price in an interest-bearing account mutually agreed upon by Seller and
Buyer.  At Closing,  Buyer  shall sign and  deliver to Seller a statement  which
confirms  that the Closing has occurred and which  instructs the Escrow Agent to
transfer to Seller the funds  representing the Estimated Purchase Price, plus an
amount  representing the interest earned on and after the Closing Date until the
date the funds are  transferred,  to an account that Seller  shall  designate at
least two (2)  business  days  prior to the date the funds  are  required  to be
transferred  hereunder.  The Escrow Agent shall refund the balance to Buyer. The
fees and expenses of Escrow Agent shall be paid equally by Seller and Buyer.

     (c)  Other  Related  Documents.  To the  extent  consistent  with the other
provisions of this Agreement,  Seller (or the  appropriate  Affiliate of Seller)
and Buyer shall  execute and deliver  such other  Related  Documents  (including
special warranty deeds,  conveyances,  certificates of title,  bills of sale and
assignment and assumption  instruments) reasonably requested by a party that are
necessary in order to satisfy any applicable Legal Requirements  relating to the
transfer of the Assets to Buyer or the assumption of the Assumed  Liabilities by
Buyer or which  are  customarily  given in the  State of  Hawaii  to  accomplish
transfers of assets of the type  involved;  provided,  however,  that nothing in
this clause (c) shall  obligate  Seller or any Affiliate of Seller to execute or
deliver any  document  that  affects,  in a manner  adverse to Seller,  Seller's
liability to Buyer as expressed herein and in the Bill of Sale.

     (d) IDRB Indebtedness.  Buyer and Seller shall execute and deliver the IDRB
Obligations  Agreement   contemplated  by  Section  6.7(a)  to  the  extent  not
previously executed and delivered by Buyer and Seller.


                                       28
<PAGE>

                                   ARTICLE IX
                                   TERMINATION

     Section 9.1  Termination  Rights.  This  Agreement may be terminated in its
entirety at any time prior to the Closing:

     (a) By the mutual written agreement of Seller and Buyer;

     (b) By Buyer, on the one hand, or Seller,  on the other hand, in writing if
there shall be in effect a  nonappealable  Order  prohibiting  the  transactions
contemplated by this Agreement;

     (c) By  Buyer,  upon  the  breach  in any  material  respect  of any of the
representations  and warranties of Seller  contained herein or in the failure by
Seller to perform and comply in any material  respect with any of the agreements
and  obligations  required by this Agreement to be performed or complied with by
Seller, provided that such breach or failure is reasonably likely to result in a
Material  Adverse Effect and is not cured or otherwise  addressed by Seller in a
manner  reasonably  acceptable to Buyer within 30 days of Seller's  receipt of a
written  notice  from  Buyer  that such a breach or  failure  has  occurred  (or
significant  efforts have not been commenced to cure such  misrepresentation  or
breach if it is  susceptible  to cure but not capable of being cured within such
30 days);

     (d) By  Seller,  upon the  breach  in any  material  respect  of any of the
representations and warranties of Buyer contained herein or the failure by Buyer
to perform and comply in any  material  respect with any of the  agreements  and
obligations  required by this  Agreement  to be  performed  or complied  with by
Buyer,  provided that such breach or failure is not cured or otherwise addressed
by Buyer in a manner  reasonably  acceptable to Seller within 30 days of Buyer's
receipt  of a written  notice  from  Seller  that such a breach or  failure  has
occurred  (or  significant   efforts  have  not  been  commenced  to  cure  such
misrepresentation  or breach if it is  susceptible  to cure but not  capable  of
being cured within such 30 days);

     (e) By either  party in  writing if the  Closing  has not  occurred  within
twelve (12) months after the Effective Date; provided,  however,  that the right
to terminate this  Agreement  under this Section 9.1(e) will not be available to
any  party  that  is in  material  breach  of its  representations,  warranties,
covenants or agreements contained herein; provided, however, that if Closing has
not occurred  within such period of time,  then Seller shall have the unilateral
right to  extend  such  period  of time by a further  six (6)  months,  and upon
Seller's exercise of such right, such period of time shall be so extended;

     (f) By Seller or Buyer,  as  appropriate,  if any  Governmental  Body whose
Consent is  required to fulfill a  condition  precedent  to Closing set forth in
Section  7.1(d) (with  respect to Seller) or in Section  7.2(d) (with respect to
Buyer) has  affirmatively  indicated that such Consent will not be given or will
contain terms or  conditions  (or, if such Consent has been  obtained,  contains
terms or  conditions)  that, in the  reasonable  business  judgment of Seller or
Buyer, as appropriate, will result in a condition precedent to Closing set forth
in Section 7.1(d) (with respect to Seller) or in Section 7.2(d) (with respect to
Buyer) not being satisfied; or


                                       29
<PAGE>

     (g) By Seller if Buyer  shall  have  failed  to pay the  Purchase  Price at
Closing or if Seller reasonably  concludes that Buyer does not have available to
it committed sources of funding with which to pay the Purchase Price.

     Section 9.2  Limitation on Right to Terminate; Effect of Termination.

     (a) A party  shall not be  allowed  to  exercise  any right of  termination
pursuant to Section 9.1 if the event giving rise to the termination  right shall
be due to the willful  failure of such party seeking to terminate this Agreement
to perform or observe in any material respect any of the covenants or agreements
hereof to be performed or observed by such party.

     (b) If this  Agreement is terminated  as permitted  under Section 9.1, such
termination shall be without liability of or to any party to this Agreement,  or
any shareholder or Representative of such party; provided, however, that if such
termination  shall  result  from the  willful  failure of any party to fulfill a
condition to the performance of any other party or to perform a covenant of this
Agreement or from a material and willful  breach by any party to this  Agreement
(it being understood that the failure to cure a breach shall not, by itself,  be
a willful  breach of this  Agreement),  then such party  shall  (subject  to the
limitation  set forth in the last  sentence  of this  Section  9.2(b))  be fully
liable for any and all damages  sustained  or incurred  by the other  party.  If
prior to Closing either party to this Agreement  resorts to legal proceedings to
enforce  this  Agreement,  the  prevailing  party in such  proceedings  shall be
entitled  to  recover  all costs  incurred  by such party  including  reasonable
attorney's  fees,  in  addition  to any other  relief to which such party may be
entitled;  provided,  however,  and notwithstanding  anything to the contrary in
this  Agreement,  in no event  shall  either  party be  entitled  to receive any
punitive, indirect or consequential damages.

                                    ARTICLE X
                                EMPLOYEE MATTERS

     Section 10.1  Employment of Transferred Employees.

     (a) Schedule  10.1 lists the total number of salaried and hourly,  nonunion
and union, employees actively employed as of the Effective Date by Seller or its
Affiliates whose primary duties relate to the Business ("Active Employees").  As
of the Closing Date,  Buyer shall employ all Active Employees of Seller employed
in  the  Business  being  acquired  ("Transferred  Employees")  in the  same  or
substantially   equivalent  positions,   and  at  the  same  compensation  level
(including wages,  salary and bonuses) as were in effect with Seller immediately
prior to the Closing  Date.  For  purposes of the  preceding  sentence,  "Active
Employees"  shall include all full-time  and part-time  employees,  employees on
military leave, maternity leave, leave under the Family and Medical Leave Act of
1993, on short-term  disability,  on layoff with recall rights, and employees on
other  leaves  of  absences  where  there  is a legal  or  contractual  right to
reinstatement.


                                       30
<PAGE>

     (b) Prior to the  Effective  Date,  Seller has delivered to Buyer a list of
the  persons who would have been  Transferred  Employees  had the  Closing  Date
occurred on September 30, 2001, showing the following  information for each such
person:  (i) the name of each such  person;  (ii) the name of his or her current
employer; (iii) his or her current base pay and 2000 bonus; (iv) his or her hire
date,  any  rehire  date (if  available)  and years of  service;  (v) his or her
then-current  position and job title; (vi) whether such employee is subject to a
collective  bargaining  agreement or represented by a labor organization and, if
so, the name of the union and local,  (vii) whether such employee is on military
leave,  maternity  leave,  leave under the Family and Medical Leave Act of 1993,
short-term  disability,  on layoff  with  recall  rights,  or on other  leave of
absence with a legal or contractual right to reinstatement.  Seller shall update
such list  reflecting  such  information  as of a date not more than thirty (30)
days prior to the Closing  Date and deliver  such updated list to Buyer at least
ten (10) days prior to the Closing Date.

     Section 10.2  Assumption of Collective Bargaining Agreement Obligations. On
and after the Closing Date, Buyer, shall assume all of the Seller's  obligations
under, and be bound by the provisions of, each collective  bargaining  agreement
to the extent of provisions  covering  Transferred  Employees.  Each  collective
bargaining  agreement  shall be  identified on a Schedule 10.2 to be prepared by
Seller and submitted to Buyer prior to the Closing Date.  Seller shall cooperate
with Buyer in Buyer's  efforts to contact  the unions  representing  Transferred
Employees.

     Section 10.3  Cessation of Participation  in Seller's  Plans;  Proration of
Bonuses. From and after the Closing Date,  Transferred Employees shall accrue no
additional  benefits  under  any  employee  benefit  plan,  policy,  program  or
arrangement  of Seller or its  Affiliates.  Seller and Buyer shall  pro-rate the
obligation  to pay any bonuses  declared by Seller on or after the Closing  Date
that would have been payable to the  Transferred  Employees had the  Transferred
Employees remained employed by Seller or its Affiliates  throughout the calendar
year in which the Closing Date occurs,  in accordance with the provisions of any
policy,  plan,  practice or  arrangement  of Seller under which such bonus would
have been paid.  Buyer shall be obligated to pay that portion of each such bonus
determined by multiplying the amount of such bonus by a fraction,  the numerator
of which is the number of days from and after the Closing  Date  through the end
of the calendar year in which the Closing Date occurs,  and the  denominator  of
which is 365.

     Section 10.4  Similarity of Benefit  Packages.  As of the Closing Date, and
except as otherwise  expressly  provided in this Article X, Buyer shall  include
each Transferred  Employee in a benefit package  providing  benefits that are in
the  aggregate  substantially  similar  to  those  provided  by  Seller  to such
Transferred Employees immediately prior to the Closing Date. Notwithstanding the
foregoing, to the extent that one or more collective bargaining agreements being
assumed by Buyer  contains  provisions  pertaining to employee  benefits,  Buyer
shall provide the Transferred Employees covered by such agreements with benefits
that  are  consistent  with  the  terms  of  such  agreements  or are  otherwise
acceptable to the  applicable  Union.  For purposes of the  preceding  sentence,
Buyer's  401(k) Plan (as defined in Section 10.6) shall not be deemed to fail to
provide benefits that are consistent with the terms of the applicable collective
bargaining   agreement   merely  by  reason  of  the  fact  that  (i)   matching
contributions  under  Buyer's  401(k) Plan are made in cash rather than employer
stock, (ii) Buyer's 401(k) Plan offers comparable, but not identical, investment
options to the  investment  options  (other than employer  stock) under Seller's
401(k)  Plan,  and (iii)  Buyer's  401(k) Plan  employs a different  third-party
administrator than Seller's 401(k) Plan. Except as otherwise  expressly provided
in this  Article X, Buyer shall treat all service and  compensation  credited to
each such  Transferred  Employee as if such  service and  compensation  had been
rendered to, and paid by, Buyer for all purposes  under Buyer's  benefit  plans,
arrangements, and policies.


                                       31
<PAGE>

     Section  10.5  Defined  Benefit  Pension  Plan.  Seller  shall  retain  all
liabilities and assets for pension  benefits accrued through the day immediately
preceding the Closing Date by Transferred  Employees under the Citizens' Pension
Plan (the "Seller's Pension Plan"). Buyer shall cause all Transferred  Employees
to be  included  in Buyer's  defined  benefit  plan to be  established  prior to
Closing ("Buyer's Pension Plan") providing  benefits no less valuable than those
provided in Seller's  Pension  Plan.  Buyer shall take all actions  necessary to
cause  Buyer's  Pension  Plan to  recognize  the  service  that all  Transferred
Employees  had under  Seller's  Pension  Plan for  purposes  of such  Employees'
eligibility to participate,  vesting, attainment of retirement dates, subsidized
benefits,  entitlement  to  optional  forms of  payment,  and  benefit  accrual;
provided,  however, that a Transferred  Employee's benefit under Buyer's Pension
Plan shall be offset by his or her accrued benefit under Seller's  Pension Plan,
such  offset  amount to be based on the benefit  that would have been  available
with respect to such  Transferred  Employee under the terms of Seller's  Pension
Plan had  such  Seller's  Pension  Plan  benefit  commenced  on the  Transferred
Employee's annuity starting date under Buyer's Pension Plan and been paid in the
same form as the benefit paid under Buyer's Pension Plan.

     Section 10.6 401(k) Plan. Seller shall vest Transferred  Employees in their
account balances under Citizens 401(k) Savings Plan ("Seller's  401(k) Plan") as
of the Closing Date. Buyer shall take all action necessary to ensure that, as of
the Closing Date, it includes all  Transferred  Employees in a qualified  401(k)
plan  ("Buyer's  401(k)  Plan")  providing for matching  contributions  at least
equivalent in value to those provided to the Transferred Employee under Seller's
401(k) Plan immediately  prior to the Closing Date. Buyer shall take all actions
necessary to cause  Buyer's  401(k) Plan (i) to  recognize  the service that the
Transferred  Employees had in Seller's  401(k) Plan for purposes of  determining
such Employees'  eligibility to participate,  vesting,  attainment of retirement
dates, contribution levels and, if applicable, eligibility for optional forms of
benefit payments,  and (ii) to accept  direct-rollover  transfers of Transferred
Employees' account balances in Seller's 401(k) Plan, including transfers of loan
balances and related promissory notes.

     Section 10.7  Welfare Benefits.

     (a) Buyer shall take all action  necessary and  appropriate to ensure that,
on and after the Closing Date, Buyer maintains medical, health, dental, flexible
spending account,  accident,  life, short-term disability,  long-term disability
and  other  employee  welfare  benefit  plans  for the  benefit  of  Transferred
Employees that, in the case of nonunion Transferred  Employees are substantially
