<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>7
<FILENAME>a86813exv10w1.txt
<DESCRIPTION>EXHIBIT 10.1
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                          Dated as of December 31, 2002

                                      Among

                      NEXTERA ENTERPRISES, INC., as Company

                  FLEET NATIONAL BANK, as Administrative Agent,

                                       And

                             FLEET NATIONAL BANK and

                      BANK OF AMERICA, N.A., each as Lender
<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<CAPTION>
                                                                                                                Page
                                                                                                                ----

<S>                                                                                                             <C>
            insurers insurance against liability for hazards, risks and
            liability to persons and property to the extent, in amounts and with
            deductibles at least as favorable as those generally maintained by
            businesses of similar size engaged in similar activities; provided,
            however, that it may effect workers' compensation insurance or
            similar coverage with respect to operations in any particular state
            or other jurisdiction through an insurance fund operated by such
            state or jurisdiction or by meeting the self-insurance requirements
            of such state or jurisdiction.

                  10.3.4. Key Man Life Insurance.


                                       34
<PAGE>
On or before February 28, 2003, the Company and its Subsidiaries shall obtain,
and thereafter maintain, key man life insurance in an amount equal to
$30,000,000 or another amount agreed to by Company and Lenders, which shall be
sufficient to satisfy the Company's obligations under the Lexecon Employment
Agreements and shall be satisfactory to the Agent and Lenders in their sole and
absolute discretion. In addition, on or before February 28, 2003, the Company
and its Subsidiaries shall deliver to the Agent and Lenders written evidence
that duly executed assignments in favor of the Agent and Lenders, each in form
and substance satisfactory to Agent and Lenders in their sole and absolute
discretion, of $10,000,000 of additional life insurance policies (which shall be
in addition to and not in lieu of the $30,000,000 of key man life insurance
described in the preceding sentence, such that the total key man life insurance
policies taken out by the Company pursuant to this Section 10.3.4 shall be in an
amount equal to $40,000,000 or another amount agreed to by Company and Lenders)
on the lives of Dennis Carlton and Daniel Fischel, in the respective dollar
amounts of $5,000,000 on the life of Dennis Carlton and $5,000,000 on the life
of Daniel Fischel, are held by the Company and its Subsidiaries and duly
recorded on the books and records of the insurance companies that issued such
policies.

10.4. Financial Statements and Reports. Each of the Company and its Subsidiaries
shall maintain a system of accounting in which correct entries shall be made of
all transactions in relation to their business and affairs in accordance with
generally accepted accounting practice. The fiscal year of the Company and its
Subsidiaries shall end on December 31 in each year and the fiscal quarters of
the Company and its Subsidiaries shall end on March 31, June 30, September 30
and December 31 in each year.

                  10.4.1. Annual Reports. The Company shall furnish to the Agent
            (with copies for each Lender) within ninety two (92) days after the
            end of each fiscal year, the Consolidated and Consolidating balance
            sheets of the Company and its Subsidiaries as at the end of such
            fiscal year, the Consolidated and Consolidating statements of income
            and Consolidated statements of changes in shareholders' equity and
            of cash flows of the Company and its Subsidiaries for such fiscal
            year (all in reasonable detail) and, in the case of Consolidated
            financial statements, comparative figures for the immediately
            preceding fiscal year, all accompanied by:

            (a) Reports of independent certified public accountants of
      recognized national standing reasonably satisfactory to the Required
      Lenders, containing no material qualification, to the effect that they
      have audited the foregoing Consolidated financial statements in accordance
      with generally accepted auditing standards and that such Consolidated
      financial statements present fairly, in all material respects, the
      financial position of the Company and its Subsidiaries covered thereby at
      the dates thereof and the results of their operations for the periods
      covered thereby in conformity with GAAP.

            (b) The statement of such accountants that they have caused this
      Agreement to be reviewed and that in the course of their audit of the
      Company and its Subsidiaries no facts have come to their attention that
      cause them to believe that any Default exists and in particular that they
      have no knowledge of any Default under the Computation Covenants or, if
      such is not the case, specifying such Default and the nature thereof. This
      statement is furnished by such accountants with the understanding that the
      examination of such accountants cannot be relied upon to give such
      accountants knowledge of any such Default except as it relates to
      accounting or auditing matters within the scope of their audit.

            (c) A certificate of the Company signed by a Financial Officer to
      the effect that such officer has caused this Agreement to be reviewed and
      has no knowledge of any Default, or if such officer has such knowledge,
      specifying such Default and the nature thereof, and what action the
      Company has taken, is taking or proposes to take with respect thereto.


                                       35
<PAGE>
            (d) Computations by the Company comparing the financial statements
      referred to above with the most recent budget for such fiscal year
      furnished to the Agent in accordance with Section 10.4.4.

            (e) Beginning in the Company's fiscal year ended December 31, 2003,
      Computations by the Company in substantially the form of Exhibit 10.4
      demonstrating, as of the end of such fiscal year, compliance with the
      Computation Covenants, signed by a Financial Officer.

            (f) Calculations, as at the end of such fiscal year, of (i) the
      Accumulated Benefit Obligations for each Plan (other than Multiemployer
      Plans) having Accumulated Benefit Obligations in excess of $1,000,000 and
      (ii) the fair market value of the assets of such Plan allocable to such
      benefits.

            (g) Supplements to Exhibits 11.1, 11.3, 11.14 and 11.15 showing any
      changes in the information set forth in such exhibits not previously
      furnished to the Agent in writing, as well as any changes in the Charter,
      Bylaws or incumbency of officers of the Obligors from those previously
      certified to the Agent.

            (h) In the event of a change in GAAP after December 31, 2001,
      computations by the Company, signed by a Financial Officer, reconciling
      the financial statements referred to above with financial statements
      prepared in accordance with GAAP as applied to the other covenants in
      Section 10.5 and related definitions.

            (i) In reasonable detail, management's discussion and analysis of
      the results of operations and the financial condition of the Company and
      its Subsidiaries as at the end of and for the year covered by such
      financial statements.

                  10.4.2. Quarterly Reports. The Company shall furnish to the
            Agent (with copies for each Lender) within forty seven (47) days
            after the end of each of the first three fiscal quarters of the
            Company, the internally prepared Consolidated and Consolidating
            balance sheets of the Company and its Subsidiaries as of the end of
            such fiscal quarter, the Consolidated and Consolidating statements
            of income and the Consolidated statements of changes in
            shareholders' equity and of cash flows of the Company and its
            Subsidiaries for such fiscal quarter and for the portion of the
            fiscal year then ended (all in reasonable detail) and comparative
            figures for the same period in the preceding fiscal year, all
            accompanied by:

            (a) A certificate of the Company signed by a Financial Officer to
      the effect that such financial statements have been prepared in accordance
      with GAAP and present fairly, in all material respects, the financial
      position of the Company and its Subsidiaries covered thereby at the dates
      thereof and the results of their operations for the periods covered
      thereby, subject only to normal year-end audit adjustments and the
      addition of footnotes.

            (b) A certificate of the Company signed by a Financial Officer to
      the effect that such officer has caused this Agreement to be reviewed and
      has no knowledge of any Default, or if such officer has such knowledge,
      specifying such Default and the nature thereof and what action the Company
      has taken, is taking or proposes to take with respect thereto.

            (c) Computations by the Company comparing the financial statements
      referred to above with the most recent budget for the period covered
      thereby furnished to the Agent in accordance with Section 10.4.4.


                                       36
<PAGE>
            (d) Computations by the Company in substantially the form of Exhibit
      10.4 demonstrating, as of the end of such quarter, compliance with the
      Computation Covenants, signed by a Financial Officer.

            (e) Supplements to Exhibits 11.1, 11.3, 11.14 and 11.15 showing any
      changes in the information set forth in such exhibits not previously
      furnished to the Agent in writing, as well as any changes in the Charter,
      Bylaws or incumbency of officers of the Obligors from those previously
      certified to the Agent.

            (f) In reasonable detail, management's discussion and analysis of
      the results of operations and financial condition of the Company and its
      Subsidiaries as at the end of and for the fiscal period covered by the
      financial statements referred to above.

            (g) An updated schedule of all intellectual property owned or used
      by the Company.

                  10.4.3. Monthly Reports.

            (a) Rolling Thirteen-Week Cash Flow Forecast Report. The Company
      shall furnish to Agent (with copies for each Lender) as soon as available
      and, in any event, within ten (10) days after the end of each calendar
      month: (i) an updated thirteen-week cash flow projection whereby the first
      calendar month shall be deleted and updated with the calendar month
      immediately succeeding the last calendar month included in the previous
      report; (ii) a detailed reconciliation analysis of actual results compared
      to projected results for the prior month; and (iii) a written explanation
      of all material variances.

            (b) Payable and Receivable Agings and Other Reports. The Company
      shall furnish to the Agent (with copies to each Lender) as soon as
      available and, in any event, within twenty five (25) days after the end of
      each calendar month, an updated comprehensive and operational report for
      the prior month containing such items as payable and receivable agings, an
      internally prepared Consolidated balance sheet of the Company and its
      Subsidiaries, and Consolidated Statements of income and cash flows of the
      Company and its Subsidiaries, together with other financial reporting
      items in substantially the form of the Company's internal reports.

            (c) Balance Sheets, Statements of Income and Internal Reports. The
      Company shall furnish to the Agent (with copies to each Lender) as soon as
      available and, in any event, within twenty five (25) days after the end of
      each month (other than months that coincide with the end of a fiscal
      quarter of the Company, the internally prepared Consolidated balance sheet
      of the Company and its Subsidiaries as at the end of such month and the
      Consolidated statements of income of the Company and its Subsidiaries for
      such month (all in reasonable detail), together with written detail as to
      all material variances from the Company's budget and such other financial
      reporting items in substantially the form of the Company's internal
      monthly reports, all accompanied by a certificate of the Company signed by
      a Financial Officer to the effect that such financial statements were
      prepared in accordance with GAAP and present fairly, in all material
      respects, the financial position of the Persons covered thereby at the
      dates thereof and the results of their operations for the periods covered
      thereby, subject only to normal year-end audit adjustments and the
      addition of footnotes.

            (d) Financial Covenants. The Company shall furnish to the Agent
      (with copies to each Lender) as soon as available and, in any event,
      within forty five (45) days after the end of each calendar quarter (March,
      June, September and December), a report that demonstrates the Company's
      compliance (or non-compliance) with the Certain Financial Tests set forth
      in Section 10.5 and within twenty five (25) days after the end of each
      calendar month, a report that demonstrates compliance (or non-compliance)
      with the requirements of the New Bonus Account set forth at Section 8.2 of
      this Agreement.


                                       37
<PAGE>
                  10.4.4. Other Reports. The Company shall promptly furnish to
            the Agent (with copies to each Lender):

            (a) As soon as prepared and in any event before the beginning of
      each fiscal year, an annual budget and operating projections for such
      fiscal year of the Company and its Subsidiaries.

            (b) Any material updates of such budget and projections.

            (c) Any management letters furnished to the Company or any of its
      Subsidiaries by the Company's auditors.

            (d) All budgets, projections, statements of operations and other
      reports furnished generally to the shareholders of the Company.

            (e) Such registration statements, proxy statements and reports,
      including Forms S-l, S-2, S-3, S-4, 10-K, 10-Q and 8-K, as may be filed by
      the Company or any of its Subsidiaries with the Securities and Exchange
      Commission.

            (f) Any 90-day letter or 30-day letter from the federal Internal
      Revenue Service (or the equivalent notice received from state or other
      taxing authorities) asserting tax deficiencies against the Company or any
      of its Subsidiaries.

                  10.4.5. Notice of Litigation, Defaults, etc. The Company shall
            promptly furnish to the Agent notice of any litigation or any
            administrative or arbitration proceeding (a) which creates a
            material risk of resulting, after giving effect to any applicable
            insurance, in the payment by the Company and its Subsidiaries of
            more than $250,000 or (b) which results, or creates a material risk
            of resulting, in a Material Adverse Change. Promptly upon acquiring
            knowledge thereof, the Company shall notify the Agent of the
            existence of any Default or Material Adverse Change, specifying the
            nature thereof and what action the Company or any of its
            Subsidiaries has taken, is taking or proposes to take with respect
            thereto.

                  10.4.6. ERISA Reports. The Company shall furnish to the Agent
            (with copies for each Lender) as soon as available the following
            items with respect to any Plan:

            (a) any request for a waiver of the funding standards or an
      extension of the amortization period,

            (b) notice of any reportable event (as defined in Section 4043 of
      ERISA), unless the notice requirement with respect thereto has been waived
      by regulation,

            (c) any notice received by any ERISA Group Person that the PBGC has
      instituted or intends to institute proceedings to terminate any Plan, or
      that any Multiemployer Plan is insolvent or in reorganization,

            (d) notice of the possibility of the termination of any Plan by its
      administrator pursuant to Section 4041 of ERISA, and

            (e) notice of the intention of any ERISA Group Person to withdraw,
      in whole or in part, from any Multiemployer Plan.

                  10.4.7. Other Information. Subject to Section 16, from time to
            time at reasonable intervals upon request of the Agent, each of the
            Company and its


                                       38
<PAGE>
            Subsidiaries shall furnish to the Agent such other information
            regarding the business, assets, financial condition, income or
            prospects of the Company and its Subsidiaries as such officer may
            reasonably request, including copies of all tax returns, licenses,
            agreements, leases and instruments to which any of the Company or
            its Subsidiaries is party. Each Lender's authorized officers and
            representatives shall have the right during normal business hours
            upon reasonable notice and at reasonable intervals to examine the
            books and records of the Company and its Subsidiaries, to make
            copies and notes therefrom for the purpose of ascertaining
            compliance with or obtaining enforcement of this Agreement or any
            other Credit Document; provided, however, that the Agent shall
            coordinate the exercise of such Lenders' rights to the extent
            practicable.

10.5. Certain Financial Tests.

                  10.5.1. Leverage Ratio. The Company shall not permit for any
            period set forth below (measured as of the last day of each fiscal
            quarter of the Company), the ratio of (a) Consolidated Total Senior
            Debt (measured as of the last day of each fiscal quarter of the
            Company) to (b) Consolidated EBITDA to be more than the ratio
            corresponding to such period in the table set forth below. For
            purposes of the Leverage Ratio, the calculation of Consolidated
            EBITDA shall be based on Consolidated EBITDA for the immediately
            preceding twelve (12) months ended as of the last day of such
            quarter.


                                       39



<PAGE>
<TABLE>
<CAPTION>
  PERIOD ENDING                                   LEVERAGE RATIO
  -------------                                   --------------
<S>                                               <C>
  December 31, 2002                               2.7:1.00
  March 31, 2003                                  3.15:1.00
  June 30, 2003                                   3.75:1.00
  September 30, 2003                              4.7:1.00
  December 31, 2003                               5.6:1.00
  March 31, 2004                                  4.5:1.00
  June 30, 2004                                   3.5:1.00
  September 30, 2004                              2.8:1.00
</TABLE>

                  10.5.2. Current Ratio. The ratio of Consolidated Current
            Assets to Consolidated Current Liabilities (measured on the last day
            of each fiscal quarter of the Company) shall not at any time be less
            than the ratio corresponding to such period in the table set forth
            below:


<TABLE>
<CAPTION>
  FISCAL QUARTER ENDED                            RATIO
  --------------------                            -----
<S>                                               <C>
  December 31, 2002                               1.2:1.00
  March 31, 2003                                  1.3:1.00
  June 30, 2003                                   1.3: 1.00
  September 30, 2003                              1.2:1.00
  December 31, 2003                               1.2:1.00
  March 31, 2004                                  .25:1.00*
  June 30, 2004                                   .25:1.00*
  September 30, 2004                              .25:1.00*
</TABLE>

      *The ratios set forth for the periods ending March 31, 2004, June 30, 2004
and September 30, 2004 assume that the Credit Obligations owing to the Lenders
are carried as current liabilities on the balance sheet of the Company and its
Subsidiaries at such date determined in accordance with GAAP on a Consolidated
basis. In the event that the foregoing ratios are not carried as current
liabilities on the balance sheet of the Company and its Subsidiaries at such
date determined in accordance with GAAP on a Consolidated basis, then the ratios
for such periods shall be adjusted accordingly.

                  10.5.3. Total Debt Service Ratio. The ratio of (a)
            Consolidated EBITDA minus actual cash payments made or accrued on
            account of taxes and Capital Expenditures (measured on the last day
            of each fiscal quarter of the Company) to (b) Consolidated Total
            Debt Service (excluding the Cambridge Acquisition Note) shall not at
            any time be less than the ratios corresponding to such period in the
            table set forth below:


                                       40
<PAGE>
<TABLE>
<CAPTION>
    FOUR CONSECUTIVE FISCAL QUARTERS ENDED         TOTAL DEBT SERVICE RATIO
    --------------------------------------         ------------------------
<S>                                                <C>
    December 31, 2002                              1.4:1.00
    March 31, 2003                                 1.15:1.00
    June 30, 2003                                  1.00:1.00
    September 30, 2003                             .75:1.00
    December 31, 2003                              .5:1.00
    March 31, 2004                                 .7:1.00
    June 30, 2004                                  .9:1.00
    September 30, 2004                             1.05:1.00
</TABLE>

                  10.5.4. Maximum Capital Expenditures. The Company shall not
            make, or permit any of its Subsidiaries to make, any Capital
            Expenditures that would cause the aggregate of all such Capital
            Expenditures made by the Company and its Subsidiaries to exceed
            $1,500,000 in the Company's fiscal year ended 2003 and $1,500,000 in
            the Company's fiscal year ended 2004 in the aggregate at any time.

10.6. Indebtedness. Neither the Company nor any of its Subsidiaries shall
create, incur, assume or otherwise become or remain liable with respect to any
Indebtedness (or become contractually committed to do so), except the following:

                  10.6.1. Indebtedness in respect of the Credit Obligations.

                  10.6.2. Guarantees permitted by Section 10.7.

                  10.6.3. Current liabilities, other than Financing Debt,
            incurred in the ordinary course of business.

                  10.6.4. To the extent that payment thereof shall not at the
            time be required by Section 10.1, Indebtedness in respect of taxes,
            assessments, governmental charges and claims for labor, materials
            and supplies.

                  10.6.5. Indebtedness secured by Liens of carriers, warehouses,
            mechanics, landlords and other Persons permitted by Sections 10.8.5
            and 10.8.6.

                  10.6.6. Indebtedness in respect of judgments or awards (a)
            which have been in force for less than the applicable appeal period
            or (b) in respect of which the Company or any Subsidiary shall at
            the time in good faith be prosecuting an appeal or proceedings for
            review and, in the case of each of clauses (a) and (b), the Company
            or such Subsidiary shall have taken appropriate reserves therefor in
            accordance with GAAP and execution of such judgment or award shall
            not be levied.

                  10.6.7. To the extent permitted by Section 10.8.7,
            Indebtedness in respect of Capitalized Lease Obligations or secured
            by purchase money security interests; provided, however, that the
            aggregate principal amount of all Indebtedness permitted by this
            Section 10.6.7 at any one time outstanding shall not exceed
            $2,500,000.

                  10.6.8. Indebtedness in respect of deferred taxes arising in
            the ordinary course of business.



                                       41
<PAGE>
                  10.6.9. Unfunded pension liabilities and obligations with
            respect to Plans so long as the Company and all other ERISA Group
            Persons are in compliance with Section 10.16.

                  10.6.10. Indebtedness outstanding on the date hereof and
            described in Exhibit 11.3 and (except with respect to the Prior
            Credit Agreement, which shall be terminated on the Initial Closing
            Date) all renewals, refinancings and extensions thereof not in
            excess of the amount thereof outstanding immediately prior to such
            renewal or extension (without reducing Indebtedness permitted under
            the other provisions of this Section 10.6).

10.7. Guarantees; Letters of Credit. Neither the Company nor any of its
Subsidiaries shall become or remain liable with respect to any Guarantee,
including reimbursement obligations, whether contingent or matured, under
letters of credit or other financial guarantees by third parties (or become
contractually committed do to so), except the following:

                  10.7.1. Letters of credit and Guarantees of the Credit
            Obligations.

                  10.7.2. Guarantees by the Company or its Subsidiaries of
            Indebtedness and other obligations incurred by the Company or its
            Subsidiaries and permitted by Section 10.6.

10.8. Liens. Neither the Company nor any of its Subsidiaries shall create, incur
or enter into, or suffer to be created or incurred or to exist, any Lien (or
become contractually committed to do so), except the following:

                  10.8.1. Liens on the Credit Security that secure the Credit
            Obligations.

                  10.8.2. Liens to secure taxes, assessments and other
            governmental charges, to the extent that payment thereof shall not
            at the time be required by Section 10.1.

                  10.8.3. Deposits or pledges made (a) in connection with, or to
            secure payment of, workers' compensation, unemployment insurance,
            old age pensions or other social security, (b) in connection with
            casualty insurance maintained in accordance with Section 10.3, (c)
            to secure the performance of bids, tenders, contracts (other than
            contracts relating to Financing Debt) or leases, (d) to secure
            statutory obligations or surety or appeal bonds, (e) to secure
            indemnity, performance or other similar bonds in the ordinary course
            of business or (f) in connection with contested amounts to the
            extent that payment thereof shall not at that time be required by
            Section 10.1.

                  10.8.4. Liens in respect of judgments or awards, to the extent
            that such judgments or awards are permitted by Section 10.6.6 but
            only to the extent that such Liens are junior to the Liens on the
            Credit Security granted to secure the Credit Obligations.

                  10.8.5. Liens of carriers, warehouses, mechanics and similar
            Liens, in each case (a) in existence less than ninety (90) days from
            the date of creation thereof or (b) being contested in good faith by
            the Company or any Subsidiary in appropriate proceedings (so long as
            the Company or such Subsidiary shall, in accordance with GAAP, have
            set aside on its books adequate reserves with respect thereto).



                                       42
<PAGE>
                  10.8.6. Encumbrances in the nature of (a) zoning restrictions,
            (b) easements, (c) restrictions of record on the use of real
            property, (d) landlords' and lessors' Liens on rented premises and
            (e) restrictions on transfers or assignment of leases, which in each
            case do not materially detract from the value of the encumbered
            property or impair the use thereof in the business of the Company or
            any Subsidiary.

                  10.8.7. Liens in an aggregate amount not to exceed $2,500,000
            during the term of this Agreement, on account of (a) purchase money
            security interests (including mortgages, conditional sales,
            Capitalized Leases and any other title retention or deferred
            purchase devices), interests in leases or tangible personal property
            (other than inventory) existing or created on the date on which such
            property is acquired or within sixty (60) days thereafter, and (b)
            the renewal, extension or refunding of any security interest
            referred to in the foregoing clause (a) in an amount not to exceed
            the amount thereof remaining unpaid immediately prior to such
            renewal, extension or refunding; provided, however, that (i) each
            such security interest shall attach solely to the particular item of
            property so acquired, and the principal amount of Indebtedness
            (including Indebtedness in respect of Capitalized Lease Obligations)
            secured thereby shall not exceed the cost (including all such
            Indebtedness secured thereby, whether or not assumed) of such item
            of property; and (ii) the aggregate principal amount of all
            Indebtedness secured by Liens permitted by this Section 10.8.7 shall
            not exceed the amount permitted by Section 10.6.7.

                  10.8.8. Restrictions under federal and state securities laws
            on the transfer of securities.

                  10.8.9. The sale of doubtful accounts receivable for
            collection in the ordinary course of business.

                  10.8.10. Liens as in effect on the date hereof described in
            Exhibit 11.3 (and renewals and replacements thereof) and securing
            Indebtedness permitted by Section 10.6.10 (without reducing Liens
            permitted under the other provisions of this Section 10.8).

                  10.8.11. Liens arising from Uniform Commercial Code financing
            statements and similar documents filed on a precautionary basis in
            respect of operating leases intended by the parties to be true
            leases.

10.9. Investments and Acquisitions. Neither the Company nor any of its
Subsidiaries shall have outstanding, acquire or hold any Investment (or become
contractually committed to do so), except the following:

                  10.9.1. Investments in Cash Equivalents

                  10.9.2. Guarantees permitted by Section 10.7.

                  10.9.3. Investments outstanding on the date hereof and
            described in Exhibit 11.3 (without reducing Investments permitted
            under the other provisions of this Section 10.9).

10.10. Distributions; Warrants; Issuance of Stock of the Company.



                                       43
<PAGE>
                  10.10.1. Distributions. Neither the Company nor any of its
            Subsidiaries shall make any Distribution (or become contractually
            committed to do so), except the following:

            (a) So long as immediately before and after giving effect thereto no
      Default exists, Subsidiaries of the Company may make Distributions to the
      Company or any Wholly Owned Subsidiary of the Company and the Company and
      its Subsidiaries may make Investments permitted by Section 10.9;

            (b) The Company may make Distributions of PIK Interest on the
      Debentures in accordance with their terms; and

            (c) So long as immediately before and after giving effect thereto no
      Default exists, the Company may repurchase Company stock, options to
      acquire such stock and Debentures in an aggregate amount not exceeding
      $200,000 in any year in cash, as well as any non-cash repurchases of the
      Debentures consummated by offsetting corresponding amounts owing to the
      Company by such employees, and any repurchases made from the cash proceeds
      of exercises under the Company's stock option plans and employee stock
      purchase plans.

                  10.10.2. On or before the Initial Closing Date, the Company
            shall issue the following Amended and Restated Warrants in favor of
            the Lenders as to (a) Warrant Nos. 6 and 7 to purchase an aggregate
            of 1,418,351 shares of the Company's Class A Common Stock at an
            exercise price of $0.86 per share, as amended and restated
            substantially in the form of Exhibit 10.10.2(a); and (b) Warrant
            Nos. 8 and 9 to purchase an aggregate of 400,000 shares of the
            Company's Common Stock at an exercise price of $0.60 per share,
            substantially in the form of Exhibit 10.10.2(b).

10.11. Issuance of Stock of Company.

                  10.11.1. Participation in Future Offerings. Except as provided
            in paragraph 10.11.1(b) the Company shall offer (the "New Offer") to
            each Lender the opportunity to acquire any capital stock which may
            be offered by the Company from time to time after the date of this
            Agreement (any such shares being herein referred to as "New
            Shares"), all pursuant to the terms and conditions of this Section
            10.11.

            The rights of the Lenders under this Section 10.11 shall not apply
      to:

            (a) capital stock of any class or series issued as a stock dividend
      exclusively to holders of stock of the same class or series or upon any
      subdivision or combination of shares of that class or series; or

            (b) capital stock of any class or series issued upon exercise of all
      options, warrants, preferred stock and other rights to acquire securities
      of the Company outstanding as of the date hereof; or

            (c) shares issued under an employee stock purchase plan or pursuant
      to options exercisable for shares of Common Stock (such number subject to
      equitable adjustment in the event of any stock dividend, stock split,
      combination, reorganization, recapitalization, reclassification or other
      similar event), issued after the date of this Agreement to directors,
      officers, employees or consultants of the Company and any Subsidiary
      pursuant to any qualified or non-qualified stock option plan or other
      equity incentive plan approved by the Board of


                                       44
<PAGE>
      Directors of the Company, equal to the first 30% of the outstanding stock
      of the Company, calculated on fully-diluted basis.


                  10.11.2. Notice of Issuance. The Company shall deliver written
            notice to each Lender of the terms and conditions of each
            transaction pursuant to which the Company intends to issue New
            Shares. Such notice shall be delivered to each Lender not later than
            the Banking Day thirty (30) days prior to the day upon which any
            such transaction is scheduled to be consummated. By such notice, the
            Company shall offer to sell to each Lender the applicable amount of
            securities calculated pursuant to Section 10.11.4.

                  10.11.3. Acceptance of Shares. Each Lender may accept any such
            offer made pursuant to this Section 10.11 in whole or in part by
            delivering to the Company a written agreement to make such purchase,
            specifying the amount of the securities to be purchased by such
            Lender, no later than the Banking Date ten (10) Banking Days
            following the day of receipt by such Lender of notice from the
            Company under Section 10.11.2 above. The terms and conditions,
            price, timing of closing and other provisions of such agreement by
            the Lenders shall be not less favorable to the Company than those of
            the other agreement to purchase such New Shares.

                  10.11.4. Percentage Interest. The amount of New Shares to be
            offered to each Lender for purchase pursuant to this Section 10.11
            shall, with respect to each transaction subject hereto, be allocated
            among the Lenders pro rata according to their respective Percentage
            Interests in the Loans, calculated by multiplying (a) the aggregate
            number of New Shares to be offered, times (b) each Lender's
            ownership interest in the Company immediately prior to the purchase
            of the New Shares; provided, however, that in the event either
            Lender does not wish to purchase its respective pro rata share of
            the New Shares offered by the Company, then the other Lender shall
            have the right to purchase any New Shares not purchased. The
            remaining Lender shall indicate in such remaining Lender's response
            to the New Offer whether and to what extent it desires to purchase
            more than such Lender's pro rata share, and act upon the New Offer
            as soon as practicable after receipt from the Company of notice that
            certain of the New Shares are available for oversubscription, and in
            all events within twenty (20) Banking Days after receipt of the New
            Offer.

                  10.11.5. No Accumulation. Each transaction or proposed
            issuance under this Section 10.11 is a separate transaction. The
            failure of either Lender to exercise in whole or in part any prior
            offer shall not increase its rights with respect to any future
            transaction subject hereto and the rights of either Lender under
            this Section 10.11 with respect to any transaction are reduced pro
            rata to the extent that such Lender acquires securities of the
            Company by participating directly in such transaction.

10.12. Asset Dispositions and Mergers. Neither the Company nor any of its
Subsidiaries shall merge or enter into a consolidation or sell, lease, exchange,
sell and lease back, sublease or otherwise dispose of any of its assets (or
become contractually committed to do so), except the following:

                  10.12.1. The Company and any of its Subsidiaries may sell or
            otherwise dispose of (a) inventory and Cash Equivalents in the
            ordinary course of business, (b) assets (i) that shall be replaced
            in the ordinary course of business within 12 months by other assets
            of equal or greater value or (ii) that are no longer used or useful
            in the business of the Company or such Subsidiary, provided, however
            that the aggregate fair market value (book value, if greater) of all
            assets sold under this clause (b) in any fiscal year shall not be
            material, (c) doubtful accounts receivable for collection purposes
            in the ordinary course of business and (d) Immaterial Subsidiaries.



                                       45
<PAGE>
                  10.12.2. Any Wholly Owned Subsidiary of the Company may merge,
            consolidate or be liquidated into the Company or any other Wholly
            Owned Subsidiary of the Company so long as after giving effect to
            any such merger to which the Company is a party the Company shall be
            the surviving or resulting Person.

                  10.12.3. Licensing or leasing of assets for fair value in the
            ordinary course of business.

                  10.12.4. Nextera Business Performance Solutions Group, Inc.
            may liquidate or otherwise dispose of all its interest in Cranberry
            Hill Capital.

                  10.12.5. Mergers or consolidations in connection with
            acquisitions permitted by Section 10.9.

                  10.12.6. Transactions constituting the offset of Indebtedness
            permitted by Section 10.10.

10.13. Issuance of Stock by Subsidiaries; Subsidiary Distributions.

                  10.13.1. Issuance of Stock by Subsidiaries. No Subsidiary
            shall issue or sell any shares of its capital stock or other
            evidence of beneficial ownership to any Person other than (a) the
            Company or any Wholly Owned Subsidiary of the Company, which shares
            shall have been pledged to the Agent as part of the Credit Security
            to the extent required by the Guarantee and Security Agreement, (b)
            directors of Subsidiaries as qualifying shares to the extent
            required by Legal Requirements and, in the case of Foreign
            Subsidiaries, shares required by Legal Requirements to be held by
            foreign nationals and (c) pro rata Distributions to shareholders of
            non-Wholly Owned Subsidiaries.

                  10.13.2. No Restrictions on Subsidiary Distributions. Except
            for this Agreement and the Credit Documents, neither the Company nor
            any Subsidiary shall enter into or be bound by any agreement
            (including covenants requiring the maintenance of specified amounts
            of net worth or working capital) restricting the right of any
            Subsidiary to make Distributions or extensions of credit to the
            Company (directly or indirectly through another Subsidiary).

10.14. Voluntary Prepayments of Other Indebtedness. Neither the Company nor any
of its Subsidiaries shall make any voluntary prepayment of principal of or
interest on any Financing Debt (other than the Credit Obligations) or make any
voluntary redemptions or repurchases of Financing Debt (other than the Credit
Obligations), in each case except in order to facilitate a refinancing of
Indebtedness permitted by Sections 10.6 or 10.10.

10.15. Derivative Contracts. Neither the Company nor any of its Subsidiaries
shall enter into any Hedge Agreement or other financial or commodity derivative
contracts except to provide hedge protection for an underlying economic
transaction in the ordinary course of business.

10.16. Negative Pledge Clauses. Neither the Company nor any of its Subsidiaries
shall enter into any agreement, instrument, deed or lease which prohibits or
limits the ability of the Company or any of its Subsidiaries to create, incur,
assume or suffer to exist any Lien upon any of their respective properties,
assets or revenues, whether now owned or hereafter acquired, or which requires
the grant of any collateral for such obligation if collateral is granted for
another obligation, except the following:



                                       46
<PAGE>
                  10.16.1. This Agreement and the other Credit Documents.

