<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exheba.txt
<DESCRIPTION>EXHIBIT 2.5
<TEXT>
                                                                     Exhibit 2.5


                                     [Composite Copy Reflecting First Amendment]

                           EMPLOYEE BENEFITS AGREEMENT

                                 by and between

                                   AT&T CORP.

                                       and

                              AT&T BROADBAND CORP.



                                   Dated as of
                                December 19, 2001




<PAGE>






                                TABLE OF CONTENTS

<TABLE>
<CAPTION>

<S>                                                                                                              <C>
              (i) the AT&T Post-Retirement Welfare Benefits Plan and any trust
or other funding arrangement established or maintained with respect to such
plans, or any assets held as of the Distribution Date with respect to such
plans; and

              (ii) all Liabilities relating to, arising out of, or resulting
from claims incurred by or on behalf of any participant or their covered
dependents under the AT&T Post-Retirement Welfare Benefits Plans.

          (b) Assumption or Retention of Broadband Post-Retirement Medical
Plans. As of the Close of the Distribution Date, AT&T Broadband shall assume or
retain, as applicable:

              (i) the post-retirement medical expense portion of the MediaOne
Health Care Plan or any other post-retirement welfare benefit plan maintained by
AT&T Broadband or another Broadband Entity, and any trust or other funding
arrangement established or maintained with respect to such plans, or any assets
held as of the Distribution Date with respect to such plans;

              (ii) all Liabilities relating to, arising out of, or resulting
from claims incurred by or on behalf of any participant or their covered
dependents under the MediaOne post-retirement medical expense plan or any other
post-retirement welfare benefit plan maintained by AT&T Broadband or another
Broadband Entity.

          (c) Eligibility of Broadband Employees; Rule of 65. As of the Close of
the Distribution Date, AT&T shall amend the AT&T Post-Retirement Welfare
Benefits Plan, to provide that each Broadband Employee or Broadband Transferee
who was an AT&T management employee and was transferred or reassigned to AT&T
Broadband or another Broadband Entity before the Distribution Date and on or
after March 9, 1999, and after attaining at least ten years of net credited
service as of the date of such transfer or reassignment, shall be eligible to
participate in the AT&T Post-Retirement Welfare Benefits Plan, provided that the
sum of such individual's age and net credited service (both expressed in days),
determined as of the Distribution Date, is no less than 23,725 days (which
equals the product of 65 years and 365 days per year) (referred to as the "Rule
of 65"). While a Broadband Employee or a Broadband Transferee who is eligible to
participate in the AT&T Post-Retirement Welfare Benefits Plan is covered as an
active employee under the Broadband Health and Welfare Plans, the coverage
provided to such Broadband Employee or Broadband Transferee and his or her
covered

                                      -20-
<PAGE>

dependents (if any) under the AT&T Post-Retirement Welfare Benefits Plan shall
be secondary to the coverage provided under the Broadband Health and Welfare
Plans.

     4.7 COBRA and HIPAA Compliance. AT&T shall be responsible for administering
compliance with the health care continuation requirements of COBRA, the
certificate of creditable coverage requirements of HIPAA, and the corresponding
provisions of the AT&T Health and Welfare Plans with respect to Broadband
Transferees and Broadband Employees (if any) and their covered dependents who
incur a COBRA qualifying event or loss of coverage under the AT&T Health and
Welfare Plans at any time on or before the Close of the Distribution Date.
Effective Immediately after the Distribution Date, AT&T and the Communications
Services Entities shall be responsible for administering compliance with the
health care continuation requirements of COBRA, the certificate of creditable
coverage requirements of HIPAA, and the corresponding provisions of the AT&T
Health and Welfare Plans with respect to AT&T Employees and their covered
dependents who incur a COBRA qualifying event or loss of coverage under the AT&T
Health and Welfare Plans at any time after the Close of the Distribution Date.
Effective Immediately after the Distribution Date, AT&T Broadband or another
Broadband Entity shall be responsible for administering compliance with the
health care continuation requirements of COBRA, the certificate of creditable
coverage requirements of HIPAA, and the corresponding provisions of the
Broadband Health and Welfare Plans with respect to Broadband Employees and
Broadband Transferees and their covered dependents who incur a COBRA qualifying
event or loss of coverage under the Broadband Health and Welfare Plans at any
time after the Close of the Distribution Date. AT&T shall assume or retain all
Liabilities and obligations under COBRA with respect to any individual whose
employment with an AT&T Entity terminated prior to the Close of the Distribution
Date and whose last employment with an AT&T Entity was not with AT&T Broadband
or another Broadband Entity. AT&T Broadband or another applicable Broadband
Entity shall assume or retain all Liabilities and obligations under COBRA with
respect to any individual whose employment with an AT&T Entity terminated prior
to the Close of the Distribution Date and whose last employment with an AT&T
Entity was with AT&T Broadband or another Broadband Entity.

     4.8 Long-Term Care; Direct Pay Arrangements. As of the Close of the
Distribution Date, AT&T shall retain all Liabilities relating to the AT&T
Long-Term Care Plan for Management Employees and the AT&T Long-Term Care Plan
for Occupational Employees and shall take, or cause its third-party vendor or
insurer to take, all such actions as are or may be reasonably necessary to
enable any Broadband Transferee or Broadband Employee (if any) and his or her
eligible family members covered under either the AT&T Long-Term Care Plan for
Management Employees or the AT&T Long-Term Care Plan for Occupational Employees
as of the Distribution Date to continue such coverage on a direct pay basis
after the Close of the Distribution Date.

     4.9 Severance Benefits. AT&T Broadband shall provide to Broadband
Transferees who become eligible to receive severance benefits under the
Broadband Severance Plan after the Close of the Distribution Date but prior to
the first anniversary of the Distribution Date, severance payments in an amount
not less than the greater of (i) the severance payment amounts that such
Broadband Transferees would have received under the AT&T Force Management
Program as in effect on the Distribution Date as set forth in Schedule 4.9 or
(ii) the severance

                                      -21-
<PAGE>

payment amounts otherwise payable to Broadband Transferees under the Broadband
Severance Plan as in effect on the date of termination of employment. The
determination of severance payments under either the AT&T Force Management
Program or the Broadband Severance Plan shall take into account service with
AT&T prior to the Close of the Distribution Date and service with AT&T Broadband
or a Broadband Entity after the Close of the Distribution Date.

                                   ARTICLE V
                      EXECUTIVE BENEFITS AND OTHER BENEFITS

     5.1 Individual Agreements - Assumption of Liabilities and Consents.

          (a) AT&T has been providing compensation and benefits, subject to
reimbursement from a Broadband Entity, to Broadband Transferees during the
period those Broadband Transferees have been providing services on a
substantially full-time basis to a Broadband Entity. AT&T shall continue to
provide such compensation and benefits through the Distribution Date (or, in the
case of a Broadband Transferee on Approved Leave of Absence, until he or she
becomes a Broadband Employee in accordance with Section 2.3), and be entitled to
reimbursement from AT&T Broadband or another Broadband Entity, in accordance
with established practice and Section 6.1.

          (b) Certain Individual Agreements provide for the payment of certain
compensation and benefits in the event of the termination of employment of the
individual covered by the terms of such Individual Agreements. Effective as of
the Close of the Distribution Date (or, in the case of Broadband Transferees on
Approved Leave of Absence, the date on which such Broadband Transferee becomes
employed by AT&T Broadband or another Broadband Entity pursuant to Section 2.3),
AT&T Broadband shall assume or retain, as applicable, all Liabilities with
respect to those Individual Agreements and other matters set forth on Schedule
5.1(b) to this Agreement in consideration of and with respect to services
rendered to AT&T Broadband or another Broadband Entity after the Distribution
Date, including without limitation, payment of any compensation or benefit which
is not yet due and payable pursuant to the terms of such Individual Agreement. A
Broadband Transferee who is a party to an Individual Agreement, the obligations
of which are assumed or retained by AT&T Broadband pursuant to the provisions of
this Section 5.1(b), shall not be deemed to have terminated employment in
connection with or in anticipation of the consummation of the transactions
contemplated by the Separation and Distribution Agreement for purposes of
administering benefits under such Individual Agreement, the payment or vesting
of which is conditioned upon termination of employment.

          (c) Effective as of the Close of the Distribution Date, AT&T shall
retain all Liabilities with respect to any Individual Agreements between AT&T
and any AT&T Employee (except for Individual Agreements assumed by AT&T
Broadband pursuant to Section 5.1(b)) in consideration of and with respect to
services rendered prior to, on or after the Distribution Date, including payment
of any compensation or benefits which is not yet due and payable pursuant to the
terms of any such Individual Agreement.

                                      -22-
<PAGE>

     5.2 AT&T Short Term Incentive Plan and AT&T Bonus Plan Award.

          (a) The AT&T Broadband Board of Directors shall be responsible for
determining all awards that would otherwise be payable under the AT&T Short Term
Incentive Plan to Broadband Transferees who are Senior Managers, and AT&T
Broadband shall be responsible for determining all awards that would otherwise
be payable pursuant to the AT&T Bonus Plan Award to Broadband Transferees who
are not Senior Managers, for the Distribution Year. AT&T Broadband shall also
determine for Broadband Transferees (other than for Senior Managers) (i) the
extent to which established performance criteria (as interpreted by AT&T
Broadband, in its sole discretion, after taking into account the effects of the
Separation Transactions) have been met, and (ii) the payment level for each
Broadband Transferee. AT&T Broadband shall assume all Liabilities with respect
to any such awards payable to Broadband Transferees for the Distribution Year
and thereafter. Notwithstanding the foregoing, AT&T Broadband shall honor the
terms of Individual Agreements as set forth in Section 5.1(b).

          (b) The AT&T Board of Directors shall be responsible for determining
all awards that would otherwise be payable under the AT&T Short Term Incentive
Plan to AT&T Employees, (excluding Broadband Transferees) who are Senior
Managers, and AT&T shall be responsible for determining all awards that would
otherwise be payable pursuant to the AT&T Bonus Plan Award to AT&T Employees
(excluding Broadband Transferees) who are not Senior Managers, for the
Distribution Year. AT&T shall also determine for AT&T Employees (excluding
Broadband Transferees) who are not Senior Managers (i) the extent to which
established performance criteria (as interpreted by AT&T, in its sole
discretion, after taking into account the effects of the Separation
Transactions) have been met, and (ii) the payment level for each such AT&T
Employee (excluding Broadband Transferees). AT&T shall retain all Liabilities
with respect to any such awards payable to AT&T Employees for the Distribution
Year and thereafter. Notwithstanding the foregoing, AT&T shall honor the terms
of Individual Agreements as set forth in Section 5.1(c).

     5.3 AT&T Long Term Incentive Plans. AT&T and AT&T Broadband shall use their
reasonable best efforts to take all actions necessary or appropriate so that
each outstanding award granted under any AT&T Long Term Incentive Plan held by
any individual shall be adjusted as set forth in this Article V.

          (a) AT&T Options Held by Current Employees.

              (i) As determined by the Committee (as that term is defined in the
AT&T 1997 Long Term Incentive Program) pursuant to its authority under any of
the AT&T Long Term Incentive Plans, each AT&T Option outstanding under any AT&T
Long Term Incentive Plan as of the Distribution Date that is held by an AT&T
Employee (other than a Broadband Transferee) shall be subject to the same terms
and conditions after the Distribution as the terms and conditions applicable to
such AT&T Option immediately prior to the Distribution; provided, however, that
from and after the Close of the Distribution (i) the number of shares of AT&T
Common Stock subject to such AT&T Option, rounded to the nearest whole share,
shall be equal to the product of (x) the number of shares of AT&T Common Stock
subject to such AT&T Option immediately prior to the Distribution Date and (y)
the quotient obtained by

                                      -23-
<PAGE>

dividing the AT&T Closing Stock Value by the AT&T Opening Stock Value and (ii)
the exercise price of such AT&T Option, rounded to the nearest whole cent, shall
be equal to the product of (x) the exercise price of such AT&T Option
immediately prior to the Distribution and (y) the quotient obtained by dividing
the AT&T Opening Stock Value by the AT&T Closing Stock Value.

              (ii) As determined by the Committee (as that term is defined in
the AT&T 1997 Long Term Incentive Program) pursuant to its authority under any
of the AT&T Long Term Incentive Plans, each AT&T Option outstanding under any
AT&T Long Term Incentive Plan as of the Distribution Date that is held by a
Broadband Employee or a Broadband Transferee shall be converted into a Broadband
Option issued pursuant to the Broadband Adjustment Plan, subject to the same
terms and conditions after the Distribution as the terms and conditions
applicable to such AT&T Option immediately prior to the Distribution; provided,
however, that from and after the Close of the Distribution (i) the number of
shares of AT&T Broadband Common Stock subject to such Broadband Option, rounded
to the nearest whole share, shall be equal to the product of (x) the number of
shares of AT&T Common Stock subject to the AT&T Option immediately prior to the
Distribution Date and (y) the quotient obtained by dividing the AT&T Closing
Stock Value by the Broadband Common Stock Value, (ii) the exercise price of such
Broadband Option, rounded to the nearest whole cent, shall be equal to the
product of (x) the exercise price of the AT&T Option immediately prior to the
Distribution and (y) the quotient obtained by dividing the Broadband Common
Stock Value by the AT&T Closing Stock Value, and (iii) each Broadband Option
shall be subject to the change in control provisions of the Broadband Adjustment
Plan.

          (b) AT&T Options Held by Former Employees.

              (i) As determined by the Committee (as that term is defined in the
AT&T 1997 Long Term Incentive Program) pursuant to its authority under any of
the AT&T Long Term Incentive Plans, each AT&T Option outstanding under any AT&T
Long Term Incentive Plan as of the Distribution Date that is held by any
individual who is not an AT&T Employee, a Broadband Employee or a Broadband
Transferee (a "Former Employee") shall be converted, immediately prior to the
Distribution, into an adjusted AT&T Option under the applicable AT&T Long Term
Incentive Plan and a Broadband Option under the Broadband Adjustment Plan,
whereby the combined Intrinsic Value of such adjusted AT&T Option and Broadband
Option held by such individual immediately after the Distribution equals the
Intrinsic Value of such AT&T Option immediately before the Distribution.

              (ii) The adjustment set forth in Section 5.3(b)(i) shall be made
as follows:

                   (A) Exercise Price of Adjusted AT&T Option. The exercise
price per share of AT&T Common Stock subject to an adjusted AT&T Option shall
equal the product obtained by multiplying (a) times (b) where "(a)" equals the
exercise price per share of the AT&T Option with respect to which the adjustment
is being made immediately before the Distribution, and "(b)" equals the quotient
obtained by dividing the AT&T Opening Stock Value by the AT&T Closing Stock
Value.


                                      -24-
<PAGE>

                   (B) Exercise Price of Broadband Option. The exercise price
per share of AT&T Broadband Stock subject to a Broadband Option issued pursuant
to Section 5.3(b)(i) shall equal the product obtained by multiplying (c) times
(d) where "(c)" equals the exercise price per share of the AT&T Option with
respect to which the Broadband Option is granted immediately before the
Distribution and "(d)" equals the quotient obtained by dividing the Broadband
Common Stock Value by the AT&T Closing Stock Value.

                   (C) Number of Shares Subject to the Broadband Options. The
number of shares of AT&T Broadband Common Stock subject to a Broadband Option
granted pursuant to Section 5.3(b)(i) shall equal the quotient obtained by
dividing (a) by (b) where "(a)" equals the amount determined by multiplying the
Intrinsic Value of the AT&T Option with respect to which the adjustment is being
made, based on the AT&T Closing Stock Value and the exercise price per share of
such AT&T Option, by a fraction, the numerator of which is the Broadband Stock
Value and the denominator of which is the AT&T Closing Stock Value, and "(b)"
equals the Intrinsic Value of an Option to purchase one share of AT&T Broadband
Common Stock based on the Broadband Common Stock Value and the exercise price of
such Broadband Option as calculated in (B) above.

                   (D) Number of Shares Subject to Adjusted AT&T Options. The
number of shares of AT&T Common Stock subject to an adjusted AT&T Option shall
equal the quotient obtained by dividing (a) by (b) where "(a)" equals (i) the
Intrinsic Value of the AT&T Option with respect to which the adjustment is being
made, based on the AT&T Closing Stock Value and the exercise price per share of
such AT&T Option, minus (ii) the Intrinsic Value of the Broadband Option granted
pursuant to Section 5.3(b)(ii)(C) with respect to the AT&T Option for which the
adjustment is being made, based upon the Broadband Stock Value, and "(b)" equals
the Intrinsic Value of an Option to purchase one share of AT&T Common Stock
based on the AT&T Opening Stock Value and the exercise price of such adjusted
AT&T Option as set forth above.

          (c) Miscellaneous Option Terms.

              (i) AT&T and AT&T Broadband acknowledge that, in the context of
the Separation Transactions, the adjustment to AT&T Options as set forth in this
Section 5.3 will be implemented, in part, by the issuance of Broadband Options
under the terms of the Broadband Adjustment Plan. Accordingly, it is intended
that, to the extent of the issuance of such Broadband Options in connection with
the adjustments set forth in this Section 5.3, the Broadband Adjustment Plan
shall be considered a successor to the AT&T Long Term Incentive Plan and to have
assumed the obligation of the AT&T Long Term Incentive Plan to make the
adjustment of AT&T Options as set forth in this Section 5.3.

              (ii) After the Distribution Date, adjusted AT&T Options,
regardless of by whom held, shall be settled by AT&T pursuant to the terms of
the AT&T Long Term Incentive Plan, and Broadband Options, regardless of by whom
held, shall be settled by AT&T Broadband pursuant to the terms of the Broadband
Adjustment Plan.

              (iii) Except as provided pursuant to a separate agreement between
AT&T and Qwest Communications International, Inc. (the "Qwest Agreement"), AT&T
or a

                                      -25-
<PAGE>

Communications Services Entity shall claim the benefit of federal, state, and
local tax deductions related to the exercise of all adjusted AT&T Options after
the Distribution Date and none of AT&T Broadband or any Broadband Entity shall
claim any such tax deductions. Except as otherwise provided pursuant to the
Qwest Agreement, after the Distribution Date, AT&T and the Communications
Services Entities shall be responsible for the proper payroll tax treatment and
the proper reporting to the appropriate governmental authorities of compensation
relating to all option exercises of AT&T Options.

              (iv) Except with respect to Broadband Options granted pursuant to
this Section 5.3 with respect to options subject to the Qwest Agreement, AT&T
Broadband or a Broadband Entity shall claim the benefit of federal, state and
local tax deductions related to the exercise of Broadband Options after the
Distribution Date and neither AT&T nor any Communications Services Entity shall
claim any such tax deductions. Except with respect to Broadband Options granted
pursuant to this Section 5.3 with respect to options subject to the Qwest
Agreement, after the Distribution Date, AT&T Broadband and the Broadband
Entities shall be responsible for the proper payroll tax treatment and the
proper reporting to the appropriate governmental authorities of compensation
relating to all option exercises of Broadband Options.

              (v) (A) With respect to any adjusted AT&T Option held by persons,
other than AT&T Employees, who as of the date of exercise are no longer employed
by an AT&T Entity, but whose last employment with an AT&T Entity was with a
Broadband Entity, and (B) with respect to any Broadband Option held by persons,
other than Broadband Employees, who as of the date of exercise are no longer
employed by an AT&T Entity, but whose last employment with an AT&T Entity was
not with a Broadband Entity (each, a "Crossover Option"), in each case Salomon
Smith Barney, or such other entity as AT&T or AT&T Broadband may agree, shall
act as the recordkeeper for the Crossover Options; provided, however, that each
of AT&T and AT&T Broadband shall expeditiously select and agree upon a
recordkeeper so as to avoid any unreasonable expenses. If the exercise of
Crossover Options is made pursuant to a broker-assisted cashless exercise
through the recordkeeper in accordance with the regulations of the Federal
Reserve Board, then immediately after such exercise, the recordkeeper shall sell
the number of shares necessary to remit the following payments (which may be all
the shares): (i) to the issuer of the option, the exercise price; and (ii) to
the former employer of the option holder, the employee's share of income and
payroll taxes. The recordkeeper shall thereafter remit to the option holder (i)
the balance of the proceeds from the sale of all shares or (ii) the remaining
whole shares and cash for any fractional shares, as applicable.

              (vi) AT&T and AT&T Broadband agree to act (or to take such action)
with respect to such federal, state, or local tax deductions, and with respect
to fulfilling the payroll tax and reporting obligations on compensation,
consistent with (iii) through (v) above, as are reasonably necessary or
appropriate to achieve, maintain and/or preserve such tax results.

              (vii) If (a) as a result of a determination (as defined in Section
1313 of the Code) or (b) in the opinion of nationally recognized tax counsel to
AT&T or AT&T Broadband, which opinion and tax counsel are reasonably acceptable
to the other party hereto, as a result of final or pending Treasury Regulations,
Internal Revenue Service announcement or

                                      -26-
<PAGE>

otherwise, in each case, there is a substantial likelihood that the tax
deductions related to the exercise of Options under this Agreement and/or the
payroll tax and reporting obligations related to the exercise of Options, will
be inconsistent with all or any part of Section 5.3(c)(iii) through (vi) above,
the parties shall negotiate in good faith to restructure the arrangements set
forth herein so that (I) if, pursuant to the determination or opinion, a party
gets a tax deduction it was not entitled to claim under the terms of this
Agreement, that party shall pay over to the party entitled to claim the
deduction under the terms of this Agreement, as if and for the tax year(s)
recognized through a reduction in taxes due and/or the receipt of a refund in an
amount equal to the lesser of (x) its tax benefit and (y) the benefit otherwise
available to the party entitled to such deduction under the terms of this
Agreement, as if and for the tax year(s) when such deduction would have resulted
in a reduction in taxes due and/or the receipt of a refund and (II) the
reporting and financial burden of the payroll taxes are, to the extent
practicable, as described above. Any such amounts shall be payable within 30
days of the filing of the return in which the benefit described in (x) or (y) of
the preceding sentence, whichever is later, is reflected. If the parties are
unable to reach an agreement on how to restructure the arrangements set forth
herein within 90 days of such determination or the receipt of the opinion of
counsel described in the first sentence of this subparagraph (vii) such
disagreement shall be resolved by a nationally recognized law firm or accounting
firm ("Independent Third Party"), selected in a manner similar to the procedure
set forth in Section 11.7(a) of the Tax Sharing Agreement, whose judgment shall
be conclusive and binding upon the parties. The cost of any Independent Third
Party shall be shared equally between the parties.

          (d) Vesting and Exercisability of Options.

              (i) Each adjusted AT&T Option issued to an AT&T Employee (other
than a Broadband Transferee) as part of the adjustment to AT&T Options pursuant
to this Section 5.3 shall, except as specifically provided herein, be subject to
the same terms and conditions set forth in the original AT&T Option with respect
to which the adjusted AT&T Option was issued.

              (ii) Each Broadband Option issued to a Broadband Employee or
Broadband Transferee as part of the adjustment to AT&T Options pursuant to this
Section 5.3 shall, except as specifically provided herein, be subject to the
same terms and conditions set forth in the original AT&T Option with respect to
which the Broadband Option was received except that each unvested Broadband
Option shall be subject to the change in control provisions of the Broadband
Adjustment Plan.

              (iii) Notwithstanding the foregoing, the adjusted AT&T Options and
Broadband Options shall not be exercisable during a period beginning on a date
prior to the Distribution Date determined by AT&T in its sole discretion, and
continuing until the AT&T Opening Stock Value and the Broadband Common Stock
Value are determined immediately after the Distribution, or such longer period
as AT&T or AT&T Broadband determines necessary to implement the provisions of
this Section 5.3.

              (iv) Each Broadband Option and each AT&T Option issued to any
Former Employee as part of the adjustment to AT&T Options pursuant to this
Section 5.3 shall be subject to the same terms and conditions regarding term,
vesting and other provisions

                                      -27-
<PAGE>

regarding exercise as set forth in the original AT&T option with respect to
which the adjusted AT&T Option was issued and the Broadband Option was received.

          (e) Restricted Shares. As determined by the Committee (as that term is
defined in the AT&T 1997 Long Term Incentive Program) pursuant to its authority
under any of the AT&T Long Term Incentive Plans:

              (i) Each AT&T Participant who is the holder of an AT&T Award
consisting of AT&T restricted shares that is outstanding as of the Distribution
Date shall receive, as of the Close of the Distribution Date:

                   (A) an award under the applicable AT&T Long Term Incentive
Plan for the number of stock units (valued with respect to AT&T Broadband Common
Stock), determined by multiplying the number of AT&T restricted shares held as
of the Distribution Date by the Distribution Ratio; and

                   (B) a number of adjusted AT&T restricted shares under the
applicable AT&T Long Term Incentive Plan determined by dividing (a) by (b) where
"(a)" equals the value of the AT&T restricted shares held as of the Distribution
Date, based on the AT&T Closing Stock Value, reduced by the value of the stock
units awarded pursuant to Section 5.3(e)(i)(A), based on the Broadband Common
Stock Value, and "(b)" equals the value of a single AT&T restricted share, based
on the AT&T Opening Stock Value.

              (ii) Each Broadband Participant holding an AT&T Award consisting
of AT&T restricted shares outstanding as of the Distribution Date shall receive,
as of the Close of the Distribution Date:

                   (A) an award under the Broadband Adjustment Plan for a number
of AT&T Broadband restricted shares (valued with respect to AT&T Broadband
Common Stock) determined by multiplying the number of AT&T restricted shares
held as of the Distribution Date by the Distribution Ratio; and

                   (B) an award under the Broadband Adjustment Plan for a number
of AT&T restricted shares, determined by dividing (a) by (b) where "(a)" equals
the value of the AT&T restricted shares held as of the Distribution Date, based
on the AT&T Closing Stock Value, reduced by the value of the AT&T Broadband
restricted shares awarded pursuant to Section 5.3(e)(ii)(A), based on the
Broadband Common Stock Value, and "(b)" equals the value of a single AT&T stock
unit, based on the AT&T Opening Stock Value.

              (iii) Each Broadband Participant shall continue to vest or satisfy
service requirements with respect to his or her Broadband Award of restricted
shares under the Broadband Adjustment Plan and shall continue to vest in his or
her adjusted AT&T restricted shares under the AT&T Long-Term Incentive Plan
during his or her employment with AT&T Broadband or another Broadband Entity and
shall continue to be subject to the same terms and conditions of the original
AT&T restricted share award, except: (A) employment with AT&T Broadband or
another Broadband Entity shall be treated as continued employment, (B) any term
of such award with respect to a change in control of AT&T shall be modified to
refer to a change in control of AT&T Broadband; and (C) with respect to
restricted shares granted pursuant to

                                      -28-
<PAGE>

Section 5.3(e)(ii)(A) (the value of which is determined by reference to the
underlying value of AT&T Broadband Common Stock), dividend equivalents paid with
respect to any such award shall be payable after the Distribution Date with
reference to dividends on AT&T Broadband Common Stock, if any.

              (iv) Each AT&T Participant shall continue to vest or satisfy
service requirements with respect to his or her award of AT&T Award of
restricted shares and stock units under the AT&T Long Term Incentive Plan in
accordance with the terms and conditions of the original AT&T restricted share
award with respect to which the AT&T Award of restricted shares and stock units
are issued, except: (A) each such award shall be settled by AT&T or a
Communications Services Entity in accordance with the terms of such award and
the applicable AT&T Long Term Incentive Plan; and (B) with respect to stock
units granted pursuant to Section 5.3(e)(i)(A) (the value of which is determined
by reference to the underlying value of AT&T Broadband Common Stock), dividend
equivalents paid with respect to any such award shall be payable after the
Distribution Date with reference to dividends on AT&T Broadband Common Stock, if
any.

          (f) Restricted Stock Units. As determined by the Committee (as that
term is defined in the AT&T 1997 Long Term Incentive Program) pursuant to its
authority under any of the AT&T Long Term Incentive Plans:

              (i) Each AT&T Participant who is the holder of an AT&T Award
consisting of AT&T restricted stock units that is outstanding as of the
Distribution Date shall receive, as of the Close of the Distribution Date:

                   (A) an award under the applicable AT&T Long Term Incentive
Plan for the number of stock units (valued with respect to AT&T Broadband Common
Stock), determined by multiplying the number of AT&T restricted stock units held
as of the Distribution Date by the Distribution Ratio; and

                   (B) a number of adjusted AT&T restricted stock units under
the applicable AT&T Long Term Incentive Plan determined by dividing (a) by (b)
where "(a)" equals the value of the AT&T restricted stock units held as of the
Distribution Date, based on the AT&T Closing Stock Value, reduced by the value
of the stock units awarded pursuant to Section 5.3(f)(i)(A), based on the
Broadband Common Stock Value, and "(b)" equals the value of a single AT&T
restricted stock unit, based on the AT&T Opening Stock Value.

              (ii) Each Broadband Participant holding an AT&T Award consisting
of AT&T restricted stock units outstanding as of the Distribution Date shall
receive, as of the Close of the Distribution Date:

                   (A) an award under the Broadband Adjustment Plan for a number
of AT&T Broadband restricted stock units (valued with respect to AT&T Broadband
Common Stock) determined by multiplying the number of AT&T restricted stock
units held as of the Distribution Date by the Distribution Ratio; and

                   (B) an award under the Broadband Adjustment Plan for a number
of stock units (valued with respect to AT&T Common Stock), determined by
dividing

                                      -29-
<PAGE>

(a) by (b) where "(a)" equals the value of the AT&T restricted stock units held
as of the Distribution Date, based on the AT&T Closing Stock Value, reduced by
the value of the AT&T Broadband restricted stock units awarded pursuant to
Section 5.3(f)(ii)(A), based on the Broadband Common Stock Value, and "(b)"
equals the value of a single AT&T stock unit, based on the AT&T Opening Stock
Value.

              (iii) Each Broadband Participant shall continue to vest or satisfy
service requirements with respect to his or her Broadband Award of restricted
stock units and stock units under the Broadband Adjustment Plan in accordance
with the terms and conditions of the original AT&T restricted stock unit award
with respect to which the Broadband Award of restricted stock units and stock
units are issued, except: (A) any term of such award with respect to a change in
control of AT&T shall be modified to refer to a change in control of AT&T
Broadband; (B) with respect to restricted stock units granted pursuant to
Section 5.3(f)(ii)(A) (the value of which is determined by reference to the
underlying value of AT&T Broadband Common Stock), dividend equivalents paid with
respect to any such award shall be payable after the Distribution Date with
reference to dividends on AT&T Broadband Common Stock, if any; and (C) each such
award shall be settled by AT&T Broadband or another Broadband Entity in
accordance with the terms of such award and the Broadband Adjustment Plan.

              (iv) Each AT&T Participant shall continue to vest or satisfy
service requirements with respect to his or her award of AT&T Award of
restricted stock units and stock units under the AT&T Long Term Incentive Plan
in accordance with the terms and conditions of the original AT&T restricted
stock unit award with respect to which the AT&T Award of restricted stock units
and stock units are issued, except: (A) each such award shall be settled by AT&T
or a Communications Services Entity in accordance with the terms of such award
and the applicable AT&T Long Term Incentive Plan; and (B) with respect to stock
units granted pursuant to Section 5.3(f)(i)(A) (the value of which is determined
by reference to the underlying value of AT&T Broadband Common Stock), dividend
equivalents paid with respect to any such award shall be payable after the
Distribution Date with reference to dividends on AT&T Broadband Common Stock, if
any

          (g) Performance Shares. As determined by the Committee (as that term
is defined in the AT&T 1997 Long Term Incentive Program) pursuant to its
authority under any of the AT&T Long Term Incentive Plans:

              (i) Each AT&T Participant who is the holder of an AT&T Award
consisting of AT&T performance shares for any open cycle that is outstanding as
of the Distribution Date shall receive, as of the Close of the Distribution
Date:

                   (A) an award under the applicable AT&T Long Term Incentive
Plan for the number of stock units (valued with respect to AT&T Broadband Common
Stock), determined by multiplying the number of AT&T performance shares held as
of the Distribution Date by the Distribution Ratio; and

                   (B) an adjusted award of AT&T performance shares under the
applicable AT&T Long Term Incentive Plan for a number of AT&T performance shares
(valued with respect to AT&T Common Stock) determined by dividing (a) by (b)
where "(a)" equals the

                                      -30-
<PAGE>

value of the AT&T performance shares held as of the Distribution Date, based on
the AT&T Closing Stock Value, reduced by the value of the stock units awarded
pursuant to Section 5.3(g)(i)(A), based on the Broadband Common Stock Value, and
"(b)" equals the value of a single AT&T performance share, based on the AT&T
Opening Stock Value.

              (ii) Each Broadband Participant holding an AT&T Award consisting
of AT&T performance shares for any open cycle that is outstanding as of the
Distribution Date shall receive, as of the Close of the Distribution Date:

                   (A) an award under the Broadband Adjustment Plan for a number
of AT&T Broadband performance shares (valued with respect to AT&T Broadband
Common Stock) determined by multiplying the number of AT&T performance shares
held as of the Distribution Date by the Distribution Ratio; and

                   (B) an award under the Broadband Adjustment Plan for a number
of stock units (valued with respect to AT&T Common Stock), determined by
dividing (a) by (b) where "(a)" equals the value of the AT&T performance shares
held as of the Distribution Date, based on the AT&T Closing Stock Value, reduced
by the value of the AT&T Broadband performance shares awarded pursuant to
Section 5.3(g)(ii)(A), based on the Broadband Common Stock Value, and "(b)"
equals the value of a single AT&T stock unit, based on the AT&T Opening Stock
Value.

