<DOCUMENT>
<TYPE>EX-10.3
<SEQUENCE>3
<FILENAME>b45703ltexv10w3.txt
<DESCRIPTION>EX-10.3 AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                    Exhibit 10.3
================================================================================

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                          DATED AS OF FEBRUARY 7, 2003,

                                      AMONG

                               LIN HOLDINGS CORP.,

                           LIN TELEVISION CORPORATION,
                                  AS BORROWER,

                        TELEVICENTRO OF PUERTO RICO, LLC
                           AS THE PERMITTED BORROWER,

                            THE LENDERS PARTY HERETO,

                              JPMORGAN CHASE BANK,
                            AS ADMINISTRATIVE AGENT,
                                AS ISSUING LENDER
                             AND AS SWINGLINE LENDER

                             -----------------------

                          J.P. MORGAN SECURITIES INC.,
                          DEUTSCHE BANK SECURITIES INC.
                  AS JOINT LEAD ARRANGERS AND JOINT BOOKRUNNERS

                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                              AS SYNDICATION AGENT,

                                       AND

                            THE BANK OF NOVA SCOTIA,
                              FLEET NATIONAL BANK,
                                       AND
                         MORGAN STANLEY SENIOR FUNDING,
                           AS CO-DOCUMENTATION AGENTS

================================================================================
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                               Page
                                                                                                               ----
<S>                                                                                                            <C>
employees of the Borrower and its Subsidiaries have not been in violation of the
Fair Labor Standards Act or any other applicable Requirement of Law dealing with
such matters that (individually or in the aggregate) could reasonably be
expected to have a Material Adverse Effect. To the knowledge of Holdings and the
Borrower, all payments due from the Borrower or any of its Subsidiaries on
account of employee health and welfare insurance that (individually or in the
aggregate) could reasonably be expected to have a Material Adverse Effect if not
paid have been paid or accrued as a liability on the books of the Borrower or
the relevant Subsidiary.

                  4.13 ERISA. Except where the liability, individually or in the
aggregate, which could reasonably be expected to result has not had or could not
reasonably be expected to have a
<PAGE>
                                                                              61

Material Adverse Effect: (a) neither a Reportable Event nor an "accumulated
funding deficiency" (within the meaning of Section 412 of the Code or Section
302 of ERISA) has occurred during the five-year period prior to the date on
which this representation is made or deemed made with respect to any Single
Employer Plan; (b) each Plan (other than a Multiemployer Plan) has complied in
all material respects with the applicable provisions of ERISA and the Code; (c)
no termination of a Single Employer Plan has occurred, and no Lien in favor of
the PBGC or a Single Employer Plan has arisen and remains outstanding, during
such five-year period; (d) the present value of all accrued benefits under each
Single Employer Plan (based on those assumptions used to fund such Plans) did
not, as of the last annual valuation date prior to the date on which this
representation is made or deemed made, exceed the value of the assets of such
Plan allocable to such accrued benefits in an amount that could reasonably be
expected to have a Material Adverse Effect; (e) none of the Loan Parties nor any
Commonly Controlled Entity has had a complete or partial withdrawal from any
Multiemployer Plan, and, to the knowledge of the Loan Parties, none of the Loan
Parties nor any Commonly Controlled Entity would become subject to any liability
under ERISA if the Loan Parties or any such Commonly Controlled Entity were to
withdraw completely from all Multiemployer Plans as of the valuation date most
closely preceding the date on which this representation is made or deemed made;
(f) no such Multiemployer Plan is in Reorganization or Insolvent; (g) the
present value (determined using actuarial and other assumptions which are
reasonable in respect of the benefits provided and the employees participating)
of the liability of the Borrower and each Commonly Controlled Entity for post
retirement benefits to be provided to their current and former employees under
Plans which are welfare benefit plans (as defined in Section 3(1) of ERISA) does
not, in the aggregate, exceed the assets under all such Plans allocable to such
benefits.

                  4.14 Investment Company Act; Other Regulations. No Loan Party
is an "investment company", or a company "controlled" by an "investment
company", within the meaning of the Investment Company Act of 1940, as amended.
No Loan Party is subject to regulation under any Requirement of Law (other than
Regulation X of the Board) which limits its ability to incur Indebtedness.

                  4.15 Subsidiaries. The Subsidiaries listed on Schedule 4.15
constitute all the Subsidiaries of the Borrower as of the Effective Date.
Holdings has no Subsidiaries other than the Borrower.

                  4.16 Use of Proceeds. The proceeds of the Tranche B Term Loan
made to the Borrower and all proceeds of Tranche B Term Loans received by a
Subsidiary of the Borrower from the Permitted Borrower on the Effective Date
will be used to (a) make a payment on the Effective Date to an account at the
trustee under the Holdings Discount Notes Indentures, which payment shall be
applied by such trustee to finance the Holdings Discount Notes Refinancing in
accordance with the terms of the Holdings Discount Notes Redemption Notice and
(b) finance the fees and expenses incurred in connection therewith and with the
Tranche B Term Loan Facility and this Agreement. The proceeds of the Tranche B
Term Loan made to the Permitted Borrower on the Effective Date will be (a) used
to repay in full intercompany indebtedness currently owed by the Permitted
Borrower to its sole member and (b) applied by the Borrower and its Subsidiaries
to make the payments described in the first sentence of this subsection 4.16.
The proceeds of the Revolving Credit Loans, Swingline Loans and Letters of
Credit shall be used for general corporate purposes of the Borrower and its
Subsidiaries.
<PAGE>
                                                                              62

                  4.17 Environmental Matters. Except as set forth on Schedule
4.17:

                  (a) The facilities and properties owned, leased or operated by
the Borrower or any of its Subsidiaries (the "Properties") do not contain, and
have not previously contained, any Materials of Environmental Concern in amounts
or concentrations or under such conditions which (i) constitute or constituted a
violation of, or could reasonably be expected to give rise to liability under,
any Environmental Law in effect at the time of the making of this
representation, or (ii) could materially and adversely interfere with the
continued operation of the Properties, or (iii) materially impair the fair
saleable value thereof except in each case insofar as such violation, liability,
interference, or reduction in fair market value, or any aggregation thereof, is
not reasonably likely to result in a Material Adverse Effect

                  (b) The business operated by the Borrower or any of its
Subsidiaries (the "Business"), the Properties and all operations at the
Properties are, and to the knowledge of Holdings and the Borrower have been, in
compliance in all respects with all applicable Environmental Laws except for
noncompliance which is not reasonably likely to result in a Material Adverse
Effect.

                  (c) Neither Holdings, the Borrower nor any of its Subsidiaries
has received any written notice of violation, alleged violation, non-compliance,
liability or potential liability regarding environmental matters or compliance
with Environmental Laws with regard to any of the Properties or the Business,
nor does Holdings or the Borrower have knowledge or reason to believe that any
such notice will be received or is being threatened except insofar as such
notice or threatened notice, or any aggregation thereof, does not involve a
matter or matters that is or are reasonably likely to result in a Material
Adverse Effect.

                  (d) Materials of Environmental Concern have not been
transported or disposed of from the Properties in violation of, or in a manner
or to a location which could reasonably be expected to result in the Borrower or
any of its Subsidiaries incurring liability under, any Environmental Law in
effect at the time of the making of this representation, nor have any Materials
of Environmental Concern been generated, treated, stored or disposed of at, on
or under any of the Properties in violation of, or in a manner that could
reasonably be expected to result in the Borrower or any of its Subsidiaries
incurring liability under, any applicable Environmental Law in effect at the
time of the making of this representation except insofar as any such violation
or liability referred to in this paragraph, or any aggregation thereof, is not
reasonably likely to result in a Material Adverse Effect.

                  (e) No judicial proceeding or governmental or administrative
action is pending or, to the knowledge of Holdings or the Borrower, threatened,
under any Environmental Law to which Holdings, the Borrower or any of its
Subsidiaries is or will be named as a party with respect to the Properties or
the Business, nor are there any consent decrees or other decrees, consent
orders, administrative orders or other orders, or other administrative or
judicial requirements outstanding under any Environmental Law with respect to
the Properties or the Business except insofar as such proceeding, action,
decree, order or other requirement, or any aggregation thereof, is not
reasonably likely to result in a Material Adverse Effect.
<PAGE>
                                                                              63

                  (f) There has been no release or, to the best knowledge of
Holdings or the Borrower, threat of release of Materials of Environmental
Concern at or from the Properties, or arising from or related to the operations
of Holdings or any of its Subsidiaries in connection with the Properties or
otherwise in connection with the Business, in violation of or in amounts or in a
manner that could reasonably give rise to liability under Environmental Laws in
effect at the time of making this representation except insofar as any such
violation or liability referred to in this paragraph, or any aggregation
thereof, is not reasonably likely to result in a Material Adverse Effect.

                  4.18 Accuracy of Information, etc. No statement or information
contained in this Agreement, any other Loan Document or any other document,
certificate or statement furnished to the Administrative Agent or the Lenders,
or any of them, by or on behalf of any Loan Party for use in connection with the
transactions contemplated by this Agreement or the other Loan Documents (but
excluding all projections and pro forma financial information and other
estimates covered by the next sentence), contained as of the date such
statement, information, document or certificate was so furnished, any untrue
statement of a material fact or omitted to state a material fact necessary in
order to make the statements contained herein or therein not misleading. The
projections and pro forma financial information and other estimates and opinions
contained in the materials referenced above are based upon good faith estimates
and assumptions believed by management of the Borrower to be reasonable at the
time made, it being recognized by the Administrative Agent and the Lenders that
such financial information as it relates to future events is not to be viewed as
fact and that actual results during the period or periods covered by such
financial information may differ from the projected results set forth therein by
a material amount. As of the Effective Date, there is no fact known to any Loan
Party (other than general economic conditions, which conditions are commonly
known and affect businesses generally) that could reasonably be expected to have
a Material Adverse Effect that has not been expressly disclosed herein, in the
other Loan Documents or in any other documents, certificates and statements
furnished to the Administrative Agent and the Lenders for use in connection with
the transactions contemplated hereby and by the other Loan Documents.

                  4.19 Security Documents. (a) Except as described in subsection
10.16, the Guarantee and Collateral Agreement is effective to create in favor of
the Administrative Agent, for the benefit of the Lenders, a legal, valid and
enforceable security interest in the collateral described therein and proceeds
thereof. All actions have been taken on or prior to the Effective Date which are
necessary to cause the Guarantee and Collateral Agreement to constitute a fully
perfected Lien on, and security interest in, all right, title and interest of
the Loan Parties in such collateral and the proceeds thereof, as security for
the Obligations (as defined in the Guarantee and Collateral Agreement), in each
case prior and superior in right to any other Person subject, except in the case
of such Pledged Stock and the Pledged Debt Securities, to Liens permitted by
subsection 7.3.

                  (b) Each of the Mortgages is effective to create in favor of
the Administrative Agent, for the benefit of the Lenders, a legal, valid and
enforceable Lien on the Mortgaged Properties described therein and proceeds
thereof, and when the Mortgages are filed in the offices specified on Schedule
4.19(b) in accordance with subsection 10.17, each Mortgage shall constitute a
fully perfected Lien on, and security interest in, all right, title and interest
of the Loan Parties in the Mortgaged Properties and the proceeds thereof, as
security for the
<PAGE>
                                                                              64

Obligations (as defined in the relevant Mortgage), in each case prior and
superior in right to any other Person, subject to Liens permitted by subsection
7.3 (other than, with respect to Mortgaged Properties as of the Original Closing
Date, subsections 7.3(g) and (q)).

                  4.20 Solvency. Each Loan Party is, and after giving effect to
the incurrence of all Indebtedness and obligations being incurred in connection
herewith will be, Solvent.

                  4.21 Senior Indebtedness. The Obligations, other than
obligations under the Tranche B Term Loans made to the Permitted Borrower, will
constitute "Senior Indebtedness" of the Borrower under and as defined in the
Senior Subordinated Note Indenture and the Senior Unsecured Note Indenture. The
obligations of each Subsidiary Guarantor and Holdings under the Guarantee and
Collateral Agreement will constitute "Guarantor Senior Indebtedness" of such
Subsidiary Guarantor or Holdings under and as defined in the Senior Subordinated
Note Indenture.

                  4.22 Station Licenses. Schedule 4.22 accurately and completely
lists as of the Effective Date, for each Station, all Station Licenses granted
or assigned to the Borrower or any of its Subsidiaries, or under which the
Borrower and its Subsidiaries have the right to operate such Station. As of the
Effective Date, the Station Licenses listed on Schedule 4.22 with respect to any
Station include all material authorizations, licenses and permits issued by the
FCC that are required or necessary for the operation of such Station, and the
conduct of the business of the Borrower and its Subsidiaries with respect to
such Station, as now conducted or proposed to be conducted. The Station Licenses
listed on Schedule 4.22 will be, as of the Effective Date, issued in the name
of, or validly assigned to the respective License Subsidiary for the Station
being operated under authority of such Station Licenses and validly issued and
in full force and effect, and the Borrower and its Subsidiaries will have
fulfilled and performed in all material respects their obligations with respect
thereto and have full power and authority to operate thereunder.

                         SECTION 5. CONDITIONS PRECEDENT

                  5.1 Conditions to Extension of Credit on the Effective Date.
The amendments to the Existing Credit Agreement effected hereby and the
obligations of the Lenders to make or maintain Loans and of the Issuing Lenders
to issue Letters of Credit hereunder shall not become effective until the date
on which each of the following conditions is satisfied:

                  (a) Loan Documents. The Administrative Agent shall have
received (i) this Agreement, executed and delivered by a duly authorized officer
of Holdings, the Borrower, the Permitted Borrower, the Tranche B Term Loan
Lenders and the Required Lenders (as defined in the Existing Credit Agreement)
and (ii) the Guarantee and Collateral Agreement, executed and delivered by a
duly authorized officer of Holdings, the Borrower and each Subsidiary Guarantor.

                  (b) Holdings Discount Notes Redemption Notice. The
Administrative Agent shall have received a copy of the irrevocable redemption
notice (the "Holdings Discount Notes Redemption Notice") delivered to the
holders of the Holdings Discount Notes on or prior to the Effective Date in
accordance with the terms of the Holdings Discount Notes Indentures.
<PAGE>
                                                                              65

                  (c) Projections. The Lenders shall have received satisfactory
projections (including written assumptions) for Holdings and its consolidated
Subsidiaries for fiscal years 2003 through 2007 after giving effect to the
making of the Tranche B Term Loans.

                  (d) Legal Opinion. The Administrative Agent and the Lenders
shall have received a legal opinion from Covington & Burling, counsel for the
Loan Parties, substantially in the form of Exhibit F.

                  (e) Closing Certificates. The Administrative Agent shall have
received (i) a certificate of each of the Borrower and the Permitted Borrower,
dated the Effective Date, substantially in the form of Exhibit C, with
appropriate insertions and attachments, including the certificate of
incorporation or formation, as applicable, certified as of a recent date by the
Secretary of State of the State of Delaware and (ii) a long form good standing
certificate issued as of a recent date by the Secretary of State of the State of
Delaware.

                  (f) Fees. The Administrative Agent and the Lenders shall have
received all fees and other amounts due and payable on or prior to the Effective
Date, including, to the extent invoiced, reimbursement or payment of all
out-of-pocket expenses (including fees, charges and disbursements of counsel)
required to be reimbursed or paid by any Loan Party hereunder, under the
Existing Credit Agreement or under any other Loan Document. All such amounts
will be paid with proceeds of Loans made on the Effective Date and will be
reflected in the funding instructions given by the Borrower to the
Administrative Agent on or before the Effective Date.

                  (g) Consents. All consents and approvals, if any, required to
be obtained from any Governmental Authority or other Person in connection with
the continuing operations of the Loan Parties and the transactions contemplated
hereby shall have been obtained, in each case without the imposition of any
burdensome conditions, except to the extent that the failure to obtain any such
consent could not reasonably be expected to have a Material Adverse Effect.

                  (h) Officer Redemption Certificate. The Administrative Agent
shall have received a certificate of a Responsible Officer of Holdings, dated
the Effective Date, outlining the sources and amounts which Holdings plans to
utilize, together with the proceeds of the Tranche B Term Loans, to effect the
Holdings Discount Notes Refinancing.

                  (i) Consolidated Leverage Ratio Certificate. The
Administrative Agent shall have received a certificate of a Responsible Officer
of the Borrower, dated the Effective Date, setting forth the Consolidated
Leverage Ratio of the Borrower and its Subsidiaries based on (i) the
Consolidated EBITDA of the Borrower and its Subsidiaries for the most recent
period of four consecutive fiscal quarters for which such information is
available and (ii) Consolidated Total Debt as of the Effective Date after giving
effect the Loans to be made on such date.

                  5.2 Conditions to Each Extension of Credit. The agreement of
each Lender, the Issuing Lender and the Swingline Lender to make any extension
of credit requested to be made by it on any date (including, without limitation,
extensions of credit on the Effective Date) is subject to the satisfaction of
the following conditions precedent:

                  (a) Representations and Warranties. Each of the
representations and warranties made by any Loan Party in or pursuant to the Loan
Documents shall be true and correct in all
<PAGE>
                                                                              66

material respects on and as of such date as if made on and as of such date
except for any representation and warranty which is expressly made as of an
earlier date, which representation and warranty shall have been true and correct
in all material respects as of such earlier date.

                  (b) No Default. No Default or Event of Default shall have
occurred and be continuing on such date or after giving effect to the extensions
of credit requested to be made on such date.

Each borrowing by and issuance of a Letter of Credit on behalf of the Borrower
or the Permitted Borrower hereunder shall constitute a representation and
warranty by the Borrower or the Permitted Borrower, as applicable, as of the
date of such extension of credit that the conditions contained in this
subsection 5.2 have been satisfied.

                        SECTION 6. AFFIRMATIVE COVENANTS

                  Each of Holdings, the Borrower and (with respect to
subsections 6.2(f), 6.3, 6.4, 6.5, 6.6 and 6.8 only) the Permitted Borrower
hereby agree that, so long as the Commitments remain in effect, any Letter of
Credit remains outstanding or any Loan or other amount is owing to any Lender,
the Swingline Lender, the Issuing Lender or the Administrative Agent hereunder,
each of Holdings, the Borrower and the Permitted Borrower shall and (except in
the case of delivery of financial information reports and notices) shall cause
each of its Subsidiaries to:

                  6.1 Financial Statements. Furnish to the Administrative Agent
which shall in turn be promptly distributed by the Administrative Agent to the
Lenders or, in the case of clause (c) hereof, upon the request of any Lender:

                  (a) as soon as available but in any event within 90 days after
         the end of each fiscal year of Holdings and the Borrower, as
         applicable, (i) a copy of the audited consolidated balance sheet of
         each of Holdings and its consolidated Subsidiaries and the Borrower and
         its consolidated Subsidiaries as at the end of such year and the
         related audited consolidated statements of operations and of cash flows
         for such year, in each case setting forth in comparative form the
         figures for the previous year, and, in the case of clause (i), reported
         on without a "going concern" or like qualification or exception, or
         qualification arising out of the scope of the audit, by independent
         certified public accountants of nationally recognized standing;

                  (b) as soon as available, but in any event not later than 45
         days after the end of each of the first three quarterly periods of each
         fiscal year of Holdings and the Borrower, as applicable (i) the
         unaudited consolidated balance sheet of each of Holdings and its
         consolidated Subsidiaries and the Borrower and its consolidated
         Subsidiaries as at the end of such quarter and the related unaudited
         consolidated statements of income and of cash flows for such quarter
         and the portion of the fiscal year through the end of such quarter, in
         each case setting forth in comparative form the figures for the
         corresponding period in the previous year, certified by a Responsible
         Officer as being fairly stated in all material respects (subject to
         normal year-end audit adjustments); and
<PAGE>
                                                                              67

                  (c) as soon as available, but in any event not later than 15
         days after receipt thereof, the information set forth in clauses (a),
         (b), (c) and (d) of Annex D to the Joint Venture Loan.

All such financial statements shall fairly present in all material respects the
financial position of Holdings and its Subsidiaries or the Borrower and its
Subsidiaries, as applicable, as of such date and shall be prepared in reasonable
detail and in accordance with GAAP applied consistently throughout the periods
reflected therein and with prior periods (except as approved by such accountants
or officer, as the case may be, and disclosed therein).

                  6.2 Certificates; Other Information. Furnish to the
Administrative Agent (which shall in turn be promptly distributed by the
Administrative Agent to the Lenders) or, in the case of clause (f), to the
relevant Lender:

                  (a) concurrently with the delivery of the financial statements
         referred to in subsection 6.1(a)(i), a certificate of the independent
         certified public accountants reporting on such financial statements
         stating that in making the examination necessary therefor no knowledge
         was obtained of any Default or Event of Default relating to the
         covenants contained in subsections 7.1 and 7.7, except as specified in
         such certificate;

                  (b) concurrently with the delivery of any financial statements
         pursuant to subsection 6.1(a) and 6.1(b),(i) a certificate of a
         Responsible Officer stating that, to such Responsible Officer's
         knowledge, each Loan Party during such period has observed or performed
         all of its covenants and other agreements, and satisfied every
         condition, contained in this Agreement and the other Loan Documents to
         which it is a party to be observed, performed or satisfied by it, in
         all material respects, and that such Responsible Officer has obtained
         no knowledge of any Default or Event of Default except as specified in
         such certificate, (ii) (A) a Compliance Certificate containing all
         information necessary for determining compliance by Holdings and its
         Subsidiaries with the provisions of this Agreement referred to therein
         as of the last day of the relevant fiscal quarter or fiscal year and
         (B) to the extent not previously disclosed to the Administrative Agent,
         a description of any change in the jurisdiction of organization,
         corporate name, corporate structure or Federal Taxpayer Identification
         Number of any Loan Party and a listing of any Intellectual Property
         arising under the laws of the United States (or any jurisdiction
         therein) acquired by any Loan Party since the date of the most recent
         list delivered pursuant to this clause (B) (or, in the case of the
         first such list so delivered, since the Effective Date) and (iii) any
         final accountants' management letters delivered by the independent
         certified public accountants reporting on such financial statements to
         Holdings or any of its Subsidiaries;

                  (c) as soon as available, and in any event no later than 45
         days after the end of each fiscal year of Holdings, a detailed
         consolidated budget for Holdings and its consolidated Subsidiaries for
         such fiscal year (including a projected consolidated balance sheet of
         Holdings and its Subsidiaries, as applicable, as of the end of such
         fiscal year, and the related consolidated statements of projected cash
         flow, projected changes in financial position and projected income),
         and, as soon as available, significant revisions, if any, of such
         budget and projections with respect to such fiscal year (collectively,
         the
<PAGE>
                                                                              68

         "Projections"), which Projections shall in each case be accompanied by
         a certificate of a Responsible Officer stating that such Projections
         are based upon good faith estimates and assumptions believed by
         management of Holdings to be reasonable at the time made, it being
         recognized by the Lenders that such financial information as it relates
         to future events is not to be viewed as fact and that actual results
         during the period or periods covered by such financial information may
         differ from the projected results set forth therein by a material
         amount;

                  (d) within five days after the same are sent, copies of all
         financial statements and reports which Holdings or the Borrower sends
         to the holders of any class of its debt securities or public equity
         securities and within five days after the same are filed, copies of all
         financial statements and reports which Holdings or the Borrower may
         make to, or file with, the Securities and Exchange Commission or any
         successor or analogous Governmental Authority;

                  (e) promptly following their submission with the FCC or any
         other Federal, state or local Governmental Authority, copies of any and
         all periodic or special reports filed by Holdings or any of its
         Subsidiaries, if such reports are publicly available and indicate any
         material adverse change in the business, operations or financial
         condition of Holdings or any of its Subsidiaries or if copies thereof
         are requested by any Lender or the Administrative Agent (but only to
         the extent such reports are publicly available), and copies of any and
         all material notices and other material communications from the FCC or
         from any other Federal, state or local Governmental Authority with
         respect to Holdings or any of its Subsidiaries or any Station; and

                  (f) promptly, such additional financial and other information
         as any Lender may from time to time reasonably request.

                  6.3 Payment of Obligations. Pay, discharge or otherwise
satisfy at or before maturity or before they become delinquent, as the case may
be, all its material obligations of whatever nature, except where the amount or
validity thereof is currently being contested in good faith by appropriate
proceedings and reserves in conformity with GAAP with respect thereto have been
provided on the books of Holdings or its Subsidiaries, as the case may be,
provided that notwithstanding the foregoing, Holdings and each of its
Subsidiaries shall have the right to pay any such obligation and in good faith
contest, by proper legal actions or proceedings, the validity or amount of such
claims.

                  6.4 Conduct of Business and Maintenance of Existence, etc. (a)
Except as contemplated by subsection 7.4, (i) continue to engage in business of
the same general type as now conducted by it, (ii) preserve, renew and keep in
full force and effect its existence and (iii) take all reasonable action to
preserve and maintain all rights, privileges, licenses and franchises necessary
or desirable in the normal conduct of its business, except (other than with
respect to the Station Licenses), in the case of this clause (iii), to the
extent that failure to do so could not reasonably be expected to have a Material
Adverse Effect and except if (A) in the reasonable business judgment of
Holdings, the Borrower or such Subsidiary, as the case may be, it is in its best
economic interest not to preserve and maintain such privileges, rights or
franchises (other than the Station Licenses), and (B) such failure to preserve
and maintain such privileges,
<PAGE>
                                                                              69

rights or franchises (other than the Station Licenses) would not materially
adversely affect the rights of the Lenders hereunder or the value of the
collateral security for the Loans; (b) comply with all Contractual Obligations
and Requirements of Law except to the extent that failure to comply therewith
could not, in the aggregate, reasonably be expected to have a Material Adverse
Effect and (c) comply in all material respects with the terms of all Station
Licenses.

                  6.5 Maintenance of Property; Insurance. (a) Keep all property
useful and necessary in its business in good working order and condition,
ordinary wear and tear excepted, and maintain with financially sound and
reputable insurance companies insurance on all its property in at least such
amounts and against at least such risks (but including in any event public
liability, product liability and business interruption) as are usually insured
against in the same general area by companies engaged in the same or a similar
business or as otherwise reasonably requested by the Administrative Agent; and
furnish to the Administrative Agent, upon written request, information in
reasonable detail as to the insurance carried except to the extent that the
failure to do any of the foregoing with respect to any such property could not
reasonably be expected to materially adversely affect the value or usefulness of
such property.

                  (b) All such insurance shall (i) provide that no cancellation,
material reduction in amount or material change in coverage thereof shall be
effective until at least thirty (30) days after receipt by the Administrative
Agent of written notice thereof, (ii) name the Administrative Agent as insured
party or loss payee and (iii) if reasonably requested by the Administrative
Agent, include a breach of warranty clause.

                  6.6 Inspection of Property; Books and Records; Discussions.
(a) Keep proper books of records and accounts in accordance with sound business
practices and (b) upon reasonable prior notice and at any reasonable time,
permit representatives of the Administrative Agent or any Lender to visit and
inspect any of its properties and examine and, if reasonably requested, make
copies of its contracts, books and records and to discuss the business,
operations, properties and financial and other condition of Holdings and its
Subsidiaries with officers and employees of Holdings and its Subsidiaries and
with its independent certified public accountants, provided that the
Administrative Agent or such Lender shall notify Holdings and the Borrower prior
to any contact with such accountants and give Holdings and the Borrower the
opportunity to participate in such discussions.

                  6.7 Notices. Promptly give notice to the Administrative Agent
and each Lender of:

                  (a) the occurrence of any Default or Event of Default;

                  (b) any (i) default or event of default under any Contractual
         Obligation of Holdings or any of its Subsidiaries or (ii) litigation,
         investigation or proceeding which may exist at any time between
         Holdings or any of its Subsidiaries and any Governmental Authority and
         which has a reasonable likelihood of being adversely determined, which
         in either case, if not cured or if adversely determined, as the case
         may be, could reasonably be expected to have a Material Adverse Effect;
<PAGE>
                                                                              70

                  (c) any litigation or proceeding affecting Holdings or any of
         its Subsidiaries in which the amount involved is $5,000,000 or more and
         not covered by insurance or in which injunctive or similar relief is
         sought;

                  (d) the following events, as soon as possible and in any event
         within 30 days after Holdings or the Borrower knows or has reason to
         know thereof and if, individually or in the aggregate, the liability
         that could reasonably be expected to result would be material to
         Holdings and its Subsidiaries taken as a whole: (i) the occurrence of
         any Reportable Event with respect to any Plan (other than a
         Multiemployer Plan), a failure to make any required contribution to a
         Plan, the creation of any Lien in favor of the PBGC or a Plan or any
         withdrawal from, or the termination, Reorganization or Insolvency of,
         any Multiemployer Plan or (ii) the institution of proceedings or the
         taking of any other action by the PBGC or the Borrower or any Commonly
         Controlled Entity or any Multiemployer Plan with respect to the
         withdrawal from, or the termination, Reorganization or Insolvency of,
         any Plan;

                  (e) any development or event which has had or could reasonably
         be expected to have a Material Adverse Effect; and

                  (f) the receipt by Holdings or any of its Subsidiaries of any
         complaint, order, citation, notice or other written communication from
         any Person with respect to the existence or alleged existence of a
         violation of any Environmental Laws or Materials of Environmental
         Concern or any other environmental matter including the occurrence of
         any spill, discharge or release in a quantity that is reportable under
         any Environmental Laws on any Mortgaged Properties or any other
         property owned, leased or utilized by Holdings or any of its
         Subsidiaries but only to the extent that such complaint, order,
         citation, notice or written communication individually could reasonably
         be expected to result in liability or an obligation under any
         Environmental Law that could reasonably be expected to have a Material
         Adverse Effect.

Each notice pursuant to this subsection 6.7 shall be accompanied by a statement
of a Responsible Officer setting forth details of the occurrence referred to
therein and stating what action Holdings or the relevant Subsidiary proposes to
take with respect thereto.

                  6.8 Environmental Laws. (a) Except as could not reasonably be
expected to have a Material Adverse Effect, comply with, and use reasonable
efforts to ensure compliance by all tenants and subtenants, if any, with all
applicable Environmental Laws, and obtain and comply with and maintain, and use
reasonable efforts to ensure that all tenants and subtenants obtain and comply
with and maintain, any and all licenses, approvals, notifications, registrations
or permits required by applicable Environmental Laws.

                  (b) Conduct and complete (or cause to be conducted and
completed) in all material respects all investigations, studies, sampling and
testing, and all remedial, removal and other actions required under
Environmental Laws and in a timely fashion comply in all material respects with
all lawful orders and directives of all Governmental Authorities regarding
Environmental Laws, except to the extent that the failure to do so could not be
reasonably expected to have a Material Adverse Effect.
<PAGE>
                                                                              71

                  6.9 Intentionally deleted.

                  6.10 Additional Collateral, etc. (a) If at any time following
the Effective Date the aggregate monetary value (as determined by aggregating
the monetary value of each item or items of property so acquired on the date of
the acquisition thereof) of all property (to the extent not already secured) of
any nature whatsoever acquired by the Borrower or any Subsidiary after the
Effective Date is in excess of $1,000,000 (other than (i) any Property described
in paragraph (b) or (c) below and (ii) any Property subject to a Lien expressly
permitted by subsection 7.3(g)) as to which the Administrative Agent, for the
benefit of the Lenders, does not have a perfected Lien, promptly (i) execute and
deliver to the Administrative Agent such amendments to the Guarantee and
Collateral Agreement or such other documents as the Administrative Agent deems
necessary or advisable in order to grant to the Administrative Agent, for the
benefit of the Lenders, a security interest in such Property and (ii) take all
actions necessary or advisable to grant to the Administrative Agent, for the
benefit of the Lenders, a perfected first priority security interest in such
Property, including without limitation, the filing of Uniform Commercial Code
financing statements and filings with the United States Patent and Trademark
Office and in such jurisdictions as may be required by the Guarantee and
Collateral Agreement or by law or as may be reasonably requested by the
Administrative Agent.

                  (b) With respect to any fee interest in any real estate
acquired after the Effective Date by the Borrower or any of its Subsidiaries
(other than any such real estate subject to a Lien expressly permitted by
subsection 7.3(g), (j) or (q) (but in the case of clause (q), only to the extent
of such Lien)), promptly (i) execute and deliver a first priority Mortgage
(subject only to Liens permitted by subsection 7.3) in favor of the
Administrative Agent, for the benefit of the Lenders, covering such real estate,
(ii) if reasonably requested by the Administrative Agent, provide the Lenders
with a title report as well as a current ALTA survey thereof, together with a
surveyor's certificate, in each case in form and substance reasonably
satisfactory to the Administrative Agent. Notwithstanding the foregoing, the
Borrower and its Subsidiaries shall only be required to execute and deliver
Mortgages and/or provide title reports and current ALTA surveys covering fee
properties acquired after the Effective Date by the Borrower or its Subsidiaries
with a fair market value at the time of such acquisition in excess of
$1,500,000.

                  (c) With respect to any new Subsidiary created or acquired
after the Effective Date by the Borrower or any of its Subsidiaries, promptly
(i) execute and deliver to the Administrative Agent such amendments to the
Guarantee and Collateral Agreement as the Administrative Agent deems necessary
or advisable in order to grant to the Administrative Agent, for the benefit of
the Lenders, a perfected first priority security interest in the Capital Stock
and debt securities of such new Subsidiary which are owned by the Borrower or
