<DOCUMENT>
<TYPE>EX-10.23
<SEQUENCE>3
<FILENAME>ex10-23_032503.txt
<DESCRIPTION>SALE AND SERVICING AGREEMENT
<TEXT>
                                                                   EXHIBIT 10.23







                          SALE AND SERVICING AGREEMENT

                           Dated as of October 1, 2002

                                      among

                   CBC INSURANCE REVENUE SECURITIZATION, LLC,
                                   as Issuer,

                       LONG, MILLER & ASSOCIATES, L.L.C.,
                    in its individual capacity and as Seller,

                         CLARK/BARDES CONSULTING, INC.,
               in its individual capacity and as initial Servicer,

                           BNY MIDWEST TRUST COMPANY,
              not in its individual capacity, but solely as Trustee

                                       and

                            BNY ASSET SOLUTIONS LLC,
          not in its individual capacity, but solely as Backup Servicer

<PAGE>

<TABLE>
<S>                                                                                                             <C>
         Receivables or (iii) its ability to perform its obligations hereunder
         or under the Related Documents to which it is a party;

                                       31
<PAGE>

                  (ii) Due Qualification. It is duly qualified to do business as
         a foreign corporate entity in good standing and has obtained (x) all
         necessary insurance licenses and approvals required by any insurance
         carrier obligated to make payments in respect of any Receivables or
         required by any applicable law and (y) all other licenses and
         approvals, in all jurisdictions where the failure to do so would
         materially and adversely affect (i) its ability to service the
         Receivables pursuant to this Agreement, (ii) the validity or
         enforceability of the Receivables or (iii) its ability to perform its
         obligations hereunder or under the Related Documents to which it is a
         party;

                  (iii) Power and Authority. It has all necessary power and
         authority to execute and deliver this Agreement and the Related
         Documents to which it is a party and to carry out its terms and their
         terms, respectively, and the execution, delivery and performance of
         this Agreement and the Related Documents to which it is a party have
         been duly authorized by all necessary corporate action;

                  (iv) Binding Obligation. This Agreement and the Related
         Documents to which it is a party shall constitute its legal, valid and
         binding obligations enforceable against it in accordance with their
         respective terms, except as enforceability may be limited by
         bankruptcy, insolvency, reorganization, or other similar laws affecting
         the enforcement of creditors' rights generally and by equitable
         limitations on the availability of specific remedies, regardless of
         whether such enforceability is considered in a proceeding in equity or
         at law;

                  (v) No Violation. The execution, delivery and performance by
         the Servicer of this Agreement and the Related Documents to which it is
         a party, and the consummation of the transactions contemplated hereby
         and thereby and the fulfillment of the terms hereof and thereof do not
         and will not (i) conflict with, result in any breach of any of the
         terms and provisions of, or constitute (with or without notice or lapse
         of time) a default under, (A) its organizational documents or bylaws,
         or (B) any indenture, mortgage, deed of trust, or other instrument or
         other agreement, which in the case of such other agreement would
         reasonably be expected to have a material adverse effect upon its
         ability to perform its obligations hereunder or under any of the other
         Related Documents to which it is a party, or the enforceability or
         collectability of the Receivables, or by which it or its properties are
         bound, or (ii) result in the creation or imposition of any Lien upon
         any of its properties pursuant to the terms of any such indenture
         (except for the Lien created pursuant to the Indenture), agreement,
         mortgage, deed of trust or other instrument, other than this Agreement
         and the Indenture, or (iii) violate any law, order, rule or regulation
         applicable to it of any court or of any federal or state regulatory
         body, administrative agency or other governmental instrumentality
         having jurisdiction over it or any of its properties;

                  (vi) No Proceedings. There are no proceedings or
         investigations pending or, to the best of its knowledge, threatened
         against it, before any court, regulatory body, administrative agency or
         other tribunal or governmental instrumentality having

                                       32
<PAGE>

         jurisdiction over it or its properties (A) asserting the invalidity of
         this Agreement or any of the Related Documents, (B) seeking to prevent
         the issuance of the Notes or the consummation of any of the
         transactions contemplated by this Agreement or any of the Related
         Documents, (C) seeking any determination or ruling that would be
         reasonably likely to adversely affect the performance of its
         obligations under, or the validity or enforceability of, this Agreement
         or any of the Related Documents or (D) seeking to adversely affect the
         federal income tax or other federal, state or local tax attributes of
         the Notes;

                  (vii) No Consents. No consent, approval, license,
         authorization or order of or declaration, registration or filing with
         any governmental authority, bureau or agency is required to be made by
         it in connection with the execution, delivery or performance of this
         Agreement or the Related Documents to which it is a party or the
         consummation of the transactions contemplated hereby or thereby, except
         such as have been duly made, effected or obtained or are related to
         federal or state securities laws in connection with the registration or
         the sale of the Notes;

                  (viii) Information to Backup Servicer. The database and
         information furnished to the Backup Servicer hereunder concerning the
         Receivables is accurate and complete in all material respects;

                  (ix) Compensation. Its compensation as Servicer hereunder is
         consistent with that which would be payable in an arm's-length
         transaction;

                  (x) Nonconsolidation. CBC confirms that the statements
         contained under "Assumptions of Fact" in the opinion of Vedder, Price,
         Kaufman & Kammholz regarding substantive consolidation matters
         delivered to the Trustee on the Closing Date are true and correct with
         respect to itself, and that CBC will comply with any covenants or
         obligations assumed to be complied with by it therein as if such
         covenants and obligations were set forth herein;

                  (xi) Members of the Issuer. CBC is the sole member of the
         Issuer, and it is the registered owner of all of the membership
         interests in the Issuer; and such membership interest has been fully
         paid and is owned of record, free and clear of all mortgages,
         assignments, pledges, security interests, warrants, options and rights
         to purchase. CBC will not transfer its membership interests in the
         Issuer without the prior written consent of the Trustee, the Backup
         Servicer and the Rating Agency; provided, however, that CBC may
         transfer all of such membership interests to a wholly-owned subsidiary
         of CBC, so long as (a) such wholly-owned subsidiary covenants and
         agrees in writing with the Trustee not to transfer such membership
         interests without the prior written consent of the Trustee, the Backup
         Servicer and the Rating Agency and (b) CBC provides 30 days' prior
         written notice of such transfer to each of the Trustee, the Backup
         Servicer and the Rating Agency and prior to such transfer, CBC shall
         (I) upon request, fulfill the requirements of Section 2.7(b), and (II)
         take all such actions, including, without limitation, executing and

                                       33
<PAGE>

         delivering all such documents, certificates, instruments and Opinions
         of Counsel as are reasonably requested by the Trustee, the Backup
         Servicer or the Rating Agency; and

                  (xii) Financial Statements. All audited and, to the extent
         delivered or shown to any third party, unaudited financial statements
         of CBC (or any Affiliate thereof) that are consolidated to include the
         Issuer will contain detailed notes clearly stating that the (A) all of
         the Issuer's assets (including the Receivables) are owned by the
         Issuer, and (B) the Issuer is a separate entity.

         (c) The Servicer covenants and agrees:

                  (i) Database File. The Servicer will provide the Backup
         Servicer with a magnetic tape or disk in a format acceptable to the
         Servicer and the Backup Servicer containing the database file for each
         Receivable (including, a list of complete contact information for each
         Obligor and each beneficiary under the related insurance policy) (A) as
         of the Cutoff Date, (B) thereafter, as of the last day of (I) the
         preceding Quarterly Period on each Determination Date prior to a
         Servicer Termination Event and (II) each calendar week (within one
         Business Day of such day) after the occurrence of a Servicer
         Termination Event until the actual commencement of servicing functions
         by the Backup Servicer and (C) on and as of the Business Day before the
         actual commencement of servicing functions by the Backup Servicer
         following the occurrence of a Servicer Termination Event.

                  (ii) Backup Servicer Indemnification. CBC shall defend,
         indemnify and hold the Backup Servicer and any officers, directors,
         employees or agents of the Backup Servicer harmless against any and all
         claims, losses, penalties, fines, forfeitures, legal fees and related
         costs, judgments and any other costs, fees, and expenses that the
         Backup Servicer may sustain in connection with claims asserted at any
         time by third parties against the Backup Servicer to the extent the
         same arise out of the conduct of CBC in its capacity as the Servicer or
         the Backup Servicer's performance of its obligations as Backup Servicer
         or successor Servicer and which are not due to gross negligence or
         willful misconduct of the Backup Servicer.

         The Backup Servicer will not be responsible for delays attributable to
the Servicer's failure to deliver information, defects in the information
supplied by the Servicer or other circumstances beyond the control of the Backup
Servicer.

         The Backup Servicer, upon replacement of the Servicer, will make
arrangements with the predecessor Servicer for the prompt and safe transfer of,
and the predecessor Servicer shall provide to the Backup Servicer, all necessary
servicing files and records, including (as deemed necessary by the Backup
Servicer at such time): (i) the Receivables Files, (ii) collections history,
(iii) copies of the reconciliation statements for the Collection Account for the
Quarterly Period (or portion thereof) immediately preceding the conversion to
the Backup Servicer and (iv) the trial balances, as of the close of business on
the day immediately preceding conversion to the Backup Servicer, reflecting all
applicable information.

                                       34
<PAGE>

         The Backup Servicer shall have no responsibility and shall not be in
default hereunder nor incur any liability for any failure, error, malfunction or
any delay in carrying out any of its duties under this Agreement if any such
failure or delay results from the Backup Servicer acting in accordance with
information prepared or supplied by a Person other than the Backup Servicer who
the Backup Servicer reasonably and in good faith believes to be the appropriate
Person for preparing and supplying such information or the failure of any such
Person to prepare or provide such information. The Backup Servicer shall have no
responsibility, shall not be in default and shall incur no liability (i) for any
act or failure to act by any third party, including the Servicer, the Issuer or
the Trustee or for any inaccuracy or omission in a notice or communication
received by the Backup Servicer from any third party or (ii) which is due to or
results from the invalidity, unenforceability of any Receivable with applicable
law or the breach or the inaccuracy of any representation or warranty made with
respect to any Receivable.

         Section 3.4 Purchase of Receivables Upon Breach of Covenant. Upon
discovery by the Seller, the Servicer, the Issuer or the Trustee of a breach of
any of the covenants set forth in Section 2.13 or 3.3(a), the party discovering
such breach shall give prompt written notice to the other parties hereto;
provided, however, that the failure to give any such notice shall not affect any
obligation of the Seller or CBC, as Servicer, under this Section 3.4. Subject to
the proviso in the second sentence of Section 8.2, as of the last day of the
Quarterly Period related to a Payment Date in which (a) a Responsible Officer of
the Servicer has actual knowledge or notice of any breach of any covenant set
forth in Section 3.3(a) which materially and adversely affects the interests of
the Noteholders in any Receivable or (b) a Responsible Officer of either the
Seller or the Servicer has actual knowledge or notice of any breach of any
covenant set forth in Section 2.13, the party in breach of any such covenant,
shall, unless such breach shall have been cured in all material respects,
purchase from the Issuer each Receivable materially and adversely affected by
such breach and, on or before the related Deposit Date, shall pay the Purchase
Amount to the Collection Account. Upon knowledge of the Trustee that such party
in breach has failed to effect its purchase obligation, the Trustee for the
benefit of the Noteholders shall enforce directly the obligation of such
breaching party to purchase such Receivables. The obligation of the Seller or
the Servicer to purchase any Receivable with respect to which such a breach has
occurred and is continuing shall, if such obligation is fulfilled, constitute
the sole remedy against the Seller or the Servicer, as applicable, for such
breach available to the Noteholders, the Issuer or the Trustee on behalf of
Noteholders; provided, however, that CBC, as the Servicer or the Seller, as
applicable, shall indemnify the Issuer, the Backup Servicer, the Initial
Purchaser, the Trustee and the Noteholders against all costs, expenses, losses,
damages, claims and liabilities, including reasonable fees and expenses of
counsel, which may be asserted against or incurred by any of them as a result of
third party claims arising out of the events or facts giving rise to such breach
except to the extent arising out of or resulting from gross negligence or
willful misconduct of the party seeking indemnification.

         Section 3.5 Servicing Fee; Payment of Certain Expenses by Servicer. On
each Payment Date, the Servicer shall be entitled to receive out of the
Collection Account the Servicing Fee for the related Quarterly Period pursuant
to Section 4.4. The Servicer shall be required to pay all expenses incurred by
it in connection with its activities under this Agreement

                                       35
<PAGE>

and the Related Documents to which it is a party (including taxes imposed on the
Servicer and expenses incurred in connection with distributions and reports made
by the Servicer to Noteholders).

         Section 3.6 Servicer's Certificate. No later than 10:00 a.m. New York
City time on each Determination Date, the Servicer shall deliver to the Issuer,
the Initial Purchaser, the Trustee, the Backup Servicer and the Rating Agency a
Servicer's Certificate executed by a Responsible Officer of the Servicer
containing among other things, (i) all information necessary to enable the
Trustee to make any withdrawal required by Section 5.2, and the distributions
required by Section 4.4, (ii) all information necessary to enable the Trustee to
send the statements to Noteholders required by and containing the information
set forth in Section 4.6, (iii) a list of all Warranty Receivables and
Administrative Receivables, if any, purchased or repurchased, as the case may
be, during the related Quarterly Period, and identifying the Receivables so
purchased or repurchased, as the case may be and (iv) all information necessary
to enable the Trustee to reconcile all deposits to, and withdrawals from, the
Collection Account for the related Quarterly Period and Payment Date. Any
Receivables purchased by the Servicer or repurchased by the Seller during the
related Quarterly Period shall be identified by information similar to that as
set forth in the Schedule of Receivables.

         Section 3.7 Annual Statement as to Compliance; Notice of Servicer
Termination Event; Financial Statements.

         (a) The Servicer shall deliver to the Issuer, the Initial Purchaser,
the Trustee, the Backup Servicer and the Rating Agency, on or prior to the
Closing Date and on or before 120 days after the end of the Servicer's fiscal
year, of each year, beginning in 2003, an officer's certificate signed by any
Responsible Officer of the Servicer, dated as of the immediately preceding
December 31 (or other applicable date), as applicable, stating that (i) a review
of the activities of the Servicer during the preceding 12-month period (or such
other period as shall have elapsed from the Closing Date (or the date a
successor Servicer began to act as Servicer hereunder) to the date of the first
such certificate) and of its performance under this Agreement has been made
under such officer's supervision, and (ii) to such officer's knowledge, based on
such review, the Servicer has fulfilled all its obligations under this Agreement
throughout such period, or, if there has been a default in the fulfillment of
any such obligation, specifying each such default known to such officer and the
nature, extent and status thereof.

         (b) The Servicer shall deliver to the Issuer, the Initial Purchaser,
the Trustee, the Backup Servicer and the Rating Agency, promptly after having
obtained knowledge thereof, but in no event later than one Business Day
thereafter, an officer's certificate setting forth the details of any event
which with the giving of notice or lapse of time, or both, would become a
Servicer Termination Event under Section 8.1.

         (c) Each of the Servicer and the Seller shall deliver to the Issuer,
the Initial Purchaser, the Trustee, the Backup Servicer and the Rating Agency
(i) on the Closing Date and on or before 120 days after the end of its fiscal
year, of each year, beginning in 2003, the audited consolidated balance sheets
of CBI as of the end of the immediately preceding fiscal year and the audited

                                       36
<PAGE>

consolidated statements of income, shareholders' equity and cash flows thereof
for such fiscal year, all in reasonable detail and stating in comparative form
the respective figures for the corresponding date and period in the prior fiscal
year, prepared in accordance with generally accepted accounting principles,
consistently applied, and certified by the Independent Accountants therefor and
(ii) within 60 days after the close of the first three quarters of each fiscal
year (beginning with the fiscal quarter ending September 30, 2002) of CBI the
unaudited consolidated balance sheets thereof as of the end of each such quarter
and the unaudited consolidated statements of income, shareholders' equity and
cash flows thereof for the portion of the fiscal year then ended, all in
reasonable detail and stating in comparative form the respective figures for the
corresponding date and period in the prior fiscal year, prepared in accordance
with generally accepted accounting principles, consistently applied (subject to
normal year-end adjustments), and certified by an Executive Officer thereof.

         Section 3.8       Annual Independent Accountants' Report.

         On or prior to the Closing Date, the Servicer shall deliver, or cause
Ernst & Young, who may also render other services to CBC, to deliver to the
Issuer, the Initial Purchaser, the Trustee, the Backup Servicer and the Rating
Agency, and, for so long as CBC (or one of its Affiliates) is acting as
Servicer, on or before April 30 of each year commencing in 2003, Deloitte &
Touche (or another nationally recognized "big 4" firm of independent certified
public accountants, the "Independent Accountants"), who may also render other
services to CBC to deliver to the Issuer, the Initial Purchaser, the Trustee,
the Backup Servicer and the Rating Agency, with respect to the twelve months
ended the immediately preceding December 31 (or other applicable date on which
CBC's fiscal year ends), a statement (the "Accountants' Report") addressed to
the Board of Directors of the Servicer, CBI, the Trustee, the Initial Purchaser
and the Backup Servicer, to the effect that such firm has audited the financial
statements of CBI and issued its report thereon, and that such audit was made in
accordance with generally accepted auditing standards, and accordingly included
such tests of the accounting records and such other auditing procedures as such
firm considered necessary in the circumstances. The Servicer shall also cause
such Independent Accountants to deliver an Accountants' Report (on any date in
December 2002 and each December thereafter) with respect to certain agreed upon
procedures and in substantially the form attached hereto as Exhibit C. In the
event such firm requires the Trustee to agree to the procedures performed by
such firm, the Servicer shall direct the Trustee in writing to so agree; it
being understood and agreed that the Trustee will deliver such letter of
agreement in conclusive reliance upon the direction of the Servicer, and the
Trustee shall not make any independent inquiry or investigation as to, and shall
have no obligation or liability in respect to, the sufficiency, validity or
correctness of such procedures. Delivery of such reports, information and
documents to the Trustee is for informational purposes only, and the Trustee's
receipt of such shall not constitute constructive notice of any information
contained therein or determinable from information contained therein, including
the Servicer's compliance with any of its covenants hereunder.

         Section 3.9 Access to Documentation and Information Regarding
Receivables. On reasonable prior written notice, the Servicer shall provide to
representatives of the Issuer, the

                                       37
<PAGE>

Initial Purchaser, the Trustee, the Backup Servicer or the Rating Agency access
to the documentation regarding the Receivables at such party's own expense
(other than the Trustee), during the Servicer's normal business hours, to
examine all the books of account, records, reports, and other papers of the
Seller with respect to the Receivables, the Receivable Files or the Related
Documents (to the extent retained by the Servicer), to make copies and extracts
therefrom, to cause such books to be audited by independent certified public
accountants, and to discuss the Servicer's affairs, finances and accounts with
the Servicer's officers, employees, and independent certified public accounts,
all at such reasonable times and as often as may be reasonably requested. The
Trustee, the Backup Servicer and the Issuer shall and shall cause its
representatives to hold in confidence all such information. Notwithstanding
anything herein to the contrary, the foregoing shall not be construed to
prohibit (i) the disclosure of any and all information that is or becomes
publicly known, or information obtained by the Trustee, any Noteholder, the
Backup Servicer, or the Issuer from sources other than the Seller, (ii)
disclosure of any and all information (A) if required to do so by any applicable
statute, law, rule or regulation, (B) to any government agency or regulatory
body having or claiming authority to regulate or oversee any respects of the
Trustee's, any Noteholder's, the Backup Servicer's, or the Issuer's business or
that of its Affiliates, (C) pursuant to any subpoena, civil investigative demand
or similar demand or request of any court, regulatory authority, arbitrator or
arbitration to which the Trustee, any Noteholder, the Backup Servicer, or the
Issuer or an Affiliate or an officer, director, employer, member or shareholder
thereof is a party, (D) in any preliminary or final offering circular,
registration statement or contract or other document pertaining to the
transactions contemplated by this Agreement approved in advance by the Seller or
the Issuer or (E) to any Affiliate, independent or internal auditor, agent,
employee or attorney of the Trustee, any Noteholder, the Backup Servicer, or the
Issuer having a need to know the same; provided, that the Trustee, any
Noteholder, the Backup Servicer, or the Issuer advises such recipient of the
confidential nature of the information being disclosed, or (iii) any other
disclosure authorized by the Seller.

         Section 3.10 Duties of the Servicer under the Indenture. The Issuer
hereby appoints the Servicer to, and the Servicer hereby agrees that it shall,
perform as agent on behalf of the Issuer the following duties of the Issuer
under the Indenture (the Section references in each parenthetical are references
to such Sections in the Indenture):

                  (a) the direction to the Paying Agents, if any, to deposit
         moneys with the Trustee (Section 3.3);

                  (b) the preparation of all supplements, amendments, financing
         statements, continuation statements, instruments of further assurance
         and other instruments, in accordance with Section 3.5 of the Indenture,
         necessary to protect the Trust Estate (Section 3.5);

                  (c) the annual delivery of the Officers' Certificate and
         certain other statements, in accordance with Section 3.9 of the
         Indenture, as to compliance with the Indenture (Sections 3.6 and 3.9);

                                       38
<PAGE>

                  (d) the preparation and obtaining of documents and instruments
         required for the release of the Issuer from its obligations under the
         Indenture (Section 3.11);

                  (e) the monitoring of the Issuer's obligations as to the
         satisfaction and discharge of the Indenture and the preparation of an
         Officers' Certificate and the obtaining of the Opinion of Counsel and
         the Independent Certificate relating thereto (Section 4.1);

                  (f) the preparation of any written instruments required to
         confirm more fully the authority of any co-trustee or separate trustee
         and any written instruments necessary in connection with the
         resignation or removal of any co-trustee or separate trustee (Sections
         6.8 and 6.10);

                  (g) the preparation and delivery of Officers' Certificates and
         the obtaining of Independent Certificates, if necessary, for the
         release of property from the lien of the Indenture (Section 11.1(b));
         and

                  (h) the recording of the Indenture, if applicable (Section
         11.14).

         Section 3.11 Appointment and Powers of Backup Servicer. Subject to the
terms and conditions hereof, the parties hereto appoint BNY Asset Solutions LLC
as Backup Servicer, and BNY Asset Solutions LLC hereby accepts such appointment
and agrees to act as the Backup Servicer and to perform all of the duties of the
Backup Servicer in accordance with the provisions hereunder and under each of
the Related Documents. The parties hereto authorize the Backup Servicer to take
any such action as is authorized to be exercised by the Backup Servicer by the
terms hereof, and under each Related Document, together with such actions,
rights, remedies, powers and privileges as are reasonably incidental thereto.

         Section 3.12 Information to be Furnished to Rating Agency. The Servicer
shall furnish to the Rating Agency such information with respect to the
Servicer, the Receivables, and such other matters related thereto and to the
transactions contemplated by the Related Documents as the Rating Agency may
request in order to maintain ratings on the Notes.

                                   ARTICLE IV
                    DISTRIBUTIONS; STATEMENTS TO NOTEHOLDERS

         Section 4.1       Accounts.

         (a) The Trustee shall establish the Collection Account in the name of
the Trustee for the benefit of the Secured Parties (as defined in the
Indenture). The Collection Account shall be a securities account established by
the Trustee, and maintained with BNY.

         (b) The Trustee shall establish the Note Payment Account in the name of
the Trustee for the benefit of the Secured Parties (as defined in the
Indenture). The Note Payment Account shall be a securities account established
by the Trustee and maintained with BNY.

                                       39
<PAGE>

         (c) The Trustee shall establish the Reserve Account in the name of the
Trustee for the benefit of the Secured Parties (as defined in the Indenture).
The Reserve Account shall be a securities account established by the Trustee and
maintained with BNY.

         (d) Each of the Collection Account, the Note Payment Account and
Reserve Account shall constitute a securities account (as such term is used in
the applicable UCC) for purposes of the applicable UCC. For purposes of the
applicable UCC, the BNY's jurisdiction shall be deemed to be Illinois.

         (e) All amounts held in the Collection Account, the Note Payment
Account and the Reserve Account (collectively, the "Trust Accounts") shall, to
the extent permitted by applicable laws, rules and regulations, be invested by
the Trustee, as directed in writing by the Servicer, in Eligible Investments
that mature not later than one Business Day prior to the Payment Date for the
Quarterly Period to which such amounts relate. Any such written direction shall
certify that any such investment is authorized by this Section 4.1. With respect
to the Trust Accounts (i) BNY shall act as securities intermediary (as such term
is used in applicable UCC), (ii) the Trustee shall be the entitlement holder (as
such term is used in applicable UCC), (iii) all investments and other property
credited to, and all other rights of the entitlement holder in respect of, such
account shall be treated as financial assets (as such term is used in applicable
UCC), and shall be registered in the name of BNY or in blank, (iv) BNY shall
indicate by book entry that all such financial assets have been credited to the
applicable Trust Account, and send a confirmation thereof to the Trustee, (v)
BNY will only comply with entitlement orders originated by Trustee (without the
consent of Issuer or any other person). Subject to the other provisions hereof,
the Trustee shall have sole control over each such investment and the income
thereon. All interest, dividends, gains upon sale and other income from, or
earnings on, investments of funds in the Trust Accounts shall be deposited in
the Collection Account and distributed on the next Payment Date pursuant to
Section 4.4. The Issuer shall make a deposit to the applicable Trust Account in
an amount equal to any net loss on such investments from any amounts paid or
distributed to the Issuer hereunder on or within 5 days after the date such loss
was incurred. The parties hereto acknowledge and agree that Trustee has control
(as such term is used in the applicable UCC) of the Trust Accounts and the
Lock-Box Account.

         (f) The Trustee shall, within ten (10) Business Days after the Closing
Date, (I) establish the Lock-Box Account in the name of the Trustee for the
benefit of the Secured Parties (as defined in the Indenture) and (II) subject
the Lock-Box Account to a blocked account agreement satisfactory in form and
substance to the Trustee and the Servicer and stating that BNY shall only take
directions and instructions with respect to such account from the Trustee. The
Lock-Box Account shall be a deposit account established by the Trustee and
maintained with BNY, and the Trustee shall be BNY's customer with respect to the
Lock-Box Account.

         (g) On or prior to the Closing Date, the Servicer shall cause each bank
account owned by or maintained for the benefit of the Seller, or any of its
officers or employees, that any Obligor remits payments with respect to the
Receivables (the "Existing Bank Accounts"), to be changed to name "CBC Insurance
Revenue Securitization, LLC" as the owner of each such account and

                                       40
<PAGE>

each such account to be subject to a blocked account agreement among the account
bank, the Servicer, the Issuer and the Trustee and consented to by the Seller,
which blocked account agreement shall state that (i) the account bank shall only
take directions and instructions with respect to such accounts from the Trustee,
(ii) neither the Servicer nor the Seller shall have any rights with respect to
such account or the amounts, if any, maintained therein, and (iii) any amounts
received in such accounts are to be removed and deposited into the Lock-Box
Account on a daily basis. The Servicer shall ensure that the banks holding the
Existing Bank Accounts transfer all funds deposited or otherwise credited to
the Existing Bank Accounts to the Lock-Box Account on each Business Day.

         Section 4.2       Collections.

         (a) The Servicer shall, within ten (10) Business Days after the Closing
Date, instruct each Obligor in an irrevocable written letter of direction,
substantially in the form of Exhibit D attached hereto (the "Letter of
Direction") to send payments in respect of Receivables to the Lock-Box Account.
The Servicer shall remit to the Lock-Box Account all payments in respect of the
Receivables by or on behalf of the Obligors received by the Servicer (and not
directly remitted by such Obligor to the Lock-Box Account, the Collection
Account or the Existing Bank Accounts) within two Business Days of receipt
thereof.

         (b) Notwithstanding the provisions of subsection (a) hereof,

                  (i) the Servicer will be entitled to withdraw from amounts on
         deposit in the Collection Account with respect to a Quarterly Period
         amounts previously deposited in the Collection Account but later
         determined by the Servicer to have resulted from mistaken deposits or
         postings or checks returned for insufficient funds or that constituted
         payment of amounts that are not Receivables. The amounts to be
         withdrawn hereunder shall be paid by the Servicer to the Person
         lawfully entitled to such amounts on the related Payment Date pursuant
         to Section 4.4(ii) upon certification by the Servicer of such amounts
         and the provision of such information to the Trustee as may be
         necessary in the opinion of the Trustee to verify the accuracy of such
         certification. In the event that the Trustee has not received such
         certification or such information satisfactory to it of the Servicer's
         right to withdraw such amounts pursuant to this Section 4.2(b), the
         Trustee shall not make a distribution to the Servicer in respect of
         such amounts pursuant to Section 4.4(ii), or if the Servicer prior
         thereto has been reimbursed pursuant to Section 4.4(ii), the Trustee
         shall withhold such amounts from amounts otherwise distributable to the
         Servicer on the next succeeding Payment Date, and

                  (ii) on or prior to each Determination Date, the Servicer may,
         but is under no obligation to, advance the amount required to be paid
         with respect to a Receivable by the Obligor thereof on or prior to such
         Determination Date, but not yet received from such Obligor (each, a
         "Servicer Advance"). The Servicer shall only make a Servicer Advance
         with respect to a Receivable, if, in good faith, it reasonably believes
         that payment in an amount equal to such Servicer Advance on such
         Receivable will be received from the Obligor thereof prior to the next
         occurring Determination Date. Each Servicer Advance

                                       41
<PAGE>

         shall be repaid to the Servicer on the next occurring Payment Date
         pursuant to Section 4.4(ii) to the extent that funds are available upon
         certification by the Servicer of such amount advanced and the provision
         of such information to the Trustee as may be necessary in the Trustee's
         opinion to verify the accuracy of such certification. In the event that
         the Trustee has not received such certification or such information
         satisfactory to it of the Servicer's entitlement to reimbursement of
         the amount of the Servicer Advance, the Trustee shall not make a
         distribution to the Servicer in respect of such amount pursuant to
         Section 4.4(ii).

         Section 4.3 Additional Deposits and Withdrawals. (a) On or before each
Deposit Date, the Servicer or the Seller shall deposit in the Collection Account
the aggregate Purchase Amounts with respect to Administrative Receivables and
Warranty Receivables, respectively, which became such during the preceding
Quarterly Period. All such deposits of Purchase Amounts shall be made in
immediately available funds. On or before each Payment Date, the Trustee shall
deposit in the Collection Account any amounts withdrawn from the Reserve Account
pursuant to Section 5.2.

         (b) No later than 10:00 a.m. New York City time on the third Business
Day of each calendar month of a Quarterly Period, the Servicer shall deliver to
the Issuer, the Trustee and the Backup Servicer, a certificate executed by a
Responsible Officer of the Servicer containing (i) all information necessary to
enable the Trustee to make any withdrawal from the Collection Account for
distribution of the Split Commissions Amount for the immediately preceding
calendar month and the aggregate amount, if any, of Additional Compensation
deposited into the Collection Account during the immediately preceding calendar
month, and (ii) all information necessary to enable the Trustee to confirm the
calculation of such Split Commissions Amount and the aggregate amount, if any,
of Additional Compensation. Not later than the second Business Day after
receiving such certificate, the Trustee shall, to the extent that funds are
available, withdraw from the Collection Account the Split Commissions Amount and
the amount of Additional Compensation, each as set forth in such certification
and distribute such amounts to the Persons entitled to receive any such amount
as set forth in such certification.

         Section 4.4 Distributions. On each Payment Date, the Trustee shall
(based on the information contained in the Servicer's Certificate delivered on
the related Determination Date) distribute the following amounts and in the
following order of priority:

                  (i) first, from the Amount Available, to the Trustee, any
         accrued and unpaid expenses (of up to $75,000 per year) and fees of the
         Trustee in accordance with Section 6.7 of the Indenture; to any Backup
         Servicer (including the Issuer or the Trustee if acting in any such
         additional capacity), any accrued and unpaid fees and expenses
         (including a one time, reasonable transition expense to the Backup
         Servicer, not to exceed, in the aggregate, $75,000, but not including
         any indemnities owed to such person);

                  (ii) second, from the remaining Amount Available, to the
         Servicer, the Servicing Fee for the related Quarterly Period, each
         Servicer Advance, if any, and any amounts specified in Section 4.2(b);

                                       42
<PAGE>

                  (iii) third, from the remaining Amount Available, to the Note
         Payment Account for pro rata (based on the interest payment amounts for
         such subclass of Notes) distribution to the Holders of the Class A-1
         Notes and the Holders of the Class A-2 Notes, an amount equal to the
         Class A-1 Interest Payment Amount and the Class A-2 Interest Payment
         Amount, respectively, for such Payment Date;

                  (iv) fourth, from the remaining Amount Available, to the Note
         Payment Account for pro rata distribution to the Holders of the Class B
         Notes, an amount equal to the Class B Interest Payment Amount for such
         Payment Date;

                  (v) fifth, from the remaining Amount Available, to the Note
         Payment Account for pro rata distribution to the Holders of the Class C
         Notes, an amount equal to the Class C Interest Payment Amount for such
         Payment Date;

                  (vi) sixth, to the Note Payment Account for pro rata
         distribution to the Holders of the Class A-1 Notes, from the remaining
         Amount Available, an amount equal to the Class A-1 Principal Payment
         Amount for such Payment Date and the Note Principal Shortfall, if any
         (calculated after giving effect to the application of such remaining
         Amount Available);

                  (vii) seventh, to the Note Payment Account for pro rata
         distribution to the Class A-2 Noteholders, from the remaining Amount
         Available, an amount equal to the Class A-2 Principal Payment Amount
         for such Payment Date, which Class A-2 Principal Payment Amount will
         equal zero on any Payment Date that occurs before the date on which the
         Class A-1 Notes have been paid in full and the Note Principal
