<DOCUMENT>
<TYPE>EX-10.16
<SEQUENCE>6
<FILENAME>dex1016.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREE
<TEXT>
<PAGE>

                                                                   Exhibit 10.16

================================================================================

                      AMENDED AND RESTATED CREDIT AGREEMENT


                          Dated as of February 11, 2003


                                      among


                        THE PREMCOR REFINING GROUP INC.,
                                  as Borrower,

                         DEUTSCHE BANK SECURITIES INC.,
                                as Lead Arranger

                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                  as Administrative Agent and Collateral Agent,

                              FLEET NATIONAL BANK,
                              as Syndication Agent,


                                       and


            THE OTHER FINANCIAL INSTITUTIONS PARTY TO THIS AGREEMENT

================================================================================

<PAGE>

<TABLE>
<S>                                                                                <C>

          (n) 2003 Notes Offering. Simultaneous with the Closing, the Company
shall have consummated the sale of the 2003 Notes;

                                       65

<PAGE>

          (o) No Material Adverse Effect. Since December 31, 2001, in the
opinion of each Lead Bank in its sole discretion, there shall have occurred no
event or circumstance that has resulted or could reasonably be expected to
result in a Material Adverse Effect; and

          (p) Other Documents. The certificates and other information required
to be delivered by the Company as of the Effective Date pursuant to Section 7.03
of the Existing Credit Agreement and such other approvals, opinions, documents
or materials as the Administrative Agent or any Lead Bank may request.

          5.02 Addition of Banks. Effective on the Effective Date, the financial
institutions described on Schedule 5.02 shall each be added as a Bank for all
purposes and shall hereby become vested with all the rights, powers, privileges
and duties of a Bank under this Agreement and each of the other Loan Documents.
For purposes of this Agreement, the address of each of the Banks listed above
shall be as set forth under such Bank's name on the signature pages hereof.

          5.03 Reallocation of Pro Rata Shares. Effective on the Effective Date,
all references in this Agreement to Schedule 1.01(a) shall, unless specified
otherwise, refer to Schedule 1.01(a) attached to this Agreement and the Tranche
1 Percentage Interest or Tranche 2 Percentage Interest, as applicable, of the
Banks shall be adjusted to equal the respective percentages set forth on
Schedule 1.01(a) attached to this Agreement.

          5.04 Outstanding Loans and L/C Obligations. On the Effective Date, the
Administrative Agent will calculate the appropriate adjustments to the account
of the Banks referred to in Section 2.02(a) of this Agreement to reflect the
reallocation of outstanding Loans and L/C Obligations in accordance with the Pro
Rata Shares of the Banks set forth in Schedule 1.01(a) to this Agreement, and
will (a) prior to 1:00 p.m. (New York City time) on the Effective Date notify
each Bank and the Company of the amounts of such reallocation of Loans and
notify each Bank of the amount, representing the portion of principal amount of
outstanding Loans, which such Bank will either advance or receive as a result of
such reallocation, and (b) prior to the close of business in New York City on
the Effective Date notify each Bank and the Company of the amounts of such
reallocation of L/C Obligations. Immediately upon receipt of the notice from the
Administrative Agent set forth in clause (a) above, but no later than 2:00 p.m.
(New York City time) on the Effective Date, each Bank which is to make an
advance as described above shall make such amount available to the
Administrative Agent in funds immediately available to the Administrative Agent.
Promptly upon receipt of funds from a Bank making an advance as set forth above,
the Administrative Agent shall remit such amount to the Bank or Banks entitled
to receive such amount, pro-rata in proportion to the amounts to be received by
them as determined above. The making of an advance by a Bank as set forth above
shall be deemed to be the making of a Loan to the Company on the date such funds
are transmitted to the Administrative Agent. The receipt by a Bank of funds as
set forth above shall be deemed to be a payment of Loans by the Company on the
date such payment is received.

          5.05 Conditions to All Loans. The obligation of each Tranche 2 Bank to
make any Loan to be made by it, to convert any Prime Rate Loan into a Eurodollar
Rate Loan under Section 4.07 or to continue a Eurodollar Rate Loan under Section
4.07 is subject to the satisfaction of the following conditions precedent on the
relevant Borrowing Date or

                                       66

<PAGE>

Conversion/Continuation Date; provided that only the conditions set forth in
Sections 5.05(a) and 5.05(b) need be satisfied in the case of a continuation of
a Eurodollar Rate Loan pursuant to Section 4.07:

          (a) Notice of Borrowing or Conversion/Continuation. The Administrative
Agent shall have received a Notice of Borrowing, or a Notice of
Conversion/Continuation, as applicable;

          (b) Continuation of Representations and Warranties. After giving
effect to such Borrowing, the representations and warranties in Article VI shall
be true and correct on and as of such Borrowing Date with the same effect as if
made on and as of such Borrowing Date (except to the extent such representations
and warranties expressly refer to an earlier date, in which case they shall be
true and correct as of such earlier date and except to the extent (x) the
representations and warranties set forth in Section 6.05 relate to any
litigation which has been specifically disclosed to the Banks and which has been
added to Schedule 6.05 with the written approval of the Majority Banks and (y)
the representation and warranty set forth in Section 6.25 relates to any event
or condition which has been specifically disclosed to the Banks and which has
been added to Schedule 6.25 with the written approval of the Majority Banks).

          Each Notice of Borrowing and each Notice of Conversion/Continuation
relating to the conversion of any Prime Rate Loan into a Eurodollar Rate Loan
submitted by the Company hereunder shall constitute a representation and
warranty by the Company hereunder, as of the date of each such notice and as of
each Borrowing Date or Conversion/Continuation Date, as applicable, that the
conditions in this Section 5.05 are satisfied. Each Notice of
Conversion/Continuation relating to the continuation of any Eurodollar Rate Loan
submitted by the Company hereunder shall constitute a representation and
warranty by the Company hereunder, as of the date of each such notice and as of
each Conversion/Continuation Date that the conditions in Sections 5.05(a) and
(c) are satisfied;

          (c) No Future Advance Notice. Neither the Administrative Agent nor any
Bank shall have received from the Company any notice that any Collateral
Document will no longer secure on a first priority basis future advances or
future Loans to be made or extended under this Agreement;

          (d) Performance of Agreements. The Company shall have performed in all
material respects all agreements and satisfied all conditions which the Loan
Documents provide shall be performed or satisfied by it on or before the
relevant Borrowing Date or Conversion/Continuation Date;

          (e) No Judgments. No order, judgment or decree of any arbitrator or
Governmental Authority shall purport to enjoin or restrain any Bank from making
or converting the Loans to be made or converted by it on the relevant Borrowing
Date or Conversion/Continuation Date;

          (f) Regulation T, U and X. The making or converting of the Loans
requested on the relevant Borrowing Date or Conversion/Continuation Date shall
not violate any law including, without limitation, Regulation T, U or X of FRB;
and

                                       67

<PAGE>

          (g) No Litigation. There shall not be pending or, to the knowledge of
the Company, threatened, any action, suit, proceeding, governmental
investigation or arbitration against or affecting the Company or any of its
Subsidiaries or any property of the Company or any of its Subsidiaries that has
not been disclosed by the Company in writing pursuant to Section 7.03 prior to
the making of the last preceding Loans, and there shall have occurred no
development not so disclosed in any such action, suit, proceeding, governmental
investigation or arbitration so disclosed, that, in either event, would
reasonably be expected to have a Material Adverse Effect; and no injunction or
other restraining order shall have been issued and no hearing to cause an
injunction or other restraining order to be issued shall be pending or noticed
with respect to any action, suit or proceeding seeking to enjoin or otherwise
prevent the consummation of, or to recover any damages or obtain relief as a
result of, the transactions contemplated by any Loan Document or the making of
any Loan.

          5.06 Conditions to All Letters of Credit. The Issuance of any Letter
of Credit hereunder (whether or not the applicable Issuing Bank is obligated to
Issue such Letter of Credit) is subject to the following conditions precedent:

          (a) Notice of Issuance of Letter of Credit. On or before the date of
Issuance of such Letter of Credit, the applicable Issuing Bank and the
Administrative Agent shall have received from the Company, in accordance with
the provisions of Sections 3.01 and 3.02, a Letter of Credit Request, together
with all other information specified in Article III and such other documents or
information as the applicable Issuing Bank and the Administrative Agent may
require in connection with the Issuance of such Letter of Credit.

          (b) Satisfaction of Other Conditions. On the date of Issuance of such
Letter of Credit, all conditions precedent described in Section 5.05 shall be
satisfied to the same extent as if the Issuance of such Letter of Credit were
the making of a Loan and the date of Issuance of such Letter of Credit were a
Borrowing Date.

Each Letter of Credit Request submitted by the Company hereunder shall
constitute a representation and warranty by the Company hereunder, as of the
date of each such Letter of Credit Request and as of the date on which the
Letter of Credit is Issued, that the conditions in this Section 5.06 are
satisfied.

                                   ARTICLE VI.

                         REPRESENTATIONS AND WARRANTIES

          The Company represents and warrants to the Administrative Agent and
each Bank that:

          6.01 Corporate Existence and Power. The Company and each of the
Restricted Subsidiaries (in the case of clauses (a), (b) and (c)) and its
Subsidiaries (in the case of clause (d)):

          (a) is a corporation (or other entity) duly organized, validly
existing and in good standing under the laws of the jurisdiction of its
incorporation;

                                       68

<PAGE>

          (b) has the power and authority and all governmental licenses,
authorizations, consents and approvals to own its assets, carry on its business
and to execute, deliver, and perform its obligations under the Loan Documents;

          (c) is duly qualified as a foreign corporation (or other entity) and
is licensed and in good standing under the laws of each jurisdiction where its
ownership, lease or operation of property or the conduct of its business
requires such qualification or license; and

          (d) is in compliance with all Requirements of Law and has all
necessary orders, authorizations, approvals, consents and waivers by any
Governmental Authority or other Person for the Company and its Subsidiaries to
own and operate their business;

except, in each case referred to in clause (c) or clause (d), to the extent that
the failure to do so could not reasonably be expected to have a Material Adverse
Effect.

          6.02 Corporate Authorization; No Contravention. The execution,
delivery and performance by the Company and the Restricted Subsidiaries of each
Loan Document to which such Person is party, have been duly authorized by all
necessary corporate (or equivalent) action, and do not and will not:

          (a) contravene the terms of any of that Person's Organization
Documents;

          (b) conflict with or result in any breach or contravention of, or the
creation of any Lien under, any document evidencing any Contractual Obligation
to which such Person is a party or any order, injunction, writ or decree of any
arbitrator or Governmental Authority to which such Person or its property is
subject; or

          (c) violate any Requirement of Law.

          6.03 Governmental Authorization. No approval, consent, exemption,
authorization, or other action by, or notice to, or filing with, any
Governmental Authority (except for filings in connection with the Liens granted
to the Administrative Agent under the Collateral Documents) is necessary or
required in connection with the execution, delivery or performance by, or
enforcement against, the Company or any the Restricted Subsidiaries of any Loan
Document to which such Person is a party.

          6.04 Binding Effect. Each Loan Document to which the Company or any of
its Restricted Subsidiaries is a party constitutes the legal, valid and binding
obligation of the Company and the Restricted Subsidiaries to the extent it is a
party thereto, enforceable against such Person in accordance with its respective
terms, except as enforceability may be limited by applicable bankruptcy,
insolvency, or similar laws affecting the enforcement of creditors' rights
generally or by equitable principles.

          6.05 Litigation. Except as specifically disclosed in Schedule 6.05,
there are no actions, suits, proceedings, claims or disputes pending, or to the
best knowledge of the Company, threatened or contemplated, at law, in equity, in
arbitration or before any Governmental Authority, against the Company, or its
Subsidiaries or any of their respective properties which:

                                       69

<PAGE>

          (a) purport to affect or pertain to any Loan Document, or any of the
transactions contemplated hereby or thereby; or

          (b) could reasonably be expected to have a Material Adverse Effect. No
injunction, writ, temporary restraining order or any order of any nature has
been issued by any arbitrator or Governmental Authority purporting to enjoin or
restrain the execution, delivery or performance of any Loan Document, or
directing that the transactions provided for herein or therein not be
consummated as herein or therein provided.

          6.06 No Default. No Default or Event of Default exists or would result
from the incurring of any Obligations by the Company or from the grant or
perfection or continued perfection of the Liens of the Collateral Agent, in
favor of the Administrative Agent and the Banks on the Collateral. As of the
Effective Date, neither the Company nor any of its Subsidiaries is in default
under or with respect to any Contractual Obligation in any respect which,
individually or together with all such defaults, could reasonably be expected to
have a Material Adverse Effect, or that would, if such default had occurred
after the Effective Date, create an Event of Default under Section 9.01(e).

          6.07 ERISA Compliance.

          (a) Each Plan is in compliance in all respects with the applicable
provisions of ERISA, the Code and other federal or state law, except for matters
which have not resulted and would not reasonably be expected to result in a
Material Adverse Effect. Each Plan which is intended to qualify under Section
401(a) of the Code has received, or will timely file for, a favorable
determination letter from the IRS and to the best knowledge of the Company,
nothing has occurred which would cause, or would reasonably be expected to
cause, the loss of such qualification. The Company and each ERISA Affiliate has
made all required contributions to all Plans, and no application for a funding
waiver or an extension of any amortization period pursuant to Section 412 of the
Code has been made with respect to any Plan.

          (b) There are no pending or, to the best knowledge of the Company,
threatened claims, actions or lawsuits, or action by any Governmental Authority,
with respect to any Plan which has resulted or could reasonably be expected to
result in a Material Adverse Effect. There has been no prohibited transaction or
violation of the fiduciary responsibility rules with respect to any Plan which
has resulted or could reasonably be expected to result in a Material Adverse
Effect.

          (c) (i) No ERISA Event has occurred or is reasonably expected to
occur; (ii) no Pension Plan has any material Unfunded Pension Liability; and
(iii) neither the Company, any Restricted Subsidiary nor any ERISA Affiliate has
incurred, or reasonably expects to incur, any material liability under Title IV
of ERISA with respect to any Pension Plan (other than premiums due and not
delinquent under Section 4007 of ERISA), including but not limited to any
material liability under Section 4201 or 4243 of ERISA with respect to a
Multiemployer Plan and any material liability that could reasonably be expected
to result from the operation of Section 4069 or 4212(c) of ERISA.

                                       70

<PAGE>

          6.08 Use of Proceeds; Margin Regulations. The proceeds of the Loans
are to be used solely for the purposes set forth in and permitted by Section
7.11 and Section 8.07. Neither the Company nor any Subsidiary is generally
engaged in the business of purchasing or selling Margin Stock or extending
credit for the purpose of purchasing or carrying Margin Stock.

          6.09 Title to Properties. The Company and each Subsidiary have good
record and marketable title in fee simple to, or valid leasehold interests in,
all real property necessary or used in the ordinary conduct of their respective
businesses, except for such defects in title as could not, individually or in
the aggregate, reasonably be expected to have a Material Adverse Effect. As of
the Effective Date, the property of the Company and its Subsidiaries is subject
to no Liens, other than Permitted Liens.

          6.10 Taxes. The Company and its Subsidiaries have filed all Federal
and other material tax returns and reports required to be filed, and have paid
all Federal and other material taxes, assessments, fees and other governmental
charges levied or imposed upon them or their properties, income or assets
otherwise due and payable, except those which are being contested in good faith
by appropriate proceedings and for which adequate reserves have been provided in
accordance with GAAP. There is no proposed tax assessment against the Company or
any of its Subsidiaries that would, if made, reasonably be expected to have a
Material Adverse Effect.

          6.11 Financial Condition. The audited consolidated financial
statements of the Company and its Subsidiaries dated December 31, 2001 and the
related consolidated statements of income or operations, shareholders' equity
and cash flows for the fiscal year ended on that date (including the notes
thereto) and the unaudited consolidated financial statements of the Company and
its Subsidiaries dated September 30, 2002 and the related consolidated
statements of income or operations, shareholders' equity and cash flows for the
fiscal quarter ended on that date (including the notes thereto):

               (i)   were prepared in accordance with GAAP consistently applied
     throughout the period covered thereby, except as otherwise expressly noted
     therein, subject, in the case of such unaudited financial statements, to
     ordinary, good faith year end audit adjustments;

               (ii)  fairly present the consolidated financial condition of the
     Company and its Subsidiaries as of the date thereof and the consolidated
     results of operations of the Company and its Subsidiaries for the period
     covered thereby; and

               (iii) except as specifically disclosed in Schedule 6.11, show all
     material indebtedness and other material liabilities, direct or contingent,
     of the Company and its consolidated Subsidiaries as of the date thereof,
     including material liabilities for taxes, material commitments and material
     Contingent Obligations.

          6.12 Environmental Matters.

          (a) Except as specifically disclosed in Schedule 6.12 (as such
schedule may be amended with the approval of the Administrative Agent), the
operations of the Company and each of its Subsidiaries comply in all respects
with all Environmental Laws, except such non-compliance which would not (if
enforced or otherwise addressed in accordance with applicable

                                       71

<PAGE>

law) result in liabilities reasonably expected to require payments by the
Company and its Subsidiaries (whether to compensate for damages, to investigate
and/or remediate contamination or hazardous conditions, to make capital
improvements or operating changes, including reductions in throughput or
production or otherwise) in an aggregate amount, determined for any date upon
which this representation or warranty is made, exceeding $15,000,000 during the
thirty-six (36) month period commencing on such date. Except as disclosed in
Schedule 6.12 (as such schedule may be amended with the approval of the
Administrative Agent), no real property owned, operated, used or controlled by
the Company or any of its Subsidiaries is listed or proposed for listing on the
National Priority List or the Comprehensive Environmental Response,
Compensation, and Liability Information System, both promulgated under CERCLA,
or on any comparable state or local list, and, except as disclosed in Schedule
6.12 (as such schedule may be amended with the approval of the Administrative
Agent), neither the Company nor any of its Subsidiaries has received any
notification of potential or actual liability or request for information by any
Governmental Authority under CERCLA or any comparable state or local law.

          (b) Except as specifically disclosed in Schedule 6.12 (as such
schedule may be amended with the approval of the Administrative Agent), the
Company and each of its Subsidiaries have obtained all licenses, permits,
authorizations, approvals, consents and registrations required under any
Environmental Law ("Environmental Permits") and necessary for their respective
ordinary course operations, except where the failure to have such licenses,
permits, authorizations, approvals, consents and registrations could not
reasonably be expected to have a Material Adverse Effect, and all such material
Environmental Permits are in good standing, and the Company and each of its
Subsidiaries are in compliance with all material terms and conditions of such
material Environmental Permits.

          (c) Except as specifically disclosed in Schedule 6.12 (as such
schedule may be amended with the approval of the Administrative Agent), none of
the Company, any of its Subsidiaries or any of their respective present property
or operations, is subject to any outstanding written order from or agreement
with any Governmental Authority, nor subject to any judicial or docketed
administrative proceeding, respecting any Environmental Law, Environmental Claim
or Hazardous Material, which could expose the Company and its Subsidiaries to
liabilities exceeding $500,000.

          (d) Except as specifically disclosed in Schedule 6.12 (as such
schedule may be amended with the approval of the Administrative Agent), there
are no Hazardous Materials or other conditions or circumstances existing with
respect to any property of the Company or any of its Subsidiaries, or arising
from their operations that would reasonably be expected to give rise to
Environmental Claims requiring payments by the Company and its Subsidiaries
(whether to compensate for damages, to investigate and/or remediate
contamination or hazardous conditions, to make capital improvements or
otherwise) in an aggregate amount, determined for any date upon which this
representation or warranty is made, exceeding $15,000,000 during the thirty-six
(36) month period commencing on such date. In addition, except as disclosed in
Schedule 6.12 (as such schedule may be amended with the approval of the
Administrative Agent), (i) neither the Company nor any of its Subsidiaries has
any underground storage tanks, above-ground storage tanks, storage ponds or
surface impoundments (x) that are not properly registered, permitted or
otherwise authorized under applicable Environmental Laws, or (y) that are
leaking

                                       72

<PAGE>

or otherwise releasing Hazardous Materials (whether as fluids or vapors) into
the environment in a manner that may reasonably be expected to give rise to
Environmental Claims with a potential liability to the Company and its
Subsidiaries in excess of $5,000,000 in the aggregate, and (ii) the Company and
its Subsidiaries have notified all of their employees of the existence of any
health hazards arising from the conditions of their employment and have met all
notification requirements under Title III of CERCLA and all other Environmental
Laws.

          (e) Except as set forth in Schedule 6.12 (as such schedule may be
amended with the approval of the Administrative Agent), none of the Company or
any of its Subsidiaries has any contingent liabilities under environmental
indemnities or other agreements whereby the Company or any such Subsidiary has
agreed to indemnify others against Environmental Claims which could reasonably
be expected to expose the Company and its Subsidiaries to liabilities exceeding
$10,000,000 in the aggregate, and except as set forth in Schedule 6.12 (as such
schedule may be amended with the approval of the Administrative Agent), none of
the Company or its Subsidiaries has provided any bond or other form of financial
assurance with respect to any environmental liability, risks or remediation
costs of shippers, customers or other third-parties.

          6.13 Collateral Documents.

          (a) The provisions of each of the Collateral Documents are effective
to create in favor of the Collateral Agent for the benefit of the Administrative
Agent, the Banks and the Bank Swap Parties, a legal, valid and enforceable first
priority security interest in all right, title and interest of the Company and
the Restricted Subsidiaries in the Collateral described therein and upon filing
of the UCC financing statements, financing statements in lieu of continuation
statements, and/or amendments thereto, in the offices in all of the
jurisdictions listed in the schedules to the Security Agreement and the
Subsidiary Security Agreement, the Collateral Agent shall have a legal, valid
and enforceable first priority security interest in the Collateral subject only
to Permitted Liens.

          (b) All representations and warranties of the Company and any of the
Restricted Subsidiaries party thereto contained in the Collateral Documents are
true and correct in all material respects.

          (c) The Company has delivered to the Collateral Agent all commodities
account agreements in effect.

          6.14 Regulated Entities. None of the Company, any Person controlling
the Company, or any Restricted Subsidiary, is an "Investment Company" within the
meaning of the Investment Company Act of 1940. The Company is not subject to
regulation under the Public Utility Holding Company Act of 1935, the Federal
Power Act, the Interstate Commerce Act, any state public utilities code, or any
other Federal or state statute or regulation limiting its ability to incur
Indebtedness.

          6.15 No Burdensome Restrictions. Neither the Company nor any
Restricted Subsidiary is a party to or bound by any Contractual Obligation, or
subject to any restriction in any Organization Document, or any Requirement of
Law, which could reasonably be expected to have a Material Adverse Effect.

                                       73

<PAGE>

          6.16 Copyrights, Patents, Trademarks and Licenses, etc. The Company
and/or one or more of the Restricted Subsidiaries own or are licensed or
otherwise have the right to use all of the patents, trademarks, service marks,
trade names, copyrights, contractual franchises, authorizations and other rights
that are reasonably necessary for the operation of their respective businesses,
without conflict with the rights of any other Person except to the extent that
such failure would not reasonably be expected to have a Material Adverse Effect.
To the best knowledge of the Company, no slogan or other advertising device,
product, process, method, substance, part or other material now employed, or now
contemplated to be employed, by the Company or any Restricted Subsidiary
infringes upon any rights held by any other Person. Except as specifically
disclosed in Schedule 6.05, no claim or litigation regarding any of the
foregoing is pending or threatened, and no patent, invention, device,
application, principle or any statute, law, rule, regulation, standard or code
is pending or, to the knowledge of the Company, proposed, which, in either case,
could reasonably be expected to have a Material Adverse Effect.

          6.17 Subsidiaries. The Company has no Subsidiaries and has no equity
Investments in any other corporation or entity other than (a) those specifically
disclosed in Schedule 6.17, (b) Joint Ventures permitted under Section 8.09, (c)
the Pipeline Subsidiary, (d) when formed or designated, any Unrestricted
Subsidiary and (e) Investments permitted under Section 8.04.

          6.18 Insurance. Except as specifically disclosed in Schedule 6.18, the
properties of the Company and the Restricted Subsidiaries are insured with
financially sound and reputable insurance companies not Affiliates of the
Company, in such amounts, with such deductibles and covering such risks as are
customarily carried by Persons engaged in similar businesses and owning similar
properties in localities where the Company or such Subsidiary operates.

          6.19 Solvency. The Company is and each of its Restricted Subsidiaries
are Solvent.

          6.20 Full Disclosure. None of the representations or warranties made
by the Company or any Restricted Subsidiary in the Loan Documents as of the date
such representations and warranties are made or deemed made, and none of the
statements contained in any exhibit, report, statement or certificate furnished
by or on behalf of the Company or any Restricted Subsidiary in connection with
the Loan Documents, when taken as a whole, contains any untrue statement of a
material fact or omits to state any material fact required to be stated therein
or necessary to make the statements made therein, in light of the circumstances
under which they were made, not misleading as of the time when made or
delivered.

          6.21 Maintenance of Accounts. Neither the Company nor any of its
Subsidiaries has or maintains any bank or other account containing or receiving
proceeds of the Collateral except the Collection Deposit Account and the
Concentration Account disclosed in the Collection Bank Agreement and the
Concentration Bank Agreement (including the schedules thereto), and accounts in
connection with the granting of Liens permitted under Section 8.01(g), (m), (o)
or (u) other than the Permitted PACC Accounts.

                                       74

<PAGE>

          6.22 Receivables. Each Eligible Receivable pledged by the Company or a
Restricted Subsidiary to the Collateral Agent under the Collateral Documents
represents a final sale and delivery of merchandise or the rendition of services
by the Company to customers and is owned by the Company or such Restricted
Subsidiary free and clear of all Liens in favor of any Person other than the
Administrative Agent on behalf of the Banks and the Bank Swap Parties. Each such
Eligible Receivable has a liquidated amount maturing on a date specified in the
invoice or other supporting data covering such sale, and will not be subject to
any deduction, offset, counterclaim, return privilege or other condition, except
in the ordinary course of business.

          6.23 Inventory. Each of the Perfection Certificates of the Company
delivered to the Administrative Agent pursuant to Section 5.01(f) or Section
7.02(f), contains a true and complete list showing all states where the Company
maintains Inventory at the time such Certificate is so delivered.

          6.24 1997 Fixed Rate Note Indentures, 1998 Fixed Rate Note Indenture,
Holdings Exchange Debenture Indenture and 2003 Note Indenture. The Indebtedness
to be incurred by the Company under this Agreement is (i) "Permitted
Indebtedness" under the 1997 Fixed Rate Note Indentures pursuant to the
definition of such term contained therein and "Senior Debt" under the 1997 Fixed
Rate Note Indentures described in clause (ii) of the definition of the 1997
Fixed Rate Note Indentures pursuant to the definition of such term contained
therein, (ii) "Permitted Indebtedness" under the 1998 Fixed Rate Note Indenture
pursuant to the definition of such term contained therein, (iii) "Permitted
Indebtedness" under the Holdings Exchange Debenture Indenture pursuant to the
definition of such term contained therein and (iv) "Permitted Indebtedness"
under the 2003 Note Indenture pursuant to the definition of such term contained
therein. The execution, delivery and performance of the Loan Documents and the
provisions contained herein and therein do not contravene or conflict with,
result in a breach or violation of, or constitute a default under any of the
terms, conditions or provisions of the 1997 Fixed Rate Note Indentures, the 1997
Fixed Rate Notes, the 1998 Fixed Rate Note Indenture, the 1998 Fixed Rate Notes,
the Holdings Exchange Debentures, the Holdings Exchange Debentures Indenture,
the PAFC Bonds, the PAFC Bond Indenture, the PAFC Bond Guarantee, the Common
Security Agreement, the 2003 Notes or the 2003 Note Indenture.

          6.25 Material Adverse Effect. Except as specifically disclosed in
Schedule 6.25, since December 31, 2001, there has been no Material Adverse
Effect.

                                  ARTICLE VII.

                              AFFIRMATIVE COVENANTS

          So long as any Bank shall have any Commitment hereunder, or any Loan
or other Obligation shall remain unpaid or unsatisfied, or any Letter of Credit
shall remain outstanding:

          7.01 Financial Statements. The Company shall deliver to the
Administrative Agent, in form and detail satisfactory to the Majority Banks (and
the Administrative Agent shall deliver to the Banks electronically copies
thereof promptly upon the request of a Bank):

                                       75

<PAGE>

          (a) as soon as available, but not later than ninety (90) days after
the end of each fiscal year, a copy of the audited consolidated and
consolidating balance sheet of the Company and its Subsidiaries as at the end of
such year and the related consolidated and consolidating statements of income or
operations, shareholders' equity and cash flows for such year, setting forth in
each case in comparative form the figures for the previous fiscal year, and
accompanied by the opinion of Deloitte & Touche or another nationally-recognized
independent public accounting firm ("Independent Auditor"), which report shall
state that such consolidated financial statements present fairly the financial
condition for the periods indicated in conformity with GAAP applied on a basis
consistent with prior years. Such opinion shall not be qualified or limited
(including, without limitation, as to the scope of audit) and shall be delivered
to the Administrative Agent pursuant to a reliance agreement between the
Administrative Agent (on behalf of itself and the Banks) and such Independent
Auditor in form and substance satisfactory to the Administrative Agent;

          (b) as soon as available, but not later than forty-five (45) days
after the end of each of the Company's fiscal quarters of each fiscal year, a
copy of the unaudited consolidated and consolidating balance sheet of the
Company and its Subsidiaries as of the end of such quarter and the related
consolidated and consolidating statements of income, shareholders' equity and
cash flows for the period commencing on the first day and ending on the last day
of such quarter and, if such quarter is not the first fiscal quarter of the
fiscal year, then for the period commencing on the first day of such fiscal year
and ending on the last day of such quarter, setting forth in each case in
comparative form the figures for the corresponding quarter for the previous
fiscal year, and certified by a Responsible Officer as fairly presenting, in
accordance with GAAP (subject to ordinary, good faith year-end audit
adjustments), the consolidated financial position and results of operations of
the Company and its Subsidiaries;

          (c) as soon as available, but not later than thirty (30) days after
the end of each of the calendar months of each calendar year or, if the end of
any such calendar month is the last day of a fiscal quarter, then forty-five
(45) days after the end of such calendar month, a copy of the unaudited
consolidated and consolidating balance sheet of the Company and its Subsidiaries
as of the end of such month and the related consolidated and consolidating
statements of income, shareholders' equity and cash flows for the period
commencing on the first day and ending on the last day of such month and, if
such month is not the first month of the Company's fiscal year, then for the
period commencing on the first day of such fiscal year and ending on the last
day of such month, setting forth in each case in comparative form the figures
for the corresponding month for the previous fiscal year, and certified by a
Responsible Officer as fairly presenting, in accordance with GAAP (subject to
ordinary, good faith year-end audit adjustments), the consolidated financial
position and results of operations of the Company and its Subsidiaries; and

          (d) as soon as available but not later than January 31 of each fiscal
year of the Company, the Company's operating budget, plans and financial
forecasts, prepared in accordance with its normal accounting procedures applied
on a consistent basis, for such fiscal year (prepared for each calendar month
and each fiscal quarter during such fiscal year) including, without limitation,
(i) forecasted consolidated statements of income, cash flows and financial
condition of the Company and its Subsidiaries for each such period and
year-to-date, (ii) the amount of forecasted Capital Expenditures, together with
a detailed description thereof, for each

                                       76

<PAGE>

such period, and (iii) promptly upon receipt thereof, copies of all reports
submitted to the Company by the Independent Auditor in connection with any
annual, interim or special audit of the books of the Company or any of its
Subsidiaries made by the Independent Auditor, including, without limitation, any
so-called management letter furnished to the Company or any of its Subsidiaries
by its accountants.

          7.02 Certificates; Other Information. The Company shall furnish to the
Administrative Agent (and the Administrative Agent shall deliver to the Banks
electronically copies thereof promptly upon the request of a Bank):

          (a) concurrently with the delivery of the financial statements
referred to in Section 7.01(a), a certificate of the Independent Auditor stating
that in making the examination necessary therefor no knowledge was obtained of
any Default or Event of Default, except as specified in such certificate;

          (b) concurrently with the delivery of the financial statements
referred to in Sections 7.01(a), (b) and (c), a Compliance Certificate executed
by a Responsible Officer;

          (c) promptly, copies of all financial statements and reports that
Holdings or the Company sends to their respective public securityholders, and
copies of all financial statements and regular, periodic or special reports
(including Forms 10-K, 10-Q and 8-K) that Holdings, the Company or any of their
respective Subsidiaries may make to, or file with, the SEC;

          (d) promptly upon the effectiveness thereof, copies of each amendment,
modification or restatement of or replacement or substitution for any of the
Institutional Finance Documents;

          (e) prior to the close of business on the tenth Business Day after (i)
the Sunday closest to the fifteenth day of each month, and (ii) the last
Business Day of each month, including the month in which the Effective Date
occurs, a certificate (the "Borrowing Base Certificate") substantially in the
form of Exhibit D to this Agreement, signed by a Responsible Officer, setting
forth, on an itemized basis, the Borrowing Base, as of the close of business on
such Sunday or month end (each a "Borrowing Base Measurement Date") and the
Borrowing Base computations based thereon, as well as certifications by a
Responsible Officer of the Company that the information set forth in such
Borrowing Base Certificate is true and correct and that from the date of the
most recent Borrowing Base Certificate previously delivered to the date of the
new Borrowing Base Certificate being delivered with such certification, no
