<DOCUMENT>
<TYPE>EX-10.17
<SEQUENCE>17
<FILENAME>dex1017.txt
<DESCRIPTION>RESTATED REVOLVING CREDIT AGREEMENT DATED 6/30/01
<TEXT>
<PAGE>

================================================================================
                                                               Exhibit 10.17



                                 CONFORMED COPY

                                     of the

             SECOND AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT

                            dated as of June 30, 2000

                                  as amended by

               THE FIRST AMENDMENT TO SECOND AMENDED AND RESTATED
                           REVOLVING CREDIT AGREEMENT

                            dated as of June 26, 2001


                                      among

                                  SPIEGEL, INC.
                                as the Borrower,

                         VARIOUS FINANCIAL INSTITUTIONS
                                 as the Lenders,

                          DEUTSCHE BANK SECURITIES INC.

                                       and

                           J.P. MORGAN SECURITIES INC.
                  as the Joint Lead Arrangers and Book Runners,


                           J.P. MORGAN SECURITIES INC.
                            as the Syndication Agent

                                       and

                        DEUTSCHE BANK AG New York Branch
                           as the Administrative Agent

<PAGE>

                               TABLE OF CONTENTS

<TABLE>
<CAPTION>
Section                                                                                                   Page
-------                                                                                                   ----
<S>                                                                                                       <C>
maintains a place of business (such non-excluded items being called "Taxes"). In
                                                                     -----
the event that any withholding or deduction from any payment to be made by the
Borrower hereunder is required in respect of any Taxes pursuant to any
applicable law, rule or regulation, then the Borrower will

          (a) pay directly to the relevant authority the full amount required to
     be so withheld or deducted;

          (b) promptly forward to the Administrative Agent an official receipt
     or other documentation reasonably satisfactory to the Administrative Agent
     (with copies to each of the affected Lenders) evidencing such payment to
     such authority; and

          (c) pay to the Administrative Agent for the account of the Lenders
     such additional amount or amounts as is necessary to ensure that the net
     amount actually received by each Lender will equal the full amount such
     Lender would have received had no such withholding or deduction been
     required.

Moreover, if any Taxes are directly asserted against any Agent or any Lender
with respect to any payment received by such Agent or such Lender hereunder,
such Agent or such Lender may pay such Taxes and the Borrower will promptly pay
such additional amounts (including any penalties, interest or expenses resulting
from the Borrower's omission in reimbursing such Agent or such Lender sooner) as
is necessary in order that the net amount received by such person after the
payment of such Taxes (including any Taxes on such additional amount) shall
equal the amount such person would have received had not such Taxes been
asserted.

     If the Borrower fails to pay any Taxes when due to the appropriate taxing
authority or fails to remit to the Administrative Agent, for the account of the
applicable Lender, the required receipts or other required documentary evidence,
the Borrower shall indemnify the Lenders for any incremental Taxes, interest or
penalties that may become payable by any Lender as a result of any such failure.
For purposes of this Section 4.6, a distribution hereunder by the Administrative
                     -----------
Agent or any Lender to or for the account of any Lender shall be deemed a
payment by the Borrower.

     The Administrative Agent shall request that each Lender that is organized
under the laws of a jurisdiction other than the United States, prior to the date
of the initial Credit Extension and annually thereafter, execute and deliver to
the Borrower and the Administrative Agent, one or more copies (as the Borrower
or the Administrative Agent may reasonably request) of United States Internal
Revenue Service Form W-8BEN or Form W-8ECI or such other forms or documents (or
successor forms or documents), appropriately completed, as may be applicable to

                                       37

<PAGE>

establish the extent, if any, to which a payment to such Lender is exempt from
withholding or deduction of Taxes.

     SECTION 4.7. Payments, Computations, etc. (a) Unless otherwise expressly
                  ---------------------------
provided, all payments by the Borrower pursuant to this Agreement, the Notes,
each Letter of Credit or any other Loan Document shall be made by the Borrower
to the Administrative Agent for the pro rata account of the Lenders entitled to
                                    --- ----
receive such payment.

          (b) All such payments required to be made to the Administrative Agent
     shall be made, without setoff, deduction or counterclaim, not later than
     2:00 p.m., New York City time, on the date due, in same day or immediately
     available funds, to such account as the Administrative Agent shall specify
     from time to time by notice to the Borrower. Funds received after that time
     shall be deemed to have been received by the Administrative Agent on the
     next succeeding Business Day. The Administrative Agent shall promptly remit
     in same day funds to each Lender its share, if any, of such payments
     received by the Administrative Agent for the account of such Lender;
     provided, that if the Administrative Agent receives such funds after 3:00
     --------
     p.m., New York City time, it may remit such payments to the Lenders on the
     next Business Day (with accrued interest on such amount, to the extent the
     Administrative Agent has received interest on such amount from the
     Borrower).

          (c) All interest and fees (including the fees payable in accordance
     with Section 3.4) shall be computed on the basis of the actual number of
          -----------
     days (including the first day but excluding the last day) occurring during
     the period for which such interest or fee is payable over a year comprised
     of 360 days (or, in the case of interest on a Base Rate Loan (i) determined
     in accordance with clause (a) of the definition of Alternate Base Rate, 365
                        ----------
     days or, if appropriate, 366 days or (ii) determined in accordance with
     clause (b) of the definition of Alternate Base Rate, 360 days).
     ----------

          (d) Whenever any payment to be made shall otherwise be due on a day
     which is not a Business Day, such payment shall (except as otherwise
     required by clause (c) of the definition of the term "Interest Period" with
                 ----------                                ---------------
     respect to LIBO Rate Loans or Competitive Bid Loans based on the LIBO Rate)
     be made on the next succeeding Business Day and such extension of time
     shall be included in computing interest and fees, if any, in connection
     with such payment.

     SECTION 4.8. Sharing of Payments. If any Lender shall obtain any payment or
                  -------------------
other recovery (whether voluntary, involuntary, by application of setoff or
otherwise) on account of any Loan or Reimbursement Obligation (other than
pursuant to the terms of Sections 4.3, 4.4, 4.5 and 4.6) in excess of its pro
                         -------- ---  ---  ---     ---                   ---
rata share of payments then or therewith obtained by all Lenders, such Lender
----
shall purchase from the other Lenders such participations in Credit Extensions
made by them as shall be necessary to cause such purchasing Lender to share the
excess payment or other recovery ratably with each of them; provided, however,
                                                            --------  -------
that if all or any portion of the excess payment or other recovery is thereafter
recovered from such purchasing Lender, the purchase shall be rescinded and each
Lender which has sold a participation to the purchasing Lender shall repay to
the purchasing Lender the purchase price to the ratable extent of such

                                       38

<PAGE>

recovery together with an amount equal to such selling Lender's ratable share
(according to the proportion of

          (a) the amount of such selling Lender's required repayment to the
     purchasing Lender

to
--

          (b) the total amount so recovered from the purchasing Lender)

of any interest or other amount paid or payable by the purchasing Lender in
respect of the total amount so recovered. The Borrower agrees that any Lender so
purchasing a participation from another Lender pursuant to this Section may, to
the fullest extent permitted by law, exercise all its rights of payment
(including pursuant to Section 4.9) with respect to such participation as fully
                       -----------
as if such Lender were the direct creditor of the Borrower in the amount of such
participation. If, under any applicable bankruptcy, insolvency or other similar
law, any Lender receives a secured claim in lieu of a setoff to which this
Section applies, such Lender shall, to the extent practicable, exercise its
rights in respect of such secured claim in a manner consistent with the rights
of the Lenders entitled under this Section to share in the benefits of any
recovery on such secured claim.

     SECTION 4.9.  Setoff. Each Lender shall, upon the occurrence of any Default
                   ------
described in clauses (a) through (d) of Section 8.1.9, or upon the occurrence of
             -----------         ---    -------------
any other Event of Default, have the right to appropriate and apply to the
payment of the Obligations owing to it (whether or not then due), and (as
security for such Obligations) the Borrower hereby grants to each Lender a
continuing security interest in, any and all balances, credits, deposits
(general or special), accounts or moneys of the Borrower then or thereafter
maintained with such Lender; provided, however, that any such appropriation and
                             --------  -------
application shall be subject to the provisions of Section 4.8. Each Lender
                                                  -----------
agrees promptly to notify the Borrower and the Administrative Agent after any
such setoff and application made by such Lender; provided, however, that the
                                                 --------  -------
failure to give such notice shall not affect the validity of such setoff and
application. The rights of each Lender under this Section are in addition to
other rights and remedies (including other rights of setoff under applicable law
or otherwise) which such Lender may have.

     SECTION 4.10. Use of Proceeds. The Borrower shall apply the proceeds of
                   ---------------
each Borrowing (i) for working capital for the Borrower and its Subsidiaries,
(ii) to refinance certain existing Indebtedness of the Borrower and its
Subsidiaries, (iii) for other general corporate purposes of the Borrower and its
Subsidiaries and (iv) to pay fees and expenses in connection with the financing
under this Agreement; without limiting the foregoing, no proceeds of any Loan
will be used to acquire any equity security of a class which is registered
pursuant to Section 12 of the Securities Exchange Act of 1934 or any "margin
stock", as defined in F.R.S. Board Regulation U.

     SECTION 4.11. Reserves. If at any time during the term of this Agreement,
                   --------
any Lender shall be required by any Legal Requirement to maintain any Reserves
in respect of any LIBO Rate Loans or Competitive Bid Loans based on the LIBO
Rate, other than Reserves existing as of the date of the making of such Loans
and included in the calculation of LIBO Rate,

                                       39

<PAGE>

the LIBO Rate or LIBO Rate Bid Margin, as applicable, shall be adjusted to
reflect all additional costs incurred or to be incurred by such Lender in
maintaining such Reserves. Such costs shall be computed by determining the
amount by which such Legal Requirement effectively increases the cost to such
Lender of obtaining deposits of Dollars in the London interbank foreign currency
deposits market or certificate of deposit market in an amount approximately
equal to the LIBO Rate Loan or the Competitive Bid Loan based on the LIBO Rate,
as applicable. The determination by any Lender of the amount of such costs and
the allocations, if any, of such costs among the Borrower and other customers
which have arrangements with such Lender similar to the making of the LIBO Rate
Loans and Competitive Bid Loans based on the LIBO Rate hereunder, if done in
good faith and, with respect to such allocation, on an equitable basis, shall,
in the absence of manifest error, be conclusive and shall be provided to the
Borrower in a notice from any such Lender.

     SECTION 4.12.  Change in Applicable Lending Office. Each Lender agrees
                    -----------------------------------
that, upon the occurrence of any event giving rise to the operation of Section
                                                                       -------
4.1, 4.3, 4.5 or 4.6 with respect to such Lender, it will, if requested by the
---  ---  ---    ---
Borrower, use reasonable efforts (subject to overall policy considerations of
such Lender) to designate another lending office for any Loans affected by such
event, provided that such designation is made on such terms that such Lender and
its lending office suffer no economic, legal, regulatory or other disadvantage,
with the object of avoiding the consequence of the event giving rise to the
operation of any such Section. Nothing in this Section 4.12 shall affect or
                                               ------------
postpone any of the Obligations of the Borrower or the right of any Lender
provided in any of Sections 4.1, 4.3, 4.5 or 4.6.
                   -----------------------------

                                    ARTICLE V

                         CONDITIONS TO CREDIT EXTENSIONS

     SECTION 5.1.   Initial Credit Extension. The obligations of the Lenders and
                    ------------------------
the Issuer to fund the initial Credit Extension shall be subject to the prior or
concurrent satisfaction of each of the conditions precedent set forth in this
Section 5.1.
-----------

     SECTION 5.1.1. Resolutions, etc. The Administrative Agent shall have
                    ----------------
received from the Borrower with sufficient copies for each Lender a certificate,
dated the date of the initial Credit Extension, of an Authorized Officer of the
Borrower certifying the following:

          (a) resolutions of the Board Committee of the Borrower then in full
     force and effect authorizing the execution, delivery and performance of
     this Agreement, the Notes and each other Loan Document to be executed by or
     on behalf of the Borrower,

          (b) true, correct and complete copies of the Articles of Incorporation
     and the By-Laws of the Borrower, which documents shall be in form and
     substance satisfactory to the Administrative Agent, and

          (c) the incumbency and signatures of those officers of the Borrower
     authorized to act on behalf of the Borrower with respect to this Agreement,
     the Notes and each other Loan Document executed by the Borrower,

                                       40

<PAGE>

upon which certificate each Lender may conclusively rely until it shall have
received a further certificate of an Authorized Officer of the Borrower
canceling or amending such prior certificate.

     SECTION 5.1.2.  Delivery of Certain Documents. The Administrative Agent
                     -----------------------------
shall have received with sufficient copies for each Lender the following
documents, agreements or instruments:

          (a)  a certificate of good standing of the Borrower, certified as of
     a recent date by the appropriate governmental officer in Delaware; and

          (b)  copies of the Organic Documents of each Obligor other than the
     Borrower, together with all amendments thereto, and a certificate of good
     standing, in each case certified as of a recent date by the appropriate
     governmental officer in its jurisdiction of incorporation for certain
     Subsidiaries.

     SECTION 5.1.3.  Delivery of Notes. Each Lender shall have received, for its
                     -----------------
own account, its Revolving Loan Note and its Competitive Bid Loan Note duly
executed and delivered by and on behalf of the Borrower.

     SECTION 5.1.4.  Payment of Outstanding Indebtedness, etc. All Indebtedness
                     ----------------------------------------
identified in Item 7.2.1(b) ("Indebtedness to be Paid") of the Disclosure
              -------------
Schedule, together with all interest, all prepayment premiums and other amounts
due and payable with respect thereto, shall have been paid in full (including,
to the extent necessary, from proceeds of the initial Borrowing), and the
Administrative Agent shall have received payoff letters for the Indebtedness
identified in Item 7.2.1(b) ("Indebtedness to be Paid") of the Disclosure
              -------------
Schedule.

     SECTION 5.1.5.  Assumption of Outstanding Indebtedness, etc. All
                     -------------------------------------------
Indebtedness identified in Item 7.2.1(c) ("Ongoing Indebtedness") of the
                           -------------
Disclosure Schedule as Indebtedness to be assumed shall have been assumed by the
Borrower.

     SECTION 5.1.6.  Closing Date Certificate. The Administrative Agent shall
                     ------------------------
have received with sufficient copies for each Lender the Closing Date
Certificate, dated the date of the initial Credit Extension and duly executed by
an Authorized Officer of the Borrower, in which the Borrower shall agree and
acknowledge that the statements made therein shall be deemed to be true and
correct representations and warranties made as of such date under this
Agreement, and, at the time such certificate is delivered, such statements shall
in fact be true and correct. All documents and agreements required to be
appended to the Closing Date Certificate shall be in form and substance
satisfactory to the Lenders.

     SECTION 5.1.7.  Opinions of Counsel. The Administrative Agent shall have
                     -------------------
received with sufficient copies for each Lender opinions, dated the date of the
initial Credit Extension and addressed to the Arrangers and all Lenders, from

          (a)  the following counsel:

               (i)   Michael R. Moran, General Counsel of the Borrower, in
          substantially the form of Exhibit M-1 hereto; and
                                    -----------

                                       41

<PAGE>

               (ii)  Rooks, Pitts and Poust, counsel to the Borrower and the
          other Obligors, in substantially the form of Exhibit M-2 hereto.
                                                       -----------

     SECTION 5.1.8.  Guaranty. The Administrative Agent shall have received the
                     --------
Guaranty in substantially the form of Exhibit N, dated the date hereof, duly
                                      ---------
executed by each Material Subsidiary other than First Consumers National Bank
and Spiegel Acceptance Corporation.

     SECTION 5.1.9.  Insurance. The Administrative Agent shall have received
                     ---------
with sufficient copies for each Lender a schedule of the policies of insurance
maintained and in effect on the Effective Date as required pursuant to Section
                                                                       -------
7.1.4, certified by an Authorized Officer of the Borrower.
-----

     SECTION 5.1.10. Pro Forma Compliance Certificate and Auditor's Reliance
                     -------------------------------------------------------
Letter. The Administrative Agent shall have received, with counterparts for each
------
Lender, an initial Compliance Certificate computed on a pro forma basis as if
                                                        --- -----
the initial Credit Extension had been made, which shall also include a
calculation of the Total Leverage Ratio as of December 30, 1995, duly executed
(and with all schedules thereto duly completed) and a letter from the Borrower
to the Borrower's independent public accountants substantially in the form of
Exhibit P, all delivered by a financial or accounting Authorized Officer of the
---------
Borrower.

     SECTION 5.1.11. Closing Fees, Expenses, etc. The Administrative Agent shall
                     ---------------------------
have received for its own account, or for the account of each Lender entitled
thereto, as the case may be, all fees, costs and expenses due and payable
pursuant to Sections 3.4 and 10.3, and the Administrative Agent shall have
            ------------     ----
received all fees, costs and expenses due and payable pursuant to Section 10.3
                                                                  ------------
and the Lenders shall have received all amounts then due as prescribed by
Schedule IV.
-----------

     SECTION 5.1.12. Document Review. The Administrative Agent shall have
                     ---------------
received and reviewed to its satisfaction all documents, instruments,
information, approvals, and opinions relating to the Borrower as the
Administrative Agent may reasonably request.

     SECTION 5.1.13. Simultaneous Closing of Liquidity Facility. The Liquidity
                     ------------------------------------------
Facility shall close on or concurrently with the satisfaction of each condition
under this Section 5.1.
           -----------

     SECTION 5.1.14. Subordinated Debt. The Administrative Agent shall have
                     -----------------
confirmed that the maturity of all Subordinated Debt has been extended beyond
the Stated Maturity Date and shall have reviewed and have been satisfied with
the agreements evidencing such Subordinated Debt.

     SECTION 5.2.    All Credit Extensions. The obligation of each Lender to
                     ---------------------
fund any Loan on the occasion of any Credit Extensions (including the initial
Credit Extensions) shall be subject to the satisfaction of each of the
conditions precedent set forth in this Section 5.2.
                                       -----------

                                       42

<PAGE>

     SECTION 5.2.1.  Compliance with Warranties, No Default, etc. Both before
                     -------------------------------------------
and after giving effect to any Credit Extensions the following statements shall
be true and correct:

          (a)  the representations and warranties set forth in Article VI
                                                               ----------
     (excluding, in the case of any Loan the proceeds of which are used entirely
     to repay outstanding Loans, those contained in Sections 6.6 and 6.7) and
                                                    ------------     ---
     those contained in each other Loan Document shall be true and correct with
     the same effect as if then made (unless stated to relate solely to an
     earlier date, in which case such representations and warranties shall be
     true and correct as of such earlier date); and

          (b)  no Default shall have then occurred and be continuing or would
     result from the transactions contemplated by this Agreement and the Loan
     Documents, and none of the Borrower, the other Obligors, or any of their
     respective Subsidiaries are in material violation of any law, governmental
     regulation, court order or decree, which violation would reasonably be
     expected to have a Material Adverse Effect.

     SECTION 5.2.2.  Credit Extension Request. The Administrative Agent shall
                     ------------------------
have received a Revolving Loan Borrowing Request or a Competitive Bid Loan
Borrowing Request if Loans are being requested, or the Issuer shall have
received an Issuance Request if a Letter of Credit is being requested or
extended. Each of the delivery of a Revolving Loan Borrowing Request, a
Competitive Bid Loan Borrowing Request or an Issuance Request and the acceptance
by the Borrower of the proceeds of such Credit Extension shall constitute a
representation and warranty by the Borrower that on the date of such Credit
Extension (both immediately before and after giving effect to such Credit
Extension and the application of the proceeds thereof) the statements made in
Section 5.2.1 are true and correct.
-------------

     SECTION 5.2.3.  Satisfactory Legal Form. All documents executed or
                     -----------------------
submitted pursuant hereto by or on behalf of the Borrower or any of its
Subsidiaries or any other Obligors shall be reasonably satisfactory in form and
substance to the Administrative Agent and its counsel; and the Administrative
Agent shall have received all information, approvals, opinions, documents or
instruments as the Administrative Agent may reasonably request.

     SECTION 5.2.4.  Acquisition Funding. To the extent that any Credit
                     -------------------
Extension will be used in connection with any Acquisition, such Acquisition
shall satisfy the terms of a "Permitted Acquisition" and the Borrower shall
deliver to the Lenders a Compliance Certificate, attaching such pro forma
                                                                --- -----
financial and other information (after giving effect to the applicable
Acquisition and the making of the requested Loans) as shall be necessary to
evidence that no Event of Default or Default will occur.

     SECTION 5.3.    Second Restatement Date. The occurrence of the Second
                     -----------------------
Restatement Date shall be subject to the prior or concurrent satisfaction of
each of the conditions precedent set forth in this Section 5.3.
                                                   -----------

                                       43

<PAGE>

     SECTION 5.3.1.  Resolutions, etc. The Administrative Agent shall have
                     ----------------
received from the Borrower with sufficient copies for each Lender a certificate,
dated the date of the Second Restatement Date, of an Authorized Officer of the
Borrower certifying the following:

          (a)  resolutions of the Board Committee of the Borrower then in full
     force and effect authorizing the execution, delivery and performance of
     this Agreement, the Notes and each other Loan Document to be executed by or
     on behalf of the Borrower,

          (b)  true, correct and complete copies of the Articles of
     Incorporation and the By-Laws of the Borrower (or a statement that such
     have not been amended since the Closing Date), which documents shall be in
     form and substance satisfactory to the Administrative Agent, and

          (c)  the incumbency and signatures of those officers of the Borrower
     authorized to act on behalf of the Borrower with respect to this Agreement,
     the Notes and each other Loan Document executed by the Borrower,

upon which certificate each Lender may conclusively rely until it shall have
received a further certificate of an Authorized Officer of the Borrower
canceling or amending such prior certificate.

     SECTION 5.3.2.  Delivery of Certain Documents. The Administrative Agent
                     -----------------------------
shall have received with sufficient copies for each Lender the following
documents, agreements or instruments:

          (a)  a certificate of good standing of the Borrower, certified as of a
     recent date by the appropriate governmental officer in Delaware; and

          (b)  copies of the Organic Documents of each Obligor other than the
     Borrower (or a statement that such have not been amended since the Closing
     Date), together with all amendments thereto, and a certificate of good
     standing, in each case certified as of a recent date by the appropriate
     governmental officer in its jurisdiction of incorporation for certain
     Subsidiaries.

     SECTION 5.3.3.  Delivery of Notes. Each Lender shall have received, for its
                     -----------------
own account, its Revolving Loan Note and its Competitive Bid Loan Note duly
executed and delivered by and on behalf of the Borrower. Upon receipt of such
Notes, each Lender then holding any Notes received under the Existing Agreement
will return such Notes (marked "cancelled upon replacement") to the Agent to
forward to the Borrower.

     SECTION 5.3.4.  Opinions of Counsel. The Administrative Agent shall have
                     -------------------
received with sufficient copies for each Lender opinions, dated the Second
Restatement Date and addressed to the Arrangers and all Lenders, from

          (a)  the following counsel:

               (i)   Michael R. Moran, General Counsel of the Borrower, in
          substantially the form of Exhibit M-1 hereto; and
                                    -----------

                                       44

<PAGE>

               (ii)  Rooks, Pitts and Poust, counsel to the Borrower and the
          other Obligors, in substantially the form of Exhibit M-2 hereto.
                                                       -----------

     SECTION 5.3.5.  Guaranty Affirmation. The Administrative Agent shall have
                     --------------------
received the Guaranty Affirmation in substantially the form of Exhibit S, dated
                                                               ---------
the date hereof, duly executed by each Material Subsidiary other than First
Consumers National Bank and Spiegel Acceptance Corporation.

     SECTION 5.3.6.  Second Restatement Date Certificate. The Administrative
                     -----------------------------------
Agent shall have received with sufficient copies for each Lender the Second
Restatement Date Certificate, dated the Second Restatement Date and duly
executed by an Authorized Officer of the Borrower, in which the Borrower shall
agree and acknowledge that the statements made therein shall be deemed to be
true and correct representations and warranties made as of such date under this
Agreement, and, at the time such certificate is delivered, such statements shall
in fact be true and correct. All documents and agreements required to be
appended to the Second Restatement Date Certificate shall be in form and
substance satisfactory to the Lenders.

     SECTION 5.3.7.  Closing Fees, Expenses, etc. The Administrative Agent shall
                     ---------------------------
have received for its own account, or for the account of each Lender entitled
thereto, as the case may be, all accrued fees, costs and expenses due and
payable pursuant to Sections 3.4 and 10.3, including the Facility Fee, and the
                    ------------     ----
Administrative Agent shall have received all fees, costs and expenses due and
payable pursuant to Section 10.3.
                    ------------

     SECTION 5.3.8.  Document Review. The Administrative Agent shall have
                     ---------------
received and reviewed to its satisfaction all documents, instruments,
information, approvals, and opinions relating to the Borrower as the
Administrative Agent may reasonably request.

     SECTION 5.3.9.  Support Letter. The Administrative Agent shall have
                     --------------
received from Otto Versand (GmbH & Co) a signed Letter of Support to be in the
form of Exhibit Q hereto.
        ---------

     SECTION 5.3.10. Simultaneous Closing of 364-Day Credit Agreement. The
                     ------------------------------------------------
"Closing Date" under the 364-Day Credit Agreement shall have occurred
simultaneously.

                                   ARTICLE VI

                         REPRESENTATIONS AND WARRANTIES

     In order to induce the Lenders, the Issuer and the Agents to enter into
this Agreement and to make Credit Extensions hereunder, the Borrower represents
and warrants as set forth in this Article VI.
                                  ----------

     SECTION 6.1.    Organization, etc. The Borrower is a corporation and each
                     -----------------
of its Subsidiaries (if any) is validly organized and existing and in good
standing under the laws of the state of its organization or incorporation, as
applicable, is duly qualified to do business and is in good standing as a
foreign partnership or corporation, as applicable, in each jurisdiction where
the failure to be so qualified could have a Material Adverse Effect and has full
partnership or corporate power and authority, as applicable, and holds all
requisite governmental licenses,

                                       45

<PAGE>

permits and other approvals to enter into and perform its Obligations under this
Agreement, the Notes and each other Loan Document to which it is a party and to
own and hold under lease its property and to conduct its business substantially
as currently conducted by it.

     SECTION 6.2. Due Authorization, Non-Contravention, etc. The execution,
                  -----------------------------------------
delivery and performance by the Borrower of this Agreement, the Notes and each
other Loan Document executed or to be executed by it, and the execution,
delivery and performance by each other Obligor of each Loan Document executed or
to be executed by it, are within the Borrower's and each such Obligor's
partnership or corporate powers, as applicable, have been duly authorized by all
necessary partnership or corporate action, as applicable, and do not

          (a) contravene the Borrower's or any such Obligor's Organic Documents;

          (b) contravene any contractual restriction, law or governmental
     regulation or court decree or order binding on or affecting the Borrower or
     any such Obligor; or

          (c) result in, or require the creation or imposition of, any Lien on
     any of the Borrower's or any Obligor's properties, except pursuant to the
     terms of a Loan Document.

     SECTION 6.3. Government Approval, Regulation, etc.; Investment Company Act;
                  --------------------------------------------------------------
Public Utility Holding Company Act. Except as disclosed in Item 6.3
----------------------------------                         --------
("Approvals") of the Disclosure Schedule, no authorization or approval or other
action by, and no notice to or filing with, any governmental authority or
regulatory body or other Person is required for the due execution, delivery or
performance by the Borrower or any other Obligor of this Agreement, the Notes or
any other Loan Document. Neither the Borrower nor any of its Subsidiaries is an
"investment company" within the meaning of the Investment Company Act of 1940,
as amended, or a "holding company", or a "subsidiary company" of a "holding
company", or an "affiliate" of a "holding company" or of a "subsidiary company"
of a "holding company", within the meaning of the Public Utility Holding Company
Act of 1935, as amended.

     SECTION 6.4. Validity, etc. This Agreement constitutes, and the Notes and
                  -------------
each other Loan Document executed by the Borrower will, on the due execution and
delivery thereof, constitute, the legal, valid and binding obligations of the
Borrower enforceable in accordance with their respective terms except as such
enforceability may be limited by bankruptcy, insolvency or similar laws from
time to time in effect that affect creditors rights generally; and each Loan
Document executed pursuant hereto by each other Obligor will, on the due
execution and delivery thereof by such Obligor, be the legal, valid and binding
obligation of such Obligor enforceable in accordance with its terms except as
such enforceability may be limited by bankruptcy, insolvency or similar laws
from time to time in effect that affect creditors rights generally.

     SECTION 6.5. Financial Information. The (a) audited balance sheet of the
                  ---------------------
Borrower as at January 1, 2000, and the related statements of operations and
cash flow of the Borrower, and (b) unaudited balance sheet of the Borrower for
the Fiscal Quarter ended April 1, 2000 and the related statements of income and
cash flow of the Borrower, copies of which have been furnished to each Lender,
have in each case been prepared in accordance with GAAP

                                       46

<PAGE>

consistently applied, and present fairly the consolidated financial condition of
the Borrower as at the dates thereof and the results of its operations for the
periods then ended.

     SECTION 6.6.  No Material Adverse Change. Since January 1, 2000, there has
                   --------------------------
been no material adverse change in the financial condition, operations, assets,
business, properties or prospects of the Borrower and its Subsidiaries.

     SECTION 6.7.  Litigation, Labor Controversies, etc. There is no pending or,
                   -------------------------------
to the knowledge of the Borrower, threatened litigation, arbitration,
governmental investigation, action, proceeding, or labor controversy affecting
the Borrower or any of its Subsidiaries, or any of their respective properties,
businesses, assets or revenues, which would reasonably be expected to have a
Material Adverse Effect except as disclosed in Item 6.7 ("Litigation") of the
                                               --------
Disclosure Schedule.

     SECTION 6.8.  Compliance With Laws: Authorizations. The Borrower and its
                   ------------------------------------
Subsidiaries have complied in all material respects with all applicable
statutes, rules, regulations, orders and restrictions of any domestic or foreign
government, or any instrumentality or agency thereof, having jurisdiction over
the conduct of its businesses or the ownership of its properties, including,
without limitation, those relating to public health and safety and protection of
the environment, except where the failure to so comply would not reasonably be
expected to have a Material Adverse Effect. Neither the Borrower nor any of its
Subsidiaries has received any notice to the effect that its operations are not
in material compliance with any of the requirements of applicable federal, state
and local environmental, health and safety statutes and regulations or are the
subject of any federal or state investigation evaluating whether any remedial
action is needed to respond to a release of any toxic or hazardous waste or
substance into the environment, which non-compliance or remedial action could
have a Material Adverse Effect. The Borrower and its Subsidiaries have obtained
all Authorizations necessary and appropriate to own and operate their respective
properties and all such Authorizations are in full force and effect, except
where the failure to so obtain such Authorizations or to so keep such
Authorizations in full force and effect would not reasonably be expected to have
a Material Adverse Effect.

     SECTION 6.9.  Taxes. Each of the Borrower and its Subsidiaries has filed
                   -----
all tax returns and reports required by law to have been filed by it and has
paid all taxes and governmental charges thereby shown to be owing, except, in
each case, any such taxes or charges which are being diligently contested in
good faith by appropriate proceedings and for which adequate reserves in
accordance with GAAP shall have been set aside on its books.

     SECTION 6.10. Pension and Welfare Plans. During the twelve-consecutive-
                   -------------------------
month period prior to the date of the execution and delivery of this Agreement
and prior to the date of any Credit Extension hereunder, no steps have been
taken to terminate any Pension Plan, and no contribution failure has occurred
with respect to any Pension Plan sufficient to give rise to a Lien under section
302(f) of ERISA. No condition exists or event or transaction has occurred with
respect to any Pension Plan which might result in the incurrence by the Borrower
or any member of the Controlled Group of any material liability, fine or
penalty. Except as disclosed in Item 6.10 ("Employee Benefit Plans") of the
                                ---------
Disclosure Schedule, neither the Borrower nor any member of the Controlled Group
has any contingent liability with respect to any post-retirement

                                       47

<PAGE>

benefit under a Welfare Plan, other than liability for continuation coverage
described in Part 6 of Title I of ERISA.

     SECTION 6.11. Environmental Warranties. Except as set forth in Item 6.11
                   ------------------------                         ---------
("Environmental Matters") of the Disclosure Schedule,

          (a) neither the Borrower nor any Subsidiary has in the past or is
     presently operating its business in such a manner as to violate any
     Environmental Law, except for such violations that would not reasonably be
     expected to have a Material Adverse Effect;

          (b) there are no pending nor, to the best of Borrower's knowledge,
     threatened lawsuits, administrative proceedings, or investigations against
     the Borrower or any Subsidiary that allege violations of Environmental
     Laws, except for such lawsuits, administrative proceedings, or
     investigations as would not reasonably be expected to have a Material
     Adverse Effect;

          (c) to the best of Borrower's knowledge, no Hazardous Materials have
     been placed, deposited or disposed of on any real property which the
     Borrower or any Subsidiary owned or operated in the past or owns or
     operates at present in such concentrations, quantities, or circumstances
     which are reasonably likely to result in material expenditures in
     connection with removal or response costs pursuant to any Environmental
     Law; and

          (d) to the best of the Borrower's knowledge, no Hazardous Materials
     generated in the course of Borrower's or any Subsidiaries' business have
     been placed, deposited or disposed of on the real property of any other
     Person in circumstances which are reasonably likely to result in the
     expenditure of material removal or response costs pursuant to any
     Environmental Laws.

