<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>v88682exv10w1.txt
<DESCRIPTION>EXHIBIT 10.1
<TEXT>
<PAGE>

                                                                EXHIBIT NO. 10.1

                           FREMONT GENERAL CORPORATION
                            AND AFFILIATED COMPANIES
                            INVESTMENT INCENTIVE PLAN

                    ORIGINAL EFFECTIVE DATE: FEBRUARY 1, 1986

                   RESTATEMENT EFFECTIVE DATE: JANUARY 1, 2000
<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                              PAGE
                                                                                              ----
<S>                                                                                        <C>
other tax-qualified retirement plan, or by borrowing from commercial sources on
reasonable commercial terms, to the extent such amounts would not themselves
increase the amount of the need.

            (d) If required in accordance with one or more of the Appendices, a
Participant shall obtain the consent of his or her Spouse, if any, to receive a
hardship distribution. Spousal consent shall be obtained no earlier than the
beginning of the ninety (90)-day period that ends on the date on which the
hardship distribution is to be made. The consent must be in writing, acknowledge
the effect of the distribution, and be witnessed by a Plan representative or
notary public.

      6.13 LOANS.

            (a) The Administrator may authorize a loan or loans to currently
employed Participants, or parties in interest (as defined in ERISA Section
3(14)) who are Participants or Beneficiaries, provided that:

                  (i) such loans are available to all such Participants and
Beneficiaries on a reasonably equivalent basis;

                  (ii) such loans are not made available to Highly Compensated
Employees, officers or shareholders in an amount greater than the amount made
available to other Employees;

                  (iii) such loans bear a reasonable rate of interest;

                  (iv) such loans are adequately secured; and

                  (v) a Participant's or Beneficiary's aggregate outstanding
loans shall not exceed the lesser of fifty percent (50%) of the present value of
the Participant's or Beneficiary's vested Account balances or the maximum
permitted by Section 72(p) of the Code.

            (b) If required in accordance with one or more of the Appendices to
the Plan, a Participant shall obtain the consent of his or her Spouse, if any,
to use of the Account balance as security for the loan. Spousal consent shall be
obtained no earlier than the beginning of the ninety (90) day period that ends
on the date on which the loan is to be so secured. The consent must be in
writing, acknowledge the effect of the loan, and be witnessed by a Plan
representative or notary public. Such consent shall thereafter be binding with
respect to the consenting Spouse or any subsequent Spouse with respect to that
loan. A new consent shall be required if the Account balance is used for
renegotiation, extension, renewal, or other revision of the loan.


                                      -41-
<PAGE>

                                                                EXHIBIT NO. 10.1

            (c) In the event of default, foreclosure on the note and attachment
of security shall not occur until a distributable event occurs in the Plan.

            (d) Notwithstanding any other provision of this Plan, the portion of
the Participant's vested Account balance used as a security interest held by the
Plan by reason of a loan outstanding to the Participant shall be taken into
account for purposes of determining the amount of the Account balance payable at
the time of distribution, but only if the reduction is used as repayment of the
loan. If less than one hundred percent (100%) of the Participant's vested
Account balance (determined without regard to the preceding sentence) is payable
to the Surviving Spouse, then the Account balance shall be adjusted by first
reducing the vested Account balance by the amount of the security used as
repayment of the loan, and then determining the benefit payable to the Surviving
Spouse.

            (e) All such loans shall be available without regard to any
individual's race, color, religion, sex, age or national origin. All such loans
shall further be subject to ERISA, the Code, the regulations and rulings under
ERISA and the Code, and to such terms and conditions not inconsistent therewith
(and subject to this Section) as determined by the Administrator.

            (f) The Administrator shall adopt written policies and guidelines
which establish and detail the terms of Plan loans hereunder, and which shall be
deemed a part of this Plan. Such policies and guidelines may be amended by the
Administrator from time to time, in its sole and absolute discretion and in
accordance with its customary procedures.

      6.14 WITHDRAWALS AT AGE FIFTY-NINE AND ONE-HALF (59 1/2).

            (a) A Participant may withdraw all or a part of the vested portion
of his or her Accounts at any time subsequent to attainment of age fifty-nine
and one-half (59 1/2), provided, however, that if required in accordance with
one or more of the Appendices, the Participant shall obtain the consent of his
or her Spouse, if any, for amounts withdrawn from the vested portion of the
Participant's Account. If required, Spousal consent shall be obtained no earlier
than the beginning of the ninety (90) day period that ends on the date on which
the withdrawal is to be made. The consent must be made in writing, acknowledge
the effect of the withdrawal, and be witnessed by a Plan representative or
notary public.

            (b) If a Participant receives a distribution under this Section from
his or her partially vested Employer Matching Contributions Account, at any
relevant time following the distribution, the Participant's vested interest in
his or her Employer Matching Contributions Account shall be calculated in
accordance with the following formula: X = P (AB + D) - D.

                  For purposes of this formula, "P" is the Participant's current
vesting percentage at the relevant time, "AB" is the value of the Participant's
Employer Matching Contributions Account at the relevant time, and "D" is the
amount of the distribution.


                                      -42-
<PAGE>

                                                                EXHIBIT NO. 10.1

      6.15 WITHDRAWALS FROM ROLLOVER ACCOUNTS.

      A Participant may withdraw all or a part of his or her Rollover Account.


                                      -43-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                  ARTICLE VII

                                 ADMINISTRATION

      7.1 POWERS OF THE ADMINISTRATOR.

            (a) The Administrator shall file all reports and distribute to
Participants and Beneficiaries reports and other information required under
ERISA.

            (b) In addition to the powers of the Administrator specified
elsewhere in the Plan, the Administrator shall be responsible for the general
administration and interpretation of the Plan and for carrying out its
provisions and shall have such powers as may be necessary to discharge its
duties hereunder, including, but not by way of limitation, the following powers
and duties:

                  (i) full and complete discretionary authority to construe and
interpret the terms of the Plan, make factual determinations, and to determine
eligibility and the amount, manner and time of payment of any benefits
hereunder;

                  (ii) to monitor the Plan's compliance with the limitations of
Sections 5.4, 5.5 and 5.7 throughout the Plan Year. The Administrator shall
maintain such records as it deems necessary to demonstrate compliance with these
Sections;

                  (iii) to prescribe procedures to be followed by Employees in
filing applications for benefits;

                  (iv) to make a determination as to the right of any person to
a benefit and to afford any person dissatisfied with such determination the
right to a hearing;

                  (v) to request and receive from Employees such information as
necessary for the proper administration of the Plan, including but not limited
to, such information as the Administrator may reasonably require to determine
each Participant's eligibility to participate in the Plan and the benefits
payable to each Participant upon his or her death, retirement, disability or
termination of employment;

                  (vi) to prepare and distribute, in such manner as it
determines to be appropriate, explanations of the terms and conditions of the
Plan; and

                  (vii) to direct the Trustee as to the method in which, and
persons to whom, Plan assets shall be distributed.

            (c) The Administrator shall have sole and absolute discretion to
construe and interpret the terms and provisions of this Plan and any issue
arising out of, relating to, or resulting from the administration and operation
of the Plan and to make factual determinations, which interpretation,
construction or determination shall be final and binding on all parties,
including, but


                                      -44-
<PAGE>

                                                                EXHIBIT NO. 10.1

not limited to, the Employer and any Participant or Beneficiary or their
successors and assigns, except as otherwise required by law. When making a
determination or calculation, the Administrator shall be entitled to rely upon
information furnished by the Employer or anyone acting on behalf of the
Employer.

            (d) The Administrator shall have the power to (i) establish a
funding and investment policy; (ii) select additional or alternative investment
funds or vehicles; (iii) receive and review reports on the financial condition
of the Trust Fund and statements of the receipts and disbursements of the Trust
Fund from the Trustee; and (iv) appoint or employ one or more Investment
Managers (as defined in ERISA Section 3(38)) to manage all or any part of the
assets of the Plan for which the Administrator has investment discretion.

      7.2 PLAN COMMITTEE.

      (a) The Administrator has established a committee (the "Committee") to
discharge the duties of the Administrator under the Plan. An individual may be a
member of the Committee regardless of whether such individual is or may be a
Participant in the Plan. The Administrator or its delegate may, in its sole and
absolute discretion, change the composition of the Committee (including, without
limitation, the number of members of the Committee) from time to time. The
Committee and each of its members shall be indemnified by the Employer to the
extent set forth in Section 15.2.

      (b) The Committee is authorized at the expense of the Company to employ
such legal counsel as it may deem advisable to assist in the performance of its
duties hereunder. Expenses and fees in connection with the administration of the
Plan and the Trust shall be paid from the Trust assets to the fullest extent
permitted by law, unless the Company determines otherwise. The Committee shall
have the authority to delegate any authority and duty hereunder to such other
person or persons as determined by the Committee, and each reference hereunder
to the Committee includes such delegates. Formal action by the Committee is not
required to accomplish such delegation.

      7.3 DOMESTIC RELATIONS ORDERS.

            (a) Notification. Upon receipt of a Domestic Relations Order, the
Administrator shall promptly notify the affected Participant and each Alternate
Payee of the receipt of such order and the procedures established by the
Administrator for determining whether such Order satisfies the requirements for
recognition as a Qualified Domestic Relations Order. Such notice shall also
advise each Alternate Payee of his or her right to designate a representative to
receive communications from the Administrator concerning the disposition of the
Domestic Relations Order. Within a reasonable time after providing such
notification, the Administrator shall, pursuant to such procedures, determine
whether or not the Order is a Qualified Domestic Relations Order and shall
notify the Participant and each Alternate Payee (or his or her representative)
of such determination.


                                      -45-
<PAGE>

                                                                EXHIBIT NO. 10.1

            (b) Procedures. The Administrator shall establish reasonable
procedures for determining the qualified status of Domestic Relations Orders and
for effecting distributions pursuant to all such Orders which are determined to
be Qualified Domestic Relations Orders.

            (c) Payment.

                  (i) During the period in which the qualified status of a
Domestic Relations Order is pending, the Administrator shall defer the payment
of all Plan benefits affecting the Participant which are in dispute and shall
separately account for all amounts which would otherwise be payable to the
Alternate Payee (the "Segregated Amounts") during such period were the Order
determined to be a Qualified Domestic Relations Order.

                  (ii) If the Administrator determines, within eighteen (18)
months after the date the first payment to the Alternate Payee would otherwise
be required pursuant to the terms of the Order, that such Order is a Qualified
Domestic Relations Order, then the Administrator shall establish an Account to
hold the Segregated Amounts (including any earnings thereon) on behalf of such
Alternate Payee and such Alternate Payee shall then be treated as a Participant
for purposes of such Account. To the extent such Qualified Domestic Relations
Order provides for the payment of the entire balance of the Segregated Amounts
(including any earnings thereon) to the Alternate Payee prior to the
Participant's Severance Date, then the Administrator shall make such payment in
accordance with such Order, notwithstanding that the affected Participant's
Severance Date has not occurred, nor has the affected Participant actually
attained his or her earliest retirement age (as defined Code Section 414(p)) at
that time. Such payment shall be made in any form in which benefits under the
Plan may be distributed to the affected Participant and/or his or her
Beneficiaries.

                  (iii) If the Administrator determines, within such eighteen
(18) month period under paragraph (ii), that such Order is not a Qualified
Domestic Relations Order, or if the qualified status of such Order cannot be
determined prior to the expiration of such eighteen (18) month period, then the
Administrator shall authorize the payment of the Segregated Amounts (including
any earnings thereon) to the person or person who would have been entitled to
such Segregated Amounts had the Order not been issued. If such person is the
Participant, then the previously Segregated Amounts shall remain part of the
Trust and shall not be distributed until the Participant becomes entitled to
benefits under the Plan in accordance with the provisions of Article VI or any
applicable Appendix. Should there be a subsequent determination that the Order
is in fact a Qualified Domestic Relations Order, then such determination shall
be applied on a prospective basis only.

            (d) Definitions.

                  (i) Alternate Payee. "Alternate Payee" means any Spouse,
former Spouse, child or other dependent of a Participant who is recognized by a
Domestic Relations Order as having a right to all or a portion of the benefits
payable under the Plan to the Participant.

                  (ii) Domestic Relations Order or Order. "Domestic Relations
Order" or "Order" means any judgment, decree or order (including approval of a
property settlement


                                      -46-
<PAGE>

                                                                EXHIBIT NO. 10.1

agreement) which provides or otherwise conveys, pursuant to applicable state
domestic relations laws (including community property laws), child support,
alimony payments or marital property rights to an Alternate Payee.

                  (iii) Qualified Domestic Relations Order. "Qualified Domestic
Relations Order" means any Domestic Relations Order that meets the following
requirements:

                        (A) such Order establishes (or otherwise recognizes the
existence of) the right of an Alternate Payee to receive all or a
portion of the benefits otherwise payable under the Plan to a Participant;

                        (B) such Order specifies (1) the name and last known
mailing address of the Participant, date of birth and Social Security number,
(2) the name and last known mailing address of each Alternate Payee covered by
such Order and his or her date of birth and Social Security number, (3) the
amount or percentage of the Participant's benefits under the Plan payable to
each such Alternate Payee or the manner in which such amount or percentage is to
be calculated, and (4) any other requirement set forth in ERISA Section
206(d)(3) or Code Section 414(p); and

                        (C) such Order does not require the Plan to (1) provide
any type or form of benefit or option not otherwise available under the Plan,
(2) provide increased benefits under the Plan, or (3) pay benefits to an
Alternate Payee which are required to be paid to another Alternate Payee
pursuant to any Qualified Domestic Relations Orders previously issued with
respect to the Plan. A Domestic Relations Order shall not be considered to be in
violation of the requirement of paragraph (C)(1) merely because such Order
requires the payment of benefits to an Alternate Payee before the date of the
affected Participant's actual Severance Date or specifically provides for
payment prior to the date the Participant attains his or her Earliest Retirement
Age. Accordingly, such payments shall be made as if the Participant's Severance
Date occurred on the date on which benefits are to enter pay status under the
Order.

            (e) Hold Procedures. Notwithstanding any contrary Plan provision,
prior to the receipt of a Domestic Relations Order, the Administrator may place
a hold (as defined below) upon such portion of a Participant's Account, at such
time and for such reasonable period of time as the Administrator may determine,
if the Administrator receives notice that (1) a Domestic Relations Order is
being sought by the Participant, his or her Spouse, former Spouse, child or
other dependent (within the meaning of Code Section 152), and (2) the
Participant's Account is likely to be a source of payment under such Order. For
purposes of this paragraph, a "hold" means that no withdrawals, loans or other
distributions may be made with respect to a Participant's Account. The
Administrator shall notify a Participant if a hold is placed upon his or her
Account pursuant to this paragraph.


                                      -47-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                  ARTICLE VIII

                         LEAVES OF ABSENCE AND TRANSFERS

      8.1 MILITARY LEAVE OF ABSENCE.

      So long as the Uniformed Services Employment and Reemployment Rights Act
of 1994 or any similar law, shall remain in force, providing for re-employment
rights for all persons in military service, as therein defined, an Employee who
leaves the employment of the Employer for military service in the Armed Forces
of the United States, as defined in such act from time to time in force, shall,
for all purposes of this Plan, be considered as having been in the employment of
the Employer, with the time of the Participant's service in the military
credited to his or her service under the Plan; provided, however, that upon such
Employee being discharged from the military service of the United States, the
Employee must apply for reemployment with the Employer and take all other
necessary action to be entitled to, and to be otherwise eligible for,
re-employment rights, as provided by the Uniformed Services Employment and
Reemployment Rights Act of 1994 or any similar law from time to time in force.
Notwithstanding any provision of this Plan to the contrary, contributions,
benefits and service credit with respect to qualified military service shall be
provided in accordance with Code Section 414(u).

      8.2 OTHER LEAVES OF ABSENCE.

      For all purposes of this Plan, an Employee on an Employer-approved leave
of absence not described in Section 8.1 shall be considered as having continued
in the employment of the Employer for the period of such leave. However, this
provision shall not give rise to any imputed Compensation.

      8.3 TRANSFERS.

            (a) In the event that:

                  (i) a Participant who was an Eligible Employee is transferred
to employment with an Employer which is not a Participating Employer or to
employment with the Employer in a status other than as an Eligible Employee
(including employment as an independent contractor of the Employer);

                  (ii) a person is transferred from employment with an Employer
which is not a Participating Employer (or from service with the Employer in a
status other than Employee) to employment with the Employer in Employee status
or Eligible Employee status; or

                  (iii) a person was employed by an Employer which is not a
Participating Employer, terminated his or her employment and was subsequently
employed by the Employer as an Employee;


                                      -48-
<PAGE>

                                                                EXHIBIT NO. 10.1

            (b) then the following provisions shall apply:

                  (i) transfer to employment with: (A) an Employer which is not
a Participating Employer or (B) the Employer not as an Eligible Employee (or not
as an Employee), shall not be considered termination of employment with the
Employer, and such transferred person shall continue to be entitled to the
benefits provided in the Plan, as modified by this Section;

                  (ii) no amounts earned from an Employer at a time when it is
not a Participating Employer or from the Employer not as an Eligible Employee
shall constitute Compensation hereunder;

                  (iii) no service for an Employer at a time when such
individual is not an Employee shall be counted for purposes of eligibility and
vesting hereunder, unless agreed to by the Company or required pursuant to a
closing agreement entered into by the Employer and the Internal Revenue Service;

                  (iv) termination of employment with an Employer which is not a
Participating Employer (or cessation of employment with the Employer) by a
person entitled to benefits under this Plan (other than to transfer to
employment with another Employer) shall be considered as termination of
employment with the Employer; and

                  (v) all other terms and provisions of this Plan shall fully
apply to such person and to any benefits to which he or she may be entitled
hereunder.


                                      -49-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                   ARTICLE IX

      TRUST PROVISIONS; INVESTMENT OF CONTRIBUTIONS; VALUATION OF ACCOUNTS

      9.1 TRUST AGREEMENT.

      The Administrator may at any time select and appoint a Trustee to hold the
assets of the Plan, and the Company shall, on behalf of itself and all other
related entities which have adopted the Plan pursuant to the provisions of
Article XII, enter into a Trust Agreement with the Trustee to provide for the
investment, management and control of the assets of the Plan. The Trust
Agreement shall be a part of the Plan, and the Trust Fund shall be administered
by the Trustee in accordance with the terms and provisions of the Trust
Agreement.

      9.2 INCONSISTENT PROVISIONS.

      To the extent the provisions of the Plan and any Trust Agreement in effect
under the Plan prove to be inconsistent or otherwise in conflict with respect to
the rights, duties or obligations of the Trustee, the provisions of the Trust
Agreement shall control.

      9.3 INVESTMENT DECISION.

      The decision as to the investment of an Account shall be made by the
Participant, and the Trustee shall have no responsibility for determining how an
Account is to be invested or whether the investment directions communicated to
the Trustee comply with the terms of the Plan. The Plan may acquire Company
Stock; there is no limit on the amount of Company Stock that may be acquired or
held under the Plan. Notwithstanding the foregoing, to the extent the Account is
held in the form of Company Stock, the following rules shall apply:

            (a) if the Administrator determines that any election out of
qualifying employer securities might violate applicable securities laws or
create a liability for Participants under such laws or is for any other reason
known to the Administrator contrary to the best interests of Participants
(including Participants subject to Section 16 of the Securities Exchange Act of
1934, as amended ("Section 16")), the Administrator may, in its sole and
absolute discretion, suspend or limit the right of any Participant to make such
an investment election. The Administrator may (but need not) adopt such rules
and/or take such actions or implement such measures and/or limitations as it
deems desirable in order to comply with Section 16. Neither the Administrator,
the Board, the Committee, the Trustee nor the Plan shall have any liability to
any Participant in the event that any Participant has any liability under SEC
Section 16 due to any action taken or rule so adopted, the failure to take any
action to adopt any rule, any Plan provision (or lack thereof), any transaction
in the Plan or otherwise; and

            (b) rights to sell and vote Company Stock shall be administered in
accordance with the Trust Agreement and the Company's insider trading policy.


                                      -50-
<PAGE>

                                                                EXHIBIT NO. 10.1

      9.4 DIRECTED INVESTMENTS.

            (a) Each Participant shall have the right to direct the investment
of any or all of his or her Accounts among such investments as are authorized by
the Administrator, as follows: subject to such procedural guidelines as the
Administrator shall from time to time establish, each Participant may file an
investment direction (in such manner and in such form as prescribed from time to
time by the Administrator) that specifies the manner in which his or her
Accounts are to be invested. Notwithstanding the foregoing, no Participant may
direct any assets of his or her Accounts to purchase life insurance, and
further, no Participant may divest the Company stock held in his or her Account,
if any, in violation of the policies and guidelines established by the
Administrator from time to time, in its sole and absolute discretion. The
Administrator shall prescribe when investment directions shall be effective and
time periods within which such investment directions must be filed. An
investment direction shall continue to apply until a subsequent direction is
filed and is deemed effective by the Administrator. The Administration may
require that directions be filed with the Administrator or such other party as
determined by the Administrator.

            (b) The Plan is intended to constitute a plan described in Section
404(c) of ERISA, and the regulations thereunder. As a result, with respect to
elections described in the Plan and any other exercise of control by a
Participant or his Beneficiary over assets in the Participant's Accounts, such
Participant or Beneficiary shall be solely responsible for such actions and
neither the Trustee, the Committee, the Company, an investment manager nor any
other person or entity which is otherwise a Fiduciary shall be liable for any
loss or liability which results from such Participant's or Beneficiary's
exercise of control.

      9.5 ACCOUNTS NOT DIRECTED.

      Notwithstanding anything herein to the contrary, if a Participant fails to
designate the manner in which his or her Accounts shall be invested, then the
Participant's Accounts shall be invested in the manner determined by the
Administrator and announced to Participants.

      9.6 VALUATION.

      On the last day of each Plan Year, or more frequently as determined by the
Administrator in its sole and absolute discretion, the assets of the Trust shall
be valued at fair market value and each Account shall be proportionately
adjusted to reflect earnings and/or expenses, if the system of accounting does
not directly accomplish all such adjustments.

      9.7 ELECTRONIC MEDIA.

            (a) To the fullest extent permitted by law, the Administrator may
require or permit Participant (or Beneficiary, as the context may require)
elections and/or consents under this Plan to be made by means of such electronic
media as the Administrator may prescribe. Similarly, to the fullest extent
permitted by law, the Administrator may give any notices by electronic media and
may permit enrollments, contribution and investment elections, beneficiary
designations, rollover elections and general plan inquiries to be made by
electronic media. For purposes of this


                                      -51-
<PAGE>

                                                                EXHIBIT NO. 10.1

Plan, electronic media shall include, without limitation, email, internet,
intranet, automated telephone systems and customer representative systems. In
any case in which the Administrator provides for the use of electronic media for
any particular purpose, any requirement in the Plan requiring a written form or
notice for that purpose shall be void.

            (b) A Participant's consent to distribution, request for a
withdrawal or loan, or other form of election permitted, by electronic media
under this Plan or by the Administrator, together (if applicable) with the
cashing of any check subsequently issued by this Plan (whether or not endorsed),
shall constitute written consent for purposes of this Plan (including, without
limitation and in the case of loans, agreement to the terms of the loan and the
related promissory note), the Code (including, without limitation, Section
411(a)(11), and ERISA (including, without limitation, Section 203(e)).

            (c) Reasonable efforts will be used to process electronic media
consents and elections made under this Plan. Notwithstanding the preceding
sentence or anything else in this Plan to the contrary, neither the Company, the
Administrator, the Trustee nor any other person guarantees that any consent or
election will be so processed. The Administrator may adopt new or alternative
rules for electronic media consents and elections as it deems appropriate in its
sole and complete discretion (including, without limitation, eliminating any
electronic media system and re-implementing a requirement of written forms,
establishing the effective date and the notice date for any type of consent or
election and limiting the number of any particular elections that may be made by
a Participant during any specified period). In order to be effective, each
consent and/or election must be made on such other rules as the Administrator
may prescribe.


                                      -52-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                   ARTICLE X

                                FEES AND EXPENSES

      All reasonable fees and expenses of the Administrator and/or the Trustee
incurred in the performance of their duties hereunder or under the Trust, as
well as all other administrative expenses of the Plan, shall, to the extent
permitted by law, be deemed to be an expense of the Trust, and, accordingly, the
Trustee is authorized to charge the same to the Accounts of the Participants,
and unless allocable to the Accounts of specific Participants, such expenses
shall be charged against the respective Accounts of all or a reasonable group of
Participants in such manner as the Trustee shall determine, subject to approval
by the Company. Notwithstanding the foregoing, any or all of such expenses may
be paid by the Employer to the extent determined by the Company.


                                      -53-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                   ARTICLE XI

                        AMENDMENT, TERMINATION OR MERGER

      11.1 AMENDMENT.

            (a) The Administrator, acting through the Board shall have full
power and authority to amend the provisions of the Plan at any time or times,
either prospectively or retroactively, to such extent and in such manner as the
Board shall deem advisable, in accordance with its normally established
procedures. The Board may delegate such power, in whole or in part, to one or
more committees (comprised of officers or other managerial personnel of the
Employer) to whom administrative responsibilities may be delegated under the
Plan.

            (b) The Committee is expressly given the full power and authority to
adopt and to provide a certificate evidencing the execution of any amendment to
the Plan which satisfies one of the following requirements:

                  (i) the amendment is designed to clarify any provision of the
Plan;

                  (ii) the amendment is designed to bring the Plan into
compliance with applicable law;

                  (iii) the amendment is designed to ensure the continued
tax-qualified status of the Plan; or

                  (iv) the amendment does not have a significant financial
impact on the Employer;

            (c) An amendment shall become effective, in accordance with its
terms as to all Participants and all other persons having or claiming an
interest under the Plan, upon the effective date specified in the instrument
evidencing such amendment. However, no such amendment shall change the duties,
responsibilities or liabilities of the Trustee hereunder without the written
consent of such Trustee or, except as provided by law, operate to: (i) cause any
part of the Trust to revert to or be recoverable by the Employer or to be used
for, or diverted to, purposes other than the exclusive benefit of Participants
and their Beneficiaries (or for defraying the reasonable administrative expenses
of the Plan); (ii) reduce the then outstanding balances in the Accounts of
Participants; or (iii) affect, reduce or eliminate any benefits which are
protected benefits pursuant to Code Section 411(d)(6) and the Regulations
thereunder.

      11.2 TERMINATION OF PLAN.

      The Company may terminate this Plan at any time for any reason by
resolution adopted by the Board, but, except as provided by law, the Trust may
not thereby be diverted from the exclusive benefit of the Participants, their
Beneficiaries, survivors or estates, or for defraying the reasonable


                                      -54-
<PAGE>

                                                                EXHIBIT NO. 10.1

administrative expenses of the Plan, nor revert to the Employer, nor may an
allocation or contribution theretofore made be changed thereby. Upon termination
or partial termination of the Plan or complete discontinuance of Employer
Contributions under it, the Accounts of each affected Participant shall be
nonforfeitable. The Administrator shall distribute each Participant's Accounts
to the Participant pursuant to Sections 6.6 through 6.8 as soon as is
administratively practicable after the termination.

      11.3 PLAN MERGERS AND TRANSFER OF ASSETS OR LIABILITIES.

            (a) The Board delegates to the Committee the full power and
authority to effect from time to time, upon such terms and conditions as the
Committee deems appropriate, the merger of any and all tax-qualified defined
contribution plans and related trusts maintained by entities acquired by the
Company into the Plan and Trust (or a transfer of assets and liabilities from
another plan to the Plan with respect to a group of employees acquired by the
Company) and to take any and all such action, and prepare, execute, and deliver
all such documents as may be necessary or advisable to effect any and all such
plan and trust mergers and plan to plan transfers.

            (b) Nothing contained herein shall prevent the merger or
consolidation of the Plan with, or transfer of assets or liabilities of the Plan
to, another plan meeting the requirements of Code Section 401(a) or the transfer
to the Plan of assets or liabilities of another such plan so qualified under the
Code. Any such merger, consolidation or transfer shall be accompanied by the
transfer of such existing records and information as may be necessary to
properly allocate such assets among Participants, including without limitation
any tax or other information necessary for the Participants or persons
administering the plan which is receiving such assets. The terms of such merger,
consolidation or transfer must be such that (if this Plan had then terminated),
the requirements of this Article would be satisfied and each Participant would
receive a benefit immediately after the merger, consolidation or transfer equal
to or greater than the benefit he or she would have received if the Plan had
terminated immediately before the merger, consolidation or transfer.

            (c) The Committee may, in its discretion, authorize a plan to plan
transfer from this Plan, provided such a transfer will meet the requirements of
Section 414(l) of the Code and that all other actions legally required are
taken. In the event of a transfer of assets from the Plan pursuant to this
subsection, any corresponding benefit liabilities shall also be transferred. The
Committee has full power and authority to take any and all such action, and
prepare, execute, and deliver all such documents as may be necessary or
advisable to effect any and all such transfers.


                                      -55-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                  ARTICLE XII

                      ADOPTION OF PLAN BY RELATED ENTITIES

      12.1 ADOPTION OF THE PLAN.

      An Affiliated Company may become a Participating Employer with the
approval of the Committee.

      12.2 WITHDRAWAL.

            (a) A Participating Employer may withdraw from the Plan at any time
by giving advance written notice of its intention to withdraw to the Company and
to the Administrator. Any Participating Employer that ceases to be an Affiliated
Company shall be deemed to have withdrawn from the Plan at the time of such
disaffiliation.

            (b) If the Board of Directors of the Company so directs, upon the
receipt of notice of any such withdrawal, the Trustee shall set aside from the
Trust Fund such cash, securities and other property as it shall deem to be equal
in value to the Participating Employer's equitable share. If the Board so
directs, the Trustee shall also turn over the Participating Employer's equitable
share to a trustee designated by the Participating Employer, and the cash,
securities and other property shall thereafter be held and invested as a
separate trust of the Participating Employer and shall be used and applied
according to the terms of a new trust agreement between the Participating
Employer and the trustee so designated. Except as permitted by law, neither the
segregation of the Trust Fund assets upon the withdrawal of a Participating
Employer nor the execution of a new trust agreement shall operate to permit any
part of the corpus or income of the Trust Fund to be used for or diverted to
purposes other than for the exclusive benefit of Participants, former
Participants and Beneficiaries (or for defraying the reasonable administrative
expenses of the Plan).

            (c) If the former Participating Employer remains an Affiliated
Company, distribution shall not be made to a Participant until the Participant
terminates employment with the Employer and all other Affiliated Companies. In
lieu thereof, the Plan shall be administered in accordance with its terms
provided that no additional contributions shall be made on behalf of said
Participants. See Section 8.3. If the Participating Employer is no longer an
Affiliated Company, then, subject to Section 6.6(g), distributions may be made.


                                      -56-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                  ARTICLE XIII

                                CLAIMS PROCEDURE

      13.1 RIGHT TO FILE CLAIM.

      Every Participant or Beneficiary shall be entitled to file with the
Administrator a claim for benefits under the Plan. The claim shall be in
writing.

      13.2 DENIAL OF CLAIM.

      If the claim is denied by the Administrator, in whole or in part, the
claimant shall be furnished within ninety (90) days after the Administrator's
receipt of the claim (or within one hundred eighty (180) days after such receipt
if special circumstances require an extension of time) a written notice of
denial of such claim containing the following:

            (a) specific reason or reasons for denial;

            (b) specific reference to pertinent Plan provisions on which the
denial is based;

            (c) a description of any additional material or information
necessary for the claimant to perfect the claim, and an explanation of why the
material or information is necessary; and

            (d) an explanation of the claims review procedure.

      13.3 CLAIMS REVIEW PROCEDURE.

            (a) Review may be requested at any time within sixty (60) days
following the date the claimant received written notice of the denial of his or
her claim. For purposes of this Section, any action required or authorized to be
taken by the claimant may be taken by a representative authorized in writing by
the claimant to act on his or her behalf. The Administrator shall afford the
claimant a full and fair review of the decision denying the claim and, if so
requested, shall:

                  (i) permit the claimant to review any documents that are
pertinent to the claim; and

                  (ii) permit the claimant to submit to the Administrator issues
and comments in writing.

            (b) The decision on review by the Administrator shall be in writing
and shall be issued within sixty (60) days following receipt of the request for
review. The period for decision may, however, be extended to a date not later
than one hundred twenty (120) days after such receipt if the Administrator
determines that special circumstances require extension. The decision on


                                      -57-
<PAGE>

                                                                EXHIBIT NO. 10.1

review shall include specific reasons for the decision and specific references
to the pertinent Plan provisions on which the decision of the Administrator is
based.


                                      -58-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                  ARTICLE XIV

                              TOP-HEAVY PROVISIONS

      14.1 PURPOSE.

