<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>4
<FILENAME>dex1012.txt
<DESCRIPTION>AMENDED PRIVATE SHELF AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.12

                                                                  EXECUTION COPY

================================================================================

                                  WATSCO, INC.

                                  $125,000,000

                              AMENDED AND RESTATED
                             PRIVATE SHELF AGREEMENT

                             as of October 30, 2002

================================================================================

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
PARAGRAPH                                                                                                      PAGE
         overdue interest and overdue principal and Yield-Maintenance Amount at
         the rate specified in the Notes of such Series,

               (ii)     the Company shall not have paid any amounts which have
         become due solely by reason of such declaration,

               (iii)    all Events of Default and Defaults, other than
         non-payment of amounts which have become due solely by reason of such
         declaration, shall have been cured or waived pursuant to paragraph 11C,
         and

               (iv)     no judgment or decree shall have been entered for the
         payment of any amounts due pursuant to the Notes of such Series or this
         Agreement.

                                       31

<PAGE>

No such rescission or annulment shall extend to or affect any subsequent Event
of Default or Default or impair any right arising therefrom.

         7C.Notice of Acceleration or Rescission. Whenever any Note shall be
declared immediately due and payable pursuant to paragraph 7A or any such
declaration shall be rescinded and annulled pursuant to paragraph 7B, the
Company shall forthwith give written notice thereof to the holder of each Note
of each Series at the time outstanding.

         7D.Other Remedies. If any Event of Default or Default shall occur and
be continuing, the holder of any Note may proceed to protect and enforce its
rights under this Agreement and such Note by exercising such remedies as are
available to such holder in respect thereof under applicable law, either by suit
in equity or by action at law, or both, whether for specific performance of any
covenant or other agreement contained in this Agreement or in aid of the
exercise of any power granted in this Agreement. No remedy conferred in this
Agreement upon the holder of any Note is intended to be exclusive of any other
remedy, and each and every such remedy shall be cumulative and shall be in
addition to every other remedy conferred herein or now or hereafter existing at
law or in equity or by statute or otherwise.

         8. REPRESENTATIONS, COVENANTS AND WARRANTIES. The Company represents,
covenants and warrants as follows (all references to "Subsidiary" and
"Subsidiaries" in this paragraph 8 shall be deemed omitted if the Company has no
Subsidiaries at the time the representations herein are made or repeated):

         8A.Organization.

               (i)      The Company is a corporation duly organized and existing
         in good standing under the laws of the State of Florida, and each
         Subsidiary is duly organized and existing in good standing under the
         laws of the jurisdiction in which it is incorporated. Schedule 8A
         hereto is an accurate and complete list of all Subsidiaries as of the
         Amendment Closing Day, including the jurisdiction of incorporation and
         ownership of all such Subsidiaries. The Company and each Subsidiary has
         the corporate power to own its respective properties and to carry on
         its respective businesses as now being conducted and is duly qualified
         and authorized to do business in each other jurisdiction in which the
         character of its respective properties or the nature of its respective
         businesses require such qualification or authorization except where the
         failure to be so qualified or authorized could not reasonably be
         expected to have a Material Adverse Effect.

               (ii)     No Subsidiary is a party to, or otherwise subject to,
         any legal restriction or any agreement restricting the ability of such
         Subsidiary to pay dividends out of profits or make other similar
         distributions of profits to the Company or any of its Subsidiaries that
         owns outstanding shares of Capital Stock or similar equity interests of
         such Subsidiary.

         8B.Financial Statements. The Company has furnished you with the
following financial statements, identified by a principal financial officer of
the Company:

                                       32

<PAGE>

               (i)      a Consolidated balance sheet as at the last day of the
         fiscal year in each of the years 2000 to 2001, inclusive, a
         Consolidated statement of income, stockholders' equity and cash flows
         for each such year, all reported on by Arthur Andersen LLC; and

               (ii)     a Consolidated balance sheet as at June 30, 2002 and
         Consolidated statements of income, stockholders' equity and cash flows
         for the six-month period ended on each such date, prepared by the
         Company.

Those financial statements (including any related schedules and/or notes) fairly
present in all material respects (subject, as to interim statements, to the
absence of footnotes or to changes resulting from normal year-end adjustments)
the financial condition of the Company and have been prepared in accordance with
generally accepted accounting principles consistently applied throughout the
periods involved and show all liabilities, direct and contingent, of the Company
and its Subsidiaries required to be shown in accordance with such principles.
The balance sheets fairly present, in all material respects, the Consolidated
financial condition of the Company and its Subsidiaries as at the dates thereof,
and the statements of income, stockholders' equity and cash flows fairly
present, in all material respects, the Consolidated results of the operations of
the Company and its Subsidiaries, the changes in the Company's stockholders'
equity and their Consolidated cash flows for the periods indicated. Since
December 31, 2001, there have been no changes with respect to the Company and
its Subsidiaries which have had or could reasonably be expected to have, singly
or in the aggregate, a Material Adverse Effect.

         8C.Actions Pending. Except as set forth on Schedule 8C hereto, there
is no action, suit, investigation or proceeding pending or, to the knowledge of
the Company, threatened against or affecting the Company or any of its
Subsidiaries, or any properties or rights of the Company or any of its
Subsidiaries, by or before any court, arbitrator or administrative or
governmental body (i) as to which there is a reasonable possibility of an
adverse determination that could reasonably be expected to have, either
individually or in the aggregate, a Material Adverse Effect or (ii) which in any
manner draws into question the validity or enforceability of this Agreement or
any of the Notes.

         8D.Outstanding Debt. Neither the Company nor any of its Subsidiaries
has outstanding any Debt except as permitted by paragraphs 6A and 6B(2). There
exists no default under the provisions of any instrument evidencing such Debt or
of any agreement relating thereto. Schedule 8D hereto (as such Schedule 8D may
have been modified from time to time by written supplements thereto delivered by
the Company to Prudential) is an accurate and complete list of Debt of the
Company and its Subsidiaries on the applicable Closing Day.

         8E.Title to Properties. The Company has and each of its Subsidiaries
has good and indefeasible title to its respective real properties (other than
properties which it leases) and good title to all of its other respective
properties and assets, including the properties and assets reflected in the most
recent audited balance sheet referred to in paragraph 8B (other than properties
and assets disposed of in the ordinary course of business), subject to no Lien
of any kind except Liens permitted by paragraph 6B(1). All leases necessary in
any material respect for the conduct of the respective businesses of the Company
and its Subsidiaries are valid and subsisting and are in full force and effect.

                                       33

<PAGE>

         8F.Taxes. The Company has filed and each of its Subsidiaries has filed
all federal, state and other income tax returns which, to the best knowledge of
the chief financial officer of the Company and its Subsidiaries, are required to
be filed, and each has paid all taxes as shown on such returns and on all
assessments received by it to the extent that such taxes have become due, except
such taxes as are being contested in good faith by appropriate proceedings for
which adequate reserves have been established in accordance with generally
accepted accounting principles.

         8G.Conflicting Agreements and Other Matters. Neither the Company nor
any of its Subsidiaries is a party to any contract or agreement or subject to
any charter or other corporate restriction which materially and adversely
affects its business, property or assets, condition (financial or otherwise) or
operations. Neither the execution nor delivery of this Agreement or the Notes,
nor the offering, issuance and sale of the Notes, nor fulfillment of nor
compliance with the terms and provisions hereof and of the Notes will conflict
with, or result in a breach of the terms, conditions or provisions of, or
constitute a default under, or result in any violation of, or result in the
creation of any Lien upon any of the properties or assets of the Company or any
of its Subsidiaries pursuant to, the charter or by-laws of the Company or any of
its Subsidiaries, any award of any arbitrator or any agreement (including any
agreement with stockholders), instrument, order, judgment, decree, statute, law,
rule or regulation to which the Company or any of its Subsidiaries is subject.
Neither the Company nor any of its Subsidiaries is a party to, or otherwise
subject to any provision contained in, any instrument evidencing Debt of the
Company or such Subsidiary, any agreement relating thereto or any other contract
or agreement (including its charter) which limits the amount of, or otherwise
imposes restrictions on the incurring of, Debt of the Company or such Subsidiary
of the type and in the amount to be evidenced by the Notes except as set forth
in the agreements listed in Schedule 8G hereto.

         8H.Offering of Notes. Neither the Company nor any agent acting on its
behalf has, directly or indirectly, offered the Notes or any similar security of
the Company for sale to, or solicited any offers to buy the Notes or any similar
security of the Company from, or otherwise approached or negotiated with respect
thereto with, any Person other than institutional investors, and neither the
Company nor any agent acting on its behalf has taken or will take any action
which would subject the issuance or sale of the Notes to the provisions of
Section 5 of the Securities Act or to the provisions of any securities or Blue
Sky law of any applicable jurisdiction. The Company hereby represents and
warrants to you that, within the preceding twelve months, neither the Company
nor any other Person acting on behalf of the Company has offered or sold to any
Person (other than accredited investors) any Notes, or any securities of the
same or a similar class as the Notes, or any other substantially similar
securities of the Company.

         8I. Use of Proceeds. None of the proceeds of the sale of any Notes will
be used, directly or indirectly, for the purpose, whether immediate, incidental
or ultimate, of purchasing or carrying any "margin stock" as defined in
Regulation U or X (12 C.F.R. Parts 221 and 224) of the Board of Governors of the
Federal Reserve System (herein called "margin stock") or for the purpose of
maintaining, reducing or retiring any Debt which was originally incurred to
purchase or carry any stock that is then currently a margin stock or for any
other purpose which might constitute the purchase of such Notes a "purpose
credit" within the meaning of such Regulation U, unless the Company shall have
delivered to the Purchaser which is purchasing such Notes, on

                                       34

<PAGE>

the Closing Day for such Notes, an opinion of counsel satisfactory to such
Purchaser stating that the purchase of such Notes does not constitute a
violation of such Regulation U. Neither the Company nor any agent acting on its
behalf has taken or will take any action which might cause this Agreement or the
Notes to violate Regulation U, Regulation T or any other regulation of the Board
of Governors of the Federal Reserve System or to violate the Exchange Act, in
each case as in effect now or as the same may hereafter be in effect. None of
the proceeds of the sale of the Notes has been or will be used to finance a
Hostile Tender Offer.

         8J. ERISA. No accumulated funding deficiency (as defined in Section 302
of ERISA and Section 412 of the Code), whether or not waived, exists with
respect to any Plan (other than a Multiemployer Plan). No liability to the
Pension Benefit Guaranty Corporation has been or is expected by the Company or
any ERISA Affiliate to be incurred with respect to any Plan (other than a
Multiemployer Plan) by the Company, any Subsidiary or any ERISA Affiliate which
could reasonably be expected to result in a Material Adverse Effect. Neither the
Company, any Subsidiary nor any ERISA Affiliate has incurred or presently
expects to incur any withdrawal liability under Title IV of ERISA with respect
to any Multiemployer Plan which could reasonably be expected to result in a
Material Adverse Effect. The execution and delivery of this Agreement and the
issuance and sale of the Notes will be exempt from or will not involve any
transaction which is subject to the prohibitions of Section 406 of ERISA and
will not involve any transaction in connection with which a penalty could be
imposed under Section 502(i) of ERISA or a tax could be imposed pursuant to
Section 4975 of the Code. The representation by the Company in the next
preceding sentence is made in reliance upon and subject to the accuracy of the
representation of each Purchaser in paragraph 9B as to the source of funds to be
used by it to purchase any Notes.

         8K.Governmental Consent. Neither the nature of the Company or of any
Subsidiary, nor any of their respective businesses or properties, nor any
relationship between the Company or any Subsidiary and any other Person, nor any
circumstance in connection with the offering, issuance, sale or delivery of the
Notes is such as to require any authorization, consent, approval, exemption or
any action by or notice to or filing with any court or administrative or
governmental body (other than routine filings after the Closing Day for any
Notes with the Securities and Exchange Commission and/or state Blue Sky
authorities) in connection with the execution and delivery of this Agreement,
the offering, issuance, sale or delivery of the Notes or fulfillment of or
compliance with the terms and provisions hereof or of the Notes.

         8L.Environmental Compliance.

               (i)      The Company and its Subsidiaries and all of their
         respective Properties have complied at all times (during such period of
         time the Company or its Subsidiaries have owned or operated each such
         Property) and in all respects with all Environmental Requirements where
         failure to comply could reasonably be expected to have a Material
         Adverse Effect.

               (ii)     Except as set forth in Schedule 8L, neither the Company
         nor any of its Subsidiaries (i) has failed to comply with any
         Environmental Requirement or to obtain, maintain or comply with any
         permit, license or other approval required under any Environmental
         Requirement that could reasonably be expected to have, either

                                       35

<PAGE>

         individually or in the aggregate, a Material Adverse Effect, (ii) is
         subject to any Environmental Liability or Environmental Requirement
         that could reasonably be expected to have, either individually or in
         the aggregate, a Material Adverse Effect, (iii) has received notice of
         any claim with respect to any Environmental Liability that could
         reasonably be expected to have, either individually or in the
         aggregate, a Material Adverse Effect or (iv) knows of any basis for any
         Environmental Liability that could reasonably be expected to have,
         either individually or in the aggregate, a Material Adverse Effect.

               (iii)    Except as set forth in Schedule 8L, neither the Company
         nor any Subsidiary has been designated as a potentially responsible
         party under CERCLA or under any state statute similar to CERCLA. None
         of the Properties has been identified on any current or proposed
         National Priorities List under 40 C.F.R. Section 300 or any list
         arising from a state statute similar to CERCLA. None of the Properties
         has been identified on any CERCLIS list.

               (iv)     No Hazardous Materials have been or are being used,
         produced, manufactured, processed, generated, stored, disposed of,
         released, managed at or shipped or transported to or from the
         Properties (during such period of time the Company or its Subsidiaries
         have owned or operated each such Property) or, to the actual knowledge
         of the Company, are otherwise present at, on, in or under the
         Properties or, to the actual knowledge of the Company, at or from any
         adjacent site or facility, except for Hazardous Materials used,
         produced, manufactured, processed, generated, stored, disposed of,
         released and managed in the ordinary course of the Company's and any
         Subsidiary's business in compliance with all applicable Environmental
         Requirements and except for Hazardous Materials present in amounts
         which have not required and do not require remediation, pursuant to
         applicable law or regulation, or if remediation is required, such
         remediation could not reasonably be expected to have, either
         individually or in the aggregate, a Material Adverse Effect.

               (v)      The Company and each Subsidiary have procured all
         permits necessary under Environmental Requirements for the conduct of
         their respective businesses or is otherwise in compliance with all
         applicable Environmental Requirements, except to the extent the failure
         to do so would not reasonably expected to have, either individually or
         in the aggregate, a Material Adverse Effect.

         8M.  Disclosure. Neither this Agreement nor any other document,
certificate or statement furnished to any Purchaser by or on behalf of the
Company in connection herewith contains any untrue statement of a material fact
or omits to state a material fact necessary in order to make the statements
contained herein and therein not misleading. There is no fact peculiar to the
Company or any of its Subsidiaries which materially adversely affects or in the
future may (so far as the Company can now reasonably foresee) materially
adversely affect the business, property or assets, condition (financial or
otherwise) or operations of the Company or any of its Subsidiaries and which has
not been set forth in this Agreement. The Company has disclosed to the
Purchasers all agreements, instruments, and corporate or other restrictions to
which the Company or any of its Subsidiaries is subject, and all other matters
known to any of

                                       36

<PAGE>

them, that, individually or in the aggregate, could reasonably be expected to
result in a Material Adverse Effect.

         8N.Compliance with Laws and Agreements. The Company and each
Subsidiary is in compliance with (a) all applicable laws, rules, regulations and
orders of any Governmental Authority, and (b) all indentures, agreements or
other instruments binding upon it or its properties, except where
non-compliance, either singly or in the aggregate, could not reasonably be
expected to result in a Material Adverse Effect.

         8O.Labor Relations. There are no strikes, lockouts or other material
labor disputes or grievances against the Company or any of its Subsidiaries, or,
to the Company's knowledge, threatened against or affecting the Company or any
of its Subsidiaries, and no significant unfair labor practice, charges or
grievances are pending against the Company or any of its Subsidiaries, or to the
Company's knowledge, threatened against any of them before any Governmental
Authority. All payments due from the Company or any of its Subsidiaries pursuant
to the provisions of any collective bargaining agreement have been paid or
accrued as a liability on the books of the Company or any such Subsidiary,
except where the failure to do so could not reasonably be expected to have a
Material Adverse Effect.

         8P.Major Distribution Agreements. Schedule 8P sets forth a complete
and accurate list of all Major Distribution Agreements of the Company and its
Subsidiaries in effect as of the Amendment Closing Day. Other than as set forth
in Schedule 8P, each such Major Distribution Agreement is, and after giving
effect to the transactions contemplated by the Related Documents will be, in
full force and effect in accordance with the terms thereof, and no default has
occurred that could reasonably be expected to have a Material Adverse Effect,
and after giving effect to the transactions contemplated by the Related
Documents will occur, thereunder. If requested by any Significant Holder, the
Company and its Subsidiaries have delivered to such Significant Holder a true
and complete copy of each Major Distribution Agreement so requested.

         8Q.Solvency. Each of the Company and its Subsidiaries is Solvent and,
in executing the Related Documents and consummating the transactions
contemplated thereby, neither the Company or any of its Subsidiaries intends to
hinder, delay or defraud either present or future creditors or other Persons to
which one or more of them is or will become indebted.

         8R.Senior Debt. The Obligations constitute senior debt for purposes of
all subordinated debt facilities, if any.

         9. REPRESENTATIONS OF THE PURCHASERS.

         Each Purchaser represents as follows:

         9A.Nature of Purchase. Such Purchaser has acquired the Issued Series A
Notes and will acquire any Shelf Notes purchased from the Company pursuant to
this Agreement for investment for its own account, not as a nominee or agent,
and not with a view to, or for resale in connection with, any distribution
thereof within the meaning of the Securities Act, provided that the disposition
of such Purchaser's property shall at all times be and remain within its
control.

                                       37

<PAGE>

         9B. Source of Funds. You represent that at least one of the following
statements is an accurate representation as to each source of funds (a "Source")
to be used by you to pay the purchase price of the Notes to be purchased by you
hereunder:

               (a) the Source constitutes assets allocated to your "insurance
         company general account" (as such term is defined under Section V of
         the United States Department of Labor's Prohibited Transaction
         Exemption ("PTE") 95-60), and as of the date of the purchase of the
         Notes, you satisfy all of the applicable requirements for relief under
         Sections I and IV of PTE 95-60; or

               (b) if you are an insurance company, the Source does not include
         assets allocated to any separate account maintained by you in which any
         employee benefit plan (or its related trust) has any interest, other
         than a separate account that is maintained solely in connection with
         your fixed contractual obligations under which the amounts payable, or
         credited, to such plan and to any participant or beneficiary of such
         plan (including any annuitant) are not affected in any manner by the
         investment performance of the separate account; or

               (c) the Source is either (i) an insurance company pooled separate
         account, within the meaning PTE 90-1 (issued January 29, 1990), or (ii)
         a bank collective investment fund, within the meaning of the PTE 91-38
         (issued July 12, 1991) and, except as you have disclosed to the Company
         in writing pursuant to this clause (c), no employee benefit plan or
         group of plans maintained by the same employer or employee organization
         beneficially owns more than 10% of all assets allocated to such pooled
         separate account or collective investment fund; or

               (d) the Source constitutes asset of an "investment fund" (within
         the meaning of Part V of the QPAM Exemption) managed by a "qualified
         professional asset manager" or "QPAM" (within the meaning of Part V of
         the QPAM Exemption), no employee benefit plan's assets that are
         included in such investment fund, when combined with the assets of all
         other employee benefit plans established or maintained by the same
         employer or by an affiliate (within the meaning of Section V(c)(1) of
         the QPAM Exemption) of such employer or by the same employee
         organization and managed by such QPAM, exceed 20% of the total client
         assets managed by such QPAM, the conditions of Part I(c) and (g) of the
         QPAM Exemption are satisfied, neither the QPAM nor a person controlling
         or controlled by the QPAM (applying the definition of "control" in
         Section V(e) of the QPAM Exemption) owns a 5% or more interest in the
         company and (i) the identity of such QPAM and (ii) the names of all
         employee benefit plans whose assets are included in such investment
         fund have been disclosed to the Company in writing pursuant to clause
         (c); or

               (e) the Source is a governmental plan; or

               (f) the Source is one or more employee benefit plans, or a
         separate account or trust fund comprised of one or more employee
         benefit plans, each of which has been identified to the Company in
         writing pursuant to this clause (f); or

                                       38

<PAGE>
               (g) the Source does not include assets of any employee benefit
         plan, other than a plan exempt from the coverage of ERISA.

As used in this paragraph 9B, the terms "employee benefit plan", "governmental
plan", "party in interest" and "separate account" shall have the respective
meanings assigned to such terms in Section 3 of ERISA.

         10. DEFINITIONS; ACCOUNTING MATTERS. For the purpose of this Agreement,
the terms defined in paragraphs 10A and 10B (or within the text of any other
paragraph) shall have the respective meanings specified therein and all
accounting matters shall be subject to determination as provided in paragraph
10C.

         10A. Yield-Maintenance Terms.

         "Called Principal" shall mean, with respect to any Note, the principal
of such Note that is to be prepaid pursuant to paragraphs 4B, 4D or 4F or is
declared to be immediately due and payable pursuant to paragraph 7A, as the
context requires.

         "Designated Spread" shall mean 50 of 1%, except with respect to
paragraph 4D it shall mean 1.50 of 1%.

         "Discounted Value" shall mean, with respect to the Called Principal of
any Note, the amount obtained by discounting all Remaining Scheduled Payments
with respect to such Called Principal from their respective scheduled due dates
to the Settlement Date with respect to such Called Principal, in accordance with
accepted financial practice and at a discount factor (as converted to reflect
the periodic basis on which interest on such Note is payable, if payable other
than on a semi-annual basis) equal to the Reinvestment Yield with respect to
such Called Principal.

         "Reinvestment Yield" shall mean, with respect to the Called Principal
of any Note, the Designated Spread over the yield to maturity implied by (i) the
yields reported as of 10:00 a.m. (New York City local time) on the Business Day
next preceding the Settlement Date with respect to such Called Principal for
actively traded U.S. Treasury securities having a maturity equal to the
Remaining Average Life of such Called Principal as of such Settlement Date on
the Treasury Yield Monitor page of Standard & Poor's MMS - Treasury Market
Insight (or, if Standard & Poor's shall cease to report such yields in MMS -
Treasury Market Insight or shall cease to be Prudential Capital Group's
customary source of information for calculating yield-maintenance amounts on
privately placed notes, then such source as is then Prudential Capital Group's
customary source of such information), or if such yields shall not be reported
as of such time or the yields reported as of such time shall not be
ascertainable, (ii) the Treasury Constant Maturity Series yields reported, for
the latest day for which such yields shall have been so reported as of the
Business Day next preceding the Settlement Date with respect to such Called
Principal, in Federal Reserve Statistical Release H.15(519) (or any comparable
successor publication) for actively traded U.S. Treasury securities having a
constant maturity equal to the Remaining Average Life of such Called Principal
as of such Settlement Date. Such implied yield shall be determined, if
necessary, by (a) converting U.S. Treasury bill quotations to bond equivalent

                                       39

<PAGE>

yields in accordance with accepted financial practice and (b) interpolating
linearly between yields reported for various maturities. The Reinvestment Yield
shall be rounded to that number of decimal places as appears in the coupon of
the applicable Note.

         "Remaining Average Life" shall mean, with respect to the Called
Principal of any Note, the number of years (calculated to the nearest
one-twelfth year) obtained by dividing (i) such Called Principal into (ii) the
sum of the products obtained by multiplying (a) each Remaining Scheduled Payment
of such Called Principal (but not of interest thereon) by (b) the number of
years (calculated to the nearest one-twelfth year) which will elapse between the
Settlement Date with respect to such Called Principal and the scheduled due date
of such Remaining Scheduled Payment.

         "Remaining Scheduled Payments" shall mean, with respect to the Called
Principal of any Note, all payments of such Called Principal and interest
thereon that would be due on or after the Settlement Date with respect to such
Called Principal if no payment of such Called Principal were made prior to its
scheduled due date.

         "Settlement Date" shall mean, with respect to the Called Principal of
any Note, the date on which such Called Principal is to be prepaid pursuant to
paragraph 4 or is declared to be immediately due and payable pursuant to
paragraph 7A, as the context requires.

         "Yield-Maintenance Amount" shall mean, with respect to any Note, an
amount equal to the excess, if any, of the Discounted Value of the Called
Principal of such Note over the sum of (i) such Called Principal plus (ii)
interest accrued thereon as of (including interest due on) the Settlement Date
with respect to such Called Principal. The Yield-Maintenance Amount shall in no
event be less than zero.

         10B. Other Terms.

         "Acceptance" shall have the meaning specified in paragraph 2G.

         "Acceptance Day" shall have the meaning specified in paragraph 2G.

         "Acceptance Window" shall have the meaning specified in paragraph 2G.

         "Accepted Note" shall have the meaning specified in paragraph 2G.

         "Acquisition" shall mean the acquisition of (i) a controlling equity
interest in another Person (including the purchase of an option, warrant or
convertible or similar type security to acquire such a controlling interest at
the time it becomes exercisable by the holder thereof), whether by purchase of
such equity interest or upon exercise of an option or warrant for, or conversion
of securities into, such equity interest, or (ii) assets of another Person which
constitute all or substantially all of the assets of such Person or of a line or
lines of business conducted by such Person.

         "Affiliate" shall mean any Person (i) which directly or indirectly
through one or more intermediaries controls, or is controlled by, or is under
common control with the Company; or (ii) which beneficially owns or holds 5% or
more of the aggregate voting rights for all of Company's classes or outstanding
Voting Stock (or in the case of a Person which is not a corporation, 5% or more
of the aggregate voting rights of such Person) of the Company, or 5% or more of
any class of the outstanding Voting Stock (or in the case of a Person which is
not a

                                       40

<PAGE>

corporation, 5% or more of the aggregate voting rights of such Person) of which
is beneficially owned or held by the Company. The term "control" means the
possession, directly or indirectly, of the power to direct or cause the
direction of the management and policies of a Person, whether through ownership
of voting stock, by contract or otherwise.

         "Amendment Closing Day" shall have the meaning specified in
paragraph 3.

         "Authorized Officer" shall mean (i) in the case of the Company, its
chief executive officer, its president and chief operating officer, its chief
financial officer, any vice president of the Company designated as an
"Authorized Officer" of the Company in the Information Schedule attached hereto
or any vice president of the Company designated as an "Authorized Officer" of
the Company for the purpose of this Agreement in an Officer's Certificate
executed by the Company's chief executive officer or chief financial officer and
delivered to Prudential, and (ii) in the case of Prudential, any officer of
Prudential designated as its "Authorized Officer" in the Information Schedule or
any officer of Prudential designated as its "Authorized Officer" for the purpose
of this Agreement in a certificate executed by one of its Authorized Officers.
Any action taken under this Agreement on behalf of the Company by any individual
who on or after the date of this Agreement shall have been an Authorized Officer
of the Company and whom Prudential reasonably in good faith believes to be an
Authorized Officer of the Company at the time of such action shall be binding on
the Company even though such individual shall have ceased to be an Authorized
Officer of the Company, and any action taken under this Agreement on behalf of
Prudential by any individual who on or after the date of this Agreement shall
have been an Authorized Officer of Prudential and whom the Company reasonably in
good faith believes to be an Authorized Officer of Prudential at the time of
such action shall be binding on Prudential even though such individual shall
have ceased to be an Authorized Officer of Prudential.

         "Available Facility Amount" shall have the meaning specified in
paragraph 2B.

         "Bank Agreement" shall mean the Revolving Credit Agreement, dated as of
April 19, 2002, among the Company, the lenders party thereto and SunTrust Bank,
as Administrative Agent, as it may be amended, modified or supplemented, or
replaced or refinanced, from time to time.

         "Bankruptcy Law" shall have the meaning specified in clause (viii) of
paragraph 7A.

         "Business Day" shall mean any day other than (i) a Saturday or a
Sunday, (ii) a day on which commercial banks in States of New York and Florida
are required or authorized to be closed and (iii) for purposes of paragraph 2E
hereof only, a day on which Prudential is not open for business.

         "Cancellation Date" shall have the meaning specified in paragraph
2J(4).

         "Cancellation Fee" shall have the meaning specified in paragraph 2J(4).

                                       41

<PAGE>

         "Capital Stock" shall mean (a) in the case of a corporation, capital
stock, (b) in the case of an association or business entity, any and all shares,
interests, participations, rights or other equivalents (however designated) of
capital stock, (c) in the case of a partnership, partnership interests (whether
general or limited), (d) in the case of a limited liability company, membership
interests and (e) any other interest or participation that confers on a Person
the right to receive a share of the profits and losses of, or distributions of
assets of, the issuing Person.

         "Capitalized Lease Obligation" shall mean any rental obligation which,
under generally accepted accounting principles, is or will be required to be
capitalized on the books of the Company or any Subsidiary, taken at the amount
thereof accounted for as indebtedness (net of interest expenses) in accordance
with such principles.

         "CERCLA" shall mean the Comprehensive Environmental Response,
Compensation and Liability Act.

         "CERCLIS" shall mean the Comprehensive Environmental Response,
Compensation and Liability Inventory System established pursuant to CERCLA.

         "Change in Control" shall mean, at any time:

               (a)      with respect to the Company:

                        (i)    any "person" or "group" (each as used in Sections
               13(d)(3) and 14(d)(2) of the Exchange Act) other than Albert
               Nahmad and Alna Capital Associates (each an "Existing Control
               Group") either (A) becomes the "beneficial owner" (as defined in
               Rule 13d-3 of the Exchange Act), directly or indirectly, of
               Voting Stock of the Company (or securities convertible into or
               exchangeable for such Voting Stock) representing twenty-five
               percent (25%) or more of the combined voting power of all Voting
               Stock of the Company (on a fully diluted basis) or (B) otherwise
               has the ability, directly or indirectly, to elect a majority of
               the board of directors of the Company (provided, that if an event
               described in this clause (i) shall occur solely by reason of the
               death of one or more members of the Existing Control Group, then
               a "Change of Control" shall not be deemed to have occurred so
               long as the Voting Stock of the decedent is owned of record by
               the estate or immediate family of such decedent);

                        (ii)   during any period of up to twenty-four (24)
               consecutive months, commencing on April 19, 2002, individuals who
               at the beginning of such twenty-four (24)-month period were
               directors of the Company shall cease for any reason (other than
               the death, disability or retirement of a director or of an
               officer of the Company that is serving as a director at such time
               so long as another officer of the Company replaces such Person as
               a director) to constitute a majority of the board of directors of
               the Company; or

                        (iii)  any Person or two or more Persons acting in
               concert other than the Existing Control Group shall have acquired
               by contract or otherwise, or shall have consummated a contract or
               arrangement that results in its or their acquisition of

                                       42

<PAGE>

               the power to exercise, directly or indirectly, a controlling
               influence on the management or policies of the Company; or

                        (iv)   with respect to any Major Subsidiary,

                        (1)    the Company shall cease to own, directly or
               indirectly, at least 100% of the Voting Stock of each currently
               existing Major Subsidiary or any other Subsidiary that is or
               becomes a Major Subsidiary after the date hereof; or

                        (vii)  any Person or two or more Persons acting in
               concert other than the Company shall have acquired by contract or
               otherwise, or shall have consummated a contract or arrangement
               that results in its or their acquisition of the power to
               exercise, directly or indirectly, a controlling influence on the
               management or policies of such Major Subsidiary.

         "Closing Day" shall mean with respect to any Accepted Note, the
Business Day specified for the closing of the purchase and sale of such Accepted
Note in the Request for Purchase of such Accepted Note, provided that (i) if the
Company and the Purchaser which is obligated to purchase such Accepted Note
agree on an earlier Business Day for such closing, the "Closing Day" for such
Accepted Note shall be such earlier Business Day, and (ii) if the closing of the
purchase and sale of such Accepted Note is rescheduled pursuant to paragraph 2I,
the Closing Day for such Accepted Note, for all purposes of this Agreement
except references to "original Closing Day" in paragraph 2J(3), shall mean the
Rescheduled Closing Day with respect to such Accepted Note.

         "Code" shall mean the Internal Revenue Code of 1986, as amended from
time to time, and the rules and regulations promulgated thereunder from time to
time.

         "Confirmation of Acceptance" shall have the meaning specified in
paragraph 2G.

         "Consolidated" shall mean, with respect to any item of financial
information, the item of financial information for the Company and its
Subsidiaries consolidated in accordance with generally accepted accounting
principles.

         "Consolidated Current Assets" shall mean, as of any date, the sum of
(a) cash and cash equivalents that would be reflected on the Company's
consolidated balance sheet as of such date prepared in accordance with generally
accepted accounting principles, (b) accounts receivable (including the current
portion of any notes receivable) that would be reflected on the Company's
consolidated balance sheet as of such date prepared in accordance with generally
accepted accounting principles, and (c) inventory that would be reflected on the
Company's consolidated balance sheet as of such date prepared in accordance with
generally accepted accounting principles.

         "Consolidated Debt" shall mean, as of any date of determination,
without duplication, all Debt of the Company and its Subsidiaries (other than as
described in subsection (j) under the definition of "Debt" herein), determined
