<DOCUMENT>
<TYPE>EX-10.XCIV
<SEQUENCE>14
<FILENAME>l99144aexv10wxciv.txt
<DESCRIPTION>EXHIBIT 10(XCIV)
<TEXT>
<PAGE>

                                                                EXHIBIT 10(xciv)

================================================================================

                                  $140,000,000

                                CREDIT AGREEMENT

                          Dated as of December 17, 2002

                                      among

                       HAMILTON BEACH/PROCTOR-SILEX, INC.,

                                       and

                          Certain of its Subsidiaries,
                                  as Borrowers,

                       EACH OF THE FINANCIAL INSTITUTIONS
                          INITIALLY A SIGNATORY HERETO,
                          TOGETHER WITH THOSE ASSIGNEES
                        PURSUANT TO SECTION 14.3 HEREOF,
                                   as Lenders,

                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                            as Administrative Agent,

                       ABN AMRO BANK N.V., CANADA BRANCH,
                               as Canadian Agent,

              KEY BANK, NATIONAL ASSOCIATION, as Syndication Agent,
               FLEET CAPITAL CORPORATION, as Documentation Agent,
             LASALLE BUSINESS CREDIT, INC., as Documentation Agent,
                                       and
         NATIONAL CITY COMMERCIAL FINANCE, INC., as Documentation Agent

================================================================================

                           WACHOVIA SECURITIES, INC.,
                 AS SOLE LEAD ARRANGER, MANAGER AND BOOK RUNNER

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                               Page
<S>                                                                                            <C>
         required to provide all of the forms, certifications and statements
         required pursuant to this subsection (b); provided that in the case of
         a participant of a Lender, the obligations of such participant of a
         Lender pursuant to this subsection (b) shall be determined as if the
         participant of a Lender were a Lender except that such participant of a
         Lender shall furnish all such required forms, certifications and
         statements to the Lender from which the related participation shall
         have been purchased.

         (c)      If any such Non-Excluded Taxes shall be or become applicable
after the date of this Agreement to such payments by the Borrowers to a Lender,
such Lender shall use reasonable efforts to make, fund or maintain the Loan or
Loans, as the case may be, through another lending office located in another
jurisdiction so as to reduce, to the fullest extent possible, the Borrowers'
liability hereunder, if the making, funding or maintenance of such Loan or Loans
through such

                                       70

<PAGE>

other office does not, in the reasonable judgment of the Lender, materially
affect the Lender of such Loan. If the Borrowers are required to make any
additional payment to or on behalf of a Lender pursuant to this Section 4.13,
and any such Lender receives, or is entitled to receive, a credit against,
remission for, or repayment of, any tax paid or payable by it in respect of, or
calculated with reference to, the taxes giving rise to such payment, such Lender
shall, within a reasonable time after it receives such credit, relief, remission
or repayment, reimburse the Borrowers the amount of any such credit, relief,
remission or repayment.

         (d)      Each Canadian Lender shall, before the date of any payments by
the Canadian Borrowers under this Agreement on Notes to such Lender, deliver to
the Canadian Borrowers and the Administrative Agent a certificate stating that
such Canadian Lender is a Canadian Taxable Lender, and such other Canadian tax
certifications or other documentation as may be required under Canadian law to
evidence that payments to be received by such Canadian Lender under this
Agreement are not subject to Canadian federal or provincial withholding tax.

         (e)      Notwithstanding the foregoing to the contrary, any U.S. Lender
which acquires a Participation Interest pursuant to Section 11.3(b) hereof shall
be exempt from the requirements set forth in subsections (c) and (d) of this
Section 4.13 and any Canadian Lender which acquires a Participation Interest
pursuant to Section 11.3(b) hereof shall be exempt from the requirements set
forth in subsections (b) and (c) of this Section 4.13 and all such Lenders shall
be entitled to the rights and benefits set forth in subsection (a) of this
Section 4.13 in respect of such Participation Interests.

         4.14     COMPENSATION.

         (a)      The U.S. Borrowers promise to indemnify each U.S. Lender and
to hold each U.S. Lender harmless from any loss or expense which such U.S.
Lender may sustain or incur (other than through such U.S. Lender's gross
negligence or willful misconduct) as a consequence of (a) default by a U.S.
Borrower in making a borrowing of, conversion into or continuation of Eurodollar
Loans after such U.S. Borrower has given a notice requesting the same in
accordance with the provisions of this Agreement, (b) default by a U.S. Borrower
in making any prepayment of a Eurodollar Loan after such U.S. Borrower has given
a notice thereof in accordance with the provisions of this Agreement and (c) the
making of a prepayment of Eurodollar Loans on a day which is not the last day of
an Interest Period with respect thereto. Such indemnification may include an
amount equal to (i) the present value of the amount of interest which would have
accrued on the amount so prepaid, or not so borrowed, converted or continued,
for the period from the date of such prepayment or of such failure to borrow,
convert or continue to the last day of the applicable Interest Period (or, in
the case of a failure to borrow, convert or continue, the Interest Period that
would have commenced on the date of such failure) in each case at the applicable
rate of interest for such Eurodollar Loans provided for herein (excluding,
however, the Applicable Percentage included therein, if any) minus (ii) the
amount of interest (as reasonably determined by such U.S. Lender) which would
have accrued to such U.S. Lender on such amount by placing such amount on
deposit for a comparable period with leading banks in the interbank Eurodollar
market. Such a certificate as to any amounts payable pursuant to this Section
4.14(a) submitted by a U.S. Lender, through the Administrative Agent to the U.S.
Lenders, shall be conclusive and binding in the absence of manifest error. The
agreements in this Section 4.14(a) shall survive the termination of this
Agreement and the payment of the Loans and all other amounts payable hereunder.

                                       71

<PAGE>

         (b)      The Canadian Borrowers promise to indemnify each Canadian
Lender and to hold each Canadian Lender harmless from any loss or expense which
such Canadian Lender may sustain or incur (other than through such Canadian
Lender's gross negligence or willful misconduct) as a consequence of (a) default
by a Canadian Borrower in making a borrowing of, conversion into or continuation
of Eurodollar Loans after such Canadian Borrower has given a notice requesting
the same in accordance with the provisions of this Agreement, (b) default by a
Canadian Borrower in making any prepayment of a Eurodollar Loan after such
Canadian Borrower has given a notice thereof in accordance with the provisions
of this Agreement and (c) the making of a prepayment of Eurodollar Loans on a
day which is not the last day of an Interest Period with respect thereto or the
repayment of a Bankers' Acceptance prior to its maturity date. Such
indemnification may include an amount equal to (i) the present value of the
amount of interest which would have accrued on the amount so prepaid, or not so
borrowed, converted or continued, for the period from the date of such
prepayment or of such failure to borrow, convert or continue to the last day of
the applicable Interest Period (or, in the case of a failure to borrow, convert
or continue, the Interest Period that would have commenced on the date of such
failure) in each case at the applicable rate of interest for such Eurodollar
Loans provided for herein (excluding, however, the Applicable Percentage
included therein, if any) minus (ii) the amount of interest (as reasonably
determined by such Canadian Lender) which would have accrued to such Canadian
Lender on such amount by placing such amount on deposit for a comparable period
with leading banks in the interbank Eurodollar market. Such a certificate as to
any amounts payable pursuant to this Section 4.14(b) submitted by a Canadian
Lender, through the Administrative Agent to the Canadian Lenders, shall be
conclusive and binding in the absence of manifest error. The agreements in this
Section 4.14(b) shall survive the termination of this Agreement and the payment
of the Loans and all other amounts payable hereunder.

         4.15     CERTAIN LIMITATIONS.

         Each Lender shall promptly notify the Borrowers and the Administrative
Agent (i) in the event it becomes unlawful for such Lender to make, maintain or
fund Eurodollar Loans and (ii) of any event of which it has knowledge occurring
after the date hereof, which will entitle such Lender to compensation or
indemnification pursuant to Section 4.9, 4.12 or 4.13, and such Lender will
agree to use reasonable efforts to change the jurisdiction of its lending office
if such change will allow such Lender to make, maintain and fund Eurodollar
Loans or avoid the need for, or reduce the amount of, such compensation or
indemnification and will not in the judgment of such Lender, be otherwise
disadvantageous to it, except where such compensation or indemnification arises
as a result of a Lender acquiring a Participation Interest pursuant to Section
11.3(b) hereof. Any Lender claiming compensation or indemnification under
Section 4.9, 4.12 or 4.13 shall furnish to the Company and the Administrative
Agent a statement in reasonable detail setting forth the additional amount or
amounts to be paid to it under the applicable Section and, in the case of
indemnification sought under Sections 4.12(a) or 4.13, a copy of the notice
received by the Lender from the Governmental Authority evidencing its tax claim,
which shall be conclusive in the absence of manifest error. Except in the case
of amounts claimed under Sections 4.12(a) or 4.13, in determining such amount,
such Lender may use any reasonable averaging and attribution methods.

         If any Lender claims compensation or indemnification under Section 4.9,
4.12 or 4.13, (any such Lender making a claim, an "Affected Lender") the Company
may, at its option, notify the Administrative Agent and such Affected Lender of
its intention to replace the Affected Lender. So long as no Default or Event of
Default has occurred and is continuing, the Company,

                                       72

<PAGE>

with the consent of the Administrative Agent, may obtain, at the Company's
expense, a replacement Lender ("Replacement Lender") to replace the Affected
Lender, which Replacement Lender, if not already a Lender, must be reasonably
satisfactory to the Administrative Agent. If the Company obtains a Replacement
Lender within 90 days following notice of its intention to do so, the Affected
Lender must sell and assign its Loans and Commitments to such Replacement Lender
for an amount equal to the principal balance of all Loans held by the Affected
Lender and all accrued interest and fees with respect thereto through the date
of such sale; provided, that the Company shall have reimbursed such Affected
Lender for the additional amounts or increased costs that it is entitled to
receive under this Agreement through the date of such sale and assignment.

                                    ARTICLE V

                              CONDITIONS PRECEDENT

         5.1      CLOSING CONDITIONS.

         The obligation of the Lenders to enter into this Agreement is subject
to satisfaction of the following conditions (in form and substance acceptable to
the Administrative Agent):

                  (a)      Executed Credit Documents. Receipt by the
         Administrative Agent of duly executed copies of (i) this Agreement;
         (ii) the Revolving Credit Notes; (iii) the Guaranty Agreements; (iv)
         each of the Security Agreements; (v) the Pledge Agreement; (vi) the
         Holdings Pledge Agreement; and (vii) all other Credit Documents.

                  (b)      No Default; Representations and Warranties. As of the
         Closing Date (i) there shall exist no Default or Event of Default and
         (ii) all representations and warranties contained herein and in the
         other Credit Documents shall be true and correct in all material
         respects.

                  (c)      Opinions of Counsel. Receipt by the Administrative
         Agent of an opinion, or opinions, in form and substance satisfactory to
         the Administrative Agent and the Canadian Agent, addressed to the
         Agents on behalf of the Lenders and dated as of the Closing Date, from
         U.S., Canadian and Mexican legal counsel to the Credit Parties which
         covers, among other matters, valid corporate existence and authority,
         legality, validity and binding effect of all loan, guaranty and
         security documents, perfection of security interests, and the absence
         of any violation of law or regulation or conflict with any existing
         material contracts.

                  (d)      Corporate Documents. Receipt by the Administrative
         Agent of the following:

                           (i)      Charter Documents. Copies of the articles or
                  certificates of incorporation or other charter documents of
                  each Credit Party that is a party to a Credit Document,
                  certified to be true and complete as of a recent date by the
                  appropriate Governmental Authority of the state or other
                  jurisdiction of its incorporation and certified by a secretary
                  or assistant secretary as of the Closing Date to be true and
                  correct.

                                       73

<PAGE>

                           (ii)     Resolutions. Copies of resolutions of the
                  Board of Directors or other comparable managing body of each
                  Credit Party that is party to a Credit Document, approving and
                  adopting the Credit Documents to which it is a party and the
                  transactions contemplated therein and authorizing execution
                  and delivery thereof, certified by a secretary or assistant
                  secretary as of the Closing Date to be true and correct and in
                  force and effect as of such date.

                           (iii)    Bylaws/Operating Agreements. A copy of the
                  bylaws or operating agreement of each Credit Party that is a
                  party to a Credit Document, certified by a secretary or
                  assistant secretary as of the Closing Date to be true and
                  correct and in force and effect as of such date.

                           (iv)     Good Standing. Copies of (i) certificates of
                  good standing, existence or its equivalent with respect to
                  each Credit Party that is a party to a Credit Document,
                  certified as of a recent date by the appropriate Governmental
                  Authorities of the state or other jurisdiction of organization
                  and each other jurisdiction in which such Credit Party carries
                  on business and is required by the laws of such jurisdiction
                  to be qualified therein to do so except where failure to be so
                  qualified could not reasonably be expected to have a Material
                  Adverse Effect and (ii) where applicable, a certificate
                  indicating payment of all corporate franchise taxes certified
                  as of a recent date by the appropriate governmental taxing
                  authorities.

                           (v)      Incumbency. An incumbency certificate of
                  each Credit Party certified by a secretary or assistant
                  secretary to be true and correct as of the Closing Date.

                  (e)      Compliance with Financial Obligations. The Credit
         Parties shall be in compliance in all material respects with all
         existing financial obligations owed to third parties.

                  (f)      Personal Property Collateral. The Administrative
         Agent shall have received:

                           (i)      searches of filings under the UCC and PPSA
                  (or corresponding local laws) in the jurisdiction of the chief
                  executive office of each Credit Party, the jurisdiction of
                  organization of each Credit Party and each jurisdiction where
                  any Collateral is located or where a filing would need to be
                  made in order to perfect the Administrative Agent's security
                  interest in the Collateral, copies of the financing statements
                  on file in such jurisdictions and evidence that no Liens exist
                  other than Permitted Liens;

                           (ii)     searches of the appropriate Mexican
                  registries in the jurisdictions of registration of each of the
                  Mexican Subsidiaries and evidence that no Liens exist other
                  than Permitted Liens;

                           (iii)    duly completed financing statements under
                  the UCC and PPSA for each appropriate jurisdiction as is
                  necessary, in the Administrative Agent's reasonable
                  discretion, to perfect (or otherwise render opposable to third
                  parties) the Administrative Agent's security interest in the
                  Collateral;

                                       74

<PAGE>

                           (iv)     searches of ownership of intellectual
                  property in the appropriate governmental offices and such
                  patent/trademark/copyright filings as requested by the
                  Administrative Agent in order to perfect the Administrative
                  Agent's security interest in the Collateral;

                           (v)      all instruments and chattel paper in the
                  possession of any of the Credit Parties, together with
                  allonges or assignments as may be necessary or appropriate to
                  perfect the Administrative Agent's security interest in the
                  Collateral to the extent required under the Security
                  Agreements;

                           (vi)     duly executed consents as are necessary, in
                  the Administrative Agent's reasonable discretion, to perfect
                  the Lenders' security interest in the Collateral including,
                  without limitation, such Acknowledgment Agreements from
                  lessors of real property as the Administrative Agent may
                  require where collateral value is $100,000 or more;

                           (vii) Blocked Account Agreements with respect to each
                  of the deposit accounts, other than those excluded pursuant to
                  the last sentence of Section 9.12, of the Credit Parties not
                  maintained with the Administrative Agent substantially in the
                  form of Exhibit I-2 or other tri-party agreements in form and
                  substance reasonably satisfactory to the Administrative Agent;

                           (viii)   copies of (x) the Ozer Valuation Services
                  LLC Inventory Appraisal Report dated October 2002 and (y) the
                  Corporate Valuation Advisors, Inc. Valuation made as of
                  September 1, 2002; and

                           (ix)     all stock certificates evidencing the
                  Capital Stock pledged to the Agent pursuant to the Pledge
                  Agreement and the Holdings Pledge Agreement, together with
                  duly executed in blank undated stock powers attached thereto.

                  (g)      No Material Adverse Effect. No event shall have
         occurred since December 31, 2001 that has had or could reasonably be
         expected to have material adverse effect on the business, assets,
         operations, prospects or condition (financial or otherwise) of
         Borrowers and their Subsidiaries, taken as a whole.

                  (h)      Litigation. There shall be no action, suit,
         investigation or proceeding pending or, to the knowledge of any Credit
         Party, threatened, in any court or before any arbitrator or
         Governmental Authority that could reasonably be expected (i) to
         materially and adversely affect the Borrowers or any of their
         respective Subsidiaries or (ii) to materially and adversely affect any
         transaction contemplated by this Agreement or any of the other Credit
         Documents or the ability of the Borrowers to perform their respective
         obligations under the Credit Documents.

                  (i)      Consents and Approvals. Receipt by the Administrative
         Agent of evidence that all material governmental, shareholder and third
         party consents and approvals necessary or desirable in connection with
         the execution and delivery of the Credit Documents and the consummation
         of the transactions set forth therein have been obtained.

                                       75

<PAGE>

                  (j)      Officer's Certificate. The Administrative Agent shall
         have received a certificate or certificates executed by a Senior
         Financial Officer of the Company on behalf of the Credit Parties as of
         the Closing Date stating that (A) each Credit Party is in compliance
         with all existing material financial obligations, (B) all material
         governmental, shareholder and third party consents and approvals, if
         any, with respect to the Credit Documents and the other transactions
         contemplated thereby have been obtained, (C) no action, suit,
         investigation or proceeding is pending or threatened in any court or
         before any arbitrator or governmental instrumentality that purports to
         affect a member of the Consolidated Group or any other transaction
         contemplated by the Credit Documents, if such action, suit,
         investigation or proceeding could reasonably be expected to have a
         Material Adverse Effect, and (D) immediately after giving effect to
         this Agreement, the other Credit Documents and the other transactions
         contemplated therein to occur on such date, (1) no Default or Event of
         Default exists, (2) all representations and warranties contained herein
         and in the other Credit Documents are true and correct in all material
         respects, and (3) Excess Availability after giving effect to the
         payment of fees and expenses associated with the closing of this
         Agreement after giving effect to the making of Loans and the
         application of the proceeds thereof to be made on the Closing Date and
         after deductions for past due payables and other obligations is at
         least $5,000,000.

                  (k)      Priority of Liens. The Administrative Agent shall
         have received satisfactory evidence that (i) other than Permitted
         Liens, the Administrative Agent, on behalf of the applicable Lenders,
         holds a perfected, first priority Lien on all applicable Collateral and
         (ii) none of the Collateral is subject to any other Liens other than
         Permitted Liens.

                  (l)      Evidence of Insurance. Receipt by the Administrative
         Agent of copies of certificates of insurance of the Credit Parties
         evidencing general comprehensive liability and property insurance
         meeting the requirements set forth in the Credit Documents, including,
         without limitation, naming the Administrative Agent as loss payee on
         behalf of the Lenders and each Lender as additional insured, as
         applicable, and copies of credit insurance policies insuring foreign
         Accounts to be included as Eligible Accounts Receivable.

                  (m)      Consolidated Group Structure. The capital and
         ownership structure of the Consolidated Group shall be as described in
         Schedule 5.1(m).

                  (n)      Solvency Certificate. Receipt by the Administrative
         Agent of an officer's certificate for each of the Credit Parties
         prepared by a Senior Financial Officer of such Credit Party as to the
         financial condition, solvency and related matters of such Credit Party,
         in each case after giving effect to the initial borrowings under the
         Credit Documents, in substantially the form of Exhibit K hereto.

                  (o)      Sources and Uses; Payment Instructions. Receipt by
         the Administrative Agent from the Company of (i) a statement of sources
         and uses of funds covering all payments reasonably expected to be made
         by the Company in connection with the Closing Date, including an
         itemized estimate of all fees, expenses and other closing costs and
         (ii) payment instructions with respect to each wire transfer to be made
         by the Agents on behalf of the Lenders or the Borrowers on the Closing
         Date setting forth the amount of such transfer, the purpose of such
         transfer, the name and number of the account to which such

                                       76

<PAGE>

         transfer is to be made, the name and ABA number of the bank or other
         financial institution where such account is located and the name and
         telephone number of an individual that can be contacted to confirm
         receipt of such transfer.

                  (p)      Opening Borrowing Base Certificate. Receipt by the
         Administrative Agent of a Borrowing Base Certificate for the U.S.
         Borrowing Base and the Canadian Borrowing Base as of November 30, 2002
         (or a more recent date, if information is available), and dated the
         Closing Date and, substantially in the form of Exhibit J and certified
         by a Senior Financial Officer of the Company to be true and correct.

                  (q)      Financial Statements. The Administrative Agent shall
         have received (i) the Financial Statements described in Section 6.6 and
         (ii) financial and operational projections for the Consolidated Group
         monthly for the fiscal year ending December 31, 2003 and annually for
         each fiscal year thereafter through the fiscal year ending December 31,
         2005.

                  (r)      Fees and Expenses. All fees and expenses required to
         be paid under this Agreement on or prior to the Closing Date shall have
         been paid in full.

                  (s)      Due Diligence. The Administrative Agent shall have
         completed its legal and tax due diligence with respect to the Borrowers
         and their Subsidiaries and the results of such due diligence shall be
         satisfactory to the Administrative Agent in all respects in its sole
         discretion.

                  (t)      [Intentionally Omitted].

                  (u)      Minimum Excess Availability. The Borrowers shall have
         Excess Availability of at least $5,000,000 as of the Closing Date,
         after giving effect to the payment of fees and expenses associated with
         the closing of this Agreement, after giving effect to the making of
         Loans and other extensions of credit and the application of the
         proceeds thereof to be made on the Closing Date and after deductions
         for past due payables and other obligations.

                  (v)      Existing Indebtedness. All of the existing
         Indebtedness for borrowed money of the Borrowers and their respective
         Subsidiaries shall be repaid in full and all liens and guarantees
         related thereto shall be terminated on the Closing Date, other than any
         existing Indebtedness permitted pursuant to Section 9.1 and any
         Permitted Liens.

                  (w)      Account Designation Letter. The Administrative Agent
         shall have received an Account Designation Letter.

                  (x)      Assignment of Credit Insurance. The Administrative
         Agent shall have received evidence satisfactory to the Administrative
         Agent of the assignment of each Euler credit insurance policy to the
         Administrative Agent.

                  (y)      Other. The Administrative Agent shall have received
         such other documents, agreements or information as reasonably requested
         by the Administrative Agent or any Lender.

                                       77

<PAGE>

         5.2      CONDITIONS TO ALL EXTENSIONS OF CREDIT.

         In addition to the conditions precedent stated elsewhere herein, the
Lenders shall not be obligated to make Loans or create Bankers' Acceptances, nor
shall the Issuing Lender be required to issue or extend a Letter of Credit,
unless:

                  (a)      Notice. The applicable Borrower shall have delivered
         (i) in the case of any Loan, a Notice of Borrowing, duly executed and
         completed, by the time specified in Sections 2.1 or 2.3, as appropriate
         and (ii) in the case of any Letter of Credit, the Issuing Lender shall
         have received an appropriate request for issuance in accordance with
         the provisions of Section 2.2 and (iii) in the case of a Bankers'
         Acceptance, to the Canadian Agent, an appropriate notice in accordance
         with Section 2.5;

                  (b)      Representations and Warranties. The representations
         and warranties made by a Credit Party in any Credit Document are true
         and correct in all material respects at and as if made as of such date,
         except for representations and warranties expressly stated to relate to
         a specific earlier date, in which case such representations and
         warranties shall be true and correct in all material respects as of
         such earlier date;

                  (c)      No Default. No Default or Event of Default shall
         exist or be continuing either prior to or after giving effect thereto;
         and

                  (d)      Availability. Immediately after giving effect to the
         making of a Loan or the issuance of a Letter of Credit or the creation
         of a Bankers' Acceptance, as the case may be, the Borrowers shall be in
         compliance with Section 4.4(b).

The delivery of each Notice of Borrowing and each request for a Letter of Credit
or Bankers' Acceptance shall constitute a representation and warranty by the
applicable Borrower of the correctness of the matters specified in subsections
(b), (c), and (d) above.

                                   ARTICLE VI

                         REPRESENTATIONS AND WARRANTIES

         The Borrowers hereby represent and warrant to each Lender that:

         6.1      ORGANIZATION AND GOOD STANDING.

         Except as set forth on Schedule 6.1, each Credit Party resident in the
United States (i) is a corporation or limited liability company duly
incorporated or formed, as the case may be, validly existing and in good
standing under the laws of the State of its incorporation or formation, as the
case may be, (ii) is duly qualified and in good standing as a foreign
corporation or limited liability company authorized to do business in every
jurisdiction where the failure to so qualify could reasonably be expected to
have a Material Adverse Effect, and (iii) has the requisite corporate or limited
liability company power and authority to own its properties and to carry on its
business as now conducted and as proposed to be conducted. Each Credit Party
resident in Canada (A) is a corporation duly incorporated or amalgamated and
validly subsisting under the laws of its jurisdiction of incorporation, (B) is
duly qualified and in good standing as a foreign or extra-

                                       78

<PAGE>

provincial corporation authorized to do business in every jurisdiction where the
failure to so qualify could reasonably be expected to have a Material Adverse
Effect and (C) has the corporate power and authority to carry on its business as
now conducted and as proposed to be conducted.

         6.2      DUE AUTHORIZATION.

         Except as set forth on Schedule 6.2, each Credit Party (a) has the
requisite corporate power and authority to execute, deliver and perform such of
the Credit Documents to which it is a party and to incur the obligations herein
and therein provided for, and (b) is duly authorized to, and has been authorized
by all necessary corporate action, to execute, deliver and perform such of the
Credit Documents to which it is a party.

         6.3      NO CONFLICTS.

         With respect to each Credit Party, neither the execution and delivery
of the Credit Documents, nor the consummation of the transactions contemplated
therein, nor performance of and compliance with the terms and provisions thereof
will (a) violate or conflict in any material respect with any provision of its
articles or certificate of incorporation or bylaws or other organizational
documents, as applicable, (b) violate, contravene or conflict in any material
respect with any law, regulation (including without limitation Regulation U or
Regulation X), order, writ, judgment, injunction, decree or permit applicable to
it, which violation, contravention or conflict could reasonably be expected to
have a Material Adverse Effect, (c) violate, contravene or conflict in any
material respect with contractual provisions of, or cause an event of default
under, any indenture, loan agreement, mortgage, deed of trust, contract or other
agreement or instrument to which it is a party or by which it may be bound,
which violation, contravention or conflict could reasonably be expected to have
a Material Adverse Effect, or (d) result in or require the creation of any
material Lien upon or with respect to its properties except in favor of the
Lenders.

         6.4      CONSENTS.

         No consent, approval, authorization or order of, or filing,
registration or qualification with, any court or Governmental Authority or third
party in respect of any Credit Party is required in connection with the
execution, delivery or performance of this Agreement or any of the other Credit
Documents other than those consents, authorizations, approvals, orders, filings,
registrations, and qualifications which have been obtained, copies of which have
been delivered to the Administrative Agent, or the failure of which to receive,
make or obtain could not reasonably be expected to have a Material Adverse
Effect.

         6.5      ENFORCEABLE OBLIGATIONS.

         This Agreement and the other Credit Documents have been duly executed
and delivered and constitute legal, valid and binding obligations of each Credit
Party (with regard to each agreement or instrument to which it is a party)
enforceable in accordance with their respective terms, except as may be limited
by bankruptcy, reorganization, moratorium or insolvency laws or similar laws
affecting creditors' rights generally and by general equitable principles.

                                       79

<PAGE>

         6.6      FINANCIAL DATA; MATERIAL ADVERSE CHANGE.

         (a)      The financial statements provided to the Lenders (the
"Financial Statements"), consist of the following financial statements: (i) the
consolidated balance sheet of the Company as of, and consolidated statements of
income, shareholders equity and cash flows for the fiscal years ended December
31, 2000 and December 31, 2001 audited by independent certified public
accountants, (ii) the unaudited consolidated balance sheet of the Company as of,
and consolidated statement of income, shareholders equity and cash flows for the
monthly periods ending as of the last day of each calendar month from January 1,
2002 through October 31, 2002 prepared by a Senior Financial Officer of the
Company, (iii) monthly financial and operational projections for each month
during fiscal year 2003 and yearly financial and operational projections for
fiscal years 2004 and 2005 (the "Projections"). The Financial Statements (other
than the Projections) are in accordance with the books and records of the
Company and its Subsidiaries and fairly present in all material respects the
consolidated financial condition of the Consolidated Group at the dates thereof
and the results of operations for the periods indicated (subject, in the case of
unaudited financial statements, to normal year-end adjustments), and such
Financial Statements (other than the Projections) have been prepared in
conformity with U.S. GAAP consistently applied throughout the periods involved.
The Projections have been prepared in good faith based upon assumptions believed
by the Company to be reasonable at the time made.

         (b)      The financial statements delivered to the Lenders pursuant to
Sections 7.1(a), (b), and (c) are in accordance with the books and records of
the Company and its Subsidiaries and have been prepared in accordance with U.S.
GAAP and present fairly in all material respects the consolidated and
consolidating (as applicable) financial condition, results of operations and
cash flows of the Consolidated Group as of such date and for such periods.

         (c)      Since December 31, 2001, there has been no development or
event relating to or affecting a Consolidated Party which has had or could
reasonably be expected to have a Material Adverse Effect.

         6.7      NO DEFAULT.

         None of the Credit Parties is in default under any term of any
indenture, contract, lease, agreement, instrument or other commitment to which
any of them is a party or by which any of them is bound which default has had or
could reasonably be expected to have a Material Adverse Effect. None of the
Credit Parties knows of any dispute regarding any indenture, contract, lease,
agreement, instrument or other commitment which could reasonably be expected to
have a Material Adverse Effect. No Default or Event of Default has occurred and
is continuing.

         6.8      LIENS.

         There are no Liens in favor of third parties with respect to any of the
Collateral, including, without limitation, with respect to the Inventory,
wherever located, other than Permitted Liens. To the knowledge of the applicable
Credit Party, no lessor, warehouseman, filler, processor or packer of any such
Credit Party has granted any Lien with respect to the Inventory maintained by
such Credit Party at the property of any such lessor, warehousemen, filler,
processor or packer. Upon the proper filing of financing statements and the
proper recordation of other applicable documents with the appropriate filing or
recordation offices in

                                       80

<PAGE>

each of the necessary jurisdictions and the payment of applicable filing fees,
the security interests granted pursuant to the Credit Documents constitute and
shall at all times constitute valid and enforceable first, prior and perfected
Liens on the Collateral (subject to Permitted Liens). The Credit Parties are or
will be at the time additional Collateral is acquired by them, the absolute
owners of the Collateral with full right to pledge, sell, consign, transfer and
create a Lien therein, free and clear of any and all Liens in favor of third
parties, except Permitted Liens. The Credit Parties will at their expense
warrant, until payment in full of the Obligations and termination of the
Commitments, and, at the Administrative Agent's request, defend the Collateral
from any and all Liens (other than Permitted Liens) of any third party. The
Credit Parties will not grant, create or permit to exist, any Lien upon the
Collateral, or any proceeds thereof, in favor of any third party (other than
Permitted Liens).

         6.9      INDEBTEDNESS.

         The Consolidated Group has no Indebtedness except (a) as disclosed in
the Financial Statements referenced in Section 6.6, (b) as set forth in Schedule
6.9, and (c) as otherwise permitted under the terms of this Agreement.

         6.10     LITIGATION.

         Except as disclosed in Schedule 6.10, there are no actions, suits or
legal, equitable, arbitration or administrative proceedings, pending or, to the
knowledge of the Borrowers threatened, against any Credit Party which, if
adversely determined, could reasonably be expected to have a Material Adverse
Effect.

         6.11     MATERIAL CONTRACTS.

         Attached hereto as Schedule 6.11 is a true, correct and complete list
of all the Material Contracts currently in effect on the Closing Date. All of
the Material Contracts are in full force and effect as of the Closing Date.

         6.12     TAXES.

         Each Credit Party has filed, or caused to be filed, all income tax
returns and other material tax returns (federal, state, local and foreign)
required to be filed and paid all amounts of taxes shown thereon to be due
(including interest and penalties) and has paid all other taxes, fees,
assessments and other governmental charges (including mortgage recording taxes,
documentary stamp taxes and intangibles taxes) owing by it, except for such
taxes, fees, assessment or government charges (a) that are not yet delinquent,
(b) that are being contested in good faith and by proper proceedings, and
against which adequate reserves are being maintained in accordance with U.S.
GAAP or (c) the failure to pay could not reasonably be expected to have a
Material Adverse Effect. None of the Credit Parties is aware of any proposed
material tax assessments against it or any other Credit Party.

         6.13     COMPLIANCE WITH LAW.

         None of the Credit Parties has violated or failed to comply with any
statute, law, ordinance, regulation, rule or order of any foreign, federal,
state, provincial or local government, or any other Governmental Authority or
any self regulatory organization, or any judgment,

                                       81

<PAGE>

decree or order of any court, applicable to its business or operations except
where the aggregate of all such violations or failures to comply could not
reasonably be expected to have a Material Adverse Effect. The conduct of the
business of each of the Credit Parties is in conformity with all securities,
commodities, energy, public utility, zoning, building code, health, OSHA and
environmental requirements and all other foreign, federal, state, provincial and
local governmental and regulatory requirements and requirements of any self
regulatory organizations, except where such non-conformities could not
reasonably be expected to have a Material Adverse Effect. None of the Credit
Parties has received any notice to the effect that, or otherwise been advised
that, it is not in compliance with, and none of such Credit Parties knows of any
