<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>20
<FILENAME>chi339509.txt
<DESCRIPTION>EXHIBIT 10.16
<TEXT>
                                                                  EXHIBIT 10.16

-------------------------------------------------------------------------------





                            ASSET PURCHASE AGREEMENT
                                  (HEALTHCARE)


                                      among



                      GENERAL ELECTRIC CAPITAL CORPORATION,


                                 Comdisco, Inc.


                                       and


                         COMDISCO HEALTHCARE GROUP, INC.



                            Dated as of April 2, 2002








--------------------------------------------------------------------------------
<PAGE>


<TABLE>
<CAPTION>
                                TABLE OF CONTENTS


                                                                                                              Page


<S>                                                                                                             <C>
indebtedness, (ii) except as set forth on Schedule 3.26, has an amount due in
excess of the remaining rent payments under the Financing Contract securing such
indebtedness, (iii) allows the lender to retain its security interest in the
Financing Contract securing such indebtedness after the repayment of such
indebtedness, (iv) is cross collateralized to any Property other than any
Purchased Financing Contract which was discounted for such indebtedness and its
underlying Portfolio Property, (v) except as set forth on Schedule 3.26 has a
lender located, or payments due, outside of the United States, (vi) has a cross
default to any other agreement, (vii) has a representation or covenant which has
been breached by any Seller, which would give (with the giving of notice or
passage of time or both) the lender thereunder the ability to accelerate payment
to become due thereunder, (viii) would prohibit Purchaser or any Purchaser
Affiliate from receiving payments on the Financing Contract securing such
indebtedness after such indebtedness is paid in full, or (ix) gives a right of
setoff to the lender for any amounts owed thereunder. Each Purchased Discounted
Financing Agreement is substantially in the same form as the Discounted
Financing Agreements set forth on Schedule 3.26. Schedule 3.26 sets forth all
Discounted Financing Agreements to which any Seller is a party.

                                   ARTICLE IV

                  REPRESENTATIONS AND WARRANTIES OF PURCHASER

                  Purchaser makes, and at Closing will cause each Purchaser
Affiliate to make, the following representations and warranties to the Sellers:

                  4.1 Organization and Good Standing. Purchaser is, and each
Purchaser Affiliate will be at Closing, a duly organized entity, validly
existing and in good standing under the laws of the state of its incorporation,
and Purchaser has, and each Purchaser Affiliate will have at Closing, the
corporate or other applicable power to own and lease its Property and to carry
on its business as now being conducted.

                  4.2 Corporate Authority. Purchaser has, and each Purchaser
Affiliate will have at Closing, all requisite corporate or other applicable
power and authority to execute and deliver, and to perform its obligations
under, this Agreement, the Transitional Services Agreement and the other
documents to be executed and delivered by Purchaser or such Purchaser Affiliate
pursuant hereto and thereto. Each of this Agreement, the Transitional Services
Agreement and the other documents to be executed and delivered by Purchaser or
any Purchaser Affiliate pursuant hereto and thereto has been, or will be, as the
case may be, duly authorized by all necessary corporate action and has been (or,
with respect to the documents to be executed and delivered after the date
hereof, will be at the Closing) duly executed and delivered by Purchaser or such
Purchaser Affiliate and is (or, with respect to the documents to be executed and
delivered after the date hereof, will be at the Closing) the valid and binding
obligation of Purchaser or such Purchaser Affiliate, enforceable against
Purchaser or such Purchaser Affiliate in accordance with its terms, except as
enforcement thereof may be limited by the Bankruptcy Exception.

                  4.3 No Conflicts. Neither the execution and delivery by
Purchaser or any Purchaser Affiliate of this Agreement, the Transitional
Services Agreement or any other document to be executed and delivered by
Purchaser or such Purchaser Affiliate in connection herewith or therewith nor
compliance by Purchaser or such Purchaser Affiliate with the terms and
provisions hereof or thereof nor consummation of the transactions contemplated
hereby or thereby will conflict with or result in a breach of any of the terms,
conditions or provisions of (i) the articles of incorporation (or equivalent
document) or by-laws (or equivalent document, including Articles of Association)
of Purchaser or such Purchaser Affiliate, or (ii) any judgment, order,
injunction, decree or ruling of any court or of any Governmental Entity or any
law, statute or regulation to which Purchaser or such Purchaser Affiliate or any
of its Properties is subject.

                  4.4 Consents. Other than the filing of notifications pursuant
to the HSR Act and any other filings pursuant to any corresponding anti-trust,
competition or similar legislation in any other jurisdictions, and the Approval
Order issued by the Bankruptcy Court, no notices, reports or other filings are
required to be made by Purchaser or any Purchaser Affiliate with, nor are any
consents, licenses, permits, Authorizations or approvals required to be obtained
by Purchaser or any Purchaser Affiliate from, any Governmental Entity or any
other Person in connection with the execution and delivery by Purchaser or any
Purchaser Affiliate of this Agreement, the Transitional Services Agreement or
any other document to be executed and delivered by Purchaser pursuant hereto or
thereto or the consummation by Purchaser or such Purchaser Affiliate of the
transactions contemplated hereby or thereby.

                  4.5 Brokers' or Finders' Fees, etc. No Person acting on behalf
of Purchaser or any Purchaser Affiliate or any of their Affiliates or under the
authority of any of them is or will be entitled to any brokers' or finders' fee
or any other commission or similar fee, directly or indirectly, from any Seller
or any of its Affiliates in connection with any of the transactions contemplated
herein.

                  4.6 Financing. As of the date hereof, Purchaser has, and on
the Closing Date, Purchaser and each Purchaser Affiliate will have, sufficient
funds available to deliver Purchase Price to the Sellers and consummate the
transactions contemplated by this Agreement. Upon the Closing, (i) neither
Purchaser nor any Purchaser Affiliate will be insolvent, (ii) neither Purchaser
nor any Purchaser Affiliate will be left with unreasonably small capital, (iii)
neither Purchaser nor any Purchaser Affiliate will have incurred debts beyond
its ability to pay such debts as they mature and (iv) the capital of Purchaser
and each Purchaser Affiliate will not be impaired.

                                   ARTICLE V

                        CONDUCT AND TRANSACTIONS PRIOR TO
                         CLOSING; COVENANTS; INDEMNITIES

                  Each Seller agrees and covenants with Purchaser as follows:

                  5.1 Investigations; Certain Covenants. Between the date of the
Approval Order and the Closing (or, with respect to Sections

                  5.1(a), 5.1(b), 5.1(c) and 5.1(d), during the period set forth
therein):

                  (a) Within six (6) Business Days after the date of this
Agreement, the Sellers shall give or cause to be given to Purchaser and its
representatives and agents reasonable access during normal business hours and
upon reasonable prior notice to all the Sellers' premises in Rosemont, Illinois,
personnel and books and records (located in Rosemont, Illinois) of each Seller,
including, but not limited to, all accounting books and records, all financial
records and statements, and all Tax Returns and Tax records, in each case
pertaining to any Purchased Financing Contract, any Portfolio Property or any
Assumed Liability, or any other Purchased Asset; provided, however, in the event
any book and records of any Seller pertaining to any Purchased Asset or Assumed
Liability is not located at Sellers' premises in Rosemont, Illinois, copies of
such book and records shall be made available at Sellers' premises in Rosemont,
Illinois. Within six (6) Business Days after the date of this Agreement but in
no event earlier than April 10, 2002, the Sellers shall use their reasonable
best efforts to assemble, and make available for Purchaser's review, at the
Sellers' offices in Rosemont, Illinois, a lease file for each Purchased
Financing Contract (each, a "Lease File"), which shall contain, to the extent in
the possession of any Seller, the credit file, the correspondence file, the
document file and the documents set forth on Schedule 5.1(a), each organized so
that all such documents relating to a specific Purchased Financing Contract are
located in a single Lease File. Each Seller shall use its reasonable best
efforts to assemble originals or copies, to the extent in the possession of any
Seller, in the Lease File for each Financing Contract intended to be included in
the Purchased Financing Contracts, of the credit file, the correspondence file,
the document file and the documents set forth on Schedule 5.1(a); provided,
however, the Sellers shall deliver original master leases (or, if not in the
Sellers' possession, copies of such master leases, if such master leases are the
subject of a Purchased Discounted Financing Agreement, certified as true,
correct and complete by an officer of the applicable Seller and in all other
cases by the applicable Obligor), original applicable schedules, original Credit
Enhancements and original confirmations of filings of all UCC financing
statements (or if not in the Sellers' possession, a copy thereof). Purchaser and
the Sellers shall use commercially reasonable efforts to observe and comply with
the review procedures and processes set forth on Schedule 5.1(a).

                  (b) As soon as practicable following the date of the Approval
Order, each of Purchaser and each Seller shall make or cause to be made all
filings required to be made by it or on its behalf under the HSR Act and any
corresponding anti-trust, competition or similar legislation in any other
jurisdictions relating to the transactions contemplated hereby and shall use its
commercially reasonable efforts to cause an early termination under the waiting
period under the HSR Act (and to obtain the requisite approvals or consents of
Governmental Entities and to cause any applicable waiting periods to expire
pursuant to the laws of any other jurisdictions) as soon as practicable.
However, neither Purchaser nor any of its Affiliates shall have any obligation
to dispose of, hold separate or otherwise restrict its enjoyment of any of its
assets or properties (including, without limitation, after the Closing, the
Purchased Assets). Purchaser shall pay the filing fees for all filings required
pursuant to this Section 5.1(b).

                  (c) Except as otherwise expressly provided in this Agreement,
between the date of this Agreement and Closing, each Seller shall use
commercially reasonable efforts under the circumstances to preserve
substantially intact the Purchased Assets and shall use its commercially
reasonable efforts under the circumstances to preserve its present business
relationships, including, but not limited to, those with the Obligors under
Financing Contracts, where the discontinuance of such relationships would have a
Material Adverse Effect.

                  (d) Except as otherwise expressly permitted by this Agreement
or consented to in writing by Purchaser and except as prohibited by the
Bankruptcy Code or the Bankruptcy Court in the Chapter 11 Cases prior to the
date hereof, each Seller shall, between the date of this Agreement and Closing:

                  (i) own, operate and service the Purchased Assets and act with
         respect to the Assumed Liabilities, in the ordinary and usual course
         consistent with past practices; provided, that, any Seller may prepay
         any of its indebtedness if such prepayment does not otherwise violate
         any provision of this Agreement except that no Seller shall prepay any
         Discounted Financing Agreement related to a Purchased Financing
         Contract;

                  (ii) maintain its books, accounts and records relating to the
         Purchased Assets in the ordinary course of business consistent with
         past practices, and cause such books, accounts and records to be true
         and complete in all material respects;

                  (iii) [Intentionally Omitted.]

                  (iv) [Intentionally Omitted.]

                  (v) use commercially reasonable efforts to keep available the
         services of the present employees necessary to maintain (without
         deterioration in any material respect) its business as such business
         relates to the Purchased Assets; and

                  (vi) use commercially reasonable efforts to maintain the
         goodwill associated with its business, as such business relates to the
         Purchased Assets, including, without limitation, preserving the
         relationship of customers, suppliers and others having business
         dealings with any Seller.

                  Except as otherwise expressly permitted by this Agreement,
between the date of this Agreement and Closing, no Seller, without the written
consent of Purchaser, shall, with respect to any of the Purchased Assets:

                           (A) waive or commit to waive any right that could
                  have, individually or in the aggregate, a Material Adverse
                  Effect;

                           (B) with respect to the Healthcare Segment, modify
                  the policies or practices for (x) evaluating, originating,
                  underwriting or funding business, (y) collection, or (z)
                  valuing Portfolio Property;

                           (C) [Intentionally Omitted];

                           (D) make any advance, novation, modification or other
                  accommodation (other than those described in clause (A) above)
                  to any Obligor or provider of a Credit Enhancement other than
                  in the ordinary course of business consistent with past
                  practices;

                           (E) except as required by any debtor-in-possession
                  financing in the Chapter 11 Cases, mortgage, pledge or
                  otherwise encumber any assets;

                           (F) sell, lease (other than leases or conditional
                  sales of Portfolio Property pursuant to the Financing
                  Contracts), transfer or otherwise dispose of any assets
                  included in the Purchased Assets, except sales of inventory in
                  the ordinary course of business consistent with past
                  practices;

                           (G) [Intentionally Omitted];

                           (H) make any change in financial or tax accounting
                  methods, principles or practices applicable to the Purchased
                  Assets or Assumed Liabilities unless permitted by the
                  Accounting Principles;

                           (I) [Intentionally Omitted];

                           (J) take any action that would breach any Seller's
                  representations, warranties or covenants contained in this
                  Agreement if such representation, warranty or covenant were
                  made at the time of the action;

                           (K) with respect to any Financing Contract of a type
                  that would be included within the definition of Purchased
                  Financing Contracts (without considering clauses (E) or (H) of
                  the proviso thereof) (a "Non-Terminable or Modifiable
                  Financing Contract"), (x) terminate, or permit the termination
                  of such Financing Contract prior to the expiration of the
                  scheduled term thereof (except for terminations, without a
                  violation of clause (z) below, at the election of an Obligor
                  as contractually permitted under such Financing Contract), (y)
                  directly or indirectly extend or otherwise restructure the
                  payment schedule or payment terms of any such Financing
                  Contract beyond 30 days from the original due date of a
                  payment, or extend or otherwise restructure any other term or
                  condition of any such Financing Contract (except modifications
                  or amendments to reflect equipment additions or upgrades and
                  lease term extensions related to such additions or upgrades),
                  or (z) encourage or induce an Obligor under such Financing
                  Contract to elect to terminate such Financing Contract prior
                  to the expiration of the scheduled term thereof; or

                           (L) enter into an agreement, contract or commitment
                  (other than this Agreement) to do any of the things prohibited
                  by the foregoing clauses (A) through (K).

                  (e) Notwithstanding anything to the contrary in Section
5.1(d),

                  (i) (A) any Seller may, during the period from December 31,
         2001 to but excluding April 1, 2002, (1) sell, transfer or otherwise
         dispose of, or enter into an agreement to sell, transfer or otherwise
         dispose of, any Portfolio Property or Financing Contract (selling,
         transferring, disposing of or entering into an agreement to sell,
         transfer or dispose of any Portfolio Property or Financing Contract
         being referred to as a "Sale") or (2) directly or indirectly extend or
         otherwise restructure the payment schedule, payment terms or any other
         terms or conditions of any Purchased Financing Contract, or make any
         other extension, modification or other accommodation to any Obligor
         (any such modification of a Purchased Financing Contract being referred
         to as a "Modification"); provided, however, that the sum of (x) the
         aggregate Net Book Value as of the date of this Agreement of Portfolio
         Property and Financing Contracts that are Sold pursuant to clause (1)
         above and (y) the aggregate Net Book Value as of the date of this
         Agreement of Purchased Financing Contracts that have been subject to
         Modification pursuant to clause (2) above shall not exceed $7,000,000.
         Sellers agree to deliver to Purchaser on or prior to April 30, 2002, a
         schedule containing a true, correct and complete list of all Sales and
         Modifications entered into by the Sellers from December 31, 2001 to but
         excluding April 1, 2002.

                           (B) In the event any Seller Sells any Portfolio
                  Property or any Financing Contract in accordance with clause
                  (A) above, such Portfolio Property and/or Financing Contract
                  shall constitute an Excluded Asset for purposes hereof (and
                  consequently such Portfolio Property and Financing Contract
                  shall be excluded from the Closing Date Portfolio Tape and the
                  Adjusted Closing Date Schedule of Assets Acquired and
                  Liabilities Assumed and such Seller shall be entitled to the
                  proceeds of such Sale (irrespective of whether such Sale is
                  effected prior, on or after the Closing).

                           (C) In the event any Modification is made to any
                  Purchased Financing Contract in accordance with clause (A)
                  above, the Net Book Value for such Purchased Financing
                  Contract set forth on the Closing Date PortfolioTape shall
                  give effect to such Modification.

                  (ii) (A) Each Seller may, between April 1, 2002 and the
         applicable Cut-Off Date with respect to any Financing Contract, (1)
         Sell any Financing Contract or (2) make a Modification to any Purchased
         Financing Contract; provided, however, that a copy of a definitive
         agreement with respect to such Sale or Modification shall have been
         furnished to Purchaser on or prior to the Cut-Off Date; and, provided,
         further, that the sum of (x) the aggregate Net Book Value as of the
         date of this Agreement of Portfolio Property and Financing Contracts
         that are the subject of a Sale pursuant to clause (1) above and (y) the
         aggregate Net Book Value as of the date of this Agreement of Purchased
         Financing Contracts that have been subject to Modification pursuant to
         clause (2) above shall not, if taken together, exceed (i) $7,500,000
         with respect to the Sales or Modifications that are effected pursuant
         to definitive agreements that are executed on or after April 1, 2002
         but prior to May 31, 2002 and (ii) $10,000,000 with respect to Sales or
         Modifications that are effected pursuant to the definitive agreements
         that are executed on or after May 31, 2002 but prior to June 30, 2002
         (minus the aggregate Net Book Value with respect to the Sales and
         Modifications that are effected pursuant to the definitive Agreements
         that are executed on or after April 1, 2002 but prior to May 31, 2002).

                           (B) In the event any Seller Sells any Portfolio
                  Property or any Financing Contract in accordance with clause
                  (A) above, such Portfolio Property and/or Financing Contract
                  shall constitute an Excluded Asset for purposes hereof (and
                  consequently such Portfolio Property and Financing Contract
                  shall be excluded from the Closing Date Portfolio Tape and the
                  Adjusted Closing Date Schedule of Assets Acquired and
                  Liabilities Assumed and such Seller shall be entitled to the
                  proceeds of such Sale (irrespective of whether such Sale is
                  effected prior, on or after the Closing)).

                           (C) In the event any Modification is made to any
                  Purchased Financing Contract in accordance with clause (A)
                  above, the Net Book Value for such Purchased Financing
                  Contract set forth on the Closing Date Portfolio Tape shall
                  give effect to such Modification.

                  (iii) after the Cut-Off Date with respect to any Financing
         Contract, no Seller shall directly or indirectly in any way enter into
         any Sale or any Modification with respect any Purchased Financing
         Contract, or make any advance or novation to any Obligor or provider of
         a Credit Enhancement thereunder or issue any quotes for any Sale of any
         Portfolio Property subject to such Purchased Financing Contract without
         prior written consent of Purchaser.

                  (f) Each Seller shall use commercially reasonable efforts to
obtain (i) all Authorizations, consents and approvals referred to in Section 3.4
hereof and (ii) the written consent, and any required novation, of the required
third parties to transfer the Required Consent Financing Contracts to Purchaser,
or any Purchaser Affiliate designated by Purchaser, at the Closing.

                  (g) Prior to Closing but after the signing of the Approval
Order by the Bankruptcy Court, and for a period not to exceed four months
following the Closing Date, each Seller shall, reasonably cooperate with
Purchaser and each Purchaser Affiliate by providing reasonable access (during
normal business hours) to (subject to a non-disclosure agreement), (i) available
information regarding, and (ii) available personnel who are knowledgeable
regarding, the systems, hardware and software used by the Seller to collect,
service and operate the Purchased Assets as and to the extent reasonably
requested by Purchaser solely in connection with the conversion of data with
respect to the Purchased Financing Contracts onto the systems, hardware and
software of the Purchaser or applicable Purchaser Affiliate. Effective as of the
Closing Date, each Seller hereby grants to Purchaser and each Purchaser
Affiliate, to the extent owned by any Seller, a perpetual, royalty free,
non-transferable, non-exclusive license (in the jurisdictions in which the
applicable grantor has such rights) to use all information provided under this
Section 5.1(g) (the "Information") solely for their internal business purposes
related to the Purchased Financing Contracts. "Information" shall not include
any computer programs, including, but not limited to, any and all software
implementations of algorithms, models and methodologies in source code or object
code form, databases and compilations. Purchaser and the Purchaser Affiliates
may not rent, lease, sublicense or otherwise transfer any of the Information or
provide access to the Information to any third party. All rights in the
Information not explicitly granted under this Section 5.1(g) are reserved.

                  (h) (i) Approximately five Business Days prior to any Cut-Off
Date intended to be established by Purchaser with respect to any Financing
Contract, Purchaser shall provide a preliminary non-binding list of Financing
Contracts with respect to which Purchaser has completed its review of the Lease
Files and, subject to the conditions set forth in the definition of the "Cut-Off
Date" and the receipt of the listing set forth in clause (ii) below, Purchaser
proposes to issue a notice on the Cut-Off Date.

                  (ii) Two Business Days prior to the proposed Cut-Off Date,
         each Seller shall deliver to Purchaser listings as of such date of all
         Financing Contracts identified by Purchaser pursuant to clause (i)
         above on a non-binding basis as proposed to be included in the notice
         to be issued on the Cut-Off Date that fall under the definition of
         Purchased Financing Contracts (without giving effect to clauses (B),
         (D), (E), (F), (H)(z) or (K) of the proviso in the definition thereof)
         and that either (x) fall under any of clauses (B), (D), (F) or (K) of
         the proviso in the definition of Purchased Financing Contracts, (y)
         fall under clause (i) of the definition of Delinquency Contracts or (z)
         to Seller's Knowledge, do not satisfy the representations and
         warranties of Article III (which listing shall identify the breach of
         such representations and warranties).

                  (iii) Five Business Days prior to Closing, each Seller shall
         deliver to Purchaser a listing of all Financing Contracts with respect
         to which Purchaser has given a notice to Seller on the Cut-Off Date
         electing to deem such Financing Contract a "Purchased Financing
         Contract" that fall under clause (E) of the proviso in the definition
         of Purchased Financing Contracts.

                  (i) Each Seller shall deliver to Purchaser, at least five
Business Days prior to Closing, all Environmental Reports that come to its
possession, custody or control between the date hereof and Closing.

                  (j) Within 20 days after the date of the Approval Order, each
Seller shall deliver to Purchaser or the applicable Purchaser Affiliate a list
of all third party consents required to transfer each Purchased Other Contract.
Each Seller shall use its commercially reasonable efforts to obtain such
consents prior to Closing. To the extent that any Seller does not obtain such
consents prior to Closing for a Purchased Other Contract, Purchaser may elect to
exclude such Purchased Other Contract from the Purchased Assets notwithstanding
that it is described as a Purchased Asset in Section 2.1.

                  5.2 Pending or Threatened Litigation. Between the date of this
Agreement and the Closing, Sellers and Purchaser shall inform each other,
promptly upon obtaining knowledge thereof, of any pending or threatened
litigation which reasonably could be anticipated to (i) render inaccurate in any
material respect any representation or warranty made by any Seller or Purchaser
(as the case may be); or (ii) prohibit or restrain or materially and adversely
affect the consummation of the transactions contemplated hereby or the
performance by any Seller or Purchaser of their respective obligations
hereunder.

                  5.3 Tax Matters/Allocation of Purchase Price.

                  (a) Within 90 days after the completion of the final
determination of the Special Procedures Report of Assets Acquired and
Liabilities Assumed, Purchaser shall provide to Comdisco copies of a schedule
allocating the Purchase Price (and any other items required to be treated as
additional Purchase Price at such time) among the Sellers and the Purchased
Assets (the "Allocation Statement"); provided, that the Allocation Statement
shall not be inconsistent with the allocation of the Purchase Price agreed to by
Purchaser and the Sellers pursuant to Section 2.3, except to the extent any
inconsistencies relate to or arise out of the final determination of the Special
Procedures Report of Assets Acquired and Liabilities Assumed. Within 60 days
after the receipt of such Allocation Statement, Comdisco shall propose to
Purchaser any changes to such Allocation Statement or shall indicate its
concurrence therewith, which concurrence shall not be unreasonably withheld. The
failure by Comdisco to propose any such change or to indicate its concurrence
within such 60 days shall be deemed to be an indication of its concurrence with
such Allocation Statement. Purchaser and each Seller shall file, and shall cause
their Affiliates to file, all Tax Returns and statements (including Form 8594),
forms and schedules in connection therewith in a manner consistent with such
allocation of the Purchase Price and shall take no position contrary thereto
unless required to do so by applicable Tax laws. Any disputes with respect to
the items on the Allocation Statement which Purchaser and Comdisco, acting in
good faith, are unable to resolve shall be resolved by the Selected Accounting
Firm. Each of the parties to this Agreement shall be bound by the decision
rendered by the Selected Accounting Firm.

                  (b) Cooperation with Respect to Tax Returns. Purchaser and
each Seller agree to furnish or cause to be furnished to each other, each at
their own expense, as promptly as practicable, such information (including
access to books and records) and assistance, including making employees
available on a mutually convenient basis to provide additional information and
explanations of any material provided relating to the Purchased Assets as is
reasonably necessary for the filing of any Tax Return, for the preparation for
any audit, and for the prosecution or defense of any claim, suit or proceeding
relating to any adjustment or proposed adjustment with respect to Taxes or any
appraisal of the Purchased Assets. Each Seller shall retain in its possession
all Tax Returns and tax records relating to the Purchased Assets that might be
relevant to any taxable period ending on or prior to the Closing Date (or the
date of the Second Closing with respect to Purchased Financing Contracts
transferred at the Second Closing) until the relevant statute of limitations has
expired. After such time, each Seller may dispose of such materials, provided
that prior to such disposition such Seller shall give Purchaser a reasonable
opportunity to take possession of such materials. Purchaser shall retain in its
possession, and shall provide the Sellers reasonable access to (including the
right to make copies of), such supporting books and records and any other
materials that the Sellers may specify with respect to Tax matters relating to
any taxable period ending on or prior to the Closing Date (or the date of the
Second Closing with respect to Purchased Financing Contracts transferred at the
Second Closing) until 60 days after the relevant statute of limitations has
expired.

                  (c) Transfer Taxes. The Sellers shall be liable for and shall
pay (and the Sellers shall indemnify and hold Purchaser and each Purchaser
Affiliate harmless from and against) any sales, use, transfer, stamp duty,
registration duty, recording or similar Taxes (collectively "Transfer Taxes")
due as a result of the transactions provided herein and agrees to file all
necessary documentation (including, but not limited to, all Tax Returns) with
respect to all such Taxes in a timely manner. Purchaser shall co-operate with
the Sellers and otherwise shall use its commercially reasonable efforts to
obtain (at the Sellers' expense) any available refunds of, or credits for, any
Transfer Taxes, and to the extent Purchaser or the applicable Purchaser
Affiliate actually receives any such refunds or credits, net of any Taxes
payable with respect thereto, Purchaser or the applicable Purchaser Affiliate
shall remit to the applicable Seller the amount of such refund (to the extent
such Seller previously paid such Transfer Taxes), promptly following receipt
thereof (provided such Seller has otherwise complied with its obligations
pursuant to the first sentence of this Section 5.3(c)). Notwithstanding the
foregoing, the Approval Order shall contain a provision that the Sellers' sale,
transfer, assignment and conveyance of the Purchased Assets to Purchaser
hereunder shall be entitled to the protections afforded under Section 1146(c) of
the Bankruptcy Code. Purchaser and the Sellers shall co-operate in providing
each other any applicable resale exemption certificate.

                  5.4 Indemnifications, Assumptions of Liability and Related
Matters.

                  (a) Indemnification by Sellers for Breach. Each Seller shall
indemnify and hold harmless to indemnify and hold harmless (provided, however,
CHG shall indemnify and hold harmless solely to the extent applicable to CHG)
any Purchaser and its Affiliates, and in each such case their respective
directors, officers, employees and agents (collectively, the "Purchaser
Indemnified Parties"), from and against and in respect of any and all Damages
suffered or incurred by any of them resulting from, arising out of, based on or
relating to, without duplication (i) any breach of any representation or
warranty made by any Seller in this Agreement (without duplication as to matters
indemnified pursuant to Section 5.4(d), Section 5.4(e) and Section 5.4(g)); or
(ii) any failure to perform duly and punctually any covenant, agreement or
undertaking on the part of any Seller contained in this Agreement (without
duplication as to matters indemnified pursuant to Section 5.4(d), Section 5.4(e)
and Section 5.4(g)); or (iii) any breach of a representation or warranty
included in any certificate, Schedule or other agreement, instrument or
document, in each case delivered by any Seller, or any of their respective
Affiliates to Purchaser pursuant to the terms of this Agreement (collectively,
the "Seller Related Documents") or (iv) any employees of any Seller or any
benefit plans or payroll practices of any Seller; provided, however, that (A) in
the event Purchaser waives in writing its condition to Closing pursuant to
Section 6.2(a) as such condition relates to a breach of the representation and
warranty contained in Section 3.7(a), Purchaser shall not be entitled after
Closing to seek indemnification from any Seller in respect of such breach of the
representation and warranty contained in Section 3.7(a), (B) Purchaser shall not
be entitled to indemnification pursuant to clause (i) of this Section 5.4(a) as
a result of any breach of any representation or warranty made by any Seller in
Section 3.7(a) hereof to the extent, but solely to the extent, that a matter
causing a breach of Section 3.7(a) is the subject of a specific representation
or warranty in Article III made by such Seller breaching Section 3.7(a), and (C)
in the event that a Seller notifies Purchaser pursuant to Section 5.1(h)(iii)
that a Financing Contract does not satisfy the representations and warranties of
Article III (a "Section 5.1(h)(iii) Notice") and Purchaser does not notify such
Seller that it is excluding such Financing Contract from the Purchased Financing
Contracts pursuant to clause (H)(z) of the proviso of the definition thereof,
Purchaser shall not be entitled to indemnification for such Purchased Financing
Contract pursuant to clause (i) of this Section 5.4(a) with regard to the
circumstances giving rise to the breach of the representation and warranty
identified in the Section 5.1(h)(iii) Notice. For purposes of this Section
5.4(a), a breach of a representation or warranty contained in this Agreement or
a Seller Related Document shall be deemed to exist either if such representation
or warranty is actually inaccurate or breached or if such representation or
warranty would have been breached or would have been inaccurate if such
representation or warranty had not contained any limitation or qualification as
to materiality, Material Adverse Effect or Seller's Knowledge, it being the
intention of the parties hereto that the Purchaser Indemnified Parties shall be
indemnified and held harmless from and against any and all Damages suffered or
incurred by any of them resulting from, arising out of, based upon or relating
to the failure of any such representation or warranty, certificate, Schedule or
other agreement, instrument or document to be true and correct in any respect,
determined in each case without regard to any qualification as to materiality,
Material Adverse Effect or Seller's Knowledge set forth with respect thereto;
provided, however, that for the purposes of Section 5.4(a), the representations
and warranties contained in Sections 3.7(a) and 3.13(ii) hereof shall not be
without regard to any qualification as to materiality, Material Adverse Effect
or Seller's Knowledge set forth with respect thereto and; provided further,
however, that for the purposes of Section 5.4(a), the representation and
warranty contained in Section 3.19(b) hereof shall not be without regard to any
qualification as to Seller's Knowledge set forth with respect thereto.
Notwithstanding anything to the contrary contained herein, neither Seller shall
be liable in respect of any amounts or losses (of the type described in the
definition of Damages) suffered or incurred by a Purchaser Indemnified Party
resulting from, arising out of, based on or relating to breaches of
representations or warranties made by any Seller to the extent that such amounts
or losses are actually reflected in the calculation of the Purchase Price, as
determined pursuant to Section 2.2 hereof (whether through a decrease in the
amount of the Purchased Assets or an increase in the amount of Assumed
Liabilities, in each case as reflected on the Special Procedures Report of
Assets Acquired and Liabilities Assumed).

                  (b) Limitation on Liability of Sellers.

                  (i) Each Purchaser Indemnified Party entitled to
         indemnification for any Damages suffered or incurred by such Person
         resulting from, arising out of, based on or relating to a failure to
         perform any covenant, agreement or undertaking of any Seller shall be
         entitled to such indemnification for the full amount of such Damages
         regardless of the amount of the Damages.

                  (ii) Each Purchaser Indemnified Party entitled to
         indemnification for any Damages suffered or incurred by such Person
         resulting from, arising out of, based on or relating to (A) a breach of
         any representation or warranty made by any Seller in this Agreement or
         (B) any breach of any representation or warranty in any Seller Related
         Document shall be entitled to indemnification from any Seller for the
         full amount of all such Damages which in the aggregate are in excess of
         an amount that equals to the greater of (1) 1.1 percent of the
         aggregate Purchase Price as of the Closing Date and (2) $1,000,000;
         provided, however, that no Seller will be liable for any such Damages
         to the extent, and only to the extent, of the excess of the aggregate
         amount thereof over an amount that equals to the lesser of (x) 12
         percent of the aggregate Net Book Value of the Purchased Assets as of
         the Closing Date and (y) $20,000,000; provided, further that, without
         limiting the liability of Comdisco for such Damages, CHG will not be
         liable for any such Damages to the extent, and only to the extent, that
         the aggregate amount thereof exceeds the portion of the Purchase Price
         allocated to CHG pursuant to Section 2.3.

                  (iii) (A) Subject at all times to the limitations of Section
         5.4(b)(ii) and Section 5.4(c), any Seller may satisfy its obligations
         pursuant to Section 5.4(a) with respect to any claim by Purchaser or
         any Purchaser Affiliate for Damages by the payment to Purchaser or
         Purchaser Affiliate, as applicable, of the Repurchase Amount and the
         assumption of all rights and obligations of such Purchaser or Purchaser
         Affiliate under the applicable Purchased Financing Contract or with
         respect to other applicable Purchased Asset, as the case may be, as set
         forth in clause (B) below; provided, however, any obligation of any
         Seller pursuant to Section 5.4(a) with respect to any Purchased
         Financing Contract or other Purchased Asset with respect to which the
         Obligor or any other third party has asserted a written claim for
         Damages against any Purchaser Indemnified Party shall survive such
